Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
9:53 AM,63ʡF,55ʡF,75ʡ%,N,7ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Mostly Cloudy,104,1,https://www.wunderground.com/history/daily/KMGW/date/2003-09-18," Farmington, PA","Morgantown, WV"
10:53 AM,64ʡF,57ʡF,78ʡ%,N,8ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Cloudy,104,1,https://www.wunderground.com/history/daily/KMGW/date/2003-09-18," Farmington, PA","Morgantown, WV"
11:53 AM,64ʡF,57ʡF,78ʡ%,N,6ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Cloudy,104,1,https://www.wunderground.com/history/daily/KMGW/date/2003-09-18," Farmington, PA","Morgantown, WV"
12:53 PM,64ʡF,60ʡF,87ʡ%,N,7ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Cloudy,104,1,https://www.wunderground.com/history/daily/KMGW/date/2003-09-18," Farmington, PA","Morgantown, WV"
1:30 PM,64ʡF,61ʡF,88ʡ%,VAR,6ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Cloudy,104,1,https://www.wunderground.com/history/daily/KMGW/date/2003-09-18," Farmington, PA","Morgantown, WV"
1:53 PM,65ʡF,60ʡF,84ʡ%,NNE,8ʡmph,17ʡmph,28.78ʡin,0.0ʡin,Cloudy,104,1,https://www.wunderground.com/history/daily/KMGW/date/2003-09-18," Farmington, PA","Morgantown, WV"
2:53 PM,63ʡF,60ʡF,90ʡ%,NNE,7ʡmph,0ʡmph,28.76ʡin,0.1ʡin,Mostly Cloudy,104,1,https://www.wunderground.com/history/daily/KMGW/date/2003-09-18," Farmington, PA","Morgantown, WV"
4:35 PM,63ʡF,61ʡF,94ʡ%,N,9ʡmph,0ʡmph,28.70ʡin,0.0ʡin,Mostly Cloudy,104,1,https://www.wunderground.com/history/daily/KMGW/date/2003-09-18," Farmington, PA","Morgantown, WV"
4:53 PM,62ʡF,60ʡF,93ʡ%,N,10ʡmph,0ʡmph,28.69ʡin,0.0ʡin,Cloudy,104,1,https://www.wunderground.com/history/daily/KMGW/date/2003-09-18," Farmington, PA","Morgantown, WV"
5:01 PM,63ʡF,61ʡF,94ʡ%,N,10ʡmph,0ʡmph,28.69ʡin,0.0ʡin,Cloudy,104,1,https://www.wunderground.com/history/daily/KMGW/date/2003-09-18," Farmington, PA","Morgantown, WV"
5:53 PM,61ʡF,60ʡF,97ʡ%,N,12ʡmph,20ʡmph,28.64ʡin,0.0ʡin,Cloudy,104,1,https://www.wunderground.com/history/daily/KMGW/date/2003-09-18," Farmington, PA","Morgantown, WV"
6:06 PM,61ʡF,61ʡF,100ʡ%,NNW,10ʡmph,18ʡmph,28.62ʡin,0.0ʡin,Cloudy,104,1,https://www.wunderground.com/history/daily/KMGW/date/2003-09-18," Farmington, PA","Morgantown, WV"
6:28 PM,61ʡF,61ʡF,100ʡ%,N,16ʡmph,26ʡmph,28.60ʡin,0.1ʡin,Cloudy,104,1,https://www.wunderground.com/history/daily/KMGW/date/2003-09-18," Farmington, PA","Morgantown, WV"
6:53 PM,61ʡF,60ʡF,97ʡ%,N,16ʡmph,28ʡmph,28.56ʡin,0.1ʡin,Cloudy,104,1,https://www.wunderground.com/history/daily/KMGW/date/2003-09-18," Farmington, PA","Morgantown, WV"
7:53 PM,60ʡF,60ʡF,100ʡ%,N,13ʡmph,20ʡmph,28.51ʡin,0.2ʡin,Cloudy,104,1,https://www.wunderground.com/history/daily/KMGW/date/2003-09-18," Farmington, PA","Morgantown, WV"
8:53 PM,61ʡF,60ʡF,97ʡ%,N,13ʡmph,0ʡmph,28.46ʡin,0.1ʡin,Cloudy,104,1,https://www.wunderground.com/history/daily/KMGW/date/2003-09-18," Farmington, PA","Morgantown, WV"
9:53 PM,61ʡF,60ʡF,97ʡ%,N,16ʡmph,0ʡmph,28.39ʡin,0.0ʡin,Cloudy,104,1,https://www.wunderground.com/history/daily/KMGW/date/2003-09-18," Farmington, PA","Morgantown, WV"
10:53 PM,61ʡF,61ʡF,100ʡ%,N,15ʡmph,29ʡmph,28.32ʡin,0.0ʡin,Cloudy,104,2,https://www.wunderground.com/history/daily/KMGW/date/2003-09-19," Farmington, PA","Morgantown, WV"
11:53 PM,62ʡF,61ʡF,96ʡ%,N,17ʡmph,26ʡmph,28.23ʡin,0.0ʡin,Cloudy,104,2,https://www.wunderground.com/history/daily/KMGW/date/2003-09-19," Farmington, PA","Morgantown, WV"
12:53 AM,62ʡF,61ʡF,96ʡ%,N,16ʡmph,23ʡmph,28.18ʡin,0.2ʡin,Cloudy,104,2,https://www.wunderground.com/history/daily/KMGW/date/2003-09-19," Farmington, PA","Morgantown, WV"
1:46 AM,63ʡF,61ʡF,94ʡ%,N,10ʡmph,20ʡmph,28.17ʡin,0.3ʡin,Cloudy,104,2,https://www.wunderground.com/history/daily/KMGW/date/2003-09-19," Farmington, PA","Morgantown, WV"
1:53 AM,62ʡF,62ʡF,100ʡ%,N,9ʡmph,0ʡmph,28.14ʡin,0.3ʡin,Cloudy,104,2,https://www.wunderground.com/history/daily/KMGW/date/2003-09-19," Farmington, PA","Morgantown, WV"
2:01 AM,63ʡF,63ʡF,100ʡ%,N,10ʡmph,0ʡmph,28.16ʡin,0.1ʡin,Cloudy,104,2,https://www.wunderground.com/history/daily/KMGW/date/2003-09-19," Farmington, PA","Morgantown, WV"
2:53 AM,63ʡF,62ʡF,97ʡ%,N,13ʡmph,20ʡmph,28.12ʡin,0.3ʡin,Cloudy,104,2,https://www.wunderground.com/history/daily/KMGW/date/2003-09-19," Farmington, PA","Morgantown, WV"
3:53 AM,63ʡF,62ʡF,97ʡ%,N,6ʡmph,0ʡmph,28.12ʡin,0.1ʡin,Cloudy,104,2,https://www.wunderground.com/history/daily/KMGW/date/2003-09-19," Farmington, PA","Morgantown, WV"
4:53 AM,63ʡF,63ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,28.13ʡin,0.0ʡin,Cloudy,104,2,https://www.wunderground.com/history/daily/KMGW/date/2003-09-19," Farmington, PA","Morgantown, WV"
5:27 AM,63ʡF,63ʡF,100ʡ%,SSW,3ʡmph,0ʡmph,28.17ʡin,0.0ʡin,Cloudy,104,2,https://www.wunderground.com/history/daily/KMGW/date/2003-09-19," Farmington, PA","Morgantown, WV"
5:37 AM,63ʡF,63ʡF,100ʡ%,SSW,3ʡmph,0ʡmph,28.17ʡin,0.0ʡin,Cloudy,104,2,https://www.wunderground.com/history/daily/KMGW/date/2003-09-19," Farmington, PA","Morgantown, WV"
5:53 AM,63ʡF,63ʡF,100ʡ%,VAR,3ʡmph,0ʡmph,28.16ʡin,0.0ʡin,Cloudy,104,2,https://www.wunderground.com/history/daily/KMGW/date/2003-09-19," Farmington, PA","Morgantown, WV"
6:14 AM,63ʡF,63ʡF,100ʡ%,SSW,6ʡmph,0ʡmph,28.20ʡin,0.0ʡin,Cloudy,104,2,https://www.wunderground.com/history/daily/KMGW/date/2003-09-19," Farmington, PA","Morgantown, WV"
6:21 AM,63ʡF,63ʡF,100ʡ%,S,7ʡmph,0ʡmph,28.21ʡin,0.0ʡin,Cloudy,104,2,https://www.wunderground.com/history/daily/KMGW/date/2003-09-19," Farmington, PA","Morgantown, WV"
6:53 AM,63ʡF,63ʡF,100ʡ%,SSW,8ʡmph,0ʡmph,28.22ʡin,0.0ʡin,Cloudy,104,2,https://www.wunderground.com/history/daily/KMGW/date/2003-09-19," Farmington, PA","Morgantown, WV"
7:07 AM,63ʡF,63ʡF,100ʡ%,SSW,9ʡmph,0ʡmph,28.25ʡin,0.0ʡin,Cloudy,104,2,https://www.wunderground.com/history/daily/KMGW/date/2003-09-19," Farmington, PA","Morgantown, WV"
7:53 AM,63ʡF,62ʡF,97ʡ%,SW,8ʡmph,22ʡmph,28.28ʡin,0.0ʡin,Cloudy,104,2,https://www.wunderground.com/history/daily/KMGW/date/2003-09-19," Farmington, PA","Morgantown, WV"
8:25 AM,63ʡF,63ʡF,100ʡ%,SSW,8ʡmph,16ʡmph,28.34ʡin,0.0ʡin,Cloudy,104,2,https://www.wunderground.com/history/daily/KMGW/date/2003-09-19," Farmington, PA","Morgantown, WV"
8:35 AM,63ʡF,63ʡF,100ʡ%,SSW,9ʡmph,21ʡmph,28.35ʡin,0.0ʡin,Cloudy,104,2,https://www.wunderground.com/history/daily/KMGW/date/2003-09-19," Farmington, PA","Morgantown, WV"
8:53 AM,63ʡF,62ʡF,97ʡ%,SSW,10ʡmph,0ʡmph,28.35ʡin,0.0ʡin,Cloudy,104,2,https://www.wunderground.com/history/daily/KMGW/date/2003-09-19," Farmington, PA","Morgantown, WV"
9:39 AM,63ʡF,63ʡF,100ʡ%,SSW,9ʡmph,0ʡmph,28.41ʡin,0.0ʡin,Cloudy,104,2,https://www.wunderground.com/history/daily/KMGW/date/2003-09-19," Farmington, PA","Morgantown, WV"
9:53 AM,63ʡF,63ʡF,100ʡ%,SW,8ʡmph,18ʡmph,28.41ʡin,0.0ʡin,Cloudy,104,2,https://www.wunderground.com/history/daily/KMGW/date/2003-09-19," Farmington, PA","Morgantown, WV"
10:00 AM,63ʡF,63ʡF,100ʡ%,SW,9ʡmph,17ʡmph,28.43ʡin,0.0ʡin,Cloudy,104,2,https://www.wunderground.com/history/daily/KMGW/date/2003-09-19," Farmington, PA","Morgantown, WV"
10:53 AM,64ʡF,63ʡF,96ʡ%,SW,12ʡmph,0ʡmph,28.47ʡin,0.1ʡin,Cloudy,104,2,https://www.wunderground.com/history/daily/KMGW/date/2003-09-19," Farmington, PA","Morgantown, WV"
10:56 AM,64ʡF,63ʡF,94ʡ%,SSW,9ʡmph,0ʡmph,28.48ʡin,0.0ʡin,Cloudy,104,2,https://www.wunderground.com/history/daily/KMGW/date/2003-09-19," Farmington, PA","Morgantown, WV"
10:58 AM,64ʡF,63ʡF,94ʡ%,SW,8ʡmph,0ʡmph,28.48ʡin,0.0ʡin,Cloudy,104,2,https://www.wunderground.com/history/daily/KMGW/date/2003-09-19," Farmington, PA","Morgantown, WV"
11:53 AM,65ʡF,62ʡF,90ʡ%,SW,16ʡmph,22ʡmph,28.52ʡin,0.0ʡin,Cloudy,104,2,https://www.wunderground.com/history/daily/KMGW/date/2003-09-19," Farmington, PA","Morgantown, WV"
12:00 PM,64ʡF,63ʡF,94ʡ%,SW,9ʡmph,22ʡmph,28.55ʡin,0.0ʡin,Cloudy,104,2,https://www.wunderground.com/history/daily/KMGW/date/2003-09-19," Farmington, PA","Morgantown, WV"
12:53 PM,65ʡF,62ʡF,90ʡ%,SW,9ʡmph,0ʡmph,28.57ʡin,0.0ʡin,Cloudy,104,2,https://www.wunderground.com/history/daily/KMGW/date/2003-09-19," Farmington, PA","Morgantown, WV"
1:53 PM,65ʡF,62ʡF,90ʡ%,SSW,8ʡmph,0ʡmph,28.59ʡin,0.0ʡin,Cloudy,104,2,https://www.wunderground.com/history/daily/KMGW/date/2003-09-19," Farmington, PA","Morgantown, WV"
2:53 PM,67ʡF,62ʡF,84ʡ%,SW,8ʡmph,0ʡmph,28.62ʡin,0.0ʡin,Cloudy,104,2,https://www.wunderground.com/history/daily/KMGW/date/2003-09-19," Farmington, PA","Morgantown, WV"
3:38 PM,66ʡF,63ʡF,88ʡ%,VAR,7ʡmph,0ʡmph,28.65ʡin,0.0ʡin,Cloudy,104,2,https://www.wunderground.com/history/daily/KMGW/date/2003-09-19," Farmington, PA","Morgantown, WV"
3:53 PM,68ʡF,62ʡF,81ʡ%,SSW,9ʡmph,0ʡmph,28.63ʡin,0.0ʡin,Mostly Cloudy,104,2,https://www.wunderground.com/history/daily/KMGW/date/2003-09-19," Farmington, PA","Morgantown, WV"
4:53 PM,67ʡF,60ʡF,79ʡ%,SSW,8ʡmph,0ʡmph,28.67ʡin,0.0ʡin,Partly Cloudy,104,2,https://www.wunderground.com/history/daily/KMGW/date/2003-09-19," Farmington, PA","Morgantown, WV"
5:53 PM,66ʡF,61ʡF,84ʡ%,SSW,6ʡmph,0ʡmph,28.69ʡin,0.0ʡin,Fair,104,2,https://www.wunderground.com/history/daily/KMGW/date/2003-09-19," Farmington, PA","Morgantown, WV"
6:53 PM,65ʡF,61ʡF,87ʡ%,S,5ʡmph,0ʡmph,28.70ʡin,0.0ʡin,Fair,104,2,https://www.wunderground.com/history/daily/KMGW/date/2003-09-19," Farmington, PA","Morgantown, WV"
7:53 PM,65ʡF,60ʡF,84ʡ%,S,6ʡmph,0ʡmph,28.72ʡin,0.0ʡin,Fair,104,2,https://www.wunderground.com/history/daily/KMGW/date/2003-09-19," Farmington, PA","Morgantown, WV"
8:53 PM,65ʡF,59ʡF,81ʡ%,SSW,5ʡmph,0ʡmph,28.74ʡin,0.0ʡin,Fair,104,2,https://www.wunderground.com/history/daily/KMGW/date/2003-09-19," Farmington, PA","Morgantown, WV"
9:53 PM,65ʡF,58ʡF,78ʡ%,SW,3ʡmph,0ʡmph,28.74ʡin,0.0ʡin,Partly Cloudy,104,2,https://www.wunderground.com/history/daily/KMGW/date/2003-09-19," Farmington, PA","Morgantown, WV"
10:53 PM,66ʡF,58ʡF,75ʡ%,CALM,0ʡmph,0ʡmph,28.75ʡin,0.0ʡin,Mostly Cloudy,104,3,https://www.wunderground.com/history/daily/KMGW/date/2003-09-20," Farmington, PA","Morgantown, WV"
11:53 PM,65ʡF,58ʡF,78ʡ%,VAR,3ʡmph,0ʡmph,28.77ʡin,0.0ʡin,Mostly Cloudy,104,3,https://www.wunderground.com/history/daily/KMGW/date/2003-09-20," Farmington, PA","Morgantown, WV"
12:53 AM,65ʡF,59ʡF,81ʡ%,SW,3ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Cloudy,104,3,https://www.wunderground.com/history/daily/KMGW/date/2003-09-20," Farmington, PA","Morgantown, WV"
1:53 AM,64ʡF,60ʡF,87ʡ%,SSW,3ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Fair,104,3,https://www.wunderground.com/history/daily/KMGW/date/2003-09-20," Farmington, PA","Morgantown, WV"
2:12 AM,64ʡF,61ʡF,88ʡ%,SW,3ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Mostly Cloudy,104,3,https://www.wunderground.com/history/daily/KMGW/date/2003-09-20," Farmington, PA","Morgantown, WV"
2:53 AM,63ʡF,60ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Cloudy,104,3,https://www.wunderground.com/history/daily/KMGW/date/2003-09-20," Farmington, PA","Morgantown, WV"
3:18 AM,63ʡF,61ʡF,94ʡ%,VAR,5ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Cloudy,104,3,https://www.wunderground.com/history/daily/KMGW/date/2003-09-20," Farmington, PA","Morgantown, WV"
3:28 AM,63ʡF,61ʡF,94ʡ%,VAR,5ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Cloudy,104,3,https://www.wunderground.com/history/daily/KMGW/date/2003-09-20," Farmington, PA","Morgantown, WV"
3:53 AM,61ʡF,59ʡF,93ʡ%,N,6ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Cloudy,104,3,https://www.wunderground.com/history/daily/KMGW/date/2003-09-20," Farmington, PA","Morgantown, WV"
4:37 AM,61ʡF,57ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Cloudy,104,3,https://www.wunderground.com/history/daily/KMGW/date/2003-09-20," Farmington, PA","Morgantown, WV"
4:53 AM,60ʡF,57ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Cloudy,104,3,https://www.wunderground.com/history/daily/KMGW/date/2003-09-20," Farmington, PA","Morgantown, WV"
5:53 AM,59ʡF,56ʡF,90ʡ%,VAR,3ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Cloudy,104,3,https://www.wunderground.com/history/daily/KMGW/date/2003-09-20," Farmington, PA","Morgantown, WV"
6:53 AM,58ʡF,53ʡF,84ʡ%,N,7ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Cloudy,104,3,https://www.wunderground.com/history/daily/KMGW/date/2003-09-20," Farmington, PA","Morgantown, WV"
7:53 AM,57ʡF,50ʡF,77ʡ%,N,6ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Cloudy,104,3,https://www.wunderground.com/history/daily/KMGW/date/2003-09-20," Farmington, PA","Morgantown, WV"
8:53 AM,59ʡF,51ʡF,75ʡ%,CALM,0ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Cloudy,104,3,https://www.wunderground.com/history/daily/KMGW/date/2003-09-20," Farmington, PA","Morgantown, WV"
9:53 AM,60ʡF,51ʡF,72ʡ%,N,5ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Cloudy,104,3,https://www.wunderground.com/history/daily/KMGW/date/2003-09-20," Farmington, PA","Morgantown, WV"
10:53 AM,61ʡF,52ʡF,72ʡ%,CALM,0ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Cloudy,104,3,https://www.wunderground.com/history/daily/KMGW/date/2003-09-20," Farmington, PA","Morgantown, WV"
11:04 AM,61ʡF,52ʡF,72ʡ%,E,3ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Mostly Cloudy,104,3,https://www.wunderground.com/history/daily/KMGW/date/2003-09-20," Farmington, PA","Morgantown, WV"
11:53 AM,63ʡF,51ʡF,65ʡ%,CALM,0ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Mostly Cloudy,104,3,https://www.wunderground.com/history/daily/KMGW/date/2003-09-20," Farmington, PA","Morgantown, WV"
12:53 PM,66ʡF,53ʡF,63ʡ%,ENE,3ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Fair,104,3,https://www.wunderground.com/history/daily/KMGW/date/2003-09-20," Farmington, PA","Morgantown, WV"
1:53 PM,67ʡF,52ʡF,59ʡ%,CALM,0ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Fair,104,3,https://www.wunderground.com/history/daily/KMGW/date/2003-09-20," Farmington, PA","Morgantown, WV"
2:53 PM,69ʡF,52ʡF,54ʡ%,S,5ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Fair,104,3,https://www.wunderground.com/history/daily/KMGW/date/2003-09-20," Farmington, PA","Morgantown, WV"
3:53 PM,69ʡF,53ʡF,57ʡ%,CALM,0ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Fair,104,3,https://www.wunderground.com/history/daily/KMGW/date/2003-09-20," Farmington, PA","Morgantown, WV"
4:53 PM,69ʡF,53ʡF,57ʡ%,E,5ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Fair,104,3,https://www.wunderground.com/history/daily/KMGW/date/2003-09-20," Farmington, PA","Morgantown, WV"
5:53 PM,66ʡF,52ʡF,60ʡ%,CALM,0ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Fair,104,3,https://www.wunderground.com/history/daily/KMGW/date/2003-09-20," Farmington, PA","Morgantown, WV"
6:53 PM,61ʡF,55ʡF,81ʡ%,E,3ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Fair,104,3,https://www.wunderground.com/history/daily/KMGW/date/2003-09-20," Farmington, PA","Morgantown, WV"
7:53 PM,59ʡF,55ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Fair,104,3,https://www.wunderground.com/history/daily/KMGW/date/2003-09-20," Farmington, PA","Morgantown, WV"
8:53 PM,58ʡF,56ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Cloudy,104,3,https://www.wunderground.com/history/daily/KMGW/date/2003-09-20," Farmington, PA","Morgantown, WV"
9:53 PM,57ʡF,55ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Cloudy,104,3,https://www.wunderground.com/history/daily/KMGW/date/2003-09-20," Farmington, PA","Morgantown, WV"
10:53 PM,56ʡF,55ʡF,97ʡ%,NNE,3ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Cloudy,104,4,https://www.wunderground.com/history/daily/KMGW/date/2003-09-21," Farmington, PA","Morgantown, WV"
11:53 PM,55ʡF,54ʡF,96ʡ%,N,3ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Fair,104,4,https://www.wunderground.com/history/daily/KMGW/date/2003-09-21," Farmington, PA","Morgantown, WV"
12:53 AM,54ʡF,53ʡF,97ʡ%,NE,3ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Fair,104,4,https://www.wunderground.com/history/daily/KMGW/date/2003-09-21," Farmington, PA","Morgantown, WV"
1:53 AM,53ʡF,52ʡF,96ʡ%,N,3ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Fair,104,4,https://www.wunderground.com/history/daily/KMGW/date/2003-09-21," Farmington, PA","Morgantown, WV"
2:53 AM,53ʡF,51ʡF,93ʡ%,N,6ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Partly Cloudy,104,4,https://www.wunderground.com/history/daily/KMGW/date/2003-09-21," Farmington, PA","Morgantown, WV"
3:02 AM,52ʡF,52ʡF,100ʡ%,N,6ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Partly Cloudy,104,4,https://www.wunderground.com/history/daily/KMGW/date/2003-09-21," Farmington, PA","Morgantown, WV"
3:10 AM,54ʡF,52ʡF,94ʡ%,NE,3ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Mostly Cloudy,104,4,https://www.wunderground.com/history/daily/KMGW/date/2003-09-21," Farmington, PA","Morgantown, WV"
3:53 AM,52ʡF,51ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Fair,104,4,https://www.wunderground.com/history/daily/KMGW/date/2003-09-21," Farmington, PA","Morgantown, WV"
4:53 AM,52ʡF,51ʡF,97ʡ%,N,3ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Mostly Cloudy,104,4,https://www.wunderground.com/history/daily/KMGW/date/2003-09-21," Farmington, PA","Morgantown, WV"
5:53 AM,52ʡF,51ʡF,97ʡ%,N,3ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Fair,104,4,https://www.wunderground.com/history/daily/KMGW/date/2003-09-21," Farmington, PA","Morgantown, WV"
6:53 AM,53ʡF,51ʡF,93ʡ%,NNW,3ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Fair,104,4,https://www.wunderground.com/history/daily/KMGW/date/2003-09-21," Farmington, PA","Morgantown, WV"
7:53 AM,57ʡF,54ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Fair,104,4,https://www.wunderground.com/history/daily/KMGW/date/2003-09-21," Farmington, PA","Morgantown, WV"
8:53 AM,62ʡF,56ʡF,80ʡ%,CALM,0ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Fair,104,4,https://www.wunderground.com/history/daily/KMGW/date/2003-09-21," Farmington, PA","Morgantown, WV"
9:53 AM,68ʡF,59ʡF,73ʡ%,CALM,0ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Fair,104,4,https://www.wunderground.com/history/daily/KMGW/date/2003-09-21," Farmington, PA","Morgantown, WV"
10:53 AM,72ʡF,61ʡF,68ʡ%,N,3ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Fair,104,4,https://www.wunderground.com/history/daily/KMGW/date/2003-09-21," Farmington, PA","Morgantown, WV"
11:53 AM,75ʡF,63ʡF,66ʡ%,SW,7ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Fair,104,4,https://www.wunderground.com/history/daily/KMGW/date/2003-09-21," Farmington, PA","Morgantown, WV"
12:53 PM,78ʡF,63ʡF,60ʡ%,WSW,7ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Partly Cloudy,104,4,https://www.wunderground.com/history/daily/KMGW/date/2003-09-21," Farmington, PA","Morgantown, WV"
1:53 PM,79ʡF,64ʡF,60ʡ%,S,6ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Partly Cloudy,104,4,https://www.wunderground.com/history/daily/KMGW/date/2003-09-21," Farmington, PA","Morgantown, WV"
2:53 PM,79ʡF,64ʡF,60ʡ%,VAR,5ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Partly Cloudy,104,4,https://www.wunderground.com/history/daily/KMGW/date/2003-09-21," Farmington, PA","Morgantown, WV"
3:53 PM,80ʡF,65ʡF,60ʡ%,SW,6ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Fair,104,4,https://www.wunderground.com/history/daily/KMGW/date/2003-09-21," Farmington, PA","Morgantown, WV"
4:53 PM,79ʡF,65ʡF,62ʡ%,WNW,3ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Mostly Cloudy,104,4,https://www.wunderground.com/history/daily/KMGW/date/2003-09-21," Farmington, PA","Morgantown, WV"
5:53 PM,76ʡF,68ʡF,76ʡ%,CALM,0ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Fair,104,4,https://www.wunderground.com/history/daily/KMGW/date/2003-09-21," Farmington, PA","Morgantown, WV"
6:53 PM,71ʡF,68ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Fair,104,4,https://www.wunderground.com/history/daily/KMGW/date/2003-09-21," Farmington, PA","Morgantown, WV"
7:53 PM,72ʡF,65ʡF,78ʡ%,SSE,6ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Mostly Cloudy,104,4,https://www.wunderground.com/history/daily/KMGW/date/2003-09-21," Farmington, PA","Morgantown, WV"
8:53 PM,70ʡF,65ʡF,84ʡ%,S,5ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Mostly Cloudy,104,4,https://www.wunderground.com/history/daily/KMGW/date/2003-09-21," Farmington, PA","Morgantown, WV"
9:53 PM,70ʡF,64ʡF,81ʡ%,SSE,8ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Mostly Cloudy,104,4,https://www.wunderground.com/history/daily/KMGW/date/2003-09-21," Farmington, PA","Morgantown, WV"
10:53 PM,75ʡF,69ʡF,82ʡ%,SSE,10ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Cloudy,105,1,https://www.wunderground.com/history/daily/KSAT/date/2003-09-25," San Antonio, TX","San Antonio, TX"
11:53 PM,73ʡF,69ʡF,87ʡ%,SE,8ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Cloudy,105,1,https://www.wunderground.com/history/daily/KSAT/date/2003-09-25," San Antonio, TX","San Antonio, TX"
12:53 AM,73ʡF,69ʡF,87ʡ%,ESE,5ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Cloudy,105,1,https://www.wunderground.com/history/daily/KSAT/date/2003-09-25," San Antonio, TX","San Antonio, TX"
1:53 AM,73ʡF,69ʡF,87ʡ%,ENE,3ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Cloudy,105,1,https://www.wunderground.com/history/daily/KSAT/date/2003-09-25," San Antonio, TX","San Antonio, TX"
2:53 AM,73ʡF,69ʡF,87ʡ%,E,5ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Cloudy,105,1,https://www.wunderground.com/history/daily/KSAT/date/2003-09-25," San Antonio, TX","San Antonio, TX"
3:53 AM,73ʡF,69ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Cloudy,105,1,https://www.wunderground.com/history/daily/KSAT/date/2003-09-25," San Antonio, TX","San Antonio, TX"
4:53 AM,73ʡF,69ʡF,87ʡ%,E,5ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Cloudy,105,1,https://www.wunderground.com/history/daily/KSAT/date/2003-09-25," San Antonio, TX","San Antonio, TX"
5:40 AM,73ʡF,70ʡF,88ʡ%,E,6ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Cloudy,105,1,https://www.wunderground.com/history/daily/KSAT/date/2003-09-25," San Antonio, TX","San Antonio, TX"
5:53 AM,73ʡF,69ʡF,87ʡ%,E,6ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Cloudy,105,1,https://www.wunderground.com/history/daily/KSAT/date/2003-09-25," San Antonio, TX","San Antonio, TX"
6:21 AM,72ʡF,70ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Cloudy,105,1,https://www.wunderground.com/history/daily/KSAT/date/2003-09-25," San Antonio, TX","San Antonio, TX"
6:42 AM,73ʡF,70ʡF,88ʡ%,E,5ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Cloudy,105,1,https://www.wunderground.com/history/daily/KSAT/date/2003-09-25," San Antonio, TX","San Antonio, TX"
6:53 AM,73ʡF,69ʡF,87ʡ%,E,6ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Cloudy,105,1,https://www.wunderground.com/history/daily/KSAT/date/2003-09-25," San Antonio, TX","San Antonio, TX"
7:30 AM,73ʡF,70ʡF,88ʡ%,E,3ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Cloudy,105,1,https://www.wunderground.com/history/daily/KSAT/date/2003-09-25," San Antonio, TX","San Antonio, TX"
7:53 AM,74ʡF,69ʡF,85ʡ%,E,3ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Cloudy,105,1,https://www.wunderground.com/history/daily/KSAT/date/2003-09-25," San Antonio, TX","San Antonio, TX"
8:53 AM,77ʡF,70ʡF,79ʡ%,SE,5ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy,105,1,https://www.wunderground.com/history/daily/KSAT/date/2003-09-25," San Antonio, TX","San Antonio, TX"
9:20 AM,79ʡF,70ʡF,74ʡ%,ESE,9ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Mostly Cloudy,105,1,https://www.wunderground.com/history/daily/KSAT/date/2003-09-25," San Antonio, TX","San Antonio, TX"
