Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
4:52 PM,90ʡF,58ʡF,34ʡ%,SSW,9ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair,231,3,https://www.wunderground.com/history/daily/KMLI/date/2005-07-09," Silvis, IL","Coal Valley, IL"
5:52 PM,89ʡF,58ʡF,35ʡ%,S,5ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Fair,231,3,https://www.wunderground.com/history/daily/KMLI/date/2005-07-09," Silvis, IL","Coal Valley, IL"
6:52 PM,86ʡF,60ʡF,41ʡ%,SSW,5ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Fair,231,3,https://www.wunderground.com/history/daily/KMLI/date/2005-07-09," Silvis, IL","Coal Valley, IL"
7:52 PM,80ʡF,64ʡF,58ʡ%,CALM,0ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Fair,231,3,https://www.wunderground.com/history/daily/KMLI/date/2005-07-09," Silvis, IL","Coal Valley, IL"
8:52 PM,76ʡF,64ʡF,67ʡ%,CALM,0ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair,231,3,https://www.wunderground.com/history/daily/KMLI/date/2005-07-09," Silvis, IL","Coal Valley, IL"
9:52 PM,75ʡF,62ʡF,64ʡ%,CALM,0ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fair,231,3,https://www.wunderground.com/history/daily/KMLI/date/2005-07-09," Silvis, IL","Coal Valley, IL"
10:52 PM,73ʡF,61ʡF,66ʡ%,SE,3ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair,231,4,https://www.wunderground.com/history/daily/KMLI/date/2005-07-10," Silvis, IL","Coal Valley, IL"
11:52 PM,73ʡF,60ʡF,64ʡ%,E,3ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair,231,4,https://www.wunderground.com/history/daily/KMLI/date/2005-07-10," Silvis, IL","Coal Valley, IL"
12:52 AM,70ʡF,60ʡF,71ʡ%,CALM,0ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair,231,4,https://www.wunderground.com/history/daily/KMLI/date/2005-07-10," Silvis, IL","Coal Valley, IL"
1:52 AM,69ʡF,59ʡF,70ʡ%,E,3ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair,231,4,https://www.wunderground.com/history/daily/KMLI/date/2005-07-10," Silvis, IL","Coal Valley, IL"
2:52 AM,67ʡF,58ʡF,73ʡ%,CALM,0ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fair,231,4,https://www.wunderground.com/history/daily/KMLI/date/2005-07-10," Silvis, IL","Coal Valley, IL"
3:52 AM,66ʡF,57ʡF,73ʡ%,CALM,0ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair,231,4,https://www.wunderground.com/history/daily/KMLI/date/2005-07-10," Silvis, IL","Coal Valley, IL"
4:52 AM,67ʡF,56ʡF,68ʡ%,ENE,3ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair,231,4,https://www.wunderground.com/history/daily/KMLI/date/2005-07-10," Silvis, IL","Coal Valley, IL"
5:52 AM,70ʡF,56ʡF,61ʡ%,ESE,5ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair,231,4,https://www.wunderground.com/history/daily/KMLI/date/2005-07-10," Silvis, IL","Coal Valley, IL"
6:52 AM,75ʡF,56ʡF,51ʡ%,S,6ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair,231,4,https://www.wunderground.com/history/daily/KMLI/date/2005-07-10," Silvis, IL","Coal Valley, IL"
7:52 AM,81ʡF,55ʡF,41ʡ%,S,9ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Fair,231,4,https://www.wunderground.com/history/daily/KMLI/date/2005-07-10," Silvis, IL","Coal Valley, IL"
8:52 AM,84ʡF,57ʡF,40ʡ%,S,9ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Fair,231,4,https://www.wunderground.com/history/daily/KMLI/date/2005-07-10," Silvis, IL","Coal Valley, IL"
9:52 AM,88ʡF,57ʡF,35ʡ%,S,12ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Fair,231,4,https://www.wunderground.com/history/daily/KMLI/date/2005-07-10," Silvis, IL","Coal Valley, IL"
10:52 AM,89ʡF,58ʡF,35ʡ%,S,9ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair,231,4,https://www.wunderground.com/history/daily/KMLI/date/2005-07-10," Silvis, IL","Coal Valley, IL"
11:52 AM,91ʡF,58ʡF,33ʡ%,ESE,10ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fair,231,4,https://www.wunderground.com/history/daily/KMLI/date/2005-07-10," Silvis, IL","Coal Valley, IL"
12:52 PM,91ʡF,58ʡF,33ʡ%,S,8ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair,231,4,https://www.wunderground.com/history/daily/KMLI/date/2005-07-10," Silvis, IL","Coal Valley, IL"
1:52 PM,91ʡF,57ʡF,32ʡ%,VAR,7ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair,231,4,https://www.wunderground.com/history/daily/KMLI/date/2005-07-10," Silvis, IL","Coal Valley, IL"
2:52 PM,91ʡF,55ʡF,29ʡ%,VAR,5ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fair,231,4,https://www.wunderground.com/history/daily/KMLI/date/2005-07-10," Silvis, IL","Coal Valley, IL"
3:52 PM,92ʡF,52ʡF,26ʡ%,ESE,13ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair,231,4,https://www.wunderground.com/history/daily/KMLI/date/2005-07-10," Silvis, IL","Coal Valley, IL"
4:52 PM,92ʡF,52ʡF,26ʡ%,SE,9ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair,231,4,https://www.wunderground.com/history/daily/KMLI/date/2005-07-10," Silvis, IL","Coal Valley, IL"
5:52 PM,90ʡF,49ʡF,24ʡ%,ESE,13ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Fair,231,4,https://www.wunderground.com/history/daily/KMLI/date/2005-07-10," Silvis, IL","Coal Valley, IL"
6:52 PM,86ʡF,53ʡF,32ʡ%,ESE,8ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair,231,4,https://www.wunderground.com/history/daily/KMLI/date/2005-07-10," Silvis, IL","Coal Valley, IL"
7:52 PM,78ʡF,55ʡF,45ʡ%,ESE,6ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Fair,231,4,https://www.wunderground.com/history/daily/KMLI/date/2005-07-10," Silvis, IL","Coal Valley, IL"
8:52 PM,77ʡF,56ʡF,48ʡ%,ESE,5ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair,231,4,https://www.wunderground.com/history/daily/KMLI/date/2005-07-10," Silvis, IL","Coal Valley, IL"
9:52 PM,75ʡF,54ʡF,48ʡ%,E,5ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair,231,4,https://www.wunderground.com/history/daily/KMLI/date/2005-07-10," Silvis, IL","Coal Valley, IL"
10:53 PM,69ʡF,65ʡF,87ʡ%,SSE,5ʡmph,0ʡmph,28.26ʡin,0.0ʡin,Fair,233,1,https://www.wunderground.com/history/daily/KBGM/date/2005-07-14," Endicott, NY","Johnson City, NY"
11:53 PM,68ʡF,64ʡF,87ʡ%,S,6ʡmph,0ʡmph,28.26ʡin,0.0ʡin,Fair,233,1,https://www.wunderground.com/history/daily/KBGM/date/2005-07-14," Endicott, NY","Johnson City, NY"
12:53 AM,67ʡF,63ʡF,87ʡ%,S,3ʡmph,0ʡmph,28.26ʡin,0.0ʡin,Fair,233,1,https://www.wunderground.com/history/daily/KBGM/date/2005-07-14," Endicott, NY","Johnson City, NY"
1:53 AM,67ʡF,63ʡF,87ʡ%,S,5ʡmph,0ʡmph,28.26ʡin,0.0ʡin,Fair,233,1,https://www.wunderground.com/history/daily/KBGM/date/2005-07-14," Endicott, NY","Johnson City, NY"
2:53 AM,67ʡF,64ʡF,90ʡ%,S,5ʡmph,0ʡmph,28.26ʡin,0.0ʡin,Mostly Cloudy,233,1,https://www.wunderground.com/history/daily/KBGM/date/2005-07-14," Endicott, NY","Johnson City, NY"
3:41 AM,66ʡF,64ʡF,94ʡ%,SSE,6ʡmph,0ʡmph,28.30ʡin,0.0ʡin,Partly Cloudy,233,1,https://www.wunderground.com/history/daily/KBGM/date/2005-07-14," Endicott, NY","Johnson City, NY"
3:53 AM,66ʡF,64ʡF,93ʡ%,SSE,5ʡmph,0ʡmph,28.26ʡin,0.0ʡin,Fair,233,1,https://www.wunderground.com/history/daily/KBGM/date/2005-07-14," Endicott, NY","Johnson City, NY"
4:53 AM,65ʡF,64ʡF,97ʡ%,S,3ʡmph,0ʡmph,28.28ʡin,0.0ʡin,Fair,233,1,https://www.wunderground.com/history/daily/KBGM/date/2005-07-14," Endicott, NY","Johnson City, NY"
5:13 AM,64ʡF,64ʡF,100ʡ%,S,5ʡmph,0ʡmph,28.31ʡin,0.0ʡin,Fair,233,1,https://www.wunderground.com/history/daily/KBGM/date/2005-07-14," Endicott, NY","Johnson City, NY"
5:53 AM,66ʡF,65ʡF,96ʡ%,SSE,6ʡmph,0ʡmph,28.28ʡin,0.0ʡin,Fair,233,1,https://www.wunderground.com/history/daily/KBGM/date/2005-07-14," Endicott, NY","Johnson City, NY"
6:53 AM,69ʡF,66ʡF,90ʡ%,SSE,6ʡmph,0ʡmph,28.28ʡin,0.0ʡin,Fair,233,1,https://www.wunderground.com/history/daily/KBGM/date/2005-07-14," Endicott, NY","Johnson City, NY"
7:05 AM,70ʡF,66ʡF,88ʡ%,SSE,6ʡmph,0ʡmph,28.31ʡin,0.0ʡin,Fair,233,1,https://www.wunderground.com/history/daily/KBGM/date/2005-07-14," Endicott, NY","Johnson City, NY"
7:43 AM,72ʡF,66ʡF,83ʡ%,SSE,7ʡmph,0ʡmph,28.32ʡin,0.0ʡin,Fair,233,1,https://www.wunderground.com/history/daily/KBGM/date/2005-07-14," Endicott, NY","Johnson City, NY"
7:53 AM,71ʡF,67ʡF,87ʡ%,S,8ʡmph,0ʡmph,28.29ʡin,0.0ʡin,Partly Cloudy,233,1,https://www.wunderground.com/history/daily/KBGM/date/2005-07-14," Endicott, NY","Johnson City, NY"
8:03 AM,72ʡF,66ʡF,83ʡ%,SSE,7ʡmph,0ʡmph,28.32ʡin,0.0ʡin,Mostly Cloudy,233,1,https://www.wunderground.com/history/daily/KBGM/date/2005-07-14," Endicott, NY","Johnson City, NY"
8:53 AM,73ʡF,68ʡF,84ʡ%,SW,6ʡmph,0ʡmph,28.28ʡin,0.0ʡin,Cloudy,233,1,https://www.wunderground.com/history/daily/KBGM/date/2005-07-14," Endicott, NY","Johnson City, NY"
9:13 AM,73ʡF,68ʡF,83ʡ%,SW,6ʡmph,0ʡmph,28.32ʡin,0.0ʡin,Cloudy,233,1,https://www.wunderground.com/history/daily/KBGM/date/2005-07-14," Endicott, NY","Johnson City, NY"
9:53 AM,74ʡF,69ʡF,85ʡ%,VAR,3ʡmph,0ʡmph,28.29ʡin,0.0ʡin,Cloudy,233,1,https://www.wunderground.com/history/daily/KBGM/date/2005-07-14," Endicott, NY","Johnson City, NY"
10:36 AM,77ʡF,70ʡF,78ʡ%,VAR,6ʡmph,0ʡmph,28.31ʡin,0.0ʡin,Mostly Cloudy,233,1,https://www.wunderground.com/history/daily/KBGM/date/2005-07-14," Endicott, NY","Johnson City, NY"
10:53 AM,78ʡF,69ʡF,74ʡ%,VAR,7ʡmph,0ʡmph,28.28ʡin,0.0ʡin,Mostly Cloudy,233,1,https://www.wunderground.com/history/daily/KBGM/date/2005-07-14," Endicott, NY","Johnson City, NY"
11:25 AM,79ʡF,68ʡF,69ʡ%,SSE,8ʡmph,0ʡmph,28.32ʡin,0.0ʡin,Mostly Cloudy,233,1,https://www.wunderground.com/history/daily/KBGM/date/2005-07-14," Endicott, NY","Johnson City, NY"
11:53 AM,79ʡF,68ʡF,69ʡ%,S,9ʡmph,0ʡmph,28.28ʡin,0.0ʡin,Mostly Cloudy,233,1,https://www.wunderground.com/history/daily/KBGM/date/2005-07-14," Endicott, NY","Johnson City, NY"
12:39 PM,79ʡF,68ʡF,69ʡ%,S,12ʡmph,0ʡmph,28.31ʡin,0.0ʡin,Fair,233,1,https://www.wunderground.com/history/daily/KBGM/date/2005-07-14," Endicott, NY","Johnson City, NY"
12:53 PM,79ʡF,67ʡF,66ʡ%,S,9ʡmph,0ʡmph,28.28ʡin,0.0ʡin,Fair,233,1,https://www.wunderground.com/history/daily/KBGM/date/2005-07-14," Endicott, NY","Johnson City, NY"
1:53 PM,80ʡF,68ʡF,67ʡ%,SSW,9ʡmph,0ʡmph,28.26ʡin,0.0ʡin,Fair,233,1,https://www.wunderground.com/history/daily/KBGM/date/2005-07-14," Endicott, NY","Johnson City, NY"
2:53 PM,81ʡF,68ʡF,65ʡ%,SSW,9ʡmph,0ʡmph,28.24ʡin,0.0ʡin,Fair,233,1,https://www.wunderground.com/history/daily/KBGM/date/2005-07-14," Endicott, NY","Johnson City, NY"
3:53 PM,80ʡF,66ʡF,62ʡ%,S,8ʡmph,0ʡmph,28.24ʡin,0.0ʡin,Fair,233,1,https://www.wunderground.com/history/daily/KBGM/date/2005-07-14," Endicott, NY","Johnson City, NY"
4:53 PM,80ʡF,65ʡF,60ʡ%,SSW,8ʡmph,0ʡmph,28.25ʡin,0.0ʡin,Fair,233,1,https://www.wunderground.com/history/daily/KBGM/date/2005-07-14," Endicott, NY","Johnson City, NY"
5:53 PM,79ʡF,65ʡF,62ʡ%,S,7ʡmph,0ʡmph,28.25ʡin,0.0ʡin,Fair,233,1,https://www.wunderground.com/history/daily/KBGM/date/2005-07-14," Endicott, NY","Johnson City, NY"
6:53 PM,78ʡF,66ʡF,66ʡ%,CALM,0ʡmph,0ʡmph,28.26ʡin,0.0ʡin,Fair,233,1,https://www.wunderground.com/history/daily/KBGM/date/2005-07-14," Endicott, NY","Johnson City, NY"
7:53 PM,75ʡF,66ʡF,73ʡ%,ESE,6ʡmph,0ʡmph,28.28ʡin,0.0ʡin,Mostly Cloudy,233,1,https://www.wunderground.com/history/daily/KBGM/date/2005-07-14," Endicott, NY","Johnson City, NY"
8:53 PM,74ʡF,65ʡF,73ʡ%,S,5ʡmph,0ʡmph,28.28ʡin,0.0ʡin,Fair,233,1,https://www.wunderground.com/history/daily/KBGM/date/2005-07-14," Endicott, NY","Johnson City, NY"
9:53 PM,72ʡF,64ʡF,76ʡ%,ENE,5ʡmph,0ʡmph,28.28ʡin,0.0ʡin,Fair,233,1,https://www.wunderground.com/history/daily/KBGM/date/2005-07-14," Endicott, NY","Johnson City, NY"
10:53 PM,71ʡF,64ʡF,78ʡ%,S,3ʡmph,0ʡmph,28.27ʡin,0.0ʡin,Fair,233,2,https://www.wunderground.com/history/daily/KBGM/date/2005-07-15," Endicott, NY","Johnson City, NY"
11:53 PM,71ʡF,65ʡF,81ʡ%,SW,6ʡmph,0ʡmph,28.28ʡin,0.0ʡin,Fair,233,2,https://www.wunderground.com/history/daily/KBGM/date/2005-07-15," Endicott, NY","Johnson City, NY"
12:53 AM,70ʡF,65ʡF,84ʡ%,SE,3ʡmph,0ʡmph,28.27ʡin,0.0ʡin,Fair,233,2,https://www.wunderground.com/history/daily/KBGM/date/2005-07-15," Endicott, NY","Johnson City, NY"
1:53 AM,68ʡF,65ʡF,90ʡ%,SSE,3ʡmph,0ʡmph,28.28ʡin,0.0ʡin,Fair,233,2,https://www.wunderground.com/history/daily/KBGM/date/2005-07-15," Endicott, NY","Johnson City, NY"
2:53 AM,68ʡF,65ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,28.29ʡin,0.0ʡin,Fair,233,2,https://www.wunderground.com/history/daily/KBGM/date/2005-07-15," Endicott, NY","Johnson City, NY"
3:53 AM,67ʡF,65ʡF,93ʡ%,SSE,3ʡmph,0ʡmph,28.30ʡin,0.0ʡin,Fair,233,2,https://www.wunderground.com/history/daily/KBGM/date/2005-07-15," Endicott, NY","Johnson City, NY"
4:39 AM,66ʡF,64ʡF,94ʡ%,SSE,5ʡmph,0ʡmph,28.35ʡin,0.0ʡin,Fair,233,2,https://www.wunderground.com/history/daily/KBGM/date/2005-07-15," Endicott, NY","Johnson City, NY"
4:53 AM,67ʡF,65ʡF,93ʡ%,SSE,5ʡmph,0ʡmph,28.31ʡin,0.0ʡin,Fair,233,2,https://www.wunderground.com/history/daily/KBGM/date/2005-07-15," Endicott, NY","Johnson City, NY"
5:16 AM,66ʡF,64ʡF,94ʡ%,SE,5ʡmph,0ʡmph,28.35ʡin,0.0ʡin,Fair,233,2,https://www.wunderground.com/history/daily/KBGM/date/2005-07-15," Endicott, NY","Johnson City, NY"
5:31 AM,66ʡF,66ʡF,100ʡ%,SSE,5ʡmph,0ʡmph,28.36ʡin,0.0ʡin,Fair,233,2,https://www.wunderground.com/history/daily/KBGM/date/2005-07-15," Endicott, NY","Johnson City, NY"
5:53 AM,68ʡF,66ʡF,93ʡ%,SSE,3ʡmph,0ʡmph,28.33ʡin,0.0ʡin,Fair,233,2,https://www.wunderground.com/history/daily/KBGM/date/2005-07-15," Endicott, NY","Johnson City, NY"
6:53 AM,71ʡF,68ʡF,90ʡ%,SSE,3ʡmph,0ʡmph,28.33ʡin,0.0ʡin,Fair,233,2,https://www.wunderground.com/history/daily/KBGM/date/2005-07-15," Endicott, NY","Johnson City, NY"
7:03 AM,72ʡF,68ʡF,88ʡ%,SSE,3ʡmph,0ʡmph,28.37ʡin,0.0ʡin,Fair,233,2,https://www.wunderground.com/history/daily/KBGM/date/2005-07-15," Endicott, NY","Johnson City, NY"
7:53 AM,74ʡF,68ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,28.34ʡin,0.0ʡin,Fair,233,2,https://www.wunderground.com/history/daily/KBGM/date/2005-07-15," Endicott, NY","Johnson City, NY"
8:41 AM,75ʡF,68ʡF,78ʡ%,E,6ʡmph,0ʡmph,28.38ʡin,0.0ʡin,Mostly Cloudy,233,2,https://www.wunderground.com/history/daily/KBGM/date/2005-07-15," Endicott, NY","Johnson City, NY"
8:53 AM,75ʡF,68ʡF,79ʡ%,E,6ʡmph,0ʡmph,28.34ʡin,0.0ʡin,Mostly Cloudy,233,2,https://www.wunderground.com/history/daily/KBGM/date/2005-07-15," Endicott, NY","Johnson City, NY"
9:24 AM,77ʡF,68ʡF,74ʡ%,E,6ʡmph,0ʡmph,28.39ʡin,0.0ʡin,Mostly Cloudy,233,2,https://www.wunderground.com/history/daily/KBGM/date/2005-07-15," Endicott, NY","Johnson City, NY"
9:35 AM,77ʡF,68ʡF,74ʡ%,E,7ʡmph,0ʡmph,28.39ʡin,0.0ʡin,Partly Cloudy,233,2,https://www.wunderground.com/history/daily/KBGM/date/2005-07-15," Endicott, NY","Johnson City, NY"
9:53 AM,78ʡF,68ʡF,71ʡ%,VAR,7ʡmph,0ʡmph,28.35ʡin,0.0ʡin,Partly Cloudy,233,2,https://www.wunderground.com/history/daily/KBGM/date/2005-07-15," Endicott, NY","Johnson City, NY"
10:53 AM,80ʡF,67ʡF,64ʡ%,E,9ʡmph,0ʡmph,28.34ʡin,0.0ʡin,Fair,233,2,https://www.wunderground.com/history/daily/KBGM/date/2005-07-15," Endicott, NY","Johnson City, NY"
11:53 AM,81ʡF,67ʡF,62ʡ%,S,5ʡmph,0ʡmph,28.33ʡin,0.0ʡin,Mostly Cloudy,233,2,https://www.wunderground.com/history/daily/KBGM/date/2005-07-15," Endicott, NY","Johnson City, NY"
12:53 PM,83ʡF,69ʡF,63ʡ%,CALM,0ʡmph,0ʡmph,28.32ʡin,0.0ʡin,Mostly Cloudy,233,2,https://www.wunderground.com/history/daily/KBGM/date/2005-07-15," Endicott, NY","Johnson City, NY"
1:53 PM,82ʡF,66ʡF,58ʡ%,SE,6ʡmph,0ʡmph,28.32ʡin,0.0ʡin,Mostly Cloudy,233,2,https://www.wunderground.com/history/daily/KBGM/date/2005-07-15," Endicott, NY","Johnson City, NY"
2:53 PM,83ʡF,65ʡF,54ʡ%,ESE,9ʡmph,0ʡmph,28.31ʡin,0.0ʡin,Fair,233,2,https://www.wunderground.com/history/daily/KBGM/date/2005-07-15," Endicott, NY","Johnson City, NY"
3:53 PM,84ʡF,65ʡF,53ʡ%,ESE,9ʡmph,0ʡmph,28.30ʡin,0.0ʡin,Fair,233,2,https://www.wunderground.com/history/daily/KBGM/date/2005-07-15," Endicott, NY","Johnson City, NY"
4:53 PM,84ʡF,65ʡF,53ʡ%,SSE,8ʡmph,0ʡmph,28.30ʡin,0.0ʡin,Fair,233,2,https://www.wunderground.com/history/daily/KBGM/date/2005-07-15," Endicott, NY","Johnson City, NY"
5:53 PM,80ʡF,67ʡF,64ʡ%,S,6ʡmph,0ʡmph,28.31ʡin,0.0ʡin,Partly Cloudy,233,2,https://www.wunderground.com/history/daily/KBGM/date/2005-07-15," Endicott, NY","Johnson City, NY"
6:53 PM,78ʡF,69ʡF,74ʡ%,SSW,6ʡmph,0ʡmph,28.33ʡin,0.0ʡin,Fair,233,2,https://www.wunderground.com/history/daily/KBGM/date/2005-07-15," Endicott, NY","Johnson City, NY"
7:53 PM,76ʡF,68ʡF,76ʡ%,CALM,0ʡmph,0ʡmph,28.34ʡin,0.0ʡin,Partly Cloudy,233,2,https://www.wunderground.com/history/daily/KBGM/date/2005-07-15," Endicott, NY","Johnson City, NY"
8:53 PM,75ʡF,68ʡF,79ʡ%,S,3ʡmph,0ʡmph,28.35ʡin,0.0ʡin,Fair,233,2,https://www.wunderground.com/history/daily/KBGM/date/2005-07-15," Endicott, NY","Johnson City, NY"
9:53 PM,74ʡF,66ʡF,76ʡ%,SSW,5ʡmph,0ʡmph,28.35ʡin,0.0ʡin,Fair,233,2,https://www.wunderground.com/history/daily/KBGM/date/2005-07-15," Endicott, NY","Johnson City, NY"
10:53 PM,74ʡF,67ʡF,79ʡ%,S,3ʡmph,0ʡmph,28.35ʡin,0.0ʡin,Mostly Cloudy,233,3,https://www.wunderground.com/history/daily/KBGM/date/2005-07-16," Endicott, NY","Johnson City, NY"
11:53 PM,72ʡF,67ʡF,84ʡ%,E,5ʡmph,0ʡmph,28.35ʡin,0.0ʡin,Mostly Cloudy,233,3,https://www.wunderground.com/history/daily/KBGM/date/2005-07-16," Endicott, NY","Johnson City, NY"
12:53 AM,73ʡF,68ʡF,84ʡ%,SSE,3ʡmph,0ʡmph,28.36ʡin,0.0ʡin,Mostly Cloudy,233,3,https://www.wunderground.com/history/daily/KBGM/date/2005-07-16," Endicott, NY","Johnson City, NY"
1:53 AM,72ʡF,68ʡF,87ʡ%,SE,6ʡmph,0ʡmph,28.36ʡin,0.0ʡin,Fair,233,3,https://www.wunderground.com/history/daily/KBGM/date/2005-07-16," Endicott, NY","Johnson City, NY"
2:53 AM,72ʡF,67ʡF,84ʡ%,S,3ʡmph,0ʡmph,28.35ʡin,0.0ʡin,Fair,233,3,https://www.wunderground.com/history/daily/KBGM/date/2005-07-16," Endicott, NY","Johnson City, NY"
3:53 AM,71ʡF,68ʡF,90ʡ%,ESE,5ʡmph,0ʡmph,28.36ʡin,0.0ʡin,Partly Cloudy,233,3,https://www.wunderground.com/history/daily/KBGM/date/2005-07-16," Endicott, NY","Johnson City, NY"
4:53 AM,71ʡF,68ʡF,90ʡ%,SE,6ʡmph,0ʡmph,28.36ʡin,0.0ʡin,Cloudy,233,3,https://www.wunderground.com/history/daily/KBGM/date/2005-07-16," Endicott, NY","Johnson City, NY"
5:53 AM,71ʡF,68ʡF,90ʡ%,SSE,6ʡmph,0ʡmph,28.38ʡin,0.0ʡin,Mostly Cloudy,233,3,https://www.wunderground.com/history/daily/KBGM/date/2005-07-16," Endicott, NY","Johnson City, NY"
6:53 AM,72ʡF,68ʡF,88ʡ%,SE,7ʡmph,0ʡmph,28.42ʡin,0.0ʡin,Fair,233,3,https://www.wunderground.com/history/daily/KBGM/date/2005-07-16," Endicott, NY","Johnson City, NY"
7:53 AM,74ʡF,69ʡF,85ʡ%,SSE,7ʡmph,0ʡmph,28.39ʡin,0.0ʡin,Partly Cloudy,233,3,https://www.wunderground.com/history/daily/KBGM/date/2005-07-16," Endicott, NY","Johnson City, NY"
8:42 AM,75ʡF,70ʡF,83ʡ%,S,8ʡmph,0ʡmph,28.42ʡin,0.0ʡin,Mostly Cloudy,233,3,https://www.wunderground.com/history/daily/KBGM/date/2005-07-16," Endicott, NY","Johnson City, NY"
8:53 AM,75ʡF,69ʡF,82ʡ%,S,7ʡmph,0ʡmph,28.39ʡin,0.0ʡin,Mostly Cloudy,233,3,https://www.wunderground.com/history/daily/KBGM/date/2005-07-16," Endicott, NY","Johnson City, NY"
9:08 AM,73ʡF,70ʡF,88ʡ%,SSE,7ʡmph,0ʡmph,28.42ʡin,0.0ʡin,Mostly Cloudy,233,3,https://www.wunderground.com/history/daily/KBGM/date/2005-07-16," Endicott, NY","Johnson City, NY"
9:39 AM,75ʡF,70ʡF,83ʡ%,S,6ʡmph,0ʡmph,28.42ʡin,0.0ʡin,Fair,233,3,https://www.wunderground.com/history/daily/KBGM/date/2005-07-16," Endicott, NY","Johnson City, NY"
9:53 AM,75ʡF,70ʡF,84ʡ%,S,6ʡmph,0ʡmph,28.39ʡin,0.0ʡin,Fair,233,3,https://www.wunderground.com/history/daily/KBGM/date/2005-07-16," Endicott, NY","Johnson City, NY"
10:31 AM,75ʡF,70ʡF,83ʡ%,S,5ʡmph,0ʡmph,28.43ʡin,0.0ʡin,Mostly Cloudy,233,3,https://www.wunderground.com/history/daily/KBGM/date/2005-07-16," Endicott, NY","Johnson City, NY"
10:53 AM,76ʡF,70ʡF,82ʡ%,SE,7ʡmph,0ʡmph,28.39ʡin,0.0ʡin,Partly Cloudy,233,3,https://www.wunderground.com/history/daily/KBGM/date/2005-07-16," Endicott, NY","Johnson City, NY"
11:53 AM,79ʡF,69ʡF,72ʡ%,S,9ʡmph,0ʡmph,28.38ʡin,0.0ʡin,Fair,233,3,https://www.wunderground.com/history/daily/KBGM/date/2005-07-16," Endicott, NY","Johnson City, NY"
12:53 PM,77ʡF,68ʡF,74ʡ%,SSE,7ʡmph,0ʡmph,28.37ʡin,0.0ʡin,Cloudy,233,3,https://www.wunderground.com/history/daily/KBGM/date/2005-07-16," Endicott, NY","Johnson City, NY"
1:53 PM,72ʡF,69ʡF,91ʡ%,S,10ʡmph,0ʡmph,28.37ʡin,0.0ʡin,Mostly Cloudy,233,3,https://www.wunderground.com/history/daily/KBGM/date/2005-07-16," Endicott, NY","Johnson City, NY"
2:01 PM,72ʡF,70ʡF,94ʡ%,S,8ʡmph,0ʡmph,28.40ʡin,0.0ʡin,Cloudy,233,3,https://www.wunderground.com/history/daily/KBGM/date/2005-07-16," Endicott, NY","Johnson City, NY"
2:13 PM,72ʡF,70ʡF,94ʡ%,SSE,6ʡmph,0ʡmph,28.40ʡin,0.0ʡin,Partly Cloudy,233,3,https://www.wunderground.com/history/daily/KBGM/date/2005-07-16," Endicott, NY","Johnson City, NY"
2:25 PM,73ʡF,70ʡF,88ʡ%,ESE,6ʡmph,0ʡmph,28.40ʡin,0.0ʡin,Fair,233,3,https://www.wunderground.com/history/daily/KBGM/date/2005-07-16," Endicott, NY","Johnson City, NY"
2:53 PM,75ʡF,71ʡF,87ʡ%,SSE,6ʡmph,0ʡmph,28.35ʡin,0.0ʡin,Fair,233,3,https://www.wunderground.com/history/daily/KBGM/date/2005-07-16," Endicott, NY","Johnson City, NY"
3:53 PM,77ʡF,72ʡF,84ʡ%,SE,8ʡmph,0ʡmph,28.34ʡin,0.0ʡin,Fair,233,3,https://www.wunderground.com/history/daily/KBGM/date/2005-07-16," Endicott, NY","Johnson City, NY"
4:53 PM,78ʡF,72ʡF,81ʡ%,S,9ʡmph,0ʡmph,28.34ʡin,0.0ʡin,Partly Cloudy,233,3,https://www.wunderground.com/history/daily/KBGM/date/2005-07-16," Endicott, NY","Johnson City, NY"
5:53 PM,75ʡF,69ʡF,82ʡ%,SSE,8ʡmph,0ʡmph,28.35ʡin,0.0ʡin,Fair,233,3,https://www.wunderground.com/history/daily/KBGM/date/2005-07-16," Endicott, NY","Johnson City, NY"
6:53 PM,75ʡF,69ʡF,82ʡ%,SSE,6ʡmph,0ʡmph,28.34ʡin,0.0ʡin,Fair,233,3,https://www.wunderground.com/history/daily/KBGM/date/2005-07-16," Endicott, NY","Johnson City, NY"
7:53 PM,74ʡF,69ʡF,85ʡ%,SSE,6ʡmph,0ʡmph,28.34ʡin,0.0ʡin,Fair,233,3,https://www.wunderground.com/history/daily/KBGM/date/2005-07-16," Endicott, NY","Johnson City, NY"
8:53 PM,74ʡF,69ʡF,85ʡ%,SSE,8ʡmph,0ʡmph,28.34ʡin,0.0ʡin,Fair,233,3,https://www.wunderground.com/history/daily/KBGM/date/2005-07-16," Endicott, NY","Johnson City, NY"
9:53 PM,73ʡF,69ʡF,87ʡ%,SSE,8ʡmph,0ʡmph,28.35ʡin,0.0ʡin,Cloudy,233,3,https://www.wunderground.com/history/daily/KBGM/date/2005-07-16," Endicott, NY","Johnson City, NY"
10:15 PM,73ʡF,70ʡF,88ʡ%,SSE,7ʡmph,0ʡmph,28.39ʡin,0.0ʡin,Mostly Cloudy,233,3,https://www.wunderground.com/history/daily/KBGM/date/2005-07-16," Endicott, NY","Johnson City, NY"
10:43 PM,73ʡF,70ʡF,88ʡ%,S,8ʡmph,0ʡmph,28.39ʡin,0.0ʡin,Mostly Cloudy,233,3,https://www.wunderground.com/history/daily/KBGM/date/2005-07-16," Endicott, NY","Johnson City, NY"
