Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
2:52 AM,74ʡF,72ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Mostly Cloudy,558,3,https://www.wunderground.com/history/daily/KATL/date/2009-09-26," Atlanta, GA","Atlanta, GA"
3:52 AM,74ʡF,71ʡF,91ʡ%,CALM,0ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Mostly Cloudy,558,3,https://www.wunderground.com/history/daily/KATL/date/2009-09-26," Atlanta, GA","Atlanta, GA"
4:52 AM,74ʡF,71ʡF,91ʡ%,E,9ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Mostly Cloudy,558,3,https://www.wunderground.com/history/daily/KATL/date/2009-09-26," Atlanta, GA","Atlanta, GA"
5:16 AM,73ʡF,72ʡF,94ʡ%,E,8ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Cloudy,558,3,https://www.wunderground.com/history/daily/KATL/date/2009-09-26," Atlanta, GA","Atlanta, GA"
5:30 AM,73ʡF,72ʡF,94ʡ%,E,7ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Cloudy,558,3,https://www.wunderground.com/history/daily/KATL/date/2009-09-26," Atlanta, GA","Atlanta, GA"
5:52 AM,73ʡF,72ʡF,96ʡ%,E,5ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Cloudy,558,3,https://www.wunderground.com/history/daily/KATL/date/2009-09-26," Atlanta, GA","Atlanta, GA"
6:10 AM,73ʡF,72ʡF,94ʡ%,ESE,6ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Cloudy,558,3,https://www.wunderground.com/history/daily/KATL/date/2009-09-26," Atlanta, GA","Atlanta, GA"
6:52 AM,73ʡF,72ʡF,96ʡ%,E,9ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Cloudy,558,3,https://www.wunderground.com/history/daily/KATL/date/2009-09-26," Atlanta, GA","Atlanta, GA"
7:52 AM,73ʡF,72ʡF,96ʡ%,ESE,8ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Cloudy,558,3,https://www.wunderground.com/history/daily/KATL/date/2009-09-26," Atlanta, GA","Atlanta, GA"
8:25 AM,73ʡF,72ʡF,94ʡ%,E,8ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Mostly Cloudy,558,3,https://www.wunderground.com/history/daily/KATL/date/2009-09-26," Atlanta, GA","Atlanta, GA"
8:41 AM,75ʡF,72ʡF,89ʡ%,ESE,8ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Mostly Cloudy,558,3,https://www.wunderground.com/history/daily/KATL/date/2009-09-26," Atlanta, GA","Atlanta, GA"
8:52 AM,75ʡF,71ʡF,87ʡ%,ESE,7ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Mostly Cloudy,558,3,https://www.wunderground.com/history/daily/KATL/date/2009-09-26," Atlanta, GA","Atlanta, GA"
9:10 AM,77ʡF,72ʡF,83ʡ%,ESE,7ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Mostly Cloudy,558,3,https://www.wunderground.com/history/daily/KATL/date/2009-09-26," Atlanta, GA","Atlanta, GA"
9:52 AM,79ʡF,72ʡF,79ʡ%,ESE,7ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Mostly Cloudy,558,3,https://www.wunderground.com/history/daily/KATL/date/2009-09-26," Atlanta, GA","Atlanta, GA"
10:52 AM,81ʡF,71ʡF,72ʡ%,S,7ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Mostly Cloudy,558,3,https://www.wunderground.com/history/daily/KATL/date/2009-09-26," Atlanta, GA","Atlanta, GA"
11:40 AM,82ʡF,72ʡF,70ʡ%,S,10ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Mostly Cloudy,558,3,https://www.wunderground.com/history/daily/KATL/date/2009-09-26," Atlanta, GA","Atlanta, GA"
11:52 AM,84ʡF,71ʡF,65ʡ%,SSE,10ʡmph,18ʡmph,28.88ʡin,0.0ʡin,Mostly Cloudy,558,3,https://www.wunderground.com/history/daily/KATL/date/2009-09-26," Atlanta, GA","Atlanta, GA"
12:22 PM,82ʡF,72ʡF,70ʡ%,S,8ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Mostly Cloudy,558,3,https://www.wunderground.com/history/daily/KATL/date/2009-09-26," Atlanta, GA","Atlanta, GA"
12:52 PM,83ʡF,71ʡF,67ʡ%,S,8ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Mostly Cloudy,558,3,https://www.wunderground.com/history/daily/KATL/date/2009-09-26," Atlanta, GA","Atlanta, GA"
1:25 PM,79ʡF,72ʡF,78ʡ%,E,12ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Mostly Cloudy,558,3,https://www.wunderground.com/history/daily/KATL/date/2009-09-26," Atlanta, GA","Atlanta, GA"
1:44 PM,75ʡF,73ʡF,94ʡ%,N,9ʡmph,0ʡmph,28.85ʡin,0.2ʡin,Mostly Cloudy,558,3,https://www.wunderground.com/history/daily/KATL/date/2009-09-26," Atlanta, GA","Atlanta, GA"
1:49 PM,75ʡF,73ʡF,94ʡ%,NNE,6ʡmph,0ʡmph,28.85ʡin,0.2ʡin,Cloudy,558,3,https://www.wunderground.com/history/daily/KATL/date/2009-09-26," Atlanta, GA","Atlanta, GA"
1:52 PM,75ʡF,73ʡF,94ʡ%,VAR,7ʡmph,0ʡmph,28.82ʡin,0.2ʡin,Cloudy,558,3,https://www.wunderground.com/history/daily/KATL/date/2009-09-26," Atlanta, GA","Atlanta, GA"
2:00 PM,75ʡF,72ʡF,89ʡ%,NE,8ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Mostly Cloudy,558,3,https://www.wunderground.com/history/daily/KATL/date/2009-09-26," Atlanta, GA","Atlanta, GA"
2:19 PM,73ʡF,72ʡF,94ʡ%,ENE,9ʡmph,0ʡmph,28.84ʡin,0.1ʡin,Mostly Cloudy,558,3,https://www.wunderground.com/history/daily/KATL/date/2009-09-26," Atlanta, GA","Atlanta, GA"
2:31 PM,73ʡF,72ʡF,94ʡ%,NE,8ʡmph,0ʡmph,28.83ʡin,0.1ʡin,Mostly Cloudy,558,3,https://www.wunderground.com/history/daily/KATL/date/2009-09-26," Atlanta, GA","Atlanta, GA"
2:44 PM,73ʡF,72ʡF,94ʡ%,ENE,10ʡmph,0ʡmph,28.83ʡin,0.1ʡin,Mostly Cloudy,558,3,https://www.wunderground.com/history/daily/KATL/date/2009-09-26," Atlanta, GA","Atlanta, GA"
2:52 PM,73ʡF,72ʡF,96ʡ%,NE,10ʡmph,0ʡmph,28.80ʡin,0.2ʡin,Mostly Cloudy,558,3,https://www.wunderground.com/history/daily/KATL/date/2009-09-26," Atlanta, GA","Atlanta, GA"
3:52 PM,72ʡF,70ʡF,93ʡ%,NE,10ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Cloudy,558,3,https://www.wunderground.com/history/daily/KATL/date/2009-09-26," Atlanta, GA","Atlanta, GA"
4:09 PM,72ʡF,70ʡF,94ʡ%,NNE,13ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Cloudy,558,3,https://www.wunderground.com/history/daily/KATL/date/2009-09-26," Atlanta, GA","Atlanta, GA"
4:33 PM,70ʡF,70ʡF,100ʡ%,N,14ʡmph,21ʡmph,28.86ʡin,0.0ʡin,Cloudy,558,3,https://www.wunderground.com/history/daily/KATL/date/2009-09-26," Atlanta, GA","Atlanta, GA"
4:38 PM,70ʡF,70ʡF,100ʡ%,N,9ʡmph,21ʡmph,28.87ʡin,0.1ʡin,Cloudy,558,3,https://www.wunderground.com/history/daily/KATL/date/2009-09-26," Atlanta, GA","Atlanta, GA"
4:47 PM,70ʡF,70ʡF,100ʡ%,NNE,13ʡmph,0ʡmph,28.86ʡin,0.3ʡin,Cloudy,558,3,https://www.wunderground.com/history/daily/KATL/date/2009-09-26," Atlanta, GA","Atlanta, GA"
4:52 PM,69ʡF,69ʡF,100ʡ%,N,10ʡmph,0ʡmph,28.83ʡin,0.4ʡin,Cloudy,558,3,https://www.wunderground.com/history/daily/KATL/date/2009-09-26," Atlanta, GA","Atlanta, GA"
5:38 PM,70ʡF,68ʡF,94ʡ%,NNE,8ʡmph,0ʡmph,28.86ʡin,0.1ʡin,Cloudy,558,3,https://www.wunderground.com/history/daily/KATL/date/2009-09-26," Atlanta, GA","Atlanta, GA"
5:52 PM,69ʡF,68ʡF,96ʡ%,ENE,13ʡmph,17ʡmph,28.83ʡin,0.2ʡin,Cloudy,558,3,https://www.wunderground.com/history/daily/KATL/date/2009-09-26," Atlanta, GA","Atlanta, GA"
6:01 PM,70ʡF,68ʡF,94ʡ%,E,12ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Cloudy,558,3,https://www.wunderground.com/history/daily/KATL/date/2009-09-26," Atlanta, GA","Atlanta, GA"
6:11 PM,68ʡF,66ʡF,94ʡ%,NE,13ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Cloudy,558,3,https://www.wunderground.com/history/daily/KATL/date/2009-09-26," Atlanta, GA","Atlanta, GA"
6:52 PM,67ʡF,65ʡF,93ʡ%,ENE,9ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Cloudy,558,3,https://www.wunderground.com/history/daily/KATL/date/2009-09-26," Atlanta, GA","Atlanta, GA"
7:52 PM,66ʡF,64ʡF,93ʡ%,E,7ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Cloudy,558,3,https://www.wunderground.com/history/daily/KATL/date/2009-09-26," Atlanta, GA","Atlanta, GA"
8:13 PM,66ʡF,63ʡF,88ʡ%,ENE,6ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Cloudy,558,3,https://www.wunderground.com/history/daily/KATL/date/2009-09-26," Atlanta, GA","Atlanta, GA"
8:52 PM,66ʡF,64ʡF,93ʡ%,E,5ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Cloudy,558,3,https://www.wunderground.com/history/daily/KATL/date/2009-09-26," Atlanta, GA","Atlanta, GA"
9:52 PM,65ʡF,64ʡF,97ʡ%,E,3ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Cloudy,558,3,https://www.wunderground.com/history/daily/KATL/date/2009-09-26," Atlanta, GA","Atlanta, GA"
10:52 PM,65ʡF,63ʡF,93ʡ%,E,3ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Cloudy,558,4,https://www.wunderground.com/history/daily/KATL/date/2009-09-27," Atlanta, GA","Atlanta, GA"
11:52 PM,66ʡF,63ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Cloudy,558,4,https://www.wunderground.com/history/daily/KATL/date/2009-09-27," Atlanta, GA","Atlanta, GA"
12:48 AM,64ʡF,63ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Cloudy,558,4,https://www.wunderground.com/history/daily/KATL/date/2009-09-27," Atlanta, GA","Atlanta, GA"
12:52 AM,66ʡF,63ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,28.77ʡin,0.0ʡin,Cloudy,558,4,https://www.wunderground.com/history/daily/KATL/date/2009-09-27," Atlanta, GA","Atlanta, GA"
1:40 AM,66ʡF,64ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Cloudy,558,4,https://www.wunderground.com/history/daily/KATL/date/2009-09-27," Atlanta, GA","Atlanta, GA"
1:52 AM,66ʡF,64ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,28.77ʡin,0.0ʡin,Cloudy,558,4,https://www.wunderground.com/history/daily/KATL/date/2009-09-27," Atlanta, GA","Atlanta, GA"
2:52 AM,66ʡF,65ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,28.76ʡin,0.0ʡin,Cloudy,558,4,https://www.wunderground.com/history/daily/KATL/date/2009-09-27," Atlanta, GA","Atlanta, GA"
3:06 AM,66ʡF,64ʡF,94ʡ%,W,5ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Cloudy,558,4,https://www.wunderground.com/history/daily/KATL/date/2009-09-27," Atlanta, GA","Atlanta, GA"
3:15 AM,66ʡF,64ʡF,94ʡ%,W,6ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Cloudy,558,4,https://www.wunderground.com/history/daily/KATL/date/2009-09-27," Atlanta, GA","Atlanta, GA"
3:21 AM,66ʡF,64ʡF,94ʡ%,W,3ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Cloudy,558,4,https://www.wunderground.com/history/daily/KATL/date/2009-09-27," Atlanta, GA","Atlanta, GA"
3:37 AM,66ʡF,64ʡF,94ʡ%,WSW,6ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Cloudy,558,4,https://www.wunderground.com/history/daily/KATL/date/2009-09-27," Atlanta, GA","Atlanta, GA"
3:52 AM,66ʡF,66ʡF,100ʡ%,WSW,7ʡmph,0ʡmph,28.76ʡin,0.0ʡin,Cloudy,558,4,https://www.wunderground.com/history/daily/KATL/date/2009-09-27," Atlanta, GA","Atlanta, GA"
4:52 AM,67ʡF,66ʡF,97ʡ%,W,5ʡmph,0ʡmph,28.76ʡin,0.0ʡin,Cloudy,558,4,https://www.wunderground.com/history/daily/KATL/date/2009-09-27," Atlanta, GA","Atlanta, GA"
4:56 AM,66ʡF,66ʡF,100ʡ%,W,7ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Cloudy,558,4,https://www.wunderground.com/history/daily/KATL/date/2009-09-27," Atlanta, GA","Atlanta, GA"
5:06 AM,66ʡF,66ʡF,100ʡ%,W,7ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Cloudy,558,4,https://www.wunderground.com/history/daily/KATL/date/2009-09-27," Atlanta, GA","Atlanta, GA"
5:18 AM,66ʡF,66ʡF,100ʡ%,W,6ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Cloudy,558,4,https://www.wunderground.com/history/daily/KATL/date/2009-09-27," Atlanta, GA","Atlanta, GA"
5:43 AM,66ʡF,66ʡF,100ʡ%,VAR,6ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Cloudy,558,4,https://www.wunderground.com/history/daily/KATL/date/2009-09-27," Atlanta, GA","Atlanta, GA"
5:52 AM,67ʡF,66ʡF,97ʡ%,WNW,7ʡmph,0ʡmph,28.76ʡin,0.0ʡin,Cloudy,558,4,https://www.wunderground.com/history/daily/KATL/date/2009-09-27," Atlanta, GA","Atlanta, GA"
6:52 AM,67ʡF,66ʡF,97ʡ%,W,9ʡmph,0ʡmph,28.77ʡin,0.0ʡin,Cloudy,558,4,https://www.wunderground.com/history/daily/KATL/date/2009-09-27," Atlanta, GA","Atlanta, GA"
6:53 AM,66ʡF,66ʡF,100ʡ%,W,9ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Cloudy,558,4,https://www.wunderground.com/history/daily/KATL/date/2009-09-27," Atlanta, GA","Atlanta, GA"
7:03 AM,66ʡF,66ʡF,100ʡ%,W,8ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Mostly Cloudy,558,4,https://www.wunderground.com/history/daily/KATL/date/2009-09-27," Atlanta, GA","Atlanta, GA"
7:52 AM,69ʡF,66ʡF,90ʡ%,W,7ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Mostly Cloudy,558,4,https://www.wunderground.com/history/daily/KATL/date/2009-09-27," Atlanta, GA","Atlanta, GA"
8:28 AM,70ʡF,66ʡF,88ʡ%,W,8ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Mostly Cloudy,558,4,https://www.wunderground.com/history/daily/KATL/date/2009-09-27," Atlanta, GA","Atlanta, GA"
8:52 AM,71ʡF,67ʡF,87ʡ%,W,9ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Mostly Cloudy,558,4,https://www.wunderground.com/history/daily/KATL/date/2009-09-27," Atlanta, GA","Atlanta, GA"
9:08 AM,72ʡF,66ʡF,83ʡ%,WSW,9ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Mostly Cloudy,558,4,https://www.wunderground.com/history/daily/KATL/date/2009-09-27," Atlanta, GA","Atlanta, GA"
9:52 AM,72ʡF,66ʡF,81ʡ%,WNW,10ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Mostly Cloudy,558,4,https://www.wunderground.com/history/daily/KATL/date/2009-09-27," Atlanta, GA","Atlanta, GA"
10:19 AM,75ʡF,64ʡF,69ʡ%,W,7ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Mostly Cloudy,558,4,https://www.wunderground.com/history/daily/KATL/date/2009-09-27," Atlanta, GA","Atlanta, GA"
10:52 AM,75ʡF,63ʡF,66ʡ%,W,16ʡmph,20ʡmph,28.79ʡin,0.0ʡin,Mostly Cloudy,558,4,https://www.wunderground.com/history/daily/KATL/date/2009-09-27," Atlanta, GA","Atlanta, GA"
11:52 AM,76ʡF,61ʡF,60ʡ%,W,12ʡmph,22ʡmph,28.78ʡin,0.0ʡin,Mostly Cloudy,558,4,https://www.wunderground.com/history/daily/KATL/date/2009-09-27," Atlanta, GA","Atlanta, GA"
12:52 PM,79ʡF,60ʡF,52ʡ%,WSW,13ʡmph,22ʡmph,28.76ʡin,0.0ʡin,Mostly Cloudy,558,4,https://www.wunderground.com/history/daily/KATL/date/2009-09-27," Atlanta, GA","Atlanta, GA"
1:52 PM,79ʡF,59ʡF,50ʡ%,W,14ʡmph,20ʡmph,28.73ʡin,0.0ʡin,Mostly Cloudy,558,4,https://www.wunderground.com/history/daily/KATL/date/2009-09-27," Atlanta, GA","Atlanta, GA"
2:52 PM,79ʡF,58ʡF,48ʡ%,W,13ʡmph,20ʡmph,28.73ʡin,0.0ʡin,Partly Cloudy,558,4,https://www.wunderground.com/history/daily/KATL/date/2009-09-27," Atlanta, GA","Atlanta, GA"
3:52 PM,76ʡF,57ʡF,52ʡ%,WNW,12ʡmph,0ʡmph,28.72ʡin,0.0ʡin,Partly Cloudy,558,4,https://www.wunderground.com/history/daily/KATL/date/2009-09-27," Atlanta, GA","Atlanta, GA"
4:52 PM,77ʡF,57ʡF,50ʡ%,WNW,10ʡmph,0ʡmph,28.72ʡin,0.0ʡin,Fair,558,4,https://www.wunderground.com/history/daily/KATL/date/2009-09-27," Atlanta, GA","Atlanta, GA"
5:52 PM,74ʡF,58ʡF,57ʡ%,WNW,8ʡmph,0ʡmph,28.74ʡin,0.0ʡin,Fair,558,4,https://www.wunderground.com/history/daily/KATL/date/2009-09-27," Atlanta, GA","Atlanta, GA"
6:52 PM,70ʡF,58ʡF,65ʡ%,W,6ʡmph,0ʡmph,28.75ʡin,0.0ʡin,Fair,558,4,https://www.wunderground.com/history/daily/KATL/date/2009-09-27," Atlanta, GA","Atlanta, GA"
7:52 PM,68ʡF,58ʡF,70ʡ%,W,6ʡmph,0ʡmph,28.75ʡin,0.0ʡin,Fair,558,4,https://www.wunderground.com/history/daily/KATL/date/2009-09-27," Atlanta, GA","Atlanta, GA"
8:52 PM,68ʡF,59ʡF,73ʡ%,WSW,5ʡmph,0ʡmph,28.76ʡin,0.0ʡin,Fair,558,4,https://www.wunderground.com/history/daily/KATL/date/2009-09-27," Atlanta, GA","Atlanta, GA"
9:52 PM,67ʡF,59ʡF,76ʡ%,WSW,5ʡmph,0ʡmph,28.76ʡin,0.0ʡin,Fair,558,4,https://www.wunderground.com/history/daily/KATL/date/2009-09-27," Atlanta, GA","Atlanta, GA"
10:53 PM,70ʡF,58ʡF,65ʡ%,E,8ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair,559,1,https://www.wunderground.com/history/daily/KPIE/date/2009-03-19," Palm Harbor, FL","Clearwater, FL"
11:53 PM,69ʡF,59ʡF,70ʡ%,ESE,8ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair,559,1,https://www.wunderground.com/history/daily/KPIE/date/2009-03-19," Palm Harbor, FL","Clearwater, FL"
12:53 AM,69ʡF,59ʡF,70ʡ%,E,8ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy,559,1,https://www.wunderground.com/history/daily/KPIE/date/2009-03-19," Palm Harbor, FL","Clearwater, FL"
1:53 AM,68ʡF,59ʡF,73ʡ%,E,6ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair,559,1,https://www.wunderground.com/history/daily/KPIE/date/2009-03-19," Palm Harbor, FL","Clearwater, FL"
2:53 AM,67ʡF,60ʡF,79ʡ%,E,5ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Fair,559,1,https://www.wunderground.com/history/daily/KPIE/date/2009-03-19," Palm Harbor, FL","Clearwater, FL"
3:53 AM,67ʡF,60ʡF,79ʡ%,ENE,8ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Fair,559,1,https://www.wunderground.com/history/daily/KPIE/date/2009-03-19," Palm Harbor, FL","Clearwater, FL"
4:53 AM,66ʡF,60ʡF,81ʡ%,E,8ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Fair,559,1,https://www.wunderground.com/history/daily/KPIE/date/2009-03-19," Palm Harbor, FL","Clearwater, FL"
5:53 AM,66ʡF,60ʡF,81ʡ%,ENE,8ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair,559,1,https://www.wunderground.com/history/daily/KPIE/date/2009-03-19," Palm Harbor, FL","Clearwater, FL"
6:53 AM,65ʡF,60ʡF,84ʡ%,ENE,7ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair,559,1,https://www.wunderground.com/history/daily/KPIE/date/2009-03-19," Palm Harbor, FL","Clearwater, FL"
7:53 AM,67ʡF,60ʡF,79ʡ%,ENE,7ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair,559,1,https://www.wunderground.com/history/daily/KPIE/date/2009-03-19," Palm Harbor, FL","Clearwater, FL"
8:53 AM,69ʡF,61ʡF,75ʡ%,E,7ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Fair,559,1,https://www.wunderground.com/history/daily/KPIE/date/2009-03-19," Palm Harbor, FL","Clearwater, FL"
9:53 AM,74ʡF,61ʡF,64ʡ%,NE,7ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Fair,559,1,https://www.wunderground.com/history/daily/KPIE/date/2009-03-19," Palm Harbor, FL","Clearwater, FL"
10:53 AM,77ʡF,61ʡF,58ʡ%,ENE,6ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair,559,1,https://www.wunderground.com/history/daily/KPIE/date/2009-03-19," Palm Harbor, FL","Clearwater, FL"
11:53 AM,78ʡF,58ʡF,50ʡ%,VAR,3ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Fair,559,1,https://www.wunderground.com/history/daily/KPIE/date/2009-03-19," Palm Harbor, FL","Clearwater, FL"
12:53 PM,80ʡF,53ʡF,39ʡ%,NE,5ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Fair,559,1,https://www.wunderground.com/history/daily/KPIE/date/2009-03-19," Palm Harbor, FL","Clearwater, FL"
1:53 PM,82ʡF,51ʡF,34ʡ%,N,3ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Fair,559,1,https://www.wunderground.com/history/daily/KPIE/date/2009-03-19," Palm Harbor, FL","Clearwater, FL"
2:53 PM,82ʡF,56ʡF,41ʡ%,NNW,6ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Partly Cloudy,559,1,https://www.wunderground.com/history/daily/KPIE/date/2009-03-19," Palm Harbor, FL","Clearwater, FL"
3:53 PM,80ʡF,56ʡF,43ʡ%,NW,14ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair,559,1,https://www.wunderground.com/history/daily/KPIE/date/2009-03-19," Palm Harbor, FL","Clearwater, FL"
4:53 PM,79ʡF,56ʡF,45ʡ%,NNW,14ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Fair,559,1,https://www.wunderground.com/history/daily/KPIE/date/2009-03-19," Palm Harbor, FL","Clearwater, FL"
5:53 PM,76ʡF,57ʡF,52ʡ%,NNW,12ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair,559,1,https://www.wunderground.com/history/daily/KPIE/date/2009-03-19," Palm Harbor, FL","Clearwater, FL"
6:53 PM,73ʡF,58ʡF,59ʡ%,NW,10ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair,559,1,https://www.wunderground.com/history/daily/KPIE/date/2009-03-19," Palm Harbor, FL","Clearwater, FL"
7:53 PM,71ʡF,59ʡF,66ʡ%,NNW,9ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair,559,1,https://www.wunderground.com/history/daily/KPIE/date/2009-03-19," Palm Harbor, FL","Clearwater, FL"
8:53 PM,70ʡF,60ʡF,71ʡ%,NNW,6ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Fair,559,1,https://www.wunderground.com/history/daily/KPIE/date/2009-03-19," Palm Harbor, FL","Clearwater, FL"
9:53 PM,70ʡF,61ʡF,73ʡ%,N,7ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Partly Cloudy,559,1,https://www.wunderground.com/history/daily/KPIE/date/2009-03-19," Palm Harbor, FL","Clearwater, FL"
10:53 PM,70ʡF,62ʡF,76ʡ%,NNE,8ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair,559,2,https://www.wunderground.com/history/daily/KPIE/date/2009-03-20," Palm Harbor, FL","Clearwater, FL"
11:53 PM,70ʡF,60ʡF,71ʡ%,E,6ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Fair,559,2,https://www.wunderground.com/history/daily/KPIE/date/2009-03-20," Palm Harbor, FL","Clearwater, FL"
12:53 AM,70ʡF,61ʡF,73ʡ%,E,6ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair,559,2,https://www.wunderground.com/history/daily/KPIE/date/2009-03-20," Palm Harbor, FL","Clearwater, FL"
1:53 AM,65ʡF,60ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair,559,2,https://www.wunderground.com/history/daily/KPIE/date/2009-03-20," Palm Harbor, FL","Clearwater, FL"
2:53 AM,64ʡF,60ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Partly Cloudy,559,2,https://www.wunderground.com/history/daily/KPIE/date/2009-03-20," Palm Harbor, FL","Clearwater, FL"
3:53 AM,65ʡF,61ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy,559,2,https://www.wunderground.com/history/daily/KPIE/date/2009-03-20," Palm Harbor, FL","Clearwater, FL"
4:53 AM,68ʡF,62ʡF,81ʡ%,ENE,6ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy,559,2,https://www.wunderground.com/history/daily/KPIE/date/2009-03-20," Palm Harbor, FL","Clearwater, FL"
5:53 AM,68ʡF,62ʡF,81ʡ%,NE,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Cloudy,559,2,https://www.wunderground.com/history/daily/KPIE/date/2009-03-20," Palm Harbor, FL","Clearwater, FL"
6:53 AM,67ʡF,62ʡF,84ʡ%,ENE,7ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Partly Cloudy,559,2,https://www.wunderground.com/history/daily/KPIE/date/2009-03-20," Palm Harbor, FL","Clearwater, FL"
7:53 AM,69ʡF,62ʡF,78ʡ%,ENE,5ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Fair,559,2,https://www.wunderground.com/history/daily/KPIE/date/2009-03-20," Palm Harbor, FL","Clearwater, FL"
8:53 AM,71ʡF,62ʡF,73ʡ%,NE,6ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair,559,2,https://www.wunderground.com/history/daily/KPIE/date/2009-03-20," Palm Harbor, FL","Clearwater, FL"
9:53 AM,73ʡF,61ʡF,66ʡ%,NNE,5ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair,559,2,https://www.wunderground.com/history/daily/KPIE/date/2009-03-20," Palm Harbor, FL","Clearwater, FL"
10:53 AM,77ʡF,58ʡF,52ʡ%,NE,5ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair,559,2,https://www.wunderground.com/history/daily/KPIE/date/2009-03-20," Palm Harbor, FL","Clearwater, FL"
11:53 AM,80ʡF,51ʡF,36ʡ%,N,3ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Fair,559,2,https://www.wunderground.com/history/daily/KPIE/date/2009-03-20," Palm Harbor, FL","Clearwater, FL"
12:53 PM,82ʡF,50ʡF,33ʡ%,N,7ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair,559,2,https://www.wunderground.com/history/daily/KPIE/date/2009-03-20," Palm Harbor, FL","Clearwater, FL"
1:31 PM,81ʡF,57ʡF,45ʡ%,NW,15ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair,559,2,https://www.wunderground.com/history/daily/KPIE/date/2009-03-20," Palm Harbor, FL","Clearwater, FL"
1:53 PM,81ʡF,57ʡF,44ʡ%,NW,14ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Fair,559,2,https://www.wunderground.com/history/daily/KPIE/date/2009-03-20," Palm Harbor, FL","Clearwater, FL"
2:53 PM,81ʡF,56ʡF,42ʡ%,NW,12ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair,559,2,https://www.wunderground.com/history/daily/KPIE/date/2009-03-20," Palm Harbor, FL","Clearwater, FL"
3:53 PM,81ʡF,54ʡF,39ʡ%,NW,14ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Fair,559,2,https://www.wunderground.com/history/daily/KPIE/date/2009-03-20," Palm Harbor, FL","Clearwater, FL"
