Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
4:52 AM,52ʡF,50ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Partly Cloudy,401465497,3,https://www.wunderground.com/history/daily/KCLT/date/2022-09-24," Charlotte, NC","Charlotte, NC"
5:52 AM,52ʡF,49ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Partly Cloudy,401465497,3,https://www.wunderground.com/history/daily/KCLT/date/2022-09-24," Charlotte, NC","Charlotte, NC"
6:52 AM,53ʡF,51ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Partly Cloudy,401465497,3,https://www.wunderground.com/history/daily/KCLT/date/2022-09-24," Charlotte, NC","Charlotte, NC"
7:52 AM,60ʡF,53ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Partly Cloudy,401465497,3,https://www.wunderground.com/history/daily/KCLT/date/2022-09-24," Charlotte, NC","Charlotte, NC"
8:52 AM,65ʡF,46ʡF,50ʡ%,CALM,0ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Partly Cloudy,401465497,3,https://www.wunderground.com/history/daily/KCLT/date/2022-09-24," Charlotte, NC","Charlotte, NC"
9:52 AM,69ʡF,46ʡF,44ʡ%,VAR,3ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Partly Cloudy,401465497,3,https://www.wunderground.com/history/daily/KCLT/date/2022-09-24," Charlotte, NC","Charlotte, NC"
10:52 AM,73ʡF,44ʡF,35ʡ%,SW,8ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Partly Cloudy,401465497,3,https://www.wunderground.com/history/daily/KCLT/date/2022-09-24," Charlotte, NC","Charlotte, NC"
11:52 AM,75ʡF,41ʡF,29ʡ%,SW,9ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Partly Cloudy,401465497,3,https://www.wunderground.com/history/daily/KCLT/date/2022-09-24," Charlotte, NC","Charlotte, NC"
12:52 PM,78ʡF,44ʡF,30ʡ%,SW,8ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy,401465497,3,https://www.wunderground.com/history/daily/KCLT/date/2022-09-24," Charlotte, NC","Charlotte, NC"
1:52 PM,78ʡF,42ʡF,28ʡ%,WSW,6ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Partly Cloudy,401465497,3,https://www.wunderground.com/history/daily/KCLT/date/2022-09-24," Charlotte, NC","Charlotte, NC"
2:52 PM,77ʡF,43ʡF,30ʡ%,WSW,3ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy,401465497,3,https://www.wunderground.com/history/daily/KCLT/date/2022-09-24," Charlotte, NC","Charlotte, NC"
3:52 PM,77ʡF,41ʡF,28ʡ%,SW,7ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy,401465497,3,https://www.wunderground.com/history/daily/KCLT/date/2022-09-24," Charlotte, NC","Charlotte, NC"
4:52 PM,76ʡF,45ʡF,33ʡ%,W,5ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Mostly Cloudy,401465497,3,https://www.wunderground.com/history/daily/KCLT/date/2022-09-24," Charlotte, NC","Charlotte, NC"
5:52 PM,74ʡF,48ʡF,40ʡ%,SW,3ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Mostly Cloudy,401465497,3,https://www.wunderground.com/history/daily/KCLT/date/2022-09-24," Charlotte, NC","Charlotte, NC"
6:52 PM,71ʡF,50ʡF,47ʡ%,WSW,3ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Mostly Cloudy,401465497,3,https://www.wunderground.com/history/daily/KCLT/date/2022-09-24," Charlotte, NC","Charlotte, NC"
7:52 PM,70ʡF,49ʡF,47ʡ%,S,5ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Mostly Cloudy,401465497,3,https://www.wunderground.com/history/daily/KCLT/date/2022-09-24," Charlotte, NC","Charlotte, NC"
8:52 PM,65ʡF,50ʡF,58ʡ%,S,3ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Partly Cloudy,401465497,3,https://www.wunderground.com/history/daily/KCLT/date/2022-09-24," Charlotte, NC","Charlotte, NC"
9:52 PM,65ʡF,50ʡF,58ʡ%,SSW,5ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Partly Cloudy,401465497,3,https://www.wunderground.com/history/daily/KCLT/date/2022-09-24," Charlotte, NC","Charlotte, NC"
10:52 PM,63ʡF,51ʡF,65ʡ%,SSW,5ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Fair,401465497,3,https://www.wunderground.com/history/daily/KCLT/date/2022-09-24," Charlotte, NC","Charlotte, NC"
11:52 PM,62ʡF,50ʡF,65ʡ%,CALM,0ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair,401465497,4,https://www.wunderground.com/history/daily/KCLT/date/2022-09-25," Charlotte, NC","Charlotte, NC"
12:52 AM,61ʡF,50ʡF,67ʡ%,S,3ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Fair,401465497,4,https://www.wunderground.com/history/daily/KCLT/date/2022-09-25," Charlotte, NC","Charlotte, NC"
1:52 AM,61ʡF,49ʡF,64ʡ%,SW,6ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Fair,401465497,4,https://www.wunderground.com/history/daily/KCLT/date/2022-09-25," Charlotte, NC","Charlotte, NC"
2:52 AM,60ʡF,49ʡF,67ʡ%,SSW,6ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Fair,401465497,4,https://www.wunderground.com/history/daily/KCLT/date/2022-09-25," Charlotte, NC","Charlotte, NC"
3:52 AM,60ʡF,49ʡF,67ʡ%,SW,3ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Fair,401465497,4,https://www.wunderground.com/history/daily/KCLT/date/2022-09-25," Charlotte, NC","Charlotte, NC"
4:52 AM,59ʡF,51ʡF,75ʡ%,S,5ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Partly Cloudy,401465497,4,https://www.wunderground.com/history/daily/KCLT/date/2022-09-25," Charlotte, NC","Charlotte, NC"
5:52 AM,58ʡF,51ʡF,78ʡ%,S,6ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Partly Cloudy,401465497,4,https://www.wunderground.com/history/daily/KCLT/date/2022-09-25," Charlotte, NC","Charlotte, NC"
6:52 AM,59ʡF,52ʡF,78ʡ%,S,5ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Mostly Cloudy,401465497,4,https://www.wunderground.com/history/daily/KCLT/date/2022-09-25," Charlotte, NC","Charlotte, NC"
7:52 AM,65ʡF,53ʡF,65ʡ%,SSW,5ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Mostly Cloudy,401465497,4,https://www.wunderground.com/history/daily/KCLT/date/2022-09-25," Charlotte, NC","Charlotte, NC"
8:52 AM,69ʡF,52ʡF,54ʡ%,SW,7ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Mostly Cloudy,401465497,4,https://www.wunderground.com/history/daily/KCLT/date/2022-09-25," Charlotte, NC","Charlotte, NC"
9:52 AM,68ʡF,53ʡF,59ʡ%,SSW,8ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Mostly Cloudy,401465497,4,https://www.wunderground.com/history/daily/KCLT/date/2022-09-25," Charlotte, NC","Charlotte, NC"
10:52 AM,69ʡF,55ʡF,61ʡ%,SW,6ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Light Rain,401465497,4,https://www.wunderground.com/history/daily/KCLT/date/2022-09-25," Charlotte, NC","Charlotte, NC"
11:52 AM,69ʡF,57ʡF,65ʡ%,SSW,8ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Mostly Cloudy,401465497,4,https://www.wunderground.com/history/daily/KCLT/date/2022-09-25," Charlotte, NC","Charlotte, NC"
12:52 PM,71ʡF,58ʡF,63ʡ%,SW,8ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Mostly Cloudy,401465497,4,https://www.wunderground.com/history/daily/KCLT/date/2022-09-25," Charlotte, NC","Charlotte, NC"
1:52 PM,74ʡF,58ʡF,57ʡ%,SSW,10ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Mostly Cloudy,401465497,4,https://www.wunderground.com/history/daily/KCLT/date/2022-09-25," Charlotte, NC","Charlotte, NC"
2:52 PM,71ʡF,58ʡF,63ʡ%,SSW,13ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy,401465497,4,https://www.wunderground.com/history/daily/KCLT/date/2022-09-25," Charlotte, NC","Charlotte, NC"
3:52 PM,73ʡF,58ʡF,59ʡ%,SSW,12ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Mostly Cloudy,401465497,4,https://www.wunderground.com/history/daily/KCLT/date/2022-09-25," Charlotte, NC","Charlotte, NC"
4:52 PM,74ʡF,60ʡF,62ʡ%,WSW,8ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Mostly Cloudy,401465497,4,https://www.wunderground.com/history/daily/KCLT/date/2022-09-25," Charlotte, NC","Charlotte, NC"
5:52 PM,74ʡF,61ʡF,64ʡ%,WSW,3ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Mostly Cloudy,401465497,4,https://www.wunderground.com/history/daily/KCLT/date/2022-09-25," Charlotte, NC","Charlotte, NC"
6:52 PM,70ʡF,61ʡF,73ʡ%,CALM,0ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Partly Cloudy,401465497,4,https://www.wunderground.com/history/daily/KCLT/date/2022-09-25," Charlotte, NC","Charlotte, NC"
7:52 PM,68ʡF,61ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Fair,401465497,4,https://www.wunderground.com/history/daily/KCLT/date/2022-09-25," Charlotte, NC","Charlotte, NC"
8:52 PM,66ʡF,61ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Partly Cloudy,401465497,4,https://www.wunderground.com/history/daily/KCLT/date/2022-09-25," Charlotte, NC","Charlotte, NC"
9:52 PM,69ʡF,61ʡF,75ʡ%,CALM,0ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Mostly Cloudy,401465497,4,https://www.wunderground.com/history/daily/KCLT/date/2022-09-25," Charlotte, NC","Charlotte, NC"
10:52 PM,64ʡF,61ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Fair,401465497,4,https://www.wunderground.com/history/daily/KCLT/date/2022-09-25," Charlotte, NC","Charlotte, NC"
11:54 PM,61ʡF,37ʡF,41ʡ%,NNE,13ʡmph,21ʡmph,29.89ʡin,0.0ʡin,Fair,401465498,1,https://www.wunderground.com/history/daily/KJAN/date/2022-09-29," Jackson, MS","Pearl, MS"
12:54 AM,59ʡF,38ʡF,46ʡ%,NNE,16ʡmph,22ʡmph,29.88ʡin,0.0ʡin,Fair,401465498,1,https://www.wunderground.com/history/daily/KJAN/date/2022-09-29," Jackson, MS","Pearl, MS"
1:54 AM,58ʡF,39ʡF,49ʡ%,NNE,12ʡmph,21ʡmph,29.87ʡin,0.0ʡin,Fair,401465498,1,https://www.wunderground.com/history/daily/KJAN/date/2022-09-29," Jackson, MS","Pearl, MS"
2:54 AM,56ʡF,40ʡF,55ʡ%,NNE,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair,401465498,1,https://www.wunderground.com/history/daily/KJAN/date/2022-09-29," Jackson, MS","Pearl, MS"
3:54 AM,56ʡF,42ʡF,60ʡ%,NNE,9ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,401465498,1,https://www.wunderground.com/history/daily/KJAN/date/2022-09-29," Jackson, MS","Pearl, MS"
4:54 AM,52ʡF,44ʡF,74ʡ%,N,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair,401465498,1,https://www.wunderground.com/history/daily/KJAN/date/2022-09-29," Jackson, MS","Pearl, MS"
5:54 AM,53ʡF,44ʡF,71ʡ%,N,10ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Fair,401465498,1,https://www.wunderground.com/history/daily/KJAN/date/2022-09-29," Jackson, MS","Pearl, MS"
6:54 AM,55ʡF,43ʡF,64ʡ%,NNE,12ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,401465498,1,https://www.wunderground.com/history/daily/KJAN/date/2022-09-29," Jackson, MS","Pearl, MS"
7:54 AM,58ʡF,43ʡF,58ʡ%,NNE,13ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Fair,401465498,1,https://www.wunderground.com/history/daily/KJAN/date/2022-09-29," Jackson, MS","Pearl, MS"
8:54 AM,62ʡF,44ʡF,52ʡ%,NNE,13ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Fair,401465498,1,https://www.wunderground.com/history/daily/KJAN/date/2022-09-29," Jackson, MS","Pearl, MS"
9:54 AM,67ʡF,45ʡF,45ʡ%,NNE,10ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair,401465498,1,https://www.wunderground.com/history/daily/KJAN/date/2022-09-29," Jackson, MS","Pearl, MS"
10:54 AM,69ʡF,45ʡF,42ʡ%,VAR,7ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Fair,401465498,1,https://www.wunderground.com/history/daily/KJAN/date/2022-09-29," Jackson, MS","Pearl, MS"
11:54 AM,70ʡF,47ʡF,44ʡ%,N,13ʡmph,17ʡmph,29.85ʡin,0.0ʡin,Fair,401465498,1,https://www.wunderground.com/history/daily/KJAN/date/2022-09-29," Jackson, MS","Pearl, MS"
12:54 PM,73ʡF,46ʡF,38ʡ%,NE,8ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Fair,401465498,1,https://www.wunderground.com/history/daily/KJAN/date/2022-09-29," Jackson, MS","Pearl, MS"
1:54 PM,74ʡF,44ʡF,34ʡ%,N,12ʡmph,23ʡmph,29.79ʡin,0.0ʡin,Fair,401465498,1,https://www.wunderground.com/history/daily/KJAN/date/2022-09-29," Jackson, MS","Pearl, MS"
2:54 PM,74ʡF,43ʡF,33ʡ%,N,15ʡmph,23ʡmph,29.77ʡin,0.0ʡin,Fair,401465498,1,https://www.wunderground.com/history/daily/KJAN/date/2022-09-29," Jackson, MS","Pearl, MS"
3:54 PM,74ʡF,44ʡF,34ʡ%,NNE,13ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair,401465498,1,https://www.wunderground.com/history/daily/KJAN/date/2022-09-29," Jackson, MS","Pearl, MS"
4:54 PM,73ʡF,46ʡF,38ʡ%,NNE,10ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair,401465498,1,https://www.wunderground.com/history/daily/KJAN/date/2022-09-29," Jackson, MS","Pearl, MS"
5:54 PM,68ʡF,45ʡF,43ʡ%,N,9ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair,401465498,1,https://www.wunderground.com/history/daily/KJAN/date/2022-09-29," Jackson, MS","Pearl, MS"
6:54 PM,63ʡF,47ʡF,56ʡ%,N,5ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Fair,401465498,1,https://www.wunderground.com/history/daily/KJAN/date/2022-09-29," Jackson, MS","Pearl, MS"
7:54 PM,60ʡF,48ʡF,64ʡ%,N,3ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Fair,401465498,1,https://www.wunderground.com/history/daily/KJAN/date/2022-09-29," Jackson, MS","Pearl, MS"
8:54 PM,56ʡF,47ʡF,72ʡ%,CALM,0ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,401465498,1,https://www.wunderground.com/history/daily/KJAN/date/2022-09-29," Jackson, MS","Pearl, MS"
9:54 PM,53ʡF,47ʡF,80ʡ%,CALM,0ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,401465498,1,https://www.wunderground.com/history/daily/KJAN/date/2022-09-29," Jackson, MS","Pearl, MS"
10:54 PM,53ʡF,48ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Fair,401465498,1,https://www.wunderground.com/history/daily/KJAN/date/2022-09-29," Jackson, MS","Pearl, MS"
11:54 PM,52ʡF,48ʡF,86ʡ%,CALM,0ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Fair,401465498,2,https://www.wunderground.com/history/daily/KJAN/date/2022-09-30," Jackson, MS","Pearl, MS"
12:54 AM,52ʡF,48ʡF,86ʡ%,CALM,0ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair,401465498,2,https://www.wunderground.com/history/daily/KJAN/date/2022-09-30," Jackson, MS","Pearl, MS"
1:54 AM,56ʡF,48ʡF,75ʡ%,NNE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair,401465498,2,https://www.wunderground.com/history/daily/KJAN/date/2022-09-30," Jackson, MS","Pearl, MS"
2:54 AM,57ʡF,46ʡF,67ʡ%,NNE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair,401465498,2,https://www.wunderground.com/history/daily/KJAN/date/2022-09-30," Jackson, MS","Pearl, MS"
3:54 AM,54ʡF,46ʡF,75ʡ%,N,8ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Fair,401465498,2,https://www.wunderground.com/history/daily/KJAN/date/2022-09-30," Jackson, MS","Pearl, MS"
4:54 AM,57ʡF,46ʡF,67ʡ%,NNE,10ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,401465498,2,https://www.wunderground.com/history/daily/KJAN/date/2022-09-30," Jackson, MS","Pearl, MS"
5:54 AM,54ʡF,46ʡF,75ʡ%,NNE,9ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair,401465498,2,https://www.wunderground.com/history/daily/KJAN/date/2022-09-30," Jackson, MS","Pearl, MS"
6:54 AM,58ʡF,48ʡF,70ʡ%,NNE,6ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Fair,401465498,2,https://www.wunderground.com/history/daily/KJAN/date/2022-09-30," Jackson, MS","Pearl, MS"
7:54 AM,63ʡF,48ʡF,58ʡ%,NE,7ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Fair,401465498,2,https://www.wunderground.com/history/daily/KJAN/date/2022-09-30," Jackson, MS","Pearl, MS"
8:54 AM,67ʡF,47ʡF,49ʡ%,NE,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair,401465498,2,https://www.wunderground.com/history/daily/KJAN/date/2022-09-30," Jackson, MS","Pearl, MS"
9:54 AM,72ʡF,49ʡF,44ʡ%,N,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,401465498,2,https://www.wunderground.com/history/daily/KJAN/date/2022-09-30," Jackson, MS","Pearl, MS"
10:54 AM,74ʡF,47ʡF,38ʡ%,N,12ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair,401465498,2,https://www.wunderground.com/history/daily/KJAN/date/2022-09-30," Jackson, MS","Pearl, MS"
11:54 AM,77ʡF,46ʡF,33ʡ%,NNE,10ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair,401465498,2,https://www.wunderground.com/history/daily/KJAN/date/2022-09-30," Jackson, MS","Pearl, MS"
12:54 PM,78ʡF,44ʡF,30ʡ%,NNE,14ʡmph,25ʡmph,29.66ʡin,0.0ʡin,Fair,401465498,2,https://www.wunderground.com/history/daily/KJAN/date/2022-09-30," Jackson, MS","Pearl, MS"
1:54 PM,79ʡF,44ʡF,29ʡ%,N,13ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair,401465498,2,https://www.wunderground.com/history/daily/KJAN/date/2022-09-30," Jackson, MS","Pearl, MS"
2:54 PM,80ʡF,45ʡF,29ʡ%,N,14ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,401465498,2,https://www.wunderground.com/history/daily/KJAN/date/2022-09-30," Jackson, MS","Pearl, MS"
3:54 PM,80ʡF,44ʡF,28ʡ%,N,12ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair,401465498,2,https://www.wunderground.com/history/daily/KJAN/date/2022-09-30," Jackson, MS","Pearl, MS"
4:54 PM,77ʡF,46ʡF,33ʡ%,N,9ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair,401465498,2,https://www.wunderground.com/history/daily/KJAN/date/2022-09-30," Jackson, MS","Pearl, MS"
5:54 PM,68ʡF,47ʡF,47ʡ%,N,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair,401465498,2,https://www.wunderground.com/history/daily/KJAN/date/2022-09-30," Jackson, MS","Pearl, MS"
6:54 PM,61ʡF,49ʡF,64ʡ%,CALM,0ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair,401465498,2,https://www.wunderground.com/history/daily/KJAN/date/2022-09-30," Jackson, MS","Pearl, MS"
7:54 PM,61ʡF,49ʡF,64ʡ%,CALM,0ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair,401465498,2,https://www.wunderground.com/history/daily/KJAN/date/2022-09-30," Jackson, MS","Pearl, MS"
8:54 PM,56ʡF,49ʡF,77ʡ%,CALM,0ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,401465498,2,https://www.wunderground.com/history/daily/KJAN/date/2022-09-30," Jackson, MS","Pearl, MS"
9:54 PM,55ʡF,49ʡF,80ʡ%,CALM,0ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair,401465498,2,https://www.wunderground.com/history/daily/KJAN/date/2022-09-30," Jackson, MS","Pearl, MS"
10:54 PM,55ʡF,47ʡF,74ʡ%,CALM,0ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair,401465498,2,https://www.wunderground.com/history/daily/KJAN/date/2022-09-30," Jackson, MS","Pearl, MS"
11:54 PM,54ʡF,47ʡF,77ʡ%,CALM,0ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair,401465498,3,https://www.wunderground.com/history/daily/KJAN/date/2022-10-01," Jackson, MS","Pearl, MS"
12:54 AM,53ʡF,48ʡF,83ʡ%,N,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair,401465498,3,https://www.wunderground.com/history/daily/KJAN/date/2022-10-01," Jackson, MS","Pearl, MS"
1:54 AM,51ʡF,47ʡF,86ʡ%,CALM,0ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair,401465498,3,https://www.wunderground.com/history/daily/KJAN/date/2022-10-01," Jackson, MS","Pearl, MS"
2:54 AM,51ʡF,48ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair,401465498,3,https://www.wunderground.com/history/daily/KJAN/date/2022-10-01," Jackson, MS","Pearl, MS"
3:54 AM,50ʡF,47ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair,401465498,3,https://www.wunderground.com/history/daily/KJAN/date/2022-10-01," Jackson, MS","Pearl, MS"
4:54 AM,49ʡF,47ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair,401465498,3,https://www.wunderground.com/history/daily/KJAN/date/2022-10-01," Jackson, MS","Pearl, MS"
5:54 AM,47ʡF,46ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,401465498,3,https://www.wunderground.com/history/daily/KJAN/date/2022-10-01," Jackson, MS","Pearl, MS"
6:54 AM,52ʡF,51ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Fair,401465498,3,https://www.wunderground.com/history/daily/KJAN/date/2022-10-01," Jackson, MS","Pearl, MS"
7:54 AM,62ʡF,53ʡF,72ʡ%,NNW,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair,401465498,3,https://www.wunderground.com/history/daily/KJAN/date/2022-10-01," Jackson, MS","Pearl, MS"
8:54 AM,69ʡF,52ʡF,54ʡ%,NNW,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair,401465498,3,https://www.wunderground.com/history/daily/KJAN/date/2022-10-01," Jackson, MS","Pearl, MS"
9:54 AM,72ʡF,50ʡF,46ʡ%,NNW,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair,401465498,3,https://www.wunderground.com/history/daily/KJAN/date/2022-10-01," Jackson, MS","Pearl, MS"
10:54 AM,75ʡF,45ʡF,34ʡ%,NNE,10ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair,401465498,3,https://www.wunderground.com/history/daily/KJAN/date/2022-10-01," Jackson, MS","Pearl, MS"
11:54 AM,78ʡF,46ʡF,32ʡ%,N,10ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Fair,401465498,3,https://www.wunderground.com/history/daily/KJAN/date/2022-10-01," Jackson, MS","Pearl, MS"
12:54 PM,79ʡF,44ʡF,29ʡ%,NNW,8ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,401465498,3,https://www.wunderground.com/history/daily/KJAN/date/2022-10-01," Jackson, MS","Pearl, MS"
1:54 PM,80ʡF,45ʡF,29ʡ%,N,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair,401465498,3,https://www.wunderground.com/history/daily/KJAN/date/2022-10-01," Jackson, MS","Pearl, MS"
2:54 PM,80ʡF,45ʡF,29ʡ%,N,8ʡmph,20ʡmph,29.65ʡin,0.0ʡin,Fair,401465498,3,https://www.wunderground.com/history/daily/KJAN/date/2022-10-01," Jackson, MS","Pearl, MS"
3:54 PM,80ʡF,46ʡF,30ʡ%,NNW,13ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,401465498,3,https://www.wunderground.com/history/daily/KJAN/date/2022-10-01," Jackson, MS","Pearl, MS"
4:54 PM,77ʡF,46ʡF,33ʡ%,N,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair,401465498,3,https://www.wunderground.com/history/daily/KJAN/date/2022-10-01," Jackson, MS","Pearl, MS"
5:54 PM,69ʡF,47ʡF,45ʡ%,N,5ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Fair,401465498,3,https://www.wunderground.com/history/daily/KJAN/date/2022-10-01," Jackson, MS","Pearl, MS"
6:54 PM,65ʡF,47ʡF,52ʡ%,N,3ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,401465498,3,https://www.wunderground.com/history/daily/KJAN/date/2022-10-01," Jackson, MS","Pearl, MS"
7:54 PM,57ʡF,48ʡF,72ʡ%,CALM,0ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Fair,401465498,3,https://www.wunderground.com/history/daily/KJAN/date/2022-10-01," Jackson, MS","Pearl, MS"
8:54 PM,57ʡF,49ʡF,74ʡ%,CALM,0ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,401465498,3,https://www.wunderground.com/history/daily/KJAN/date/2022-10-01," Jackson, MS","Pearl, MS"
9:54 PM,55ʡF,50ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair,401465498,3,https://www.wunderground.com/history/daily/KJAN/date/2022-10-01," Jackson, MS","Pearl, MS"
10:54 PM,55ʡF,50ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair,401465498,3,https://www.wunderground.com/history/daily/KJAN/date/2022-10-01," Jackson, MS","Pearl, MS"
11:54 PM,54ʡF,50ʡF,86ʡ%,CALM,0ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair,401465498,4,https://www.wunderground.com/history/daily/KJAN/date/2022-10-02," Jackson, MS","Pearl, MS"
12:54 AM,52ʡF,49ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair,401465498,4,https://www.wunderground.com/history/daily/KJAN/date/2022-10-02," Jackson, MS","Pearl, MS"
1:54 AM,52ʡF,49ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Fair,401465498,4,https://www.wunderground.com/history/daily/KJAN/date/2022-10-02," Jackson, MS","Pearl, MS"
2:54 AM,49ʡF,46ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Fair,401465498,4,https://www.wunderground.com/history/daily/KJAN/date/2022-10-02," Jackson, MS","Pearl, MS"
3:54 AM,49ʡF,47ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,401465498,4,https://www.wunderground.com/history/daily/KJAN/date/2022-10-02," Jackson, MS","Pearl, MS"
4:54 AM,48ʡF,46ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair,401465498,4,https://www.wunderground.com/history/daily/KJAN/date/2022-10-02," Jackson, MS","Pearl, MS"
5:54 AM,46ʡF,45ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,401465498,4,https://www.wunderground.com/history/daily/KJAN/date/2022-10-02," Jackson, MS","Pearl, MS"
6:54 AM,54ʡF,50ʡF,86ʡ%,N,3ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Fair,401465498,4,https://www.wunderground.com/history/daily/KJAN/date/2022-10-02," Jackson, MS","Pearl, MS"
7:54 AM,63ʡF,53ʡF,70ʡ%,N,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair,401465498,4,https://www.wunderground.com/history/daily/KJAN/date/2022-10-02," Jackson, MS","Pearl, MS"
8:54 AM,69ʡF,51ʡF,53ʡ%,N,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair,401465498,4,https://www.wunderground.com/history/daily/KJAN/date/2022-10-02," Jackson, MS","Pearl, MS"
