Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
5:56 PM,59ʡF,26ʡF,28ʡ%,WNW,7ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Mostly Cloudy,5,1,https://www.wunderground.com/history/daily/KPHX/date/2001-01-25," Scottsdale, AZ","Phoenix, AZ"
6:56 PM,58ʡF,25ʡF,28ʡ%,NW,3ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Mostly Cloudy,5,1,https://www.wunderground.com/history/daily/KPHX/date/2001-01-25," Scottsdale, AZ","Phoenix, AZ"
7:56 PM,57ʡF,27ʡF,32ʡ%,N,5ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Fair,5,1,https://www.wunderground.com/history/daily/KPHX/date/2001-01-25," Scottsdale, AZ","Phoenix, AZ"
8:56 PM,54ʡF,0ʡF,43ʡ%,S,3ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Mostly Cloudy,5,1,https://www.wunderground.com/history/daily/KPHX/date/2001-01-25," Scottsdale, AZ","Phoenix, AZ"
9:56 PM,52ʡF,0ʡF,47ʡ%,CALM,0ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Partly Cloudy,5,1,https://www.wunderground.com/history/daily/KPHX/date/2001-01-25," Scottsdale, AZ","Phoenix, AZ"
10:56 PM,49ʡF,33ʡF,54ʡ%,E,7ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Mostly Cloudy,5,1,https://www.wunderground.com/history/daily/KPHX/date/2001-01-25," Scottsdale, AZ","Phoenix, AZ"
11:56 PM,48ʡF,33ʡF,56ʡ%,ENE,6ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Mostly Cloudy,5,2,https://www.wunderground.com/history/daily/KPHX/date/2001-01-26," Scottsdale, AZ","Phoenix, AZ"
12:56 AM,47ʡF,33ʡF,59ʡ%,SSE,3ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Partly Cloudy,5,2,https://www.wunderground.com/history/daily/KPHX/date/2001-01-26," Scottsdale, AZ","Phoenix, AZ"
1:56 AM,46ʡF,33ʡF,61ʡ%,E,5ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Fair,5,2,https://www.wunderground.com/history/daily/KPHX/date/2001-01-26," Scottsdale, AZ","Phoenix, AZ"
2:56 AM,44ʡF,0ʡF,63ʡ%,E,5ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Fair,5,2,https://www.wunderground.com/history/daily/KPHX/date/2001-01-26," Scottsdale, AZ","Phoenix, AZ"
3:56 AM,42ʡF,33ʡF,70ʡ%,E,6ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Fair,5,2,https://www.wunderground.com/history/daily/KPHX/date/2001-01-26," Scottsdale, AZ","Phoenix, AZ"
4:56 AM,42ʡF,33ʡF,70ʡ%,CALM,0ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Fair,5,2,https://www.wunderground.com/history/daily/KPHX/date/2001-01-26," Scottsdale, AZ","Phoenix, AZ"
5:56 AM,43ʡF,33ʡF,68ʡ%,ENE,3ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Fair,5,2,https://www.wunderground.com/history/daily/KPHX/date/2001-01-26," Scottsdale, AZ","Phoenix, AZ"
6:56 AM,43ʡF,33ʡF,68ʡ%,E,3ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Mostly Cloudy,5,2,https://www.wunderground.com/history/daily/KPHX/date/2001-01-26," Scottsdale, AZ","Phoenix, AZ"
7:56 AM,41ʡF,0ʡF,70ʡ%,E,6ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Cloudy,5,2,https://www.wunderground.com/history/daily/KPHX/date/2001-01-26," Scottsdale, AZ","Phoenix, AZ"
8:56 AM,46ʡF,31ʡF,56ʡ%,E,5ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Cloudy,5,2,https://www.wunderground.com/history/daily/KPHX/date/2001-01-26," Scottsdale, AZ","Phoenix, AZ"
9:56 AM,50ʡF,31ʡF,48ʡ%,SE,8ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Cloudy,5,2,https://www.wunderground.com/history/daily/KPHX/date/2001-01-26," Scottsdale, AZ","Phoenix, AZ"
10:56 AM,53ʡF,30ʡF,41ʡ%,ESE,3ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Cloudy,5,2,https://www.wunderground.com/history/daily/KPHX/date/2001-01-26," Scottsdale, AZ","Phoenix, AZ"
11:56 AM,56ʡF,26ʡF,32ʡ%,E,6ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Mostly Cloudy,5,2,https://www.wunderground.com/history/daily/KPHX/date/2001-01-26," Scottsdale, AZ","Phoenix, AZ"
12:56 PM,59ʡF,26ʡF,28ʡ%,VAR,5ʡmph,0ʡmph,28.76ʡin,0.0ʡin,Mostly Cloudy,5,2,https://www.wunderground.com/history/daily/KPHX/date/2001-01-26," Scottsdale, AZ","Phoenix, AZ"
1:56 PM,59ʡF,27ʡF,29ʡ%,ESE,8ʡmph,0ʡmph,28.70ʡin,0.0ʡin,Cloudy,5,2,https://www.wunderground.com/history/daily/KPHX/date/2001-01-26," Scottsdale, AZ","Phoenix, AZ"
2:56 PM,59ʡF,28ʡF,31ʡ%,ESE,8ʡmph,0ʡmph,28.67ʡin,0.0ʡin,Cloudy,5,2,https://www.wunderground.com/history/daily/KPHX/date/2001-01-26," Scottsdale, AZ","Phoenix, AZ"
3:56 PM,60ʡF,31ʡF,33ʡ%,SE,6ʡmph,0ʡmph,28.67ʡin,0.0ʡin,Cloudy,5,2,https://www.wunderground.com/history/daily/KPHX/date/2001-01-26," Scottsdale, AZ","Phoenix, AZ"
4:56 PM,59ʡF,30ʡF,33ʡ%,SSE,3ʡmph,0ʡmph,28.65ʡin,0.0ʡin,Cloudy,5,2,https://www.wunderground.com/history/daily/KPHX/date/2001-01-26," Scottsdale, AZ","Phoenix, AZ"
5:56 PM,58ʡF,34ʡF,41ʡ%,E,5ʡmph,0ʡmph,28.64ʡin,0.0ʡin,Cloudy,5,2,https://www.wunderground.com/history/daily/KPHX/date/2001-01-26," Scottsdale, AZ","Phoenix, AZ"
6:56 PM,57ʡF,31ʡF,37ʡ%,CALM,0ʡmph,0ʡmph,28.63ʡin,0.0ʡin,Cloudy,5,2,https://www.wunderground.com/history/daily/KPHX/date/2001-01-26," Scottsdale, AZ","Phoenix, AZ"
7:56 PM,57ʡF,31ʡF,37ʡ%,E,9ʡmph,0ʡmph,28.60ʡin,0.0ʡin,Cloudy,5,2,https://www.wunderground.com/history/daily/KPHX/date/2001-01-26," Scottsdale, AZ","Phoenix, AZ"
8:56 PM,55ʡF,31ʡF,40ʡ%,CALM,0ʡmph,0ʡmph,28.60ʡin,0.0ʡin,Cloudy,5,2,https://www.wunderground.com/history/daily/KPHX/date/2001-01-26," Scottsdale, AZ","Phoenix, AZ"
9:56 PM,55ʡF,0ʡF,42ʡ%,W,12ʡmph,0ʡmph,28.61ʡin,0.0ʡin,Cloudy,5,2,https://www.wunderground.com/history/daily/KPHX/date/2001-01-26," Scottsdale, AZ","Phoenix, AZ"
10:56 PM,54ʡF,34ʡF,47ʡ%,S,7ʡmph,0ʡmph,28.60ʡin,0.0ʡin,Cloudy,5,2,https://www.wunderground.com/history/daily/KPHX/date/2001-01-26," Scottsdale, AZ","Phoenix, AZ"
11:56 PM,54ʡF,31ʡF,41ʡ%,SSE,7ʡmph,0ʡmph,28.60ʡin,0.0ʡin,Cloudy,5,3,https://www.wunderground.com/history/daily/KPHX/date/2001-01-27," Scottsdale, AZ","Phoenix, AZ"
12:56 AM,54ʡF,31ʡF,41ʡ%,W,13ʡmph,0ʡmph,28.60ʡin,0.0ʡin,Cloudy,5,3,https://www.wunderground.com/history/daily/KPHX/date/2001-01-27," Scottsdale, AZ","Phoenix, AZ"
1:56 AM,52ʡF,39ʡF,61ʡ%,ESE,7ʡmph,0ʡmph,28.58ʡin,0.0ʡin,Cloudy,5,3,https://www.wunderground.com/history/daily/KPHX/date/2001-01-27," Scottsdale, AZ","Phoenix, AZ"
2:56 AM,49ʡF,42ʡF,77ʡ%,SSE,6ʡmph,0ʡmph,28.57ʡin,0.0ʡin,Cloudy,5,3,https://www.wunderground.com/history/daily/KPHX/date/2001-01-27," Scottsdale, AZ","Phoenix, AZ"
3:56 AM,47ʡF,44ʡF,90ʡ%,E,12ʡmph,0ʡmph,28.55ʡin,0.1ʡin,Cloudy,5,3,https://www.wunderground.com/history/daily/KPHX/date/2001-01-27," Scottsdale, AZ","Phoenix, AZ"
4:14 AM,46ʡF,45ʡF,93ʡ%,E,10ʡmph,0ʡmph,28.56ʡin,0.0ʡin,Cloudy,5,3,https://www.wunderground.com/history/daily/KPHX/date/2001-01-27," Scottsdale, AZ","Phoenix, AZ"
4:21 AM,46ʡF,45ʡF,93ʡ%,E,13ʡmph,0ʡmph,28.56ʡin,0.1ʡin,Cloudy,5,3,https://www.wunderground.com/history/daily/KPHX/date/2001-01-27," Scottsdale, AZ","Phoenix, AZ"
4:56 AM,46ʡF,44ʡF,93ʡ%,ENE,16ʡmph,0ʡmph,28.53ʡin,0.1ʡin,Cloudy,5,3,https://www.wunderground.com/history/daily/KPHX/date/2001-01-27," Scottsdale, AZ","Phoenix, AZ"
5:56 AM,47ʡF,44ʡF,90ʡ%,E,15ʡmph,0ʡmph,28.52ʡin,0.2ʡin,Cloudy,5,3,https://www.wunderground.com/history/daily/KPHX/date/2001-01-27," Scottsdale, AZ","Phoenix, AZ"
6:56 AM,47ʡF,44ʡF,90ʡ%,ENE,15ʡmph,0ʡmph,28.51ʡin,0.1ʡin,Cloudy,5,3,https://www.wunderground.com/history/daily/KPHX/date/2001-01-27," Scottsdale, AZ","Phoenix, AZ"
7:56 AM,46ʡF,44ʡF,93ʡ%,S,9ʡmph,0ʡmph,28.53ʡin,0.0ʡin,Cloudy,5,3,https://www.wunderground.com/history/daily/KPHX/date/2001-01-27," Scottsdale, AZ","Phoenix, AZ"
8:56 AM,46ʡF,44ʡF,93ʡ%,S,8ʡmph,0ʡmph,28.57ʡin,0.0ʡin,Cloudy,5,3,https://www.wunderground.com/history/daily/KPHX/date/2001-01-27," Scottsdale, AZ","Phoenix, AZ"
9:56 AM,46ʡF,43ʡF,89ʡ%,SE,10ʡmph,0ʡmph,28.58ʡin,0.0ʡin,Cloudy,5,3,https://www.wunderground.com/history/daily/KPHX/date/2001-01-27," Scottsdale, AZ","Phoenix, AZ"
10:56 AM,47ʡF,42ʡF,83ʡ%,SE,9ʡmph,0ʡmph,28.59ʡin,0.0ʡin,Cloudy,5,3,https://www.wunderground.com/history/daily/KPHX/date/2001-01-27," Scottsdale, AZ","Phoenix, AZ"
11:56 AM,48ʡF,43ʡF,83ʡ%,SE,10ʡmph,0ʡmph,28.59ʡin,0.0ʡin,Cloudy,5,3,https://www.wunderground.com/history/daily/KPHX/date/2001-01-27," Scottsdale, AZ","Phoenix, AZ"
12:56 PM,48ʡF,42ʡF,80ʡ%,SSE,14ʡmph,0ʡmph,28.57ʡin,0.0ʡin,Cloudy,5,3,https://www.wunderground.com/history/daily/KPHX/date/2001-01-27," Scottsdale, AZ","Phoenix, AZ"
1:56 PM,48ʡF,42ʡF,80ʡ%,SSE,16ʡmph,0ʡmph,28.56ʡin,0.0ʡin,Cloudy,5,3,https://www.wunderground.com/history/daily/KPHX/date/2001-01-27," Scottsdale, AZ","Phoenix, AZ"
2:25 PM,48ʡF,41ʡF,76ʡ%,SSE,13ʡmph,0ʡmph,28.57ʡin,0.0ʡin,Cloudy,5,3,https://www.wunderground.com/history/daily/KPHX/date/2001-01-27," Scottsdale, AZ","Phoenix, AZ"
2:56 PM,49ʡF,42ʡF,77ʡ%,SSE,10ʡmph,0ʡmph,28.57ʡin,0.0ʡin,Cloudy,5,3,https://www.wunderground.com/history/daily/KPHX/date/2001-01-27," Scottsdale, AZ","Phoenix, AZ"
3:56 PM,50ʡF,42ʡF,74ʡ%,SSE,10ʡmph,0ʡmph,28.58ʡin,0.0ʡin,Cloudy,5,3,https://www.wunderground.com/history/daily/KPHX/date/2001-01-27," Scottsdale, AZ","Phoenix, AZ"
4:56 PM,48ʡF,41ʡF,77ʡ%,SE,12ʡmph,0ʡmph,28.60ʡin,0.0ʡin,Cloudy,5,3,https://www.wunderground.com/history/daily/KPHX/date/2001-01-27," Scottsdale, AZ","Phoenix, AZ"
5:56 PM,48ʡF,40ʡF,74ʡ%,WSW,8ʡmph,0ʡmph,28.63ʡin,0.0ʡin,Cloudy,5,3,https://www.wunderground.com/history/daily/KPHX/date/2001-01-27," Scottsdale, AZ","Phoenix, AZ"
6:10 PM,46ʡF,41ʡF,81ʡ%,SW,14ʡmph,0ʡmph,28.66ʡin,0.0ʡin,Cloudy,5,3,https://www.wunderground.com/history/daily/KPHX/date/2001-01-27," Scottsdale, AZ","Phoenix, AZ"
6:30 PM,45ʡF,43ʡF,93ʡ%,S,10ʡmph,0ʡmph,28.67ʡin,0.1ʡin,Cloudy,5,3,https://www.wunderground.com/history/daily/KPHX/date/2001-01-27," Scottsdale, AZ","Phoenix, AZ"
6:56 PM,44ʡF,39ʡF,82ʡ%,VAR,3ʡmph,0ʡmph,28.66ʡin,0.1ʡin,Cloudy,5,3,https://www.wunderground.com/history/daily/KPHX/date/2001-01-27," Scottsdale, AZ","Phoenix, AZ"
7:56 PM,45ʡF,42ʡF,90ʡ%,E,5ʡmph,0ʡmph,28.68ʡin,0.0ʡin,Cloudy,5,3,https://www.wunderground.com/history/daily/KPHX/date/2001-01-27," Scottsdale, AZ","Phoenix, AZ"
8:25 PM,45ʡF,43ʡF,93ʡ%,E,8ʡmph,0ʡmph,28.69ʡin,0.0ʡin,Cloudy,5,3,https://www.wunderground.com/history/daily/KPHX/date/2001-01-27," Scottsdale, AZ","Phoenix, AZ"
8:56 PM,45ʡF,42ʡF,90ʡ%,ESE,7ʡmph,0ʡmph,28.69ʡin,0.0ʡin,Mostly Cloudy,5,3,https://www.wunderground.com/history/daily/KPHX/date/2001-01-27," Scottsdale, AZ","Phoenix, AZ"
9:56 PM,45ʡF,42ʡF,90ʡ%,ESE,6ʡmph,0ʡmph,28.71ʡin,0.0ʡin,Mostly Cloudy,5,3,https://www.wunderground.com/history/daily/KPHX/date/2001-01-27," Scottsdale, AZ","Phoenix, AZ"
10:56 PM,44ʡF,41ʡF,89ʡ%,SSE,6ʡmph,0ʡmph,28.74ʡin,0.0ʡin,Mostly Cloudy,5,3,https://www.wunderground.com/history/daily/KPHX/date/2001-01-27," Scottsdale, AZ","Phoenix, AZ"
11:56 PM,46ʡF,37ʡF,71ʡ%,SSE,6ʡmph,0ʡmph,28.73ʡin,0.0ʡin,Mostly Cloudy,5,4,https://www.wunderground.com/history/daily/KPHX/date/2001-01-28," Scottsdale, AZ","Phoenix, AZ"
12:56 AM,44ʡF,40ʡF,85ʡ%,E,7ʡmph,0ʡmph,28.75ʡin,0.0ʡin,Partly Cloudy,5,4,https://www.wunderground.com/history/daily/KPHX/date/2001-01-28," Scottsdale, AZ","Phoenix, AZ"
1:56 AM,43ʡF,41ʡF,93ʡ%,E,5ʡmph,0ʡmph,28.76ʡin,0.0ʡin,Partly Cloudy,5,4,https://www.wunderground.com/history/daily/KPHX/date/2001-01-28," Scottsdale, AZ","Phoenix, AZ"
2:56 AM,43ʡF,41ʡF,93ʡ%,E,5ʡmph,0ʡmph,28.77ʡin,0.0ʡin,Cloudy,5,4,https://www.wunderground.com/history/daily/KPHX/date/2001-01-28," Scottsdale, AZ","Phoenix, AZ"
3:56 AM,42ʡF,39ʡF,89ʡ%,E,5ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Partly Cloudy,5,4,https://www.wunderground.com/history/daily/KPHX/date/2001-01-28," Scottsdale, AZ","Phoenix, AZ"
4:56 AM,43ʡF,40ʡF,89ʡ%,ESE,8ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Cloudy,5,4,https://www.wunderground.com/history/daily/KPHX/date/2001-01-28," Scottsdale, AZ","Phoenix, AZ"
5:56 AM,43ʡF,39ʡF,86ʡ%,ENE,5ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Mostly Cloudy,5,4,https://www.wunderground.com/history/daily/KPHX/date/2001-01-28," Scottsdale, AZ","Phoenix, AZ"
6:56 AM,43ʡF,39ʡF,86ʡ%,NE,5ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Fair,5,4,https://www.wunderground.com/history/daily/KPHX/date/2001-01-28," Scottsdale, AZ","Phoenix, AZ"
7:56 AM,42ʡF,39ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Cloudy,5,4,https://www.wunderground.com/history/daily/KPHX/date/2001-01-28," Scottsdale, AZ","Phoenix, AZ"
8:56 AM,42ʡF,39ʡF,89ʡ%,E,6ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Mostly Cloudy,5,4,https://www.wunderground.com/history/daily/KPHX/date/2001-01-28," Scottsdale, AZ","Phoenix, AZ"
9:56 AM,47ʡF,41ʡF,80ʡ%,SE,3ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Partly Cloudy,5,4,https://www.wunderground.com/history/daily/KPHX/date/2001-01-28," Scottsdale, AZ","Phoenix, AZ"
10:56 AM,48ʡF,40ʡF,74ʡ%,CALM,0ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Mostly Cloudy,5,4,https://www.wunderground.com/history/daily/KPHX/date/2001-01-28," Scottsdale, AZ","Phoenix, AZ"
11:56 AM,50ʡF,39ʡF,66ʡ%,CALM,0ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Mostly Cloudy,5,4,https://www.wunderground.com/history/daily/KPHX/date/2001-01-28," Scottsdale, AZ","Phoenix, AZ"
12:56 PM,51ʡF,36ʡF,56ʡ%,CALM,0ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Mostly Cloudy,5,4,https://www.wunderground.com/history/daily/KPHX/date/2001-01-28," Scottsdale, AZ","Phoenix, AZ"
1:56 PM,53ʡF,40ʡF,61ʡ%,SW,8ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Mostly Cloudy,5,4,https://www.wunderground.com/history/daily/KPHX/date/2001-01-28," Scottsdale, AZ","Phoenix, AZ"
2:56 PM,51ʡF,37ʡF,59ʡ%,WNW,10ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Cloudy,5,4,https://www.wunderground.com/history/daily/KPHX/date/2001-01-28," Scottsdale, AZ","Phoenix, AZ"
3:56 PM,52ʡF,37ʡF,57ʡ%,W,14ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Cloudy,5,4,https://www.wunderground.com/history/daily/KPHX/date/2001-01-28," Scottsdale, AZ","Phoenix, AZ"
4:56 PM,52ʡF,39ʡF,61ʡ%,NW,9ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Mostly Cloudy,5,4,https://www.wunderground.com/history/daily/KPHX/date/2001-01-28," Scottsdale, AZ","Phoenix, AZ"
5:56 PM,51ʡF,37ʡF,59ʡ%,WNW,8ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Partly Cloudy,5,4,https://www.wunderground.com/history/daily/KPHX/date/2001-01-28," Scottsdale, AZ","Phoenix, AZ"
6:56 PM,51ʡF,37ʡF,59ʡ%,NW,6ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Mostly Cloudy,5,4,https://www.wunderground.com/history/daily/KPHX/date/2001-01-28," Scottsdale, AZ","Phoenix, AZ"
7:56 PM,49ʡF,42ʡF,77ʡ%,SW,3ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Partly Cloudy,5,4,https://www.wunderground.com/history/daily/KPHX/date/2001-01-28," Scottsdale, AZ","Phoenix, AZ"
8:56 PM,48ʡF,41ʡF,77ʡ%,SSW,5ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Mostly Cloudy,5,4,https://www.wunderground.com/history/daily/KPHX/date/2001-01-28," Scottsdale, AZ","Phoenix, AZ"
9:56 PM,47ʡF,41ʡF,80ʡ%,CALM,0ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Mostly Cloudy,5,4,https://www.wunderground.com/history/daily/KPHX/date/2001-01-28," Scottsdale, AZ","Phoenix, AZ"
10:56 PM,47ʡF,39ʡF,74ʡ%,W,3ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Partly Cloudy,5,4,https://www.wunderground.com/history/daily/KPHX/date/2001-01-28," Scottsdale, AZ","Phoenix, AZ"
11:50 PM,56ʡF,50ʡF,80ʡ%,E,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy,9,1,https://www.wunderground.com/history/daily/KLAX/date/2001-02-22," Pacific Palisades, CA","Los Angeles, CA"
12:50 AM,54ʡF,50ʡF,86ʡ%,ENE,5ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Cloudy,9,1,https://www.wunderground.com/history/daily/KLAX/date/2001-02-22," Pacific Palisades, CA","Los Angeles, CA"
1:50 AM,55ʡF,50ʡF,83ʡ%,NE,5ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Cloudy,9,1,https://www.wunderground.com/history/daily/KLAX/date/2001-02-22," Pacific Palisades, CA","Los Angeles, CA"
2:50 AM,53ʡF,50ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Cloudy,9,1,https://www.wunderground.com/history/daily/KLAX/date/2001-02-22," Pacific Palisades, CA","Los Angeles, CA"
3:50 AM,54ʡF,49ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Mostly Cloudy,9,1,https://www.wunderground.com/history/daily/KLAX/date/2001-02-22," Pacific Palisades, CA","Los Angeles, CA"
4:50 AM,51ʡF,48ʡF,89ʡ%,E,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy,9,1,https://www.wunderground.com/history/daily/KLAX/date/2001-02-22," Pacific Palisades, CA","Los Angeles, CA"
5:50 AM,51ʡF,49ʡF,92ʡ%,E,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy,9,1,https://www.wunderground.com/history/daily/KLAX/date/2001-02-22," Pacific Palisades, CA","Los Angeles, CA"
6:50 AM,52ʡF,49ʡF,89ʡ%,VAR,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy,9,1,https://www.wunderground.com/history/daily/KLAX/date/2001-02-22," Pacific Palisades, CA","Los Angeles, CA"
7:50 AM,55ʡF,51ʡF,86ʡ%,E,5ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Mostly Cloudy,9,1,https://www.wunderground.com/history/daily/KLAX/date/2001-02-22," Pacific Palisades, CA","Los Angeles, CA"
8:40 AM,55ʡF,50ʡF,82ʡ%,WSW,10ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Mostly Cloudy,9,1,https://www.wunderground.com/history/daily/KLAX/date/2001-02-22," Pacific Palisades, CA","Los Angeles, CA"
8:50 AM,56ʡF,50ʡF,80ʡ%,W,10ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Mostly Cloudy,9,1,https://www.wunderground.com/history/daily/KLAX/date/2001-02-22," Pacific Palisades, CA","Los Angeles, CA"
9:36 AM,57ʡF,52ʡF,82ʡ%,WSW,9ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Cloudy,9,1,https://www.wunderground.com/history/daily/KLAX/date/2001-02-22," Pacific Palisades, CA","Los Angeles, CA"
9:50 AM,57ʡF,51ʡF,81ʡ%,WSW,9ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Cloudy,9,1,https://www.wunderground.com/history/daily/KLAX/date/2001-02-22," Pacific Palisades, CA","Los Angeles, CA"
10:50 AM,57ʡF,52ʡF,83ʡ%,WSW,17ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Cloudy,9,1,https://www.wunderground.com/history/daily/KLAX/date/2001-02-22," Pacific Palisades, CA","Los Angeles, CA"
11:50 AM,58ʡF,51ʡF,78ʡ%,W,14ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy,9,1,https://www.wunderground.com/history/daily/KLAX/date/2001-02-22," Pacific Palisades, CA","Los Angeles, CA"
12:50 PM,58ʡF,50ʡF,75ʡ%,W,21ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Mostly Cloudy / Windy,9,1,https://www.wunderground.com/history/daily/KLAX/date/2001-02-22," Pacific Palisades, CA","Los Angeles, CA"
1:14 PM,59ʡF,48ʡF,67ʡ%,WSW,20ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy,9,1,https://www.wunderground.com/history/daily/KLAX/date/2001-02-22," Pacific Palisades, CA","Los Angeles, CA"
1:50 PM,59ʡF,46ʡF,62ʡ%,WSW,20ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy,9,1,https://www.wunderground.com/history/daily/KLAX/date/2001-02-22," Pacific Palisades, CA","Los Angeles, CA"
2:50 PM,58ʡF,47ʡF,67ʡ%,W,26ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Mostly Cloudy / Windy,9,1,https://www.wunderground.com/history/daily/KLAX/date/2001-02-22," Pacific Palisades, CA","Los Angeles, CA"
3:50 PM,57ʡF,47ʡF,69ʡ%,WSW,24ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy / Windy,9,1,https://www.wunderground.com/history/daily/KLAX/date/2001-02-22," Pacific Palisades, CA","Los Angeles, CA"
4:50 PM,57ʡF,47ʡF,69ʡ%,WSW,21ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy / Windy,9,1,https://www.wunderground.com/history/daily/KLAX/date/2001-02-22," Pacific Palisades, CA","Los Angeles, CA"
5:50 PM,55ʡF,44ʡF,67ʡ%,WSW,17ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Partly Cloudy,9,1,https://www.wunderground.com/history/daily/KLAX/date/2001-02-22," Pacific Palisades, CA","Los Angeles, CA"
6:50 PM,53ʡF,43ʡF,69ʡ%,W,21ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Partly Cloudy / Windy,9,1,https://www.wunderground.com/history/daily/KLAX/date/2001-02-22," Pacific Palisades, CA","Los Angeles, CA"
7:50 PM,53ʡF,44ʡF,71ʡ%,WSW,18ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Fair,9,1,https://www.wunderground.com/history/daily/KLAX/date/2001-02-22," Pacific Palisades, CA","Los Angeles, CA"
8:50 PM,53ʡF,41ʡF,64ʡ%,W,17ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Fair,9,1,https://www.wunderground.com/history/daily/KLAX/date/2001-02-22," Pacific Palisades, CA","Los Angeles, CA"
9:50 PM,52ʡF,41ʡF,66ʡ%,W,18ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Fair,9,1,https://www.wunderground.com/history/daily/KLAX/date/2001-02-22," Pacific Palisades, CA","Los Angeles, CA"
10:50 PM,52ʡF,41ʡF,66ʡ%,W,18ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,9,1,https://www.wunderground.com/history/daily/KLAX/date/2001-02-22," Pacific Palisades, CA","Los Angeles, CA"
11:50 PM,51ʡF,41ʡF,68ʡ%,W,18ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Fair,9,2,https://www.wunderground.com/history/daily/KLAX/date/2001-02-23," Pacific Palisades, CA","Los Angeles, CA"
12:50 AM,51ʡF,40ʡF,66ʡ%,W,15ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair,9,2,https://www.wunderground.com/history/daily/KLAX/date/2001-02-23," Pacific Palisades, CA","Los Angeles, CA"
1:50 AM,50ʡF,39ʡF,66ʡ%,W,16ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,9,2,https://www.wunderground.com/history/daily/KLAX/date/2001-02-23," Pacific Palisades, CA","Los Angeles, CA"
2:50 AM,49ʡF,38ʡF,66ʡ%,W,12ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair,9,2,https://www.wunderground.com/history/daily/KLAX/date/2001-02-23," Pacific Palisades, CA","Los Angeles, CA"
3:50 AM,47ʡF,39ʡF,74ʡ%,N,6ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,9,2,https://www.wunderground.com/history/daily/KLAX/date/2001-02-23," Pacific Palisades, CA","Los Angeles, CA"
4:50 AM,46ʡF,38ʡF,73ʡ%,NNE,6ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Partly Cloudy,9,2,https://www.wunderground.com/history/daily/KLAX/date/2001-02-23," Pacific Palisades, CA","Los Angeles, CA"
5:50 AM,47ʡF,37ʡF,68ʡ%,E,3ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Mostly Cloudy,9,2,https://www.wunderground.com/history/daily/KLAX/date/2001-02-23," Pacific Palisades, CA","Los Angeles, CA"
6:50 AM,46ʡF,40ʡF,79ʡ%,E,6ʡmph,0ʡmph,29.71ʡin,0.1ʡin,Cloudy,9,2,https://www.wunderground.com/history/daily/KLAX/date/2001-02-23," Pacific Palisades, CA","Los Angeles, CA"
7:44 AM,46ʡF,43ʡF,87ʡ%,VAR,3ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Cloudy,9,2,https://www.wunderground.com/history/daily/KLAX/date/2001-02-23," Pacific Palisades, CA","Los Angeles, CA"
7:50 AM,46ʡF,41ʡF,83ʡ%,SE,3ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Cloudy,9,2,https://www.wunderground.com/history/daily/KLAX/date/2001-02-23," Pacific Palisades, CA","Los Angeles, CA"
