Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
9:53 PM,71ʡF,66ʡF,84ʡ%,SW,10ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Mostly Cloudy,1237,2,https://www.wunderground.com/history/daily/KTYS/date/2013-08-16," Knoxville, TN","Louisville, TN"
10:53 PM,70ʡF,65ʡF,84ʡ%,W,7ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Partly Cloudy,1237,3,https://www.wunderground.com/history/daily/KTYS/date/2013-08-17," Knoxville, TN","Louisville, TN"
11:53 PM,68ʡF,64ʡF,87ʡ%,WSW,6ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy,1237,3,https://www.wunderground.com/history/daily/KTYS/date/2013-08-17," Knoxville, TN","Louisville, TN"
12:53 AM,66ʡF,63ʡF,90ʡ%,WSW,3ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Mostly Cloudy,1237,3,https://www.wunderground.com/history/daily/KTYS/date/2013-08-17," Knoxville, TN","Louisville, TN"
1:53 AM,66ʡF,64ʡF,93ʡ%,SSE,3ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Mostly Cloudy,1237,3,https://www.wunderground.com/history/daily/KTYS/date/2013-08-17," Knoxville, TN","Louisville, TN"
2:53 AM,66ʡF,64ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Mostly Cloudy,1237,3,https://www.wunderground.com/history/daily/KTYS/date/2013-08-17," Knoxville, TN","Louisville, TN"
3:53 AM,67ʡF,64ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Cloudy,1237,3,https://www.wunderground.com/history/daily/KTYS/date/2013-08-17," Knoxville, TN","Louisville, TN"
4:53 AM,66ʡF,64ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Mostly Cloudy,1237,3,https://www.wunderground.com/history/daily/KTYS/date/2013-08-17," Knoxville, TN","Louisville, TN"
5:53 AM,65ʡF,64ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Cloudy,1237,3,https://www.wunderground.com/history/daily/KTYS/date/2013-08-17," Knoxville, TN","Louisville, TN"
6:53 AM,67ʡF,64ʡF,90ʡ%,NNE,5ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy,1237,3,https://www.wunderground.com/history/daily/KTYS/date/2013-08-17," Knoxville, TN","Louisville, TN"
7:53 AM,68ʡF,65ʡF,90ʡ%,NNE,7ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy,1237,3,https://www.wunderground.com/history/daily/KTYS/date/2013-08-17," Knoxville, TN","Louisville, TN"
8:53 AM,69ʡF,65ʡF,87ʡ%,NE,6ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Cloudy,1237,3,https://www.wunderground.com/history/daily/KTYS/date/2013-08-17," Knoxville, TN","Louisville, TN"
9:53 AM,71ʡF,62ʡF,73ʡ%,NE,7ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Partly Cloudy,1237,3,https://www.wunderground.com/history/daily/KTYS/date/2013-08-17," Knoxville, TN","Louisville, TN"
10:39 AM,72ʡF,63ʡF,73ʡ%,N,7ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Cloudy,1237,3,https://www.wunderground.com/history/daily/KTYS/date/2013-08-17," Knoxville, TN","Louisville, TN"
10:46 AM,72ʡF,63ʡF,73ʡ%,N,6ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Cloudy,1237,3,https://www.wunderground.com/history/daily/KTYS/date/2013-08-17," Knoxville, TN","Louisville, TN"
10:53 AM,72ʡF,61ʡF,68ʡ%,NNE,7ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Cloudy,1237,3,https://www.wunderground.com/history/daily/KTYS/date/2013-08-17," Knoxville, TN","Louisville, TN"
12:53 PM,73ʡF,62ʡF,68ʡ%,N,6ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy,1237,3,https://www.wunderground.com/history/daily/KTYS/date/2013-08-17," Knoxville, TN","Louisville, TN"
1:53 PM,74ʡF,62ʡF,66ʡ%,NE,10ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Cloudy,1237,3,https://www.wunderground.com/history/daily/KTYS/date/2013-08-17," Knoxville, TN","Louisville, TN"
2:53 PM,74ʡF,61ʡF,64ʡ%,E,5ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Cloudy,1237,3,https://www.wunderground.com/history/daily/KTYS/date/2013-08-17," Knoxville, TN","Louisville, TN"
3:53 PM,75ʡF,62ʡF,64ʡ%,NE,6ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Cloudy,1237,3,https://www.wunderground.com/history/daily/KTYS/date/2013-08-17," Knoxville, TN","Louisville, TN"
4:53 PM,73ʡF,61ʡF,66ʡ%,NE,6ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Cloudy,1237,3,https://www.wunderground.com/history/daily/KTYS/date/2013-08-17," Knoxville, TN","Louisville, TN"
5:53 PM,71ʡF,65ʡF,81ʡ%,NNW,3ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Cloudy,1237,3,https://www.wunderground.com/history/daily/KTYS/date/2013-08-17," Knoxville, TN","Louisville, TN"
6:19 PM,70ʡF,66ʡF,88ʡ%,WNW,5ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Cloudy,1237,3,https://www.wunderground.com/history/daily/KTYS/date/2013-08-17," Knoxville, TN","Louisville, TN"
6:21 PM,70ʡF,66ʡF,88ʡ%,W,6ʡmph,0ʡmph,29.05ʡin,0.1ʡin,Cloudy,1237,3,https://www.wunderground.com/history/daily/KTYS/date/2013-08-17," Knoxville, TN","Louisville, TN"
6:34 PM,68ʡF,66ʡF,94ʡ%,NNW,5ʡmph,0ʡmph,29.05ʡin,0.1ʡin,Cloudy,1237,3,https://www.wunderground.com/history/daily/KTYS/date/2013-08-17," Knoxville, TN","Louisville, TN"
6:53 PM,68ʡF,66ʡF,93ʡ%,NNW,5ʡmph,0ʡmph,29.02ʡin,0.1ʡin,Cloudy,1237,3,https://www.wunderground.com/history/daily/KTYS/date/2013-08-17," Knoxville, TN","Louisville, TN"
7:53 PM,67ʡF,65ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.04ʡin,0.1ʡin,Cloudy,1237,3,https://www.wunderground.com/history/daily/KTYS/date/2013-08-17," Knoxville, TN","Louisville, TN"
8:02 PM,66ʡF,64ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Cloudy,1237,3,https://www.wunderground.com/history/daily/KTYS/date/2013-08-17," Knoxville, TN","Louisville, TN"
8:53 PM,67ʡF,66ʡF,97ʡ%,N,3ʡmph,0ʡmph,29.05ʡin,0.1ʡin,Cloudy,1237,3,https://www.wunderground.com/history/daily/KTYS/date/2013-08-17," Knoxville, TN","Louisville, TN"
9:53 PM,67ʡF,65ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Cloudy,1237,3,https://www.wunderground.com/history/daily/KTYS/date/2013-08-17," Knoxville, TN","Louisville, TN"
10:53 PM,67ʡF,66ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,29.06ʡin,0.1ʡin,Cloudy,1237,4,https://www.wunderground.com/history/daily/KTYS/date/2013-08-18," Knoxville, TN","Louisville, TN"
11:16 PM,66ʡF,64ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Cloudy,1237,4,https://www.wunderground.com/history/daily/KTYS/date/2013-08-18," Knoxville, TN","Louisville, TN"
11:53 PM,67ʡF,66ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Cloudy,1237,4,https://www.wunderground.com/history/daily/KTYS/date/2013-08-18," Knoxville, TN","Louisville, TN"
12:53 AM,67ʡF,66ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,29.05ʡin,0.1ʡin,Cloudy,1237,4,https://www.wunderground.com/history/daily/KTYS/date/2013-08-18," Knoxville, TN","Louisville, TN"
1:53 AM,67ʡF,66ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Cloudy,1237,4,https://www.wunderground.com/history/daily/KTYS/date/2013-08-18," Knoxville, TN","Louisville, TN"
2:35 AM,66ʡF,66ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Cloudy,1237,4,https://www.wunderground.com/history/daily/KTYS/date/2013-08-18," Knoxville, TN","Louisville, TN"
2:53 AM,67ʡF,66ʡF,97ʡ%,NE,3ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Cloudy,1237,4,https://www.wunderground.com/history/daily/KTYS/date/2013-08-18," Knoxville, TN","Louisville, TN"
3:01 AM,66ʡF,66ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Cloudy,1237,4,https://www.wunderground.com/history/daily/KTYS/date/2013-08-18," Knoxville, TN","Louisville, TN"
3:30 AM,66ʡF,66ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Cloudy,1237,4,https://www.wunderground.com/history/daily/KTYS/date/2013-08-18," Knoxville, TN","Louisville, TN"
3:53 AM,67ʡF,66ʡF,97ʡ%,ENE,3ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Cloudy,1237,4,https://www.wunderground.com/history/daily/KTYS/date/2013-08-18," Knoxville, TN","Louisville, TN"
4:53 AM,67ʡF,65ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Cloudy,1237,4,https://www.wunderground.com/history/daily/KTYS/date/2013-08-18," Knoxville, TN","Louisville, TN"
5:41 AM,66ʡF,66ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Cloudy,1237,4,https://www.wunderground.com/history/daily/KTYS/date/2013-08-18," Knoxville, TN","Louisville, TN"
5:53 AM,67ʡF,65ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Cloudy,1237,4,https://www.wunderground.com/history/daily/KTYS/date/2013-08-18," Knoxville, TN","Louisville, TN"
6:53 AM,67ʡF,66ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Cloudy,1237,4,https://www.wunderground.com/history/daily/KTYS/date/2013-08-18," Knoxville, TN","Louisville, TN"
7:25 AM,68ʡF,66ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy,1237,4,https://www.wunderground.com/history/daily/KTYS/date/2013-08-18," Knoxville, TN","Louisville, TN"
7:53 AM,68ʡF,66ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Cloudy,1237,4,https://www.wunderground.com/history/daily/KTYS/date/2013-08-18," Knoxville, TN","Louisville, TN"
8:09 AM,68ʡF,66ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Mostly Cloudy,1237,4,https://www.wunderground.com/history/daily/KTYS/date/2013-08-18," Knoxville, TN","Louisville, TN"
8:53 AM,69ʡF,67ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Mostly Cloudy,1237,4,https://www.wunderground.com/history/daily/KTYS/date/2013-08-18," Knoxville, TN","Louisville, TN"
9:18 AM,70ʡF,66ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Cloudy,1237,4,https://www.wunderground.com/history/daily/KTYS/date/2013-08-18," Knoxville, TN","Louisville, TN"
9:27 AM,70ʡF,66ʡF,88ʡ%,SE,5ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Cloudy,1237,4,https://www.wunderground.com/history/daily/KTYS/date/2013-08-18," Knoxville, TN","Louisville, TN"
9:46 AM,70ʡF,66ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Cloudy,1237,4,https://www.wunderground.com/history/daily/KTYS/date/2013-08-18," Knoxville, TN","Louisville, TN"
9:53 AM,69ʡF,67ʡF,93ʡ%,NNE,5ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Cloudy,1237,4,https://www.wunderground.com/history/daily/KTYS/date/2013-08-18," Knoxville, TN","Louisville, TN"
10:12 AM,70ʡF,66ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Cloudy,1237,4,https://www.wunderground.com/history/daily/KTYS/date/2013-08-18," Knoxville, TN","Louisville, TN"
10:38 AM,72ʡF,66ʡF,83ʡ%,VAR,3ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Cloudy,1237,4,https://www.wunderground.com/history/daily/KTYS/date/2013-08-18," Knoxville, TN","Louisville, TN"
10:53 AM,71ʡF,66ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Cloudy,1237,4,https://www.wunderground.com/history/daily/KTYS/date/2013-08-18," Knoxville, TN","Louisville, TN"
10:59 AM,72ʡF,66ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Cloudy,1237,4,https://www.wunderground.com/history/daily/KTYS/date/2013-08-18," Knoxville, TN","Louisville, TN"
11:21 AM,73ʡF,66ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Mostly Cloudy,1237,4,https://www.wunderground.com/history/daily/KTYS/date/2013-08-18," Knoxville, TN","Louisville, TN"
11:53 AM,76ʡF,67ʡF,74ʡ%,W,12ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Mostly Cloudy,1237,4,https://www.wunderground.com/history/daily/KTYS/date/2013-08-18," Knoxville, TN","Louisville, TN"
12:53 PM,77ʡF,66ʡF,69ʡ%,VAR,6ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Mostly Cloudy,1237,4,https://www.wunderground.com/history/daily/KTYS/date/2013-08-18," Knoxville, TN","Louisville, TN"
1:11 PM,77ʡF,66ʡF,69ʡ%,W,9ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy,1237,4,https://www.wunderground.com/history/daily/KTYS/date/2013-08-18," Knoxville, TN","Louisville, TN"
1:53 PM,80ʡF,66ʡF,62ʡ%,W,9ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Mostly Cloudy,1237,4,https://www.wunderground.com/history/daily/KTYS/date/2013-08-18," Knoxville, TN","Louisville, TN"
2:53 PM,78ʡF,64ʡF,62ʡ%,WSW,9ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Mostly Cloudy,1237,4,https://www.wunderground.com/history/daily/KTYS/date/2013-08-18," Knoxville, TN","Louisville, TN"
3:53 PM,78ʡF,65ʡF,64ʡ%,WSW,14ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Cloudy,1237,4,https://www.wunderground.com/history/daily/KTYS/date/2013-08-18," Knoxville, TN","Louisville, TN"
4:53 PM,76ʡF,67ʡF,74ʡ%,S,7ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Cloudy,1237,4,https://www.wunderground.com/history/daily/KTYS/date/2013-08-18," Knoxville, TN","Louisville, TN"
5:31 PM,72ʡF,68ʡF,88ʡ%,S,9ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Cloudy,1237,4,https://www.wunderground.com/history/daily/KTYS/date/2013-08-18," Knoxville, TN","Louisville, TN"
5:42 PM,72ʡF,68ʡF,88ʡ%,S,6ʡmph,0ʡmph,29.08ʡin,0.1ʡin,Cloudy,1237,4,https://www.wunderground.com/history/daily/KTYS/date/2013-08-18," Knoxville, TN","Louisville, TN"
5:51 PM,72ʡF,68ʡF,88ʡ%,SSE,6ʡmph,0ʡmph,29.08ʡin,0.1ʡin,Cloudy,1237,4,https://www.wunderground.com/history/daily/KTYS/date/2013-08-18," Knoxville, TN","Louisville, TN"
5:53 PM,72ʡF,68ʡF,87ʡ%,S,5ʡmph,0ʡmph,29.05ʡin,0.1ʡin,Cloudy,1237,4,https://www.wunderground.com/history/daily/KTYS/date/2013-08-18," Knoxville, TN","Louisville, TN"
6:53 PM,71ʡF,68ʡF,90ʡ%,SSW,5ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Cloudy,1237,4,https://www.wunderground.com/history/daily/KTYS/date/2013-08-18," Knoxville, TN","Louisville, TN"
7:53 PM,72ʡF,67ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Partly Cloudy,1237,4,https://www.wunderground.com/history/daily/KTYS/date/2013-08-18," Knoxville, TN","Louisville, TN"
8:53 PM,70ʡF,68ʡF,93ʡ%,SE,3ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Cloudy,1237,4,https://www.wunderground.com/history/daily/KTYS/date/2013-08-18," Knoxville, TN","Louisville, TN"
9:53 PM,70ʡF,68ʡF,93ʡ%,ESE,3ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Cloudy,1237,4,https://www.wunderground.com/history/daily/KTYS/date/2013-08-18," Knoxville, TN","Louisville, TN"
10:52 PM,80ʡF,71ʡF,74ʡ%,SSE,12ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Cloudy,1238,1,https://www.wunderground.com/history/daily/KOMA/date/2013-08-22," Omaha, NE","Omaha, NE"
11:52 PM,80ʡF,70ʡF,71ʡ%,S,6ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Cloudy,1238,1,https://www.wunderground.com/history/daily/KOMA/date/2013-08-22," Omaha, NE","Omaha, NE"
12:52 AM,78ʡF,70ʡF,76ʡ%,CALM,0ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Cloudy,1238,1,https://www.wunderground.com/history/daily/KOMA/date/2013-08-22," Omaha, NE","Omaha, NE"
1:15 AM,75ʡF,64ʡF,69ʡ%,N,18ʡmph,37ʡmph,29.02ʡin,0.0ʡin,Cloudy,1238,1,https://www.wunderground.com/history/daily/KOMA/date/2013-08-22," Omaha, NE","Omaha, NE"
1:52 AM,73ʡF,65ʡF,76ʡ%,N,8ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Cloudy,1238,1,https://www.wunderground.com/history/daily/KOMA/date/2013-08-22," Omaha, NE","Omaha, NE"
2:52 AM,71ʡF,66ʡF,84ʡ%,NW,6ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Cloudy,1238,1,https://www.wunderground.com/history/daily/KOMA/date/2013-08-22," Omaha, NE","Omaha, NE"
3:52 AM,72ʡF,65ʡF,78ʡ%,WNW,3ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Cloudy,1238,1,https://www.wunderground.com/history/daily/KOMA/date/2013-08-22," Omaha, NE","Omaha, NE"
4:52 AM,73ʡF,65ʡF,76ʡ%,ESE,3ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Cloudy,1238,1,https://www.wunderground.com/history/daily/KOMA/date/2013-08-22," Omaha, NE","Omaha, NE"
5:52 AM,73ʡF,67ʡF,81ʡ%,SSE,6ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Cloudy,1238,1,https://www.wunderground.com/history/daily/KOMA/date/2013-08-22," Omaha, NE","Omaha, NE"
6:52 AM,71ʡF,67ʡF,87ʡ%,SSE,8ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Cloudy,1238,1,https://www.wunderground.com/history/daily/KOMA/date/2013-08-22," Omaha, NE","Omaha, NE"
7:52 AM,72ʡF,67ʡF,84ʡ%,E,3ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Cloudy,1238,1,https://www.wunderground.com/history/daily/KOMA/date/2013-08-22," Omaha, NE","Omaha, NE"
8:52 AM,72ʡF,67ʡF,84ʡ%,SE,5ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Cloudy,1238,1,https://www.wunderground.com/history/daily/KOMA/date/2013-08-22," Omaha, NE","Omaha, NE"
9:52 AM,75ʡF,67ʡF,76ʡ%,E,7ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Cloudy,1238,1,https://www.wunderground.com/history/daily/KOMA/date/2013-08-22," Omaha, NE","Omaha, NE"
10:52 AM,76ʡF,67ʡF,74ʡ%,ESE,6ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy,1238,1,https://www.wunderground.com/history/daily/KOMA/date/2013-08-22," Omaha, NE","Omaha, NE"
11:52 AM,80ʡF,67ʡF,64ʡ%,VAR,5ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Mostly Cloudy,1238,1,https://www.wunderground.com/history/daily/KOMA/date/2013-08-22," Omaha, NE","Omaha, NE"
12:52 PM,81ʡF,66ʡF,60ʡ%,ESE,6ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Mostly Cloudy,1238,1,https://www.wunderground.com/history/daily/KOMA/date/2013-08-22," Omaha, NE","Omaha, NE"
1:52 PM,82ʡF,66ʡF,58ʡ%,E,7ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Mostly Cloudy,1238,1,https://www.wunderground.com/history/daily/KOMA/date/2013-08-22," Omaha, NE","Omaha, NE"
2:52 PM,83ʡF,66ʡF,56ʡ%,ENE,8ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Mostly Cloudy,1238,1,https://www.wunderground.com/history/daily/KOMA/date/2013-08-22," Omaha, NE","Omaha, NE"
3:52 PM,83ʡF,66ʡF,56ʡ%,E,9ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Mostly Cloudy,1238,1,https://www.wunderground.com/history/daily/KOMA/date/2013-08-22," Omaha, NE","Omaha, NE"
4:52 PM,82ʡF,65ʡF,56ʡ%,ESE,5ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Mostly Cloudy,1238,1,https://www.wunderground.com/history/daily/KOMA/date/2013-08-22," Omaha, NE","Omaha, NE"
5:52 PM,81ʡF,68ʡF,65ʡ%,E,7ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Mostly Cloudy,1238,1,https://www.wunderground.com/history/daily/KOMA/date/2013-08-22," Omaha, NE","Omaha, NE"
6:52 PM,78ʡF,69ʡF,74ʡ%,ENE,5ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Mostly Cloudy,1238,1,https://www.wunderground.com/history/daily/KOMA/date/2013-08-22," Omaha, NE","Omaha, NE"
7:52 PM,77ʡF,68ʡF,74ʡ%,ENE,3ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Partly Cloudy,1238,1,https://www.wunderground.com/history/daily/KOMA/date/2013-08-22," Omaha, NE","Omaha, NE"
8:52 PM,76ʡF,67ʡF,74ʡ%,CALM,0ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Fair,1238,1,https://www.wunderground.com/history/daily/KOMA/date/2013-08-22," Omaha, NE","Omaha, NE"
9:52 PM,75ʡF,66ʡF,73ʡ%,CALM,0ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Partly Cloudy,1238,1,https://www.wunderground.com/history/daily/KOMA/date/2013-08-22," Omaha, NE","Omaha, NE"
10:52 PM,75ʡF,65ʡF,71ʡ%,CALM,0ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Mostly Cloudy,1238,2,https://www.wunderground.com/history/daily/KOMA/date/2013-08-23," Omaha, NE","Omaha, NE"
11:52 PM,73ʡF,66ʡF,79ʡ%,SSE,5ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Mostly Cloudy,1238,2,https://www.wunderground.com/history/daily/KOMA/date/2013-08-23," Omaha, NE","Omaha, NE"
12:52 AM,73ʡF,66ʡF,79ʡ%,SE,7ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Mostly Cloudy,1238,2,https://www.wunderground.com/history/daily/KOMA/date/2013-08-23," Omaha, NE","Omaha, NE"
1:52 AM,72ʡF,66ʡF,81ʡ%,SE,5ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Mostly Cloudy,1238,2,https://www.wunderground.com/history/daily/KOMA/date/2013-08-23," Omaha, NE","Omaha, NE"
2:52 AM,73ʡF,66ʡF,79ʡ%,CALM,0ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Mostly Cloudy,1238,2,https://www.wunderground.com/history/daily/KOMA/date/2013-08-23," Omaha, NE","Omaha, NE"
3:52 AM,72ʡF,66ʡF,81ʡ%,ESE,5ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Mostly Cloudy,1238,2,https://www.wunderground.com/history/daily/KOMA/date/2013-08-23," Omaha, NE","Omaha, NE"
4:52 AM,71ʡF,66ʡF,84ʡ%,ESE,3ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Mostly Cloudy,1238,2,https://www.wunderground.com/history/daily/KOMA/date/2013-08-23," Omaha, NE","Omaha, NE"
5:52 AM,71ʡF,66ʡF,84ʡ%,ESE,6ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Mostly Cloudy,1238,2,https://www.wunderground.com/history/daily/KOMA/date/2013-08-23," Omaha, NE","Omaha, NE"
6:52 AM,72ʡF,67ʡF,84ʡ%,ESE,5ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Mostly Cloudy,1238,2,https://www.wunderground.com/history/daily/KOMA/date/2013-08-23," Omaha, NE","Omaha, NE"
7:52 AM,74ʡF,68ʡF,82ʡ%,SSE,7ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Mostly Cloudy,1238,2,https://www.wunderground.com/history/daily/KOMA/date/2013-08-23," Omaha, NE","Omaha, NE"
8:52 AM,77ʡF,68ʡF,74ʡ%,SSE,7ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Mostly Cloudy,1238,2,https://www.wunderground.com/history/daily/KOMA/date/2013-08-23," Omaha, NE","Omaha, NE"
9:52 AM,80ʡF,70ʡF,71ʡ%,SSE,8ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Mostly Cloudy,1238,2,https://www.wunderground.com/history/daily/KOMA/date/2013-08-23," Omaha, NE","Omaha, NE"
10:52 AM,86ʡF,69ʡF,57ʡ%,SSE,10ʡmph,17ʡmph,28.98ʡin,0.0ʡin,Mostly Cloudy,1238,2,https://www.wunderground.com/history/daily/KOMA/date/2013-08-23," Omaha, NE","Omaha, NE"
11:52 AM,89ʡF,68ʡF,50ʡ%,SSE,14ʡmph,22ʡmph,28.96ʡin,0.0ʡin,Partly Cloudy,1238,2,https://www.wunderground.com/history/daily/KOMA/date/2013-08-23," Omaha, NE","Omaha, NE"
12:52 PM,88ʡF,69ʡF,53ʡ%,SSE,14ʡmph,23ʡmph,28.95ʡin,0.0ʡin,Partly Cloudy,1238,2,https://www.wunderground.com/history/daily/KOMA/date/2013-08-23," Omaha, NE","Omaha, NE"
1:52 PM,90ʡF,66ʡF,45ʡ%,SE,15ʡmph,23ʡmph,28.94ʡin,0.0ʡin,Mostly Cloudy,1238,2,https://www.wunderground.com/history/daily/KOMA/date/2013-08-23," Omaha, NE","Omaha, NE"
2:52 PM,90ʡF,66ʡF,45ʡ%,SSE,17ʡmph,23ʡmph,28.93ʡin,0.0ʡin,Mostly Cloudy,1238,2,https://www.wunderground.com/history/daily/KOMA/date/2013-08-23," Omaha, NE","Omaha, NE"
3:52 PM,89ʡF,65ʡF,45ʡ%,S,17ʡmph,21ʡmph,28.93ʡin,0.0ʡin,Mostly Cloudy,1238,2,https://www.wunderground.com/history/daily/KOMA/date/2013-08-23," Omaha, NE","Omaha, NE"
4:52 PM,88ʡF,63ʡF,43ʡ%,S,16ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Mostly Cloudy,1238,2,https://www.wunderground.com/history/daily/KOMA/date/2013-08-23," Omaha, NE","Omaha, NE"
5:52 PM,87ʡF,67ʡF,51ʡ%,SSE,12ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Cloudy,1238,2,https://www.wunderground.com/history/daily/KOMA/date/2013-08-23," Omaha, NE","Omaha, NE"
6:52 PM,84ʡF,67ʡF,56ʡ%,SE,13ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Cloudy,1238,2,https://www.wunderground.com/history/daily/KOMA/date/2013-08-23," Omaha, NE","Omaha, NE"
7:52 PM,82ʡF,68ʡF,62ʡ%,SE,12ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Mostly Cloudy,1238,2,https://www.wunderground.com/history/daily/KOMA/date/2013-08-23," Omaha, NE","Omaha, NE"
8:52 PM,81ʡF,68ʡF,65ʡ%,SSE,13ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Partly Cloudy,1238,2,https://www.wunderground.com/history/daily/KOMA/date/2013-08-23," Omaha, NE","Omaha, NE"
9:52 PM,79ʡF,68ʡF,69ʡ%,SSE,13ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Mostly Cloudy,1238,2,https://www.wunderground.com/history/daily/KOMA/date/2013-08-23," Omaha, NE","Omaha, NE"
10:52 PM,78ʡF,68ʡF,71ʡ%,SSE,9ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Partly Cloudy,1238,3,https://www.wunderground.com/history/daily/KOMA/date/2013-08-24," Omaha, NE","Omaha, NE"
11:52 PM,77ʡF,67ʡF,71ʡ%,SSE,9ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Partly Cloudy,1238,3,https://www.wunderground.com/history/daily/KOMA/date/2013-08-24," Omaha, NE","Omaha, NE"
12:52 AM,77ʡF,67ʡF,71ʡ%,SSE,10ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Mostly Cloudy,1238,3,https://www.wunderground.com/history/daily/KOMA/date/2013-08-24," Omaha, NE","Omaha, NE"
