Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
12:00 AM,48ʡF,43ʡF,82ʡ%,NW,5ʡmph,0ʡmph,30.29ʡin,0.0ʡin,Fair,1296,2,https://www.wunderground.com/history/daily/RKSS/date/2013-10-19," Incheon, South Korea","Seoul, South Korea"
1:00 AM,48ʡF,45ʡF,87ʡ%,NNE,2ʡmph,0ʡmph,30.29ʡin,0.0ʡin,Fair,1296,2,https://www.wunderground.com/history/daily/RKSS/date/2013-10-19," Incheon, South Korea","Seoul, South Korea"
2:00 AM,48ʡF,43ʡF,82ʡ%,NW,5ʡmph,0ʡmph,30.29ʡin,0.0ʡin,Fair,1296,2,https://www.wunderground.com/history/daily/RKSS/date/2013-10-19," Incheon, South Korea","Seoul, South Korea"
3:00 AM,46ʡF,43ʡF,87ʡ%,NW,3ʡmph,0ʡmph,30.29ʡin,0.0ʡin,Fair,1296,2,https://www.wunderground.com/history/daily/RKSS/date/2013-10-19," Incheon, South Korea","Seoul, South Korea"
4:00 AM,46ʡF,43ʡF,87ʡ%,NW,5ʡmph,0ʡmph,30.26ʡin,0.0ʡin,Fair,1296,2,https://www.wunderground.com/history/daily/RKSS/date/2013-10-19," Incheon, South Korea","Seoul, South Korea"
5:00 AM,46ʡF,43ʡF,87ʡ%,NW,3ʡmph,0ʡmph,30.26ʡin,0.0ʡin,Fair,1296,2,https://www.wunderground.com/history/daily/RKSS/date/2013-10-19," Incheon, South Korea","Seoul, South Korea"
6:00 AM,46ʡF,43ʡF,87ʡ%,NW,5ʡmph,0ʡmph,30.26ʡin,0.0ʡin,Fair,1296,2,https://www.wunderground.com/history/daily/RKSS/date/2013-10-19," Incheon, South Korea","Seoul, South Korea"
7:00 AM,46ʡF,43ʡF,87ʡ%,NW,5ʡmph,0ʡmph,30.26ʡin,0.0ʡin,Fair,1296,2,https://www.wunderground.com/history/daily/RKSS/date/2013-10-19," Incheon, South Korea","Seoul, South Korea"
8:00 AM,50ʡF,46ʡF,87ʡ%,N,3ʡmph,0ʡmph,30.29ʡin,0.0ʡin,Fair,1296,2,https://www.wunderground.com/history/daily/RKSS/date/2013-10-19," Incheon, South Korea","Seoul, South Korea"
9:00 AM,54ʡF,46ʡF,77ʡ%,NW,5ʡmph,0ʡmph,30.29ʡin,0.0ʡin,Fair,1296,2,https://www.wunderground.com/history/daily/RKSS/date/2013-10-19," Incheon, South Korea","Seoul, South Korea"
10:00 AM,57ʡF,46ʡF,67ʡ%,NW,5ʡmph,0ʡmph,30.29ʡin,0.0ʡin,Fair,1296,2,https://www.wunderground.com/history/daily/RKSS/date/2013-10-19," Incheon, South Korea","Seoul, South Korea"
11:00 AM,61ʡF,46ʡF,59ʡ%,N,3ʡmph,0ʡmph,30.26ʡin,0.0ʡin,Fair,1296,2,https://www.wunderground.com/history/daily/RKSS/date/2013-10-19," Incheon, South Korea","Seoul, South Korea"
12:00 PM,63ʡF,46ʡF,55ʡ%,NE,6ʡmph,0ʡmph,30.26ʡin,0.0ʡin,Fair,1296,2,https://www.wunderground.com/history/daily/RKSS/date/2013-10-19," Incheon, South Korea","Seoul, South Korea"
1:00 PM,66ʡF,43ʡF,43ʡ%,E,10ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair,1296,2,https://www.wunderground.com/history/daily/RKSS/date/2013-10-19," Incheon, South Korea","Seoul, South Korea"
2:00 PM,66ʡF,39ʡF,37ʡ%,E,7ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair,1296,2,https://www.wunderground.com/history/daily/RKSS/date/2013-10-19," Incheon, South Korea","Seoul, South Korea"
3:00 PM,68ʡF,41ʡF,37ʡ%,E,7ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair,1296,2,https://www.wunderground.com/history/daily/RKSS/date/2013-10-19," Incheon, South Korea","Seoul, South Korea"
4:00 PM,66ʡF,43ʡF,43ʡ%,E,6ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair,1296,2,https://www.wunderground.com/history/daily/RKSS/date/2013-10-19," Incheon, South Korea","Seoul, South Korea"
5:00 PM,66ʡF,43ʡF,43ʡ%,NE,5ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair,1296,2,https://www.wunderground.com/history/daily/RKSS/date/2013-10-19," Incheon, South Korea","Seoul, South Korea"
6:00 PM,61ʡF,45ʡF,55ʡ%,ENE,6ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair,1296,2,https://www.wunderground.com/history/daily/RKSS/date/2013-10-19," Incheon, South Korea","Seoul, South Korea"
7:00 PM,61ʡF,45ʡF,55ʡ%,NNE,3ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair,1296,2,https://www.wunderground.com/history/daily/RKSS/date/2013-10-19," Incheon, South Korea","Seoul, South Korea"
8:00 PM,59ʡF,45ʡF,59ʡ%,ENE,2ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair,1296,2,https://www.wunderground.com/history/daily/RKSS/date/2013-10-19," Incheon, South Korea","Seoul, South Korea"
9:00 PM,55ʡF,48ʡF,77ʡ%,NNW,3ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair,1296,2,https://www.wunderground.com/history/daily/RKSS/date/2013-10-19," Incheon, South Korea","Seoul, South Korea"
10:00 PM,54ʡF,45ʡF,72ʡ%,N,5ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair,1296,2,https://www.wunderground.com/history/daily/RKSS/date/2013-10-19," Incheon, South Korea","Seoul, South Korea"
11:00 PM,52ʡF,46ʡF,82ʡ%,NNW,5ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair,1296,2,https://www.wunderground.com/history/daily/RKSS/date/2013-10-19," Incheon, South Korea","Seoul, South Korea"
12:00 AM,54ʡF,48ʡF,82ʡ%,NNW,3ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair,1296,3,https://www.wunderground.com/history/daily/RKSS/date/2013-10-20," Incheon, South Korea","Seoul, South Korea"
1:00 AM,52ʡF,48ʡF,88ʡ%,NW,5ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair,1296,3,https://www.wunderground.com/history/daily/RKSS/date/2013-10-20," Incheon, South Korea","Seoul, South Korea"
2:00 AM,52ʡF,48ʡF,88ʡ%,N,2ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Partly Cloudy,1296,3,https://www.wunderground.com/history/daily/RKSS/date/2013-10-20," Incheon, South Korea","Seoul, South Korea"
3:00 AM,52ʡF,46ʡF,82ʡ%,N,3ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair,1296,3,https://www.wunderground.com/history/daily/RKSS/date/2013-10-20," Incheon, South Korea","Seoul, South Korea"
4:00 AM,52ʡF,46ʡF,82ʡ%,NNW,3ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fair,1296,3,https://www.wunderground.com/history/daily/RKSS/date/2013-10-20," Incheon, South Korea","Seoul, South Korea"
5:00 AM,50ʡF,46ʡF,87ʡ%,NNW,3ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fair,1296,3,https://www.wunderground.com/history/daily/RKSS/date/2013-10-20," Incheon, South Korea","Seoul, South Korea"
6:00 AM,48ʡF,45ʡF,87ʡ%,NNW,3ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fair,1296,3,https://www.wunderground.com/history/daily/RKSS/date/2013-10-20," Incheon, South Korea","Seoul, South Korea"
7:00 AM,50ʡF,46ʡF,87ʡ%,NNW,5ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fair,1296,3,https://www.wunderground.com/history/daily/RKSS/date/2013-10-20," Incheon, South Korea","Seoul, South Korea"
8:00 AM,52ʡF,48ʡF,88ʡ%,NNW,2ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fair,1296,3,https://www.wunderground.com/history/daily/RKSS/date/2013-10-20," Incheon, South Korea","Seoul, South Korea"
9:00 AM,59ʡF,48ʡF,67ʡ%,N,2ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fair,1296,3,https://www.wunderground.com/history/daily/RKSS/date/2013-10-20," Incheon, South Korea","Seoul, South Korea"
10:00 AM,64ʡF,46ʡF,52ʡ%,E,5ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Fair,1296,3,https://www.wunderground.com/history/daily/RKSS/date/2013-10-20," Incheon, South Korea","Seoul, South Korea"
11:00 AM,66ʡF,46ʡF,49ʡ%,ENE,7ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Fair,1296,3,https://www.wunderground.com/history/daily/RKSS/date/2013-10-20," Incheon, South Korea","Seoul, South Korea"
12:00 PM,68ʡF,45ʡF,43ʡ%,E,5ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Fair,1296,3,https://www.wunderground.com/history/daily/RKSS/date/2013-10-20," Incheon, South Korea","Seoul, South Korea"
1:00 PM,68ʡF,45ʡF,43ʡ%,E,5ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Partly Cloudy,1296,3,https://www.wunderground.com/history/daily/RKSS/date/2013-10-20," Incheon, South Korea","Seoul, South Korea"
2:00 PM,72ʡF,45ʡF,38ʡ%,SW,6ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Partly Cloudy,1296,3,https://www.wunderground.com/history/daily/RKSS/date/2013-10-20," Incheon, South Korea","Seoul, South Korea"
3:00 PM,70ʡF,45ʡF,40ʡ%,WNW,7ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Mostly Cloudy,1296,3,https://www.wunderground.com/history/daily/RKSS/date/2013-10-20," Incheon, South Korea","Seoul, South Korea"
4:00 PM,68ʡF,45ʡF,43ʡ%,W,6ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Mostly Cloudy,1296,3,https://www.wunderground.com/history/daily/RKSS/date/2013-10-20," Incheon, South Korea","Seoul, South Korea"
5:00 PM,66ʡF,50ʡF,56ʡ%,WNW,8ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Fair,1296,3,https://www.wunderground.com/history/daily/RKSS/date/2013-10-20," Incheon, South Korea","Seoul, South Korea"
6:00 PM,63ʡF,50ʡF,63ʡ%,W,5ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Fair,1296,3,https://www.wunderground.com/history/daily/RKSS/date/2013-10-20," Incheon, South Korea","Seoul, South Korea"
7:00 PM,61ʡF,52ʡF,72ʡ%,NW,2ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Fair,1296,3,https://www.wunderground.com/history/daily/RKSS/date/2013-10-20," Incheon, South Korea","Seoul, South Korea"
8:00 PM,59ʡF,52ʡF,77ʡ%,N,1ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Fair,1296,3,https://www.wunderground.com/history/daily/RKSS/date/2013-10-20," Incheon, South Korea","Seoul, South Korea"
9:00 PM,57ʡF,52ʡF,82ʡ%,W,1ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Fair,1296,3,https://www.wunderground.com/history/daily/RKSS/date/2013-10-20," Incheon, South Korea","Seoul, South Korea"
10:00 PM,57ʡF,52ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Partly Cloudy,1296,3,https://www.wunderground.com/history/daily/RKSS/date/2013-10-20," Incheon, South Korea","Seoul, South Korea"
11:00 PM,55ʡF,52ʡF,88ʡ%,W,1ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Fair,1296,3,https://www.wunderground.com/history/daily/RKSS/date/2013-10-20," Incheon, South Korea","Seoul, South Korea"
10:52 PM,45ʡF,36ʡF,71ʡ%,NW,6ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Fair,1297,1,https://www.wunderground.com/history/daily/KATL/date/2013-10-24," Duluth, GA","Atlanta, GA"
11:52 PM,44ʡF,35ʡF,71ʡ%,W,6ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Fair,1297,1,https://www.wunderground.com/history/daily/KATL/date/2013-10-24," Duluth, GA","Atlanta, GA"
12:52 AM,42ʡF,36ʡF,79ʡ%,CALM,0ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Fair,1297,1,https://www.wunderground.com/history/daily/KATL/date/2013-10-24," Duluth, GA","Atlanta, GA"
1:52 AM,42ʡF,35ʡF,76ʡ%,W,5ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Fair,1297,1,https://www.wunderground.com/history/daily/KATL/date/2013-10-24," Duluth, GA","Atlanta, GA"
2:52 AM,41ʡF,35ʡF,79ʡ%,W,3ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Fair,1297,1,https://www.wunderground.com/history/daily/KATL/date/2013-10-24," Duluth, GA","Atlanta, GA"
3:52 AM,40ʡF,35ʡF,83ʡ%,WNW,5ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Fair,1297,1,https://www.wunderground.com/history/daily/KATL/date/2013-10-24," Duluth, GA","Atlanta, GA"
4:52 AM,39ʡF,35ʡF,86ʡ%,WNW,3ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Fair,1297,1,https://www.wunderground.com/history/daily/KATL/date/2013-10-24," Duluth, GA","Atlanta, GA"
5:52 AM,40ʡF,34ʡF,79ʡ%,NW,6ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fair,1297,1,https://www.wunderground.com/history/daily/KATL/date/2013-10-24," Duluth, GA","Atlanta, GA"
6:52 AM,40ʡF,34ʡF,79ʡ%,WNW,5ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Fair,1297,1,https://www.wunderground.com/history/daily/KATL/date/2013-10-24," Duluth, GA","Atlanta, GA"
7:52 AM,44ʡF,35ʡF,71ʡ%,NW,7ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Partly Cloudy,1297,1,https://www.wunderground.com/history/daily/KATL/date/2013-10-24," Duluth, GA","Atlanta, GA"
8:52 AM,49ʡF,35ʡF,59ʡ%,NW,3ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Fair,1297,1,https://www.wunderground.com/history/daily/KATL/date/2013-10-24," Duluth, GA","Atlanta, GA"
9:52 AM,54ʡF,36ʡF,51ʡ%,N,3ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Fair,1297,1,https://www.wunderground.com/history/daily/KATL/date/2013-10-24," Duluth, GA","Atlanta, GA"
10:52 AM,57ʡF,36ʡF,45ʡ%,VAR,3ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Fair,1297,1,https://www.wunderground.com/history/daily/KATL/date/2013-10-24," Duluth, GA","Atlanta, GA"
11:52 AM,60ʡF,35ʡF,39ʡ%,NNW,6ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Mostly Cloudy,1297,1,https://www.wunderground.com/history/daily/KATL/date/2013-10-24," Duluth, GA","Atlanta, GA"
12:52 PM,62ʡF,36ʡF,38ʡ%,NW,8ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Partly Cloudy,1297,1,https://www.wunderground.com/history/daily/KATL/date/2013-10-24," Duluth, GA","Atlanta, GA"
1:52 PM,64ʡF,36ʡF,35ʡ%,WNW,8ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy,1297,1,https://www.wunderground.com/history/daily/KATL/date/2013-10-24," Duluth, GA","Atlanta, GA"
2:52 PM,64ʡF,38ʡF,38ʡ%,NW,8ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Fair,1297,1,https://www.wunderground.com/history/daily/KATL/date/2013-10-24," Duluth, GA","Atlanta, GA"
3:52 PM,65ʡF,39ʡF,39ʡ%,W,7ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Fair,1297,1,https://www.wunderground.com/history/daily/KATL/date/2013-10-24," Duluth, GA","Atlanta, GA"
4:52 PM,63ʡF,39ʡF,41ʡ%,NW,7ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy,1297,1,https://www.wunderground.com/history/daily/KATL/date/2013-10-24," Duluth, GA","Atlanta, GA"
5:52 PM,59ʡF,40ʡF,49ʡ%,W,6ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Mostly Cloudy,1297,1,https://www.wunderground.com/history/daily/KATL/date/2013-10-24," Duluth, GA","Atlanta, GA"
6:52 PM,57ʡF,40ʡF,53ʡ%,WNW,6ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Fair,1297,1,https://www.wunderground.com/history/daily/KATL/date/2013-10-24," Duluth, GA","Atlanta, GA"
7:52 PM,55ʡF,40ʡF,57ʡ%,WNW,7ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Fair,1297,1,https://www.wunderground.com/history/daily/KATL/date/2013-10-24," Duluth, GA","Atlanta, GA"
8:52 PM,53ʡF,41ʡF,64ʡ%,NW,7ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Fair,1297,1,https://www.wunderground.com/history/daily/KATL/date/2013-10-24," Duluth, GA","Atlanta, GA"
9:52 PM,52ʡF,41ʡF,66ʡ%,NNW,7ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Fair,1297,1,https://www.wunderground.com/history/daily/KATL/date/2013-10-24," Duluth, GA","Atlanta, GA"
10:52 PM,50ʡF,41ʡF,71ʡ%,NNW,7ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Fair,1297,2,https://www.wunderground.com/history/daily/KATL/date/2013-10-25," Duluth, GA","Atlanta, GA"
11:52 PM,49ʡF,41ʡF,74ʡ%,NNW,13ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Fair,1297,2,https://www.wunderground.com/history/daily/KATL/date/2013-10-25," Duluth, GA","Atlanta, GA"
12:52 AM,48ʡF,40ʡF,74ʡ%,NNW,12ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Fair,1297,2,https://www.wunderground.com/history/daily/KATL/date/2013-10-25," Duluth, GA","Atlanta, GA"
1:52 AM,48ʡF,39ʡF,71ʡ%,NNW,14ʡmph,23ʡmph,29.13ʡin,0.0ʡin,Mostly Cloudy,1297,2,https://www.wunderground.com/history/daily/KATL/date/2013-10-25," Duluth, GA","Atlanta, GA"
2:52 AM,45ʡF,34ʡF,65ʡ%,NNW,17ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Fair,1297,2,https://www.wunderground.com/history/daily/KATL/date/2013-10-25," Duluth, GA","Atlanta, GA"
3:52 AM,43ʡF,31ʡF,62ʡ%,NNW,17ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Fair,1297,2,https://www.wunderground.com/history/daily/KATL/date/2013-10-25," Duluth, GA","Atlanta, GA"
4:52 AM,40ʡF,27ʡF,60ʡ%,NNW,8ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Fair,1297,2,https://www.wunderground.com/history/daily/KATL/date/2013-10-25," Duluth, GA","Atlanta, GA"
5:52 AM,39ʡF,26ʡF,60ʡ%,NNW,10ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fair,1297,2,https://www.wunderground.com/history/daily/KATL/date/2013-10-25," Duluth, GA","Atlanta, GA"
6:52 AM,37ʡF,27ʡF,67ʡ%,NNW,9ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair,1297,2,https://www.wunderground.com/history/daily/KATL/date/2013-10-25," Duluth, GA","Atlanta, GA"
7:52 AM,38ʡF,27ʡF,65ʡ%,NNW,12ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fair,1297,2,https://www.wunderground.com/history/daily/KATL/date/2013-10-25," Duluth, GA","Atlanta, GA"
8:52 AM,42ʡF,27ʡF,55ʡ%,NNW,12ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair,1297,2,https://www.wunderground.com/history/daily/KATL/date/2013-10-25," Duluth, GA","Atlanta, GA"
9:52 AM,47ʡF,26ʡF,44ʡ%,NNW,8ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair,1297,2,https://www.wunderground.com/history/daily/KATL/date/2013-10-25," Duluth, GA","Atlanta, GA"
10:52 AM,50ʡF,24ʡF,36ʡ%,NNW,13ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair,1297,2,https://www.wunderground.com/history/daily/KATL/date/2013-10-25," Duluth, GA","Atlanta, GA"
11:52 AM,52ʡF,23ʡF,32ʡ%,N,13ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fair,1297,2,https://www.wunderground.com/history/daily/KATL/date/2013-10-25," Duluth, GA","Atlanta, GA"
12:52 PM,54ʡF,23ʡF,30ʡ%,N,10ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair,1297,2,https://www.wunderground.com/history/daily/KATL/date/2013-10-25," Duluth, GA","Atlanta, GA"
1:52 PM,55ʡF,24ʡF,30ʡ%,NNW,13ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fair,1297,2,https://www.wunderground.com/history/daily/KATL/date/2013-10-25," Duluth, GA","Atlanta, GA"
2:52 PM,56ʡF,25ʡF,30ʡ%,NNW,12ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Fair,1297,2,https://www.wunderground.com/history/daily/KATL/date/2013-10-25," Duluth, GA","Atlanta, GA"
3:52 PM,55ʡF,25ʡF,31ʡ%,N,12ʡmph,17ʡmph,29.21ʡin,0.0ʡin,Fair,1297,2,https://www.wunderground.com/history/daily/KATL/date/2013-10-25," Duluth, GA","Atlanta, GA"
4:52 PM,53ʡF,27ʡF,37ʡ%,NW,14ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Fair,1297,2,https://www.wunderground.com/history/daily/KATL/date/2013-10-25," Duluth, GA","Atlanta, GA"
5:52 PM,50ʡF,28ʡF,43ʡ%,NW,8ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Fair,1297,2,https://www.wunderground.com/history/daily/KATL/date/2013-10-25," Duluth, GA","Atlanta, GA"
6:52 PM,47ʡF,29ʡF,50ʡ%,NW,8ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fair,1297,2,https://www.wunderground.com/history/daily/KATL/date/2013-10-25," Duluth, GA","Atlanta, GA"
7:52 PM,45ʡF,30ʡF,56ʡ%,NW,7ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fair,1297,2,https://www.wunderground.com/history/daily/KATL/date/2013-10-25," Duluth, GA","Atlanta, GA"
8:52 PM,43ʡF,29ʡF,58ʡ%,NNW,6ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fair,1297,2,https://www.wunderground.com/history/daily/KATL/date/2013-10-25," Duluth, GA","Atlanta, GA"
9:52 PM,42ʡF,30ʡF,62ʡ%,NNW,6ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair,1297,2,https://www.wunderground.com/history/daily/KATL/date/2013-10-25," Duluth, GA","Atlanta, GA"
10:52 PM,41ʡF,30ʡF,65ʡ%,NNW,6ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair,1297,3,https://www.wunderground.com/history/daily/KATL/date/2013-10-26," Duluth, GA","Atlanta, GA"
11:52 PM,39ʡF,30ʡF,70ʡ%,NW,3ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fair,1297,3,https://www.wunderground.com/history/daily/KATL/date/2013-10-26," Duluth, GA","Atlanta, GA"
12:52 AM,40ʡF,29ʡF,65ʡ%,NNW,3ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fair,1297,3,https://www.wunderground.com/history/daily/KATL/date/2013-10-26," Duluth, GA","Atlanta, GA"
1:52 AM,42ʡF,29ʡF,60ʡ%,NNE,3ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Fair,1297,3,https://www.wunderground.com/history/daily/KATL/date/2013-10-26," Duluth, GA","Atlanta, GA"
2:52 AM,41ʡF,30ʡF,65ʡ%,ENE,5ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair,1297,3,https://www.wunderground.com/history/daily/KATL/date/2013-10-26," Duluth, GA","Atlanta, GA"
3:52 AM,38ʡF,30ʡF,73ʡ%,E,5ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair,1297,3,https://www.wunderground.com/history/daily/KATL/date/2013-10-26," Duluth, GA","Atlanta, GA"
4:52 AM,37ʡF,31ʡF,79ʡ%,E,7ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Fair,1297,3,https://www.wunderground.com/history/daily/KATL/date/2013-10-26," Duluth, GA","Atlanta, GA"
5:52 AM,36ʡF,30ʡF,79ʡ%,E,9ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Fair,1297,3,https://www.wunderground.com/history/daily/KATL/date/2013-10-26," Duluth, GA","Atlanta, GA"
6:52 AM,36ʡF,30ʡF,79ʡ%,E,7ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Fair,1297,3,https://www.wunderground.com/history/daily/KATL/date/2013-10-26," Duluth, GA","Atlanta, GA"
7:52 AM,38ʡF,0ʡF,79ʡ%,E,8ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fair,1297,3,https://www.wunderground.com/history/daily/KATL/date/2013-10-26," Duluth, GA","Atlanta, GA"
8:52 AM,42ʡF,33ʡF,70ʡ%,E,6ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair,1297,3,https://www.wunderground.com/history/daily/KATL/date/2013-10-26," Duluth, GA","Atlanta, GA"
9:52 AM,48ʡF,33ʡF,56ʡ%,SE,3ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fair,1297,3,https://www.wunderground.com/history/daily/KATL/date/2013-10-26," Duluth, GA","Atlanta, GA"
10:52 AM,51ʡF,34ʡF,52ʡ%,VAR,5ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fair,1297,3,https://www.wunderground.com/history/daily/KATL/date/2013-10-26," Duluth, GA","Atlanta, GA"
11:52 AM,54ʡF,34ʡF,47ʡ%,S,6ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair,1297,3,https://www.wunderground.com/history/daily/KATL/date/2013-10-26," Duluth, GA","Atlanta, GA"
12:52 PM,57ʡF,33ʡF,40ʡ%,SSW,8ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Partly Cloudy,1297,3,https://www.wunderground.com/history/daily/KATL/date/2013-10-26," Duluth, GA","Atlanta, GA"
1:52 PM,58ʡF,0ʡF,37ʡ%,SW,8ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Mostly Cloudy,1297,3,https://www.wunderground.com/history/daily/KATL/date/2013-10-26," Duluth, GA","Atlanta, GA"
2:52 PM,60ʡF,0ʡF,35ʡ%,W,10ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Mostly Cloudy,1297,3,https://www.wunderground.com/history/daily/KATL/date/2013-10-26," Duluth, GA","Atlanta, GA"
3:52 PM,59ʡF,0ʡF,36ʡ%,WNW,9ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy,1297,3,https://www.wunderground.com/history/daily/KATL/date/2013-10-26," Duluth, GA","Atlanta, GA"
4:52 PM,58ʡF,31ʡF,36ʡ%,SSW,5ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Mostly Cloudy,1297,3,https://www.wunderground.com/history/daily/KATL/date/2013-10-26," Duluth, GA","Atlanta, GA"
5:52 PM,56ʡF,35ʡF,45ʡ%,CALM,0ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Mostly Cloudy,1297,3,https://www.wunderground.com/history/daily/KATL/date/2013-10-26," Duluth, GA","Atlanta, GA"
6:52 PM,54ʡF,36ʡF,51ʡ%,CALM,0ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Mostly Cloudy,1297,3,https://www.wunderground.com/history/daily/KATL/date/2013-10-26," Duluth, GA","Atlanta, GA"
7:52 PM,51ʡF,38ʡF,61ʡ%,CALM,0ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Mostly Cloudy,1297,3,https://www.wunderground.com/history/daily/KATL/date/2013-10-26," Duluth, GA","Atlanta, GA"
8:52 PM,50ʡF,38ʡF,63ʡ%,W,5ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Mostly Cloudy,1297,3,https://www.wunderground.com/history/daily/KATL/date/2013-10-26," Duluth, GA","Atlanta, GA"
9:52 PM,50ʡF,37ʡF,61ʡ%,W,3ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Partly Cloudy,1297,3,https://www.wunderground.com/history/daily/KATL/date/2013-10-26," Duluth, GA","Atlanta, GA"
10:52 PM,48ʡF,37ʡF,66ʡ%,W,7ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Fair,1297,4,https://www.wunderground.com/history/daily/KATL/date/2013-10-27," Duluth, GA","Atlanta, GA"
11:52 PM,49ʡF,36ʡF,61ʡ%,W,3ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Fair,1297,4,https://www.wunderground.com/history/daily/KATL/date/2013-10-27," Duluth, GA","Atlanta, GA"
12:52 AM,46ʡF,38ʡF,73ʡ%,W,3ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Fair,1297,4,https://www.wunderground.com/history/daily/KATL/date/2013-10-27," Duluth, GA","Atlanta, GA"
1:52 AM,46ʡF,37ʡF,71ʡ%,WSW,5ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Fair,1297,4,https://www.wunderground.com/history/daily/KATL/date/2013-10-27," Duluth, GA","Atlanta, GA"
2:52 AM,46ʡF,37ʡF,71ʡ%,CALM,0ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Fair,1297,4,https://www.wunderground.com/history/daily/KATL/date/2013-10-27," Duluth, GA","Atlanta, GA"
3:52 AM,46ʡF,37ʡF,71ʡ%,W,3ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Fair,1297,4,https://www.wunderground.com/history/daily/KATL/date/2013-10-27," Duluth, GA","Atlanta, GA"
