Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
12:52 PM,64ʡF,32ʡF,30ʡ%,E,14ʡmph,22ʡmph,29.11ʡin,0.0ʡin,Cloudy,2551,1,https://www.wunderground.com/history/daily/KATL/date/2016-04-15," Duluth, GA","Atlanta, GA"
1:52 PM,66ʡF,35ʡF,32ʡ%,E,17ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Mostly Cloudy,2551,1,https://www.wunderground.com/history/daily/KATL/date/2016-04-15," Duluth, GA","Atlanta, GA"
2:52 PM,65ʡF,40ʡF,40ʡ%,ESE,14ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Cloudy,2551,1,https://www.wunderground.com/history/daily/KATL/date/2016-04-15," Duluth, GA","Atlanta, GA"
3:52 PM,66ʡF,42ʡF,42ʡ%,ENE,17ʡmph,25ʡmph,29.08ʡin,0.0ʡin,Cloudy,2551,1,https://www.wunderground.com/history/daily/KATL/date/2016-04-15," Duluth, GA","Atlanta, GA"
4:52 PM,65ʡF,43ʡF,45ʡ%,E,16ʡmph,35ʡmph,29.08ʡin,0.0ʡin,Cloudy,2551,1,https://www.wunderground.com/history/daily/KATL/date/2016-04-15," Duluth, GA","Atlanta, GA"
5:52 PM,63ʡF,44ʡF,50ʡ%,E,15ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Cloudy,2551,1,https://www.wunderground.com/history/daily/KATL/date/2016-04-15," Duluth, GA","Atlanta, GA"
6:52 PM,63ʡF,44ʡF,50ʡ%,E,17ʡmph,21ʡmph,29.10ʡin,0.0ʡin,Cloudy,2551,1,https://www.wunderground.com/history/daily/KATL/date/2016-04-15," Duluth, GA","Atlanta, GA"
7:52 PM,61ʡF,45ʡF,56ʡ%,ESE,14ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Cloudy,2551,1,https://www.wunderground.com/history/daily/KATL/date/2016-04-15," Duluth, GA","Atlanta, GA"
8:52 PM,59ʡF,47ʡF,64ʡ%,E,16ʡmph,23ʡmph,29.13ʡin,0.0ʡin,Light Rain,2551,1,https://www.wunderground.com/history/daily/KATL/date/2016-04-15," Duluth, GA","Atlanta, GA"
9:52 PM,56ʡF,49ʡF,77ʡ%,E,13ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Light Rain,2551,1,https://www.wunderground.com/history/daily/KATL/date/2016-04-15," Duluth, GA","Atlanta, GA"
10:33 PM,57ʡF,49ʡF,74ʡ%,E,13ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Cloudy,2551,1,https://www.wunderground.com/history/daily/KATL/date/2016-04-15," Duluth, GA","Atlanta, GA"
10:52 PM,58ʡF,48ʡF,70ʡ%,E,12ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Cloudy,2551,1,https://www.wunderground.com/history/daily/KATL/date/2016-04-15," Duluth, GA","Atlanta, GA"
11:52 PM,58ʡF,48ʡF,70ʡ%,E,17ʡmph,24ʡmph,29.14ʡin,0.0ʡin,Cloudy,2551,2,https://www.wunderground.com/history/daily/KATL/date/2016-04-16," Duluth, GA","Atlanta, GA"
12:52 AM,57ʡF,48ʡF,72ʡ%,E,14ʡmph,23ʡmph,29.14ʡin,0.0ʡin,Cloudy,2551,2,https://www.wunderground.com/history/daily/KATL/date/2016-04-16," Duluth, GA","Atlanta, GA"
1:52 AM,58ʡF,47ʡF,67ʡ%,E,14ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Cloudy,2551,2,https://www.wunderground.com/history/daily/KATL/date/2016-04-16," Duluth, GA","Atlanta, GA"
2:52 AM,58ʡF,46ʡF,65ʡ%,E,16ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Cloudy,2551,2,https://www.wunderground.com/history/daily/KATL/date/2016-04-16," Duluth, GA","Atlanta, GA"
3:52 AM,58ʡF,44ʡF,60ʡ%,E,15ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Cloudy,2551,2,https://www.wunderground.com/history/daily/KATL/date/2016-04-16," Duluth, GA","Atlanta, GA"
4:52 AM,58ʡF,44ʡF,60ʡ%,E,12ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Cloudy,2551,2,https://www.wunderground.com/history/daily/KATL/date/2016-04-16," Duluth, GA","Atlanta, GA"
5:52 AM,58ʡF,43ʡF,58ʡ%,E,14ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Cloudy,2551,2,https://www.wunderground.com/history/daily/KATL/date/2016-04-16," Duluth, GA","Atlanta, GA"
6:52 AM,57ʡF,45ʡF,64ʡ%,E,15ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Cloudy,2551,2,https://www.wunderground.com/history/daily/KATL/date/2016-04-16," Duluth, GA","Atlanta, GA"
7:52 AM,58ʡF,45ʡF,62ʡ%,E,14ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Cloudy,2551,2,https://www.wunderground.com/history/daily/KATL/date/2016-04-16," Duluth, GA","Atlanta, GA"
8:52 AM,58ʡF,43ʡF,58ʡ%,E,20ʡmph,24ʡmph,29.19ʡin,0.0ʡin,Mostly Cloudy,2551,2,https://www.wunderground.com/history/daily/KATL/date/2016-04-16," Duluth, GA","Atlanta, GA"
9:52 AM,61ʡF,43ʡF,52ʡ%,E,20ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Mostly Cloudy,2551,2,https://www.wunderground.com/history/daily/KATL/date/2016-04-16," Duluth, GA","Atlanta, GA"
10:52 AM,65ʡF,43ʡF,45ʡ%,E,21ʡmph,26ʡmph,29.19ʡin,0.0ʡin,Partly Cloudy / Windy,2551,2,https://www.wunderground.com/history/daily/KATL/date/2016-04-16," Duluth, GA","Atlanta, GA"
11:52 AM,67ʡF,43ʡF,42ʡ%,ESE,14ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Partly Cloudy,2551,2,https://www.wunderground.com/history/daily/KATL/date/2016-04-16," Duluth, GA","Atlanta, GA"
12:52 PM,69ʡF,43ʡF,39ʡ%,E,13ʡmph,21ʡmph,29.19ʡin,0.0ʡin,Fair,2551,2,https://www.wunderground.com/history/daily/KATL/date/2016-04-16," Duluth, GA","Atlanta, GA"
1:52 PM,69ʡF,44ʡF,40ʡ%,SE,13ʡmph,24ʡmph,29.17ʡin,0.0ʡin,Mostly Cloudy,2551,2,https://www.wunderground.com/history/daily/KATL/date/2016-04-16," Duluth, GA","Atlanta, GA"
2:52 PM,70ʡF,45ʡF,41ʡ%,E,14ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Mostly Cloudy,2551,2,https://www.wunderground.com/history/daily/KATL/date/2016-04-16," Duluth, GA","Atlanta, GA"
3:52 PM,71ʡF,44ʡF,38ʡ%,E,13ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Partly Cloudy,2551,2,https://www.wunderground.com/history/daily/KATL/date/2016-04-16," Duluth, GA","Atlanta, GA"
4:52 PM,71ʡF,42ʡF,35ʡ%,E,13ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Fair,2551,2,https://www.wunderground.com/history/daily/KATL/date/2016-04-16," Duluth, GA","Atlanta, GA"
5:52 PM,69ʡF,41ʡF,36ʡ%,E,12ʡmph,18ʡmph,29.15ʡin,0.0ʡin,Fair,2551,2,https://www.wunderground.com/history/daily/KATL/date/2016-04-16," Duluth, GA","Atlanta, GA"
6:52 PM,66ʡF,40ʡF,38ʡ%,E,10ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Fair,2551,2,https://www.wunderground.com/history/daily/KATL/date/2016-04-16," Duluth, GA","Atlanta, GA"
7:52 PM,63ʡF,39ʡF,41ʡ%,E,9ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Fair,2551,2,https://www.wunderground.com/history/daily/KATL/date/2016-04-16," Duluth, GA","Atlanta, GA"
8:52 PM,61ʡF,37ʡF,41ʡ%,E,9ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair,2551,2,https://www.wunderground.com/history/daily/KATL/date/2016-04-16," Duluth, GA","Atlanta, GA"
9:52 PM,58ʡF,36ʡF,44ʡ%,E,9ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Fair,2551,2,https://www.wunderground.com/history/daily/KATL/date/2016-04-16," Duluth, GA","Atlanta, GA"
10:52 PM,56ʡF,36ʡF,47ʡ%,E,9ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Fair,2551,2,https://www.wunderground.com/history/daily/KATL/date/2016-04-16," Duluth, GA","Atlanta, GA"
11:52 PM,55ʡF,35ʡF,47ʡ%,ENE,10ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fair,2551,3,https://www.wunderground.com/history/daily/KATL/date/2016-04-17," Duluth, GA","Atlanta, GA"
12:52 AM,54ʡF,35ʡF,49ʡ%,E,8ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fair,2551,3,https://www.wunderground.com/history/daily/KATL/date/2016-04-17," Duluth, GA","Atlanta, GA"
1:52 AM,52ʡF,35ʡF,53ʡ%,E,7ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fair,2551,3,https://www.wunderground.com/history/daily/KATL/date/2016-04-17," Duluth, GA","Atlanta, GA"
2:52 AM,51ʡF,35ʡF,54ʡ%,E,7ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fair,2551,3,https://www.wunderground.com/history/daily/KATL/date/2016-04-17," Duluth, GA","Atlanta, GA"
3:52 AM,52ʡF,34ʡF,50ʡ%,ENE,9ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fair,2551,3,https://www.wunderground.com/history/daily/KATL/date/2016-04-17," Duluth, GA","Atlanta, GA"
4:52 AM,50ʡF,33ʡF,52ʡ%,E,5ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fair,2551,3,https://www.wunderground.com/history/daily/KATL/date/2016-04-17," Duluth, GA","Atlanta, GA"
5:52 AM,48ʡF,33ʡF,56ʡ%,E,7ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fair,2551,3,https://www.wunderground.com/history/daily/KATL/date/2016-04-17," Duluth, GA","Atlanta, GA"
6:52 AM,52ʡF,34ʡF,50ʡ%,ENE,12ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fair,2551,3,https://www.wunderground.com/history/daily/KATL/date/2016-04-17," Duluth, GA","Atlanta, GA"
7:52 AM,55ʡF,35ʡF,47ʡ%,ENE,12ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fair,2551,3,https://www.wunderground.com/history/daily/KATL/date/2016-04-17," Duluth, GA","Atlanta, GA"
8:52 AM,59ʡF,39ʡF,48ʡ%,ESE,7ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair,2551,3,https://www.wunderground.com/history/daily/KATL/date/2016-04-17," Duluth, GA","Atlanta, GA"
9:52 AM,64ʡF,40ʡF,41ʡ%,E,10ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair,2551,3,https://www.wunderground.com/history/daily/KATL/date/2016-04-17," Duluth, GA","Atlanta, GA"
10:52 AM,67ʡF,39ʡF,36ʡ%,E,10ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair,2551,3,https://www.wunderground.com/history/daily/KATL/date/2016-04-17," Duluth, GA","Atlanta, GA"
11:52 AM,69ʡF,38ʡF,32ʡ%,E,15ʡmph,18ʡmph,29.28ʡin,0.0ʡin,Fair,2551,3,https://www.wunderground.com/history/daily/KATL/date/2016-04-17," Duluth, GA","Atlanta, GA"
12:52 PM,70ʡF,38ʡF,31ʡ%,ESE,7ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fair,2551,3,https://www.wunderground.com/history/daily/KATL/date/2016-04-17," Duluth, GA","Atlanta, GA"
1:52 PM,72ʡF,39ʡF,30ʡ%,E,13ʡmph,18ʡmph,29.23ʡin,0.0ʡin,Fair,2551,3,https://www.wunderground.com/history/daily/KATL/date/2016-04-17," Duluth, GA","Atlanta, GA"
2:52 PM,72ʡF,40ʡF,31ʡ%,SE,7ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Fair,2551,3,https://www.wunderground.com/history/daily/KATL/date/2016-04-17," Duluth, GA","Atlanta, GA"
3:52 PM,73ʡF,40ʡF,30ʡ%,ENE,10ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Fair,2551,3,https://www.wunderground.com/history/daily/KATL/date/2016-04-17," Duluth, GA","Atlanta, GA"
4:52 PM,73ʡF,39ʡF,29ʡ%,E,10ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Fair,2551,3,https://www.wunderground.com/history/daily/KATL/date/2016-04-17," Duluth, GA","Atlanta, GA"
5:52 PM,72ʡF,37ʡF,28ʡ%,ESE,8ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Fair,2551,3,https://www.wunderground.com/history/daily/KATL/date/2016-04-17," Duluth, GA","Atlanta, GA"
6:52 PM,70ʡF,38ʡF,31ʡ%,ESE,7ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Fair,2551,3,https://www.wunderground.com/history/daily/KATL/date/2016-04-17," Duluth, GA","Atlanta, GA"
7:52 PM,68ʡF,38ʡF,33ʡ%,SE,5ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Fair,2551,3,https://www.wunderground.com/history/daily/KATL/date/2016-04-17," Duluth, GA","Atlanta, GA"
8:52 PM,65ʡF,41ʡF,42ʡ%,SE,3ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fair,2551,3,https://www.wunderground.com/history/daily/KATL/date/2016-04-17," Duluth, GA","Atlanta, GA"
9:52 PM,64ʡF,41ʡF,43ʡ%,SE,3ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair,2551,3,https://www.wunderground.com/history/daily/KATL/date/2016-04-17," Duluth, GA","Atlanta, GA"
10:52 PM,61ʡF,43ʡF,52ʡ%,SE,3ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fair,2551,3,https://www.wunderground.com/history/daily/KATL/date/2016-04-17," Duluth, GA","Atlanta, GA"
11:53 PM,64ʡF,52ʡF,65ʡ%,CALM,0ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Partly Cloudy,2553,1,https://www.wunderground.com/history/daily/KIAH/date/2016-05-06," The Woodlands, TX","Houston, TX"
12:53 AM,61ʡF,53ʡF,75ʡ%,N,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Partly Cloudy,2553,1,https://www.wunderground.com/history/daily/KIAH/date/2016-05-06," The Woodlands, TX","Houston, TX"
1:53 AM,60ʡF,52ʡF,75ʡ%,CALM,0ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Partly Cloudy,2553,1,https://www.wunderground.com/history/daily/KIAH/date/2016-05-06," The Woodlands, TX","Houston, TX"
2:53 AM,59ʡF,53ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Partly Cloudy,2553,1,https://www.wunderground.com/history/daily/KIAH/date/2016-05-06," The Woodlands, TX","Houston, TX"
3:53 AM,61ʡF,52ʡF,72ʡ%,CALM,0ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair,2553,1,https://www.wunderground.com/history/daily/KIAH/date/2016-05-06," The Woodlands, TX","Houston, TX"
4:53 AM,57ʡF,52ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Fair,2553,1,https://www.wunderground.com/history/daily/KIAH/date/2016-05-06," The Woodlands, TX","Houston, TX"
5:53 AM,56ʡF,53ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair,2553,1,https://www.wunderground.com/history/daily/KIAH/date/2016-05-06," The Woodlands, TX","Houston, TX"
6:53 AM,62ʡF,57ʡF,84ʡ%,NNE,3ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair,2553,1,https://www.wunderground.com/history/daily/KIAH/date/2016-05-06," The Woodlands, TX","Houston, TX"
7:53 AM,69ʡF,55ʡF,61ʡ%,CALM,0ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Partly Cloudy,2553,1,https://www.wunderground.com/history/daily/KIAH/date/2016-05-06," The Woodlands, TX","Houston, TX"
8:53 AM,74ʡF,51ʡF,45ʡ%,SE,3ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Partly Cloudy,2553,1,https://www.wunderground.com/history/daily/KIAH/date/2016-05-06," The Woodlands, TX","Houston, TX"
9:53 AM,77ʡF,48ʡF,36ʡ%,VAR,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Partly Cloudy,2553,1,https://www.wunderground.com/history/daily/KIAH/date/2016-05-06," The Woodlands, TX","Houston, TX"
10:53 AM,79ʡF,47ʡF,32ʡ%,CALM,0ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair,2553,1,https://www.wunderground.com/history/daily/KIAH/date/2016-05-06," The Woodlands, TX","Houston, TX"
11:53 AM,79ʡF,45ʡF,30ʡ%,SE,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair,2553,1,https://www.wunderground.com/history/daily/KIAH/date/2016-05-06," The Woodlands, TX","Houston, TX"
12:53 PM,80ʡF,46ʡF,30ʡ%,CALM,0ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Fair,2553,1,https://www.wunderground.com/history/daily/KIAH/date/2016-05-06," The Woodlands, TX","Houston, TX"
1:53 PM,82ʡF,50ʡF,33ʡ%,SSE,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair,2553,1,https://www.wunderground.com/history/daily/KIAH/date/2016-05-06," The Woodlands, TX","Houston, TX"
2:53 PM,82ʡF,50ʡF,33ʡ%,N,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair,2553,1,https://www.wunderground.com/history/daily/KIAH/date/2016-05-06," The Woodlands, TX","Houston, TX"
3:53 PM,82ʡF,49ʡF,31ʡ%,ESE,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,2553,1,https://www.wunderground.com/history/daily/KIAH/date/2016-05-06," The Woodlands, TX","Houston, TX"
4:53 PM,81ʡF,49ʡF,33ʡ%,VAR,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair,2553,1,https://www.wunderground.com/history/daily/KIAH/date/2016-05-06," The Woodlands, TX","Houston, TX"
5:53 PM,79ʡF,52ʡF,39ʡ%,SE,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair,2553,1,https://www.wunderground.com/history/daily/KIAH/date/2016-05-06," The Woodlands, TX","Houston, TX"
6:53 PM,73ʡF,54ʡF,51ʡ%,ESE,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair,2553,1,https://www.wunderground.com/history/daily/KIAH/date/2016-05-06," The Woodlands, TX","Houston, TX"
7:53 PM,73ʡF,52ʡF,48ʡ%,S,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,2553,1,https://www.wunderground.com/history/daily/KIAH/date/2016-05-06," The Woodlands, TX","Houston, TX"
8:53 PM,72ʡF,51ʡF,48ʡ%,S,6ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Fair,2553,1,https://www.wunderground.com/history/daily/KIAH/date/2016-05-06," The Woodlands, TX","Houston, TX"
9:53 PM,70ʡF,52ʡF,53ʡ%,S,5ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Fair,2553,1,https://www.wunderground.com/history/daily/KIAH/date/2016-05-06," The Woodlands, TX","Houston, TX"
10:53 PM,68ʡF,54ʡF,61ʡ%,SSW,5ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Fair,2553,1,https://www.wunderground.com/history/daily/KIAH/date/2016-05-06," The Woodlands, TX","Houston, TX"
11:53 PM,65ʡF,55ʡF,70ʡ%,SSW,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,2553,2,https://www.wunderground.com/history/daily/KIAH/date/2016-05-07," The Woodlands, TX","Houston, TX"
12:53 AM,63ʡF,57ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Fair,2553,2,https://www.wunderground.com/history/daily/KIAH/date/2016-05-07," The Woodlands, TX","Houston, TX"
1:53 AM,60ʡF,57ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair,2553,2,https://www.wunderground.com/history/daily/KIAH/date/2016-05-07," The Woodlands, TX","Houston, TX"
2:53 AM,59ʡF,56ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,2553,2,https://www.wunderground.com/history/daily/KIAH/date/2016-05-07," The Woodlands, TX","Houston, TX"
3:53 AM,59ʡF,56ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair,2553,2,https://www.wunderground.com/history/daily/KIAH/date/2016-05-07," The Woodlands, TX","Houston, TX"
4:53 AM,58ʡF,56ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair,2553,2,https://www.wunderground.com/history/daily/KIAH/date/2016-05-07," The Woodlands, TX","Houston, TX"
5:53 AM,58ʡF,57ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Fair,2553,2,https://www.wunderground.com/history/daily/KIAH/date/2016-05-07," The Woodlands, TX","Houston, TX"
6:53 AM,63ʡF,59ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair,2553,2,https://www.wunderground.com/history/daily/KIAH/date/2016-05-07," The Woodlands, TX","Houston, TX"
7:53 AM,70ʡF,61ʡF,73ʡ%,SE,5ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Fair,2553,2,https://www.wunderground.com/history/daily/KIAH/date/2016-05-07," The Woodlands, TX","Houston, TX"
8:53 AM,74ʡF,60ʡF,62ʡ%,VAR,5ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Fair,2553,2,https://www.wunderground.com/history/daily/KIAH/date/2016-05-07," The Woodlands, TX","Houston, TX"
9:53 AM,77ʡF,56ʡF,48ʡ%,SSE,9ʡmph,20ʡmph,29.94ʡin,0.0ʡin,Partly Cloudy,2553,2,https://www.wunderground.com/history/daily/KIAH/date/2016-05-07," The Woodlands, TX","Houston, TX"
10:53 AM,80ʡF,57ʡF,45ʡ%,SE,14ʡmph,20ʡmph,29.94ʡin,0.0ʡin,Partly Cloudy,2553,2,https://www.wunderground.com/history/daily/KIAH/date/2016-05-07," The Woodlands, TX","Houston, TX"
11:53 AM,81ʡF,56ʡF,42ʡ%,SE,17ʡmph,21ʡmph,29.93ʡin,0.0ʡin,Partly Cloudy,2553,2,https://www.wunderground.com/history/daily/KIAH/date/2016-05-07," The Woodlands, TX","Houston, TX"
12:53 PM,81ʡF,60ʡF,49ʡ%,S,10ʡmph,20ʡmph,29.91ʡin,0.0ʡin,Partly Cloudy,2553,2,https://www.wunderground.com/history/daily/KIAH/date/2016-05-07," The Woodlands, TX","Houston, TX"
1:53 PM,81ʡF,57ʡF,44ʡ%,SE,18ʡmph,22ʡmph,29.90ʡin,0.0ʡin,Partly Cloudy,2553,2,https://www.wunderground.com/history/daily/KIAH/date/2016-05-07," The Woodlands, TX","Houston, TX"
2:53 PM,82ʡF,57ʡF,42ʡ%,S,8ʡmph,17ʡmph,29.88ʡin,0.0ʡin,Partly Cloudy,2553,2,https://www.wunderground.com/history/daily/KIAH/date/2016-05-07," The Woodlands, TX","Houston, TX"
3:53 PM,81ʡF,55ʡF,41ʡ%,SSE,15ʡmph,18ʡmph,29.88ʡin,0.0ʡin,Partly Cloudy,2553,2,https://www.wunderground.com/history/daily/KIAH/date/2016-05-07," The Woodlands, TX","Houston, TX"
4:53 PM,79ʡF,55ʡF,44ʡ%,S,9ʡmph,17ʡmph,29.87ʡin,0.0ʡin,Partly Cloudy,2553,2,https://www.wunderground.com/history/daily/KIAH/date/2016-05-07," The Woodlands, TX","Houston, TX"
5:53 PM,78ʡF,55ʡF,45ʡ%,S,12ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Partly Cloudy,2553,2,https://www.wunderground.com/history/daily/KIAH/date/2016-05-07," The Woodlands, TX","Houston, TX"
6:53 PM,75ʡF,54ʡF,48ʡ%,S,12ʡmph,18ʡmph,29.86ʡin,0.0ʡin,Fair,2553,2,https://www.wunderground.com/history/daily/KIAH/date/2016-05-07," The Woodlands, TX","Houston, TX"
7:53 PM,72ʡF,56ʡF,57ʡ%,S,12ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Fair,2553,2,https://www.wunderground.com/history/daily/KIAH/date/2016-05-07," The Woodlands, TX","Houston, TX"
8:53 PM,71ʡF,56ʡF,59ʡ%,SSE,9ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Fair,2553,2,https://www.wunderground.com/history/daily/KIAH/date/2016-05-07," The Woodlands, TX","Houston, TX"
9:53 PM,70ʡF,57ʡF,63ʡ%,S,8ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Fair,2553,2,https://www.wunderground.com/history/daily/KIAH/date/2016-05-07," The Woodlands, TX","Houston, TX"
10:53 PM,69ʡF,58ʡF,68ʡ%,S,9ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair,2553,2,https://www.wunderground.com/history/daily/KIAH/date/2016-05-07," The Woodlands, TX","Houston, TX"
11:53 PM,69ʡF,58ʡF,68ʡ%,S,8ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Partly Cloudy,2553,3,https://www.wunderground.com/history/daily/KIAH/date/2016-05-08," The Woodlands, TX","Houston, TX"
12:53 AM,69ʡF,59ʡF,70ʡ%,S,8ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Mostly Cloudy,2553,3,https://www.wunderground.com/history/daily/KIAH/date/2016-05-08," The Woodlands, TX","Houston, TX"
1:53 AM,69ʡF,60ʡF,73ʡ%,CALM,0ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy,2553,3,https://www.wunderground.com/history/daily/KIAH/date/2016-05-08," The Woodlands, TX","Houston, TX"
2:53 AM,68ʡF,60ʡF,76ʡ%,SSE,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Cloudy,2553,3,https://www.wunderground.com/history/daily/KIAH/date/2016-05-08," The Woodlands, TX","Houston, TX"
3:53 AM,63ʡF,60ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Mostly Cloudy,2553,3,https://www.wunderground.com/history/daily/KIAH/date/2016-05-08," The Woodlands, TX","Houston, TX"
4:53 AM,64ʡF,61ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy,2553,3,https://www.wunderground.com/history/daily/KIAH/date/2016-05-08," The Woodlands, TX","Houston, TX"
5:53 AM,65ʡF,61ʡF,87ʡ%,SE,5ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Mostly Cloudy,2553,3,https://www.wunderground.com/history/daily/KIAH/date/2016-05-08," The Woodlands, TX","Houston, TX"
6:53 AM,69ʡF,62ʡF,78ʡ%,S,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy,2553,3,https://www.wunderground.com/history/daily/KIAH/date/2016-05-08," The Woodlands, TX","Houston, TX"
7:53 AM,73ʡF,63ʡF,71ʡ%,S,9ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Cloudy,2553,3,https://www.wunderground.com/history/daily/KIAH/date/2016-05-08," The Woodlands, TX","Houston, TX"
8:18 AM,73ʡF,63ʡF,69ʡ%,S,12ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Cloudy,2553,3,https://www.wunderground.com/history/daily/KIAH/date/2016-05-08," The Woodlands, TX","Houston, TX"
8:53 AM,74ʡF,62ʡF,66ʡ%,S,14ʡmph,26ʡmph,29.83ʡin,0.0ʡin,Cloudy,2553,3,https://www.wunderground.com/history/daily/KIAH/date/2016-05-08," The Woodlands, TX","Houston, TX"
9:53 AM,76ʡF,62ʡF,62ʡ%,S,15ʡmph,25ʡmph,29.81ʡin,0.0ʡin,Cloudy,2553,3,https://www.wunderground.com/history/daily/KIAH/date/2016-05-08," The Woodlands, TX","Houston, TX"
10:53 AM,76ʡF,62ʡF,62ʡ%,S,9ʡmph,26ʡmph,29.82ʡin,0.0ʡin,Cloudy,2553,3,https://www.wunderground.com/history/daily/KIAH/date/2016-05-08," The Woodlands, TX","Houston, TX"
11:53 AM,76ʡF,62ʡF,62ʡ%,S,14ʡmph,20ʡmph,29.83ʡin,0.0ʡin,Cloudy,2553,3,https://www.wunderground.com/history/daily/KIAH/date/2016-05-08," The Woodlands, TX","Houston, TX"
12:53 PM,76ʡF,62ʡF,62ʡ%,S,13ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Cloudy,2553,3,https://www.wunderground.com/history/daily/KIAH/date/2016-05-08," The Woodlands, TX","Houston, TX"
1:53 PM,76ʡF,62ʡF,62ʡ%,SSE,15ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Cloudy,2553,3,https://www.wunderground.com/history/daily/KIAH/date/2016-05-08," The Woodlands, TX","Houston, TX"
2:53 PM,77ʡF,62ʡF,60ʡ%,SSE,13ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Cloudy,2553,3,https://www.wunderground.com/history/daily/KIAH/date/2016-05-08," The Woodlands, TX","Houston, TX"
3:53 PM,75ʡF,62ʡF,64ʡ%,SSE,12ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Cloudy,2553,3,https://www.wunderground.com/history/daily/KIAH/date/2016-05-08," The Woodlands, TX","Houston, TX"
4:53 PM,74ʡF,62ʡF,66ʡ%,SSE,10ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Cloudy,2553,3,https://www.wunderground.com/history/daily/KIAH/date/2016-05-08," The Woodlands, TX","Houston, TX"
