Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
3:48 AM,66ʡF,64ʡF,94ʡ%,NNE,6ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Light Rain,2262,3,https://www.wunderground.com/history/daily/KATL/date/2015-09-26," Atlanta, GA","Atlanta, GA"
3:52 AM,67ʡF,65ʡF,93ʡ%,NE,7ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Light Rain,2262,3,https://www.wunderground.com/history/daily/KATL/date/2015-09-26," Atlanta, GA","Atlanta, GA"
3:57 AM,66ʡF,64ʡF,94ʡ%,NNE,7ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Rain,2262,3,https://www.wunderground.com/history/daily/KATL/date/2015-09-26," Atlanta, GA","Atlanta, GA"
4:03 AM,66ʡF,64ʡF,94ʡ%,NNE,6ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Light Rain,2262,3,https://www.wunderground.com/history/daily/KATL/date/2015-09-26," Atlanta, GA","Atlanta, GA"
4:52 AM,67ʡF,65ʡF,93ʡ%,NE,3ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Light Rain,2262,3,https://www.wunderground.com/history/daily/KATL/date/2015-09-26," Atlanta, GA","Atlanta, GA"
5:52 AM,67ʡF,65ʡF,93ʡ%,NNE,8ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Rain,2262,3,https://www.wunderground.com/history/daily/KATL/date/2015-09-26," Atlanta, GA","Atlanta, GA"
6:16 AM,66ʡF,64ʡF,94ʡ%,ENE,7ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Light Rain,2262,3,https://www.wunderground.com/history/daily/KATL/date/2015-09-26," Atlanta, GA","Atlanta, GA"
6:22 AM,66ʡF,64ʡF,94ʡ%,ENE,8ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Light Rain,2262,3,https://www.wunderground.com/history/daily/KATL/date/2015-09-26," Atlanta, GA","Atlanta, GA"
6:52 AM,67ʡF,64ʡF,90ʡ%,ENE,7ʡmph,0ʡmph,28.93ʡin,0.1ʡin,Heavy Rain,2262,3,https://www.wunderground.com/history/daily/KATL/date/2015-09-26," Atlanta, GA","Atlanta, GA"
7:49 AM,66ʡF,64ʡF,94ʡ%,ENE,12ʡmph,0ʡmph,28.94ʡin,0.1ʡin,Light Rain,2262,3,https://www.wunderground.com/history/daily/KATL/date/2015-09-26," Atlanta, GA","Atlanta, GA"
7:52 AM,67ʡF,64ʡF,90ʡ%,E,12ʡmph,0ʡmph,28.94ʡin,0.1ʡin,Light Rain,2262,3,https://www.wunderground.com/history/daily/KATL/date/2015-09-26," Atlanta, GA","Atlanta, GA"
8:20 AM,66ʡF,64ʡF,94ʡ%,E,10ʡmph,0ʡmph,28.95ʡin,0.1ʡin,Light Rain,2262,3,https://www.wunderground.com/history/daily/KATL/date/2015-09-26," Atlanta, GA","Atlanta, GA"
8:50 AM,66ʡF,64ʡF,94ʡ%,ENE,10ʡmph,0ʡmph,28.95ʡin,0.1ʡin,Light Rain,2262,3,https://www.wunderground.com/history/daily/KATL/date/2015-09-26," Atlanta, GA","Atlanta, GA"
8:52 AM,67ʡF,64ʡF,90ʡ%,ENE,12ʡmph,0ʡmph,28.95ʡin,0.1ʡin,Light Rain,2262,3,https://www.wunderground.com/history/daily/KATL/date/2015-09-26," Atlanta, GA","Atlanta, GA"
9:30 AM,66ʡF,64ʡF,94ʡ%,ENE,9ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Light Rain,2262,3,https://www.wunderground.com/history/daily/KATL/date/2015-09-26," Atlanta, GA","Atlanta, GA"
9:52 AM,67ʡF,64ʡF,90ʡ%,ENE,10ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Light Rain,2262,3,https://www.wunderground.com/history/daily/KATL/date/2015-09-26," Atlanta, GA","Atlanta, GA"
10:26 AM,66ʡF,64ʡF,94ʡ%,ENE,14ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Light Rain,2262,3,https://www.wunderground.com/history/daily/KATL/date/2015-09-26," Atlanta, GA","Atlanta, GA"
10:49 AM,68ʡF,64ʡF,88ʡ%,ENE,10ʡmph,0ʡmph,28.97ʡin,0.1ʡin,Rain,2262,3,https://www.wunderground.com/history/daily/KATL/date/2015-09-26," Atlanta, GA","Atlanta, GA"
10:52 AM,68ʡF,65ʡF,90ʡ%,ENE,12ʡmph,0ʡmph,28.96ʡin,0.1ʡin,Light Rain,2262,3,https://www.wunderground.com/history/daily/KATL/date/2015-09-26," Atlanta, GA","Atlanta, GA"
11:07 AM,68ʡF,64ʡF,88ʡ%,ENE,10ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Light Rain,2262,3,https://www.wunderground.com/history/daily/KATL/date/2015-09-26," Atlanta, GA","Atlanta, GA"
11:40 AM,70ʡF,66ʡF,88ʡ%,E,9ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Light Rain,2262,3,https://www.wunderground.com/history/daily/KATL/date/2015-09-26," Atlanta, GA","Atlanta, GA"
11:52 AM,69ʡF,66ʡF,90ʡ%,E,9ʡmph,0ʡmph,28.96ʡin,0.1ʡin,Light Rain,2262,3,https://www.wunderground.com/history/daily/KATL/date/2015-09-26," Atlanta, GA","Atlanta, GA"
12:41 PM,70ʡF,66ʡF,88ʡ%,E,10ʡmph,0ʡmph,28.96ʡin,0.1ʡin,Light Rain,2262,3,https://www.wunderground.com/history/daily/KATL/date/2015-09-26," Atlanta, GA","Atlanta, GA"
12:52 PM,69ʡF,66ʡF,90ʡ%,E,10ʡmph,0ʡmph,28.95ʡin,0.1ʡin,Light Rain,2262,3,https://www.wunderground.com/history/daily/KATL/date/2015-09-26," Atlanta, GA","Atlanta, GA"
12:59 PM,70ʡF,66ʡF,88ʡ%,E,9ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Light Rain,2262,3,https://www.wunderground.com/history/daily/KATL/date/2015-09-26," Atlanta, GA","Atlanta, GA"
1:52 PM,70ʡF,67ʡF,90ʡ%,E,10ʡmph,0ʡmph,28.95ʡin,0.1ʡin,Light Rain,2262,3,https://www.wunderground.com/history/daily/KATL/date/2015-09-26," Atlanta, GA","Atlanta, GA"
2:28 PM,70ʡF,66ʡF,88ʡ%,E,15ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Light Rain,2262,3,https://www.wunderground.com/history/daily/KATL/date/2015-09-26," Atlanta, GA","Atlanta, GA"
2:37 PM,70ʡF,66ʡF,88ʡ%,E,13ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Light Drizzle,2262,3,https://www.wunderground.com/history/daily/KATL/date/2015-09-26," Atlanta, GA","Atlanta, GA"
2:52 PM,69ʡF,66ʡF,90ʡ%,E,7ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Light Rain,2262,3,https://www.wunderground.com/history/daily/KATL/date/2015-09-26," Atlanta, GA","Atlanta, GA"
3:10 PM,70ʡF,66ʡF,88ʡ%,E,7ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Light Rain,2262,3,https://www.wunderground.com/history/daily/KATL/date/2015-09-26," Atlanta, GA","Atlanta, GA"
3:30 PM,70ʡF,66ʡF,88ʡ%,E,6ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Cloudy,2262,3,https://www.wunderground.com/history/daily/KATL/date/2015-09-26," Atlanta, GA","Atlanta, GA"
3:48 PM,70ʡF,66ʡF,88ʡ%,E,12ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Cloudy,2262,3,https://www.wunderground.com/history/daily/KATL/date/2015-09-26," Atlanta, GA","Atlanta, GA"
3:52 PM,70ʡF,66ʡF,87ʡ%,ENE,9ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Cloudy,2262,3,https://www.wunderground.com/history/daily/KATL/date/2015-09-26," Atlanta, GA","Atlanta, GA"
4:02 PM,70ʡF,66ʡF,88ʡ%,ENE,9ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Light Rain,2262,3,https://www.wunderground.com/history/daily/KATL/date/2015-09-26," Atlanta, GA","Atlanta, GA"
4:05 PM,70ʡF,66ʡF,88ʡ%,ENE,13ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Light Rain,2262,3,https://www.wunderground.com/history/daily/KATL/date/2015-09-26," Atlanta, GA","Atlanta, GA"
4:52 PM,69ʡF,66ʡF,90ʡ%,E,8ʡmph,0ʡmph,28.94ʡin,0.1ʡin,Light Rain,2262,3,https://www.wunderground.com/history/daily/KATL/date/2015-09-26," Atlanta, GA","Atlanta, GA"
5:52 PM,69ʡF,66ʡF,90ʡ%,E,14ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Cloudy,2262,3,https://www.wunderground.com/history/daily/KATL/date/2015-09-26," Atlanta, GA","Atlanta, GA"
6:52 PM,69ʡF,65ʡF,87ʡ%,E,15ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Cloudy,2262,3,https://www.wunderground.com/history/daily/KATL/date/2015-09-26," Atlanta, GA","Atlanta, GA"
7:52 PM,68ʡF,66ʡF,93ʡ%,ENE,10ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Light Rain,2262,3,https://www.wunderground.com/history/daily/KATL/date/2015-09-26," Atlanta, GA","Atlanta, GA"
8:52 PM,68ʡF,65ʡF,90ʡ%,E,14ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Light Drizzle,2262,3,https://www.wunderground.com/history/daily/KATL/date/2015-09-26," Atlanta, GA","Atlanta, GA"
9:52 PM,68ʡF,65ʡF,90ʡ%,E,13ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Light Rain,2262,3,https://www.wunderground.com/history/daily/KATL/date/2015-09-26," Atlanta, GA","Atlanta, GA"
10:52 PM,67ʡF,65ʡF,93ʡ%,E,14ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Light Drizzle,2262,3,https://www.wunderground.com/history/daily/KATL/date/2015-09-26," Atlanta, GA","Atlanta, GA"
11:52 PM,67ʡF,65ʡF,93ʡ%,E,10ʡmph,23ʡmph,29.00ʡin,0.0ʡin,Light Drizzle,2262,4,https://www.wunderground.com/history/daily/KATL/date/2015-09-27," Atlanta, GA","Atlanta, GA"
12:25 AM,66ʡF,64ʡF,94ʡ%,E,12ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Light Rain,2262,4,https://www.wunderground.com/history/daily/KATL/date/2015-09-27," Atlanta, GA","Atlanta, GA"
12:38 AM,66ʡF,64ʡF,94ʡ%,E,15ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Light Drizzle,2262,4,https://www.wunderground.com/history/daily/KATL/date/2015-09-27," Atlanta, GA","Atlanta, GA"
12:52 AM,67ʡF,65ʡF,93ʡ%,E,12ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Light Drizzle,2262,4,https://www.wunderground.com/history/daily/KATL/date/2015-09-27," Atlanta, GA","Atlanta, GA"
1:41 AM,66ʡF,64ʡF,94ʡ%,E,9ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Light Drizzle,2262,4,https://www.wunderground.com/history/daily/KATL/date/2015-09-27," Atlanta, GA","Atlanta, GA"
1:52 AM,67ʡF,65ʡF,93ʡ%,E,9ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Light Drizzle,2262,4,https://www.wunderground.com/history/daily/KATL/date/2015-09-27," Atlanta, GA","Atlanta, GA"
2:00 AM,66ʡF,64ʡF,94ʡ%,E,9ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Light Drizzle,2262,4,https://www.wunderground.com/history/daily/KATL/date/2015-09-27," Atlanta, GA","Atlanta, GA"
2:52 AM,67ʡF,65ʡF,93ʡ%,E,13ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Light Drizzle,2262,4,https://www.wunderground.com/history/daily/KATL/date/2015-09-27," Atlanta, GA","Atlanta, GA"
3:52 AM,67ʡF,64ʡF,90ʡ%,E,13ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Light Drizzle,2262,4,https://www.wunderground.com/history/daily/KATL/date/2015-09-27," Atlanta, GA","Atlanta, GA"
4:52 AM,66ʡF,64ʡF,93ʡ%,E,12ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Light Drizzle,2262,4,https://www.wunderground.com/history/daily/KATL/date/2015-09-27," Atlanta, GA","Atlanta, GA"
5:52 AM,66ʡF,63ʡF,90ʡ%,E,12ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Light Drizzle,2262,4,https://www.wunderground.com/history/daily/KATL/date/2015-09-27," Atlanta, GA","Atlanta, GA"
6:52 AM,65ʡF,63ʡF,93ʡ%,E,12ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Light Drizzle,2262,4,https://www.wunderground.com/history/daily/KATL/date/2015-09-27," Atlanta, GA","Atlanta, GA"
6:59 AM,64ʡF,63ʡF,94ʡ%,E,12ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Light Drizzle,2262,4,https://www.wunderground.com/history/daily/KATL/date/2015-09-27," Atlanta, GA","Atlanta, GA"
7:52 AM,66ʡF,63ʡF,90ʡ%,E,13ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Light Drizzle,2262,4,https://www.wunderground.com/history/daily/KATL/date/2015-09-27," Atlanta, GA","Atlanta, GA"
8:52 AM,67ʡF,64ʡF,90ʡ%,E,13ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Light Drizzle,2262,4,https://www.wunderground.com/history/daily/KATL/date/2015-09-27," Atlanta, GA","Atlanta, GA"
9:11 AM,66ʡF,63ʡF,88ʡ%,E,16ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Cloudy,2262,4,https://www.wunderground.com/history/daily/KATL/date/2015-09-27," Atlanta, GA","Atlanta, GA"
9:37 AM,68ʡF,64ʡF,88ʡ%,E,13ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Light Drizzle,2262,4,https://www.wunderground.com/history/daily/KATL/date/2015-09-27," Atlanta, GA","Atlanta, GA"
9:52 AM,68ʡF,63ʡF,84ʡ%,ENE,13ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Light Drizzle,2262,4,https://www.wunderground.com/history/daily/KATL/date/2015-09-27," Atlanta, GA","Atlanta, GA"
10:52 AM,69ʡF,63ʡF,81ʡ%,E,13ʡmph,22ʡmph,29.04ʡin,0.0ʡin,Cloudy,2262,4,https://www.wunderground.com/history/daily/KATL/date/2015-09-27," Atlanta, GA","Atlanta, GA"
11:52 AM,69ʡF,63ʡF,81ʡ%,ENE,12ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Cloudy,2262,4,https://www.wunderground.com/history/daily/KATL/date/2015-09-27," Atlanta, GA","Atlanta, GA"
12:44 PM,72ʡF,64ʡF,78ʡ%,E,12ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Cloudy,2262,4,https://www.wunderground.com/history/daily/KATL/date/2015-09-27," Atlanta, GA","Atlanta, GA"
12:52 PM,70ʡF,64ʡF,81ʡ%,ENE,10ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Cloudy,2262,4,https://www.wunderground.com/history/daily/KATL/date/2015-09-27," Atlanta, GA","Atlanta, GA"
1:03 PM,70ʡF,63ʡF,78ʡ%,NE,10ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Cloudy,2262,4,https://www.wunderground.com/history/daily/KATL/date/2015-09-27," Atlanta, GA","Atlanta, GA"
1:52 PM,69ʡF,63ʡF,81ʡ%,ENE,14ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Cloudy,2262,4,https://www.wunderground.com/history/daily/KATL/date/2015-09-27," Atlanta, GA","Atlanta, GA"
2:52 PM,71ʡF,64ʡF,78ʡ%,E,10ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Cloudy,2262,4,https://www.wunderground.com/history/daily/KATL/date/2015-09-27," Atlanta, GA","Atlanta, GA"
3:35 PM,72ʡF,64ʡF,78ʡ%,E,12ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Cloudy,2262,4,https://www.wunderground.com/history/daily/KATL/date/2015-09-27," Atlanta, GA","Atlanta, GA"
3:52 PM,71ʡF,64ʡF,78ʡ%,E,9ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Cloudy,2262,4,https://www.wunderground.com/history/daily/KATL/date/2015-09-27," Atlanta, GA","Atlanta, GA"
4:52 PM,71ʡF,64ʡF,78ʡ%,E,12ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Cloudy,2262,4,https://www.wunderground.com/history/daily/KATL/date/2015-09-27," Atlanta, GA","Atlanta, GA"
5:52 PM,70ʡF,64ʡF,81ʡ%,ENE,12ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Cloudy,2262,4,https://www.wunderground.com/history/daily/KATL/date/2015-09-27," Atlanta, GA","Atlanta, GA"
6:52 PM,69ʡF,64ʡF,84ʡ%,E,12ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Cloudy,2262,4,https://www.wunderground.com/history/daily/KATL/date/2015-09-27," Atlanta, GA","Atlanta, GA"
7:52 PM,69ʡF,64ʡF,84ʡ%,E,13ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Cloudy,2262,4,https://www.wunderground.com/history/daily/KATL/date/2015-09-27," Atlanta, GA","Atlanta, GA"
8:29 PM,68ʡF,64ʡF,88ʡ%,E,12ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Cloudy,2262,4,https://www.wunderground.com/history/daily/KATL/date/2015-09-27," Atlanta, GA","Atlanta, GA"
8:52 PM,68ʡF,64ʡF,87ʡ%,E,13ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Light Rain,2262,4,https://www.wunderground.com/history/daily/KATL/date/2015-09-27," Atlanta, GA","Atlanta, GA"
9:21 PM,68ʡF,64ʡF,88ʡ%,E,12ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Light Rain,2262,4,https://www.wunderground.com/history/daily/KATL/date/2015-09-27," Atlanta, GA","Atlanta, GA"
9:52 PM,67ʡF,64ʡF,90ʡ%,ENE,12ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Light Drizzle,2262,4,https://www.wunderground.com/history/daily/KATL/date/2015-09-27," Atlanta, GA","Atlanta, GA"
10:05 PM,66ʡF,64ʡF,94ʡ%,ENE,13ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Light Drizzle,2262,4,https://www.wunderground.com/history/daily/KATL/date/2015-09-27," Atlanta, GA","Atlanta, GA"
10:52 PM,67ʡF,64ʡF,90ʡ%,E,13ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Light Drizzle,2262,4,https://www.wunderground.com/history/daily/KATL/date/2015-09-27," Atlanta, GA","Atlanta, GA"
11:53 PM,75ʡF,72ʡF,90ʡ%,NE,3ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Cloudy,2263,1,https://www.wunderground.com/history/daily/KPIE/date/2015-03-12," Palm Harbor, FL","Clearwater, FL"
12:53 AM,75ʡF,71ʡF,87ʡ%,NNE,6ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Cloudy,2263,1,https://www.wunderground.com/history/daily/KPIE/date/2015-03-12," Palm Harbor, FL","Clearwater, FL"
1:53 AM,74ʡF,71ʡF,91ʡ%,E,6ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Mostly Cloudy,2263,1,https://www.wunderground.com/history/daily/KPIE/date/2015-03-12," Palm Harbor, FL","Clearwater, FL"
2:53 AM,73ʡF,72ʡF,96ʡ%,ESE,9ʡmph,0ʡmph,30.14ʡin,0.1ʡin,Light Rain,2263,1,https://www.wunderground.com/history/daily/KPIE/date/2015-03-12," Palm Harbor, FL","Clearwater, FL"
3:07 AM,73ʡF,72ʡF,96ʡ%,ENE,13ʡmph,0ʡmph,30.14ʡin,0.1ʡin,Rain,2263,1,https://www.wunderground.com/history/daily/KPIE/date/2015-03-12," Palm Harbor, FL","Clearwater, FL"
3:16 AM,73ʡF,69ʡF,87ʡ%,E,8ʡmph,0ʡmph,30.14ʡin,0.1ʡin,Light Rain,2263,1,https://www.wunderground.com/history/daily/KPIE/date/2015-03-12," Palm Harbor, FL","Clearwater, FL"
3:53 AM,73ʡF,70ʡF,90ʡ%,ENE,7ʡmph,0ʡmph,30.14ʡin,0.1ʡin,Cloudy,2263,1,https://www.wunderground.com/history/daily/KPIE/date/2015-03-12," Palm Harbor, FL","Clearwater, FL"
4:32 AM,73ʡF,71ʡF,93ʡ%,ENE,6ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Cloudy,2263,1,https://www.wunderground.com/history/daily/KPIE/date/2015-03-12," Palm Harbor, FL","Clearwater, FL"
4:53 AM,73ʡF,70ʡF,90ʡ%,ENE,6ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Cloudy,2263,1,https://www.wunderground.com/history/daily/KPIE/date/2015-03-12," Palm Harbor, FL","Clearwater, FL"
5:53 AM,73ʡF,70ʡF,90ʡ%,E,5ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Cloudy,2263,1,https://www.wunderground.com/history/daily/KPIE/date/2015-03-12," Palm Harbor, FL","Clearwater, FL"
6:30 AM,73ʡF,71ʡF,93ʡ%,E,5ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Cloudy,2263,1,https://www.wunderground.com/history/daily/KPIE/date/2015-03-12," Palm Harbor, FL","Clearwater, FL"
6:53 AM,73ʡF,71ʡF,93ʡ%,E,6ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy,2263,1,https://www.wunderground.com/history/daily/KPIE/date/2015-03-12," Palm Harbor, FL","Clearwater, FL"
7:22 AM,73ʡF,71ʡF,93ʡ%,ESE,7ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Cloudy,2263,1,https://www.wunderground.com/history/daily/KPIE/date/2015-03-12," Palm Harbor, FL","Clearwater, FL"
7:53 AM,73ʡF,72ʡF,96ʡ%,ESE,7ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Mostly Cloudy,2263,1,https://www.wunderground.com/history/daily/KPIE/date/2015-03-12," Palm Harbor, FL","Clearwater, FL"
8:53 AM,75ʡF,72ʡF,90ʡ%,ESE,14ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Cloudy,2263,1,https://www.wunderground.com/history/daily/KPIE/date/2015-03-12," Palm Harbor, FL","Clearwater, FL"
9:53 AM,76ʡF,71ʡF,85ʡ%,ESE,12ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Mostly Cloudy,2263,1,https://www.wunderground.com/history/daily/KPIE/date/2015-03-12," Palm Harbor, FL","Clearwater, FL"
10:39 AM,77ʡF,71ʡF,82ʡ%,E,8ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Cloudy,2263,1,https://www.wunderground.com/history/daily/KPIE/date/2015-03-12," Palm Harbor, FL","Clearwater, FL"
10:53 AM,78ʡF,71ʡF,79ʡ%,ESE,9ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Cloudy,2263,1,https://www.wunderground.com/history/daily/KPIE/date/2015-03-12," Palm Harbor, FL","Clearwater, FL"
11:53 AM,81ʡF,70ʡF,69ʡ%,ESE,13ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Fair,2263,1,https://www.wunderground.com/history/daily/KPIE/date/2015-03-12," Palm Harbor, FL","Clearwater, FL"
12:53 PM,82ʡF,69ʡF,65ʡ%,ENE,9ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Partly Cloudy,2263,1,https://www.wunderground.com/history/daily/KPIE/date/2015-03-12," Palm Harbor, FL","Clearwater, FL"
1:53 PM,84ʡF,68ʡF,58ʡ%,ENE,7ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Partly Cloudy,2263,1,https://www.wunderground.com/history/daily/KPIE/date/2015-03-12," Palm Harbor, FL","Clearwater, FL"
2:53 PM,87ʡF,65ʡF,48ʡ%,ESE,12ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Partly Cloudy,2263,1,https://www.wunderground.com/history/daily/KPIE/date/2015-03-12," Palm Harbor, FL","Clearwater, FL"
3:53 PM,84ʡF,64ʡF,51ʡ%,ESE,8ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Cloudy,2263,1,https://www.wunderground.com/history/daily/KPIE/date/2015-03-12," Palm Harbor, FL","Clearwater, FL"
4:53 PM,84ʡF,63ʡF,49ʡ%,E,6ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Cloudy,2263,1,https://www.wunderground.com/history/daily/KPIE/date/2015-03-12," Palm Harbor, FL","Clearwater, FL"
5:53 PM,80ʡF,70ʡF,71ʡ%,WNW,8ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Cloudy,2263,1,https://www.wunderground.com/history/daily/KPIE/date/2015-03-12," Palm Harbor, FL","Clearwater, FL"
6:53 PM,77ʡF,70ʡF,79ʡ%,NNW,12ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Cloudy,2263,1,https://www.wunderground.com/history/daily/KPIE/date/2015-03-12," Palm Harbor, FL","Clearwater, FL"
7:53 PM,74ʡF,71ʡF,91ʡ%,NNW,7ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Partly Cloudy,2263,1,https://www.wunderground.com/history/daily/KPIE/date/2015-03-12," Palm Harbor, FL","Clearwater, FL"
8:53 PM,79ʡF,67ʡF,66ʡ%,E,10ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Partly Cloudy,2263,1,https://www.wunderground.com/history/daily/KPIE/date/2015-03-12," Palm Harbor, FL","Clearwater, FL"
9:53 PM,78ʡF,67ʡF,68ʡ%,E,14ʡmph,23ʡmph,30.15ʡin,0.0ʡin,Cloudy,2263,1,https://www.wunderground.com/history/daily/KPIE/date/2015-03-12," Palm Harbor, FL","Clearwater, FL"
10:53 PM,77ʡF,69ʡF,76ʡ%,ESE,15ʡmph,22ʡmph,30.16ʡin,0.0ʡin,Cloudy,2263,1,https://www.wunderground.com/history/daily/KPIE/date/2015-03-12," Palm Harbor, FL","Clearwater, FL"
11:25 PM,76ʡF,70ʡF,82ʡ%,ESE,14ʡmph,24ʡmph,30.16ʡin,0.0ʡin,Cloudy,2263,2,https://www.wunderground.com/history/daily/KPIE/date/2015-03-13," Palm Harbor, FL","Clearwater, FL"
11:53 PM,74ʡF,70ʡF,87ʡ%,ESE,8ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Cloudy,2263,2,https://www.wunderground.com/history/daily/KPIE/date/2015-03-13," Palm Harbor, FL","Clearwater, FL"
12:53 AM,75ʡF,70ʡF,84ʡ%,ESE,12ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Cloudy,2263,2,https://www.wunderground.com/history/daily/KPIE/date/2015-03-13," Palm Harbor, FL","Clearwater, FL"
1:27 AM,74ʡF,69ʡF,85ʡ%,ESE,13ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Cloudy,2263,2,https://www.wunderground.com/history/daily/KPIE/date/2015-03-13," Palm Harbor, FL","Clearwater, FL"
1:53 AM,74ʡF,68ʡF,82ʡ%,ESE,14ʡmph,20ʡmph,30.14ʡin,0.0ʡin,Cloudy,2263,2,https://www.wunderground.com/history/daily/KPIE/date/2015-03-13," Palm Harbor, FL","Clearwater, FL"
2:53 AM,72ʡF,67ʡF,84ʡ%,ESE,9ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Fair,2263,2,https://www.wunderground.com/history/daily/KPIE/date/2015-03-13," Palm Harbor, FL","Clearwater, FL"
3:53 AM,71ʡF,66ʡF,84ʡ%,E,7ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Partly Cloudy,2263,2,https://www.wunderground.com/history/daily/KPIE/date/2015-03-13," Palm Harbor, FL","Clearwater, FL"
4:53 AM,72ʡF,65ʡF,78ʡ%,E,8ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Fair,2263,2,https://www.wunderground.com/history/daily/KPIE/date/2015-03-13," Palm Harbor, FL","Clearwater, FL"
5:25 AM,72ʡF,66ʡF,81ʡ%,ESE,8ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Mostly Cloudy,2263,2,https://www.wunderground.com/history/daily/KPIE/date/2015-03-13," Palm Harbor, FL","Clearwater, FL"
5:53 AM,72ʡF,66ʡF,81ʡ%,ESE,10ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Mostly Cloudy,2263,2,https://www.wunderground.com/history/daily/KPIE/date/2015-03-13," Palm Harbor, FL","Clearwater, FL"
6:05 AM,71ʡF,66ʡF,84ʡ%,ESE,9ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Mostly Cloudy,2263,2,https://www.wunderground.com/history/daily/KPIE/date/2015-03-13," Palm Harbor, FL","Clearwater, FL"
6:53 AM,71ʡF,66ʡF,84ʡ%,ESE,7ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Mostly Cloudy,2263,2,https://www.wunderground.com/history/daily/KPIE/date/2015-03-13," Palm Harbor, FL","Clearwater, FL"
7:00 AM,71ʡF,67ʡF,87ʡ%,ESE,10ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Mostly Cloudy,2263,2,https://www.wunderground.com/history/daily/KPIE/date/2015-03-13," Palm Harbor, FL","Clearwater, FL"
7:53 AM,72ʡF,68ʡF,87ʡ%,ESE,13ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair,2263,2,https://www.wunderground.com/history/daily/KPIE/date/2015-03-13," Palm Harbor, FL","Clearwater, FL"
8:53 AM,75ʡF,68ʡF,79ʡ%,ESE,18ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Mostly Cloudy,2263,2,https://www.wunderground.com/history/daily/KPIE/date/2015-03-13," Palm Harbor, FL","Clearwater, FL"
