Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
3:15 AM,66ʡF,64ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Mostly Cloudy,125,1,https://www.wunderground.com/history/daily/KSGJ/date/2003-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
3:35 AM,66ʡF,64ʡF,94ʡ%,SE,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy,125,1,https://www.wunderground.com/history/daily/KSGJ/date/2003-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
3:55 AM,66ʡF,64ʡF,94ʡ%,SE,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Partly Cloudy,125,1,https://www.wunderground.com/history/daily/KSGJ/date/2003-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
4:15 AM,66ʡF,64ʡF,94ʡ%,ESE,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy,125,1,https://www.wunderground.com/history/daily/KSGJ/date/2003-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
4:35 AM,66ʡF,64ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy,125,1,https://www.wunderground.com/history/daily/KSGJ/date/2003-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
4:55 AM,66ʡF,64ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Partly Cloudy,125,1,https://www.wunderground.com/history/daily/KSGJ/date/2003-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
5:15 AM,66ʡF,64ʡF,94ʡ%,ESE,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy,125,1,https://www.wunderground.com/history/daily/KSGJ/date/2003-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
5:35 AM,66ʡF,64ʡF,94ʡ%,ESE,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy,125,1,https://www.wunderground.com/history/daily/KSGJ/date/2003-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
5:55 AM,66ʡF,64ʡF,94ʡ%,SE,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Partly Cloudy,125,1,https://www.wunderground.com/history/daily/KSGJ/date/2003-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
6:15 AM,68ʡF,64ʡF,88ʡ%,SSE,8ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Fair,125,1,https://www.wunderground.com/history/daily/KSGJ/date/2003-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
6:35 AM,68ʡF,64ʡF,88ʡ%,SSE,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,125,1,https://www.wunderground.com/history/daily/KSGJ/date/2003-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
6:55 AM,68ʡF,64ʡF,88ʡ%,SSE,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Partly Cloudy,125,1,https://www.wunderground.com/history/daily/KSGJ/date/2003-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
7:15 AM,68ʡF,64ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Partly Cloudy,125,1,https://www.wunderground.com/history/daily/KSGJ/date/2003-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
7:35 AM,70ʡF,66ʡF,88ʡ%,WNW,5ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Mostly Cloudy,125,1,https://www.wunderground.com/history/daily/KSGJ/date/2003-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
7:55 AM,70ʡF,66ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Partly Cloudy,125,1,https://www.wunderground.com/history/daily/KSGJ/date/2003-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
8:15 AM,70ʡF,66ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Fair,125,1,https://www.wunderground.com/history/daily/KSGJ/date/2003-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
8:35 AM,72ʡF,66ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,125,1,https://www.wunderground.com/history/daily/KSGJ/date/2003-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
8:55 AM,70ʡF,66ʡF,88ʡ%,NNE,10ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy,125,1,https://www.wunderground.com/history/daily/KSGJ/date/2003-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
9:15 AM,68ʡF,64ʡF,88ʡ%,NNE,14ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy,125,1,https://www.wunderground.com/history/daily/KSGJ/date/2003-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
9:35 AM,66ʡF,63ʡF,88ʡ%,NNE,13ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Mostly Cloudy,125,1,https://www.wunderground.com/history/daily/KSGJ/date/2003-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
9:55 AM,70ʡF,64ʡF,83ʡ%,NE,12ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Mostly Cloudy,125,1,https://www.wunderground.com/history/daily/KSGJ/date/2003-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
10:15 AM,70ʡF,63ʡF,78ʡ%,NNE,13ʡmph,18ʡmph,29.92ʡin,0.0ʡin,Cloudy,125,1,https://www.wunderground.com/history/daily/KSGJ/date/2003-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
10:35 AM,68ʡF,63ʡF,83ʡ%,NE,15ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Cloudy,125,1,https://www.wunderground.com/history/daily/KSGJ/date/2003-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
10:55 AM,66ʡF,63ʡF,88ʡ%,NE,16ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy,125,1,https://www.wunderground.com/history/daily/KSGJ/date/2003-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
11:15 AM,64ʡF,63ʡF,94ʡ%,NNE,13ʡmph,18ʡmph,29.92ʡin,0.0ʡin,Cloudy,125,1,https://www.wunderground.com/history/daily/KSGJ/date/2003-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
11:35 AM,66ʡF,64ʡF,94ʡ%,NE,18ʡmph,24ʡmph,29.91ʡin,0.0ʡin,Cloudy,125,1,https://www.wunderground.com/history/daily/KSGJ/date/2003-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
11:55 AM,66ʡF,63ʡF,88ʡ%,NE,22ʡmph,28ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy / Windy,125,1,https://www.wunderground.com/history/daily/KSGJ/date/2003-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
12:15 PM,70ʡF,63ʡF,78ʡ%,NE,17ʡmph,25ʡmph,29.90ʡin,0.0ʡin,Fair,125,1,https://www.wunderground.com/history/daily/KSGJ/date/2003-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
12:35 PM,70ʡF,63ʡF,78ʡ%,NNE,20ʡmph,26ʡmph,29.89ʡin,0.0ʡin,Fair,125,1,https://www.wunderground.com/history/daily/KSGJ/date/2003-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
12:55 PM,70ʡF,64ʡF,83ʡ%,NE,17ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,125,1,https://www.wunderground.com/history/daily/KSGJ/date/2003-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
1:15 PM,68ʡF,64ʡF,88ʡ%,NE,17ʡmph,21ʡmph,29.88ʡin,0.0ʡin,Partly Cloudy,125,1,https://www.wunderground.com/history/daily/KSGJ/date/2003-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
1:35 PM,68ʡF,63ʡF,83ʡ%,NE,18ʡmph,25ʡmph,29.87ʡin,0.0ʡin,Partly Cloudy,125,1,https://www.wunderground.com/history/daily/KSGJ/date/2003-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
1:55 PM,70ʡF,63ʡF,78ʡ%,NE,20ʡmph,25ʡmph,29.86ʡin,0.0ʡin,Fair,125,1,https://www.wunderground.com/history/daily/KSGJ/date/2003-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
2:15 PM,68ʡF,63ʡF,83ʡ%,NE,16ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Partly Cloudy,125,1,https://www.wunderground.com/history/daily/KSGJ/date/2003-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
2:35 PM,66ʡF,63ʡF,88ʡ%,NE,18ʡmph,25ʡmph,29.85ʡin,0.0ʡin,Mostly Cloudy,125,1,https://www.wunderground.com/history/daily/KSGJ/date/2003-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
2:55 PM,66ʡF,64ʡF,94ʡ%,ENE,17ʡmph,22ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy,125,1,https://www.wunderground.com/history/daily/KSGJ/date/2003-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
3:15 PM,66ʡF,63ʡF,88ʡ%,NE,18ʡmph,26ʡmph,29.83ʡin,0.0ʡin,Cloudy,125,1,https://www.wunderground.com/history/daily/KSGJ/date/2003-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
3:35 PM,66ʡF,63ʡF,88ʡ%,ENE,18ʡmph,22ʡmph,29.82ʡin,0.0ʡin,Mostly Cloudy,125,1,https://www.wunderground.com/history/daily/KSGJ/date/2003-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
3:55 PM,66ʡF,63ʡF,88ʡ%,ENE,21ʡmph,25ʡmph,29.83ʡin,0.0ʡin,Fair / Windy,125,1,https://www.wunderground.com/history/daily/KSGJ/date/2003-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
4:15 PM,66ʡF,63ʡF,88ʡ%,ENE,16ʡmph,23ʡmph,29.82ʡin,0.0ʡin,Fair,125,1,https://www.wunderground.com/history/daily/KSGJ/date/2003-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
4:35 PM,66ʡF,63ʡF,88ʡ%,ENE,16ʡmph,22ʡmph,29.83ʡin,0.0ʡin,Partly Cloudy,125,1,https://www.wunderground.com/history/daily/KSGJ/date/2003-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
4:55 PM,66ʡF,63ʡF,88ʡ%,E,14ʡmph,0ʡmph,29.85ʡin,0.1ʡin,Mostly Cloudy,125,1,https://www.wunderground.com/history/daily/KSGJ/date/2003-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
5:15 PM,66ʡF,63ʡF,88ʡ%,E,17ʡmph,0ʡmph,29.87ʡin,0.1ʡin,Mostly Cloudy,125,1,https://www.wunderground.com/history/daily/KSGJ/date/2003-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
5:35 PM,66ʡF,64ʡF,94ʡ%,E,14ʡmph,0ʡmph,29.87ʡin,0.3ʡin,Cloudy,125,1,https://www.wunderground.com/history/daily/KSGJ/date/2003-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
5:55 PM,66ʡF,64ʡF,94ʡ%,E,9ʡmph,0ʡmph,29.88ʡin,0.4ʡin,Cloudy,125,1,https://www.wunderground.com/history/daily/KSGJ/date/2003-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
6:15 PM,66ʡF,64ʡF,94ʡ%,ENE,9ʡmph,0ʡmph,29.86ʡin,0.1ʡin,Cloudy,125,1,https://www.wunderground.com/history/daily/KSGJ/date/2003-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
6:35 PM,66ʡF,64ʡF,94ʡ%,E,13ʡmph,0ʡmph,29.87ʡin,0.2ʡin,Mostly Cloudy,125,1,https://www.wunderground.com/history/daily/KSGJ/date/2003-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
6:55 PM,66ʡF,64ʡF,94ʡ%,NE,13ʡmph,0ʡmph,29.86ʡin,0.3ʡin,Cloudy,125,1,https://www.wunderground.com/history/daily/KSGJ/date/2003-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
7:15 PM,66ʡF,66ʡF,100ʡ%,ESE,7ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Mostly Cloudy,125,1,https://www.wunderground.com/history/daily/KSGJ/date/2003-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
7:35 PM,66ʡF,64ʡF,94ʡ%,SE,8ʡmph,0ʡmph,29.89ʡin,0.1ʡin,Mostly Cloudy,125,1,https://www.wunderground.com/history/daily/KSGJ/date/2003-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
7:55 PM,66ʡF,64ʡF,94ʡ%,SE,8ʡmph,0ʡmph,29.90ʡin,0.1ʡin,Cloudy,125,1,https://www.wunderground.com/history/daily/KSGJ/date/2003-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
8:15 PM,66ʡF,64ʡF,94ʡ%,E,17ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy,125,1,https://www.wunderground.com/history/daily/KSGJ/date/2003-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
8:35 PM,66ʡF,64ʡF,94ʡ%,E,22ʡmph,0ʡmph,29.85ʡin,0.0ʡin,,125,1,https://www.wunderground.com/history/daily/KSGJ/date/2003-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
8:55 PM,66ʡF,64ʡF,94ʡ%,E,23ʡmph,0ʡmph,29.84ʡin,0.0ʡin,,125,1,https://www.wunderground.com/history/daily/KSGJ/date/2003-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
9:15 PM,66ʡF,64ʡF,94ʡ%,E,31ʡmph,38ʡmph,29.82ʡin,0.0ʡin,,125,1,https://www.wunderground.com/history/daily/KSGJ/date/2003-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
9:35 PM,66ʡF,64ʡF,94ʡ%,E,25ʡmph,33ʡmph,29.82ʡin,0.1ʡin,,125,1,https://www.wunderground.com/history/daily/KSGJ/date/2003-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
9:55 PM,66ʡF,64ʡF,94ʡ%,E,21ʡmph,30ʡmph,29.83ʡin,0.1ʡin,,125,1,https://www.wunderground.com/history/daily/KSGJ/date/2003-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
10:15 PM,63ʡF,61ʡF,94ʡ%,ESE,14ʡmph,25ʡmph,29.83ʡin,0.0ʡin,,125,1,https://www.wunderground.com/history/daily/KSGJ/date/2003-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
10:35 PM,64ʡF,63ʡF,94ʡ%,ESE,18ʡmph,23ʡmph,29.83ʡin,0.0ʡin,,125,1,https://www.wunderground.com/history/daily/KSGJ/date/2003-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
10:55 PM,64ʡF,63ʡF,94ʡ%,SE,14ʡmph,0ʡmph,29.83ʡin,0.0ʡin,,125,1,https://www.wunderground.com/history/daily/KSGJ/date/2003-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
11:15 PM,64ʡF,63ʡF,94ʡ%,SSE,13ʡmph,0ʡmph,29.83ʡin,0.0ʡin,,125,1,https://www.wunderground.com/history/daily/KSGJ/date/2003-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
11:35 PM,66ʡF,64ʡF,94ʡ%,SSE,12ʡmph,0ʡmph,29.83ʡin,0.0ʡin,,125,1,https://www.wunderground.com/history/daily/KSGJ/date/2003-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
11:55 PM,64ʡF,64ʡF,100ʡ%,SSE,10ʡmph,0ʡmph,29.83ʡin,0.0ʡin,,125,2,https://www.wunderground.com/history/daily/KSGJ/date/2003-03-28," Ponte Vedra Beach, FL","St. Augustine, FL"
12:15 AM,64ʡF,63ʡF,94ʡ%,SE,8ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Fair,125,2,https://www.wunderground.com/history/daily/KSGJ/date/2003-03-28," Ponte Vedra Beach, FL","St. Augustine, FL"
12:35 AM,64ʡF,63ʡF,94ʡ%,SSE,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair,125,2,https://www.wunderground.com/history/daily/KSGJ/date/2003-03-28," Ponte Vedra Beach, FL","St. Augustine, FL"
12:55 AM,64ʡF,63ʡF,94ʡ%,SSE,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair,125,2,https://www.wunderground.com/history/daily/KSGJ/date/2003-03-28," Ponte Vedra Beach, FL","St. Augustine, FL"
1:15 AM,63ʡF,63ʡF,100ʡ%,W,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair,125,2,https://www.wunderground.com/history/daily/KSGJ/date/2003-03-28," Ponte Vedra Beach, FL","St. Augustine, FL"
1:35 AM,63ʡF,61ʡF,94ʡ%,NW,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair,125,2,https://www.wunderground.com/history/daily/KSGJ/date/2003-03-28," Ponte Vedra Beach, FL","St. Augustine, FL"
1:55 AM,63ʡF,61ʡF,94ʡ%,NW,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair,125,2,https://www.wunderground.com/history/daily/KSGJ/date/2003-03-28," Ponte Vedra Beach, FL","St. Augustine, FL"
2:15 AM,63ʡF,61ʡF,94ʡ%,NW,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair,125,2,https://www.wunderground.com/history/daily/KSGJ/date/2003-03-28," Ponte Vedra Beach, FL","St. Augustine, FL"
2:35 AM,63ʡF,61ʡF,94ʡ%,NW,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair,125,2,https://www.wunderground.com/history/daily/KSGJ/date/2003-03-28," Ponte Vedra Beach, FL","St. Augustine, FL"
2:55 AM,61ʡF,61ʡF,100ʡ%,NW,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair,125,2,https://www.wunderground.com/history/daily/KSGJ/date/2003-03-28," Ponte Vedra Beach, FL","St. Augustine, FL"
3:15 AM,61ʡF,59ʡF,94ʡ%,NW,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair,125,2,https://www.wunderground.com/history/daily/KSGJ/date/2003-03-28," Ponte Vedra Beach, FL","St. Augustine, FL"
3:35 AM,61ʡF,61ʡF,100ʡ%,NW,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair,125,2,https://www.wunderground.com/history/daily/KSGJ/date/2003-03-28," Ponte Vedra Beach, FL","St. Augustine, FL"
3:55 AM,61ʡF,61ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair,125,2,https://www.wunderground.com/history/daily/KSGJ/date/2003-03-28," Ponte Vedra Beach, FL","St. Augustine, FL"
4:15 AM,61ʡF,59ʡF,94ʡ%,N,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair,125,2,https://www.wunderground.com/history/daily/KSGJ/date/2003-03-28," Ponte Vedra Beach, FL","St. Augustine, FL"
4:35 AM,61ʡF,59ʡF,94ʡ%,NW,5ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Fair,125,2,https://www.wunderground.com/history/daily/KSGJ/date/2003-03-28," Ponte Vedra Beach, FL","St. Augustine, FL"
4:55 AM,61ʡF,61ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Fair,125,2,https://www.wunderground.com/history/daily/KSGJ/date/2003-03-28," Ponte Vedra Beach, FL","St. Augustine, FL"
5:15 AM,61ʡF,61ʡF,100ʡ%,N,6ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Fair,125,2,https://www.wunderground.com/history/daily/KSGJ/date/2003-03-28," Ponte Vedra Beach, FL","St. Augustine, FL"
5:35 AM,63ʡF,63ʡF,100ʡ%,N,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,125,2,https://www.wunderground.com/history/daily/KSGJ/date/2003-03-28," Ponte Vedra Beach, FL","St. Augustine, FL"
5:55 AM,63ʡF,63ʡF,100ʡ%,NW,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,125,2,https://www.wunderground.com/history/daily/KSGJ/date/2003-03-28," Ponte Vedra Beach, FL","St. Augustine, FL"
6:15 AM,61ʡF,59ʡF,94ʡ%,NNW,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,125,2,https://www.wunderground.com/history/daily/KSGJ/date/2003-03-28," Ponte Vedra Beach, FL","St. Augustine, FL"
6:35 AM,63ʡF,61ʡF,94ʡ%,N,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Cloudy,125,2,https://www.wunderground.com/history/daily/KSGJ/date/2003-03-28," Ponte Vedra Beach, FL","St. Augustine, FL"
6:55 AM,63ʡF,61ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy,125,2,https://www.wunderground.com/history/daily/KSGJ/date/2003-03-28," Ponte Vedra Beach, FL","St. Augustine, FL"
7:15 AM,63ʡF,63ʡF,100ʡ%,WNW,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair,125,2,https://www.wunderground.com/history/daily/KSGJ/date/2003-03-28," Ponte Vedra Beach, FL","St. Augustine, FL"
7:35 AM,64ʡF,63ʡF,94ʡ%,NW,6ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Fair,125,2,https://www.wunderground.com/history/daily/KSGJ/date/2003-03-28," Ponte Vedra Beach, FL","St. Augustine, FL"
7:55 AM,64ʡF,63ʡF,94ʡ%,N,9ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Cloudy,125,2,https://www.wunderground.com/history/daily/KSGJ/date/2003-03-28," Ponte Vedra Beach, FL","St. Augustine, FL"
8:15 AM,64ʡF,64ʡF,100ʡ%,N,9ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Cloudy,125,2,https://www.wunderground.com/history/daily/KSGJ/date/2003-03-28," Ponte Vedra Beach, FL","St. Augustine, FL"
8:35 AM,64ʡF,64ʡF,100ʡ%,NNE,10ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Cloudy,125,2,https://www.wunderground.com/history/daily/KSGJ/date/2003-03-28," Ponte Vedra Beach, FL","St. Augustine, FL"
8:55 AM,64ʡF,63ʡF,94ʡ%,N,12ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Cloudy,125,2,https://www.wunderground.com/history/daily/KSGJ/date/2003-03-28," Ponte Vedra Beach, FL","St. Augustine, FL"
9:15 AM,66ʡF,66ʡF,100ʡ%,N,10ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy,125,2,https://www.wunderground.com/history/daily/KSGJ/date/2003-03-28," Ponte Vedra Beach, FL","St. Augustine, FL"
9:35 AM,0ʡF,0ʡF,0ʡ%,NNE,9ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,125,2,https://www.wunderground.com/history/daily/KSGJ/date/2003-03-28," Ponte Vedra Beach, FL","St. Augustine, FL"
9:55 AM,70ʡF,66ʡF,88ʡ%,N,13ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair,125,2,https://www.wunderground.com/history/daily/KSGJ/date/2003-03-28," Ponte Vedra Beach, FL","St. Augustine, FL"
10:15 AM,70ʡF,66ʡF,88ʡ%,N,13ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Partly Cloudy,125,2,https://www.wunderground.com/history/daily/KSGJ/date/2003-03-28," Ponte Vedra Beach, FL","St. Augustine, FL"
10:35 AM,72ʡF,66ʡF,83ʡ%,N,12ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair,125,2,https://www.wunderground.com/history/daily/KSGJ/date/2003-03-28," Ponte Vedra Beach, FL","St. Augustine, FL"
10:55 AM,72ʡF,66ʡF,83ʡ%,NW,8ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Partly Cloudy,125,2,https://www.wunderground.com/history/daily/KSGJ/date/2003-03-28," Ponte Vedra Beach, FL","St. Augustine, FL"
11:15 AM,73ʡF,66ʡF,78ʡ%,N,8ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Mostly Cloudy,125,2,https://www.wunderground.com/history/daily/KSGJ/date/2003-03-28," Ponte Vedra Beach, FL","St. Augustine, FL"
11:35 AM,73ʡF,66ʡF,78ʡ%,NE,12ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Partly Cloudy,125,2,https://www.wunderground.com/history/daily/KSGJ/date/2003-03-28," Ponte Vedra Beach, FL","St. Augustine, FL"
11:55 AM,73ʡF,68ʡF,83ʡ%,NE,12ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Fair,125,2,https://www.wunderground.com/history/daily/KSGJ/date/2003-03-28," Ponte Vedra Beach, FL","St. Augustine, FL"
12:15 PM,0ʡF,0ʡF,0ʡ%,NE,12ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Partly Cloudy,125,2,https://www.wunderground.com/history/daily/KSGJ/date/2003-03-28," Ponte Vedra Beach, FL","St. Augustine, FL"
12:35 PM,0ʡF,0ʡF,0ʡ%,NNE,12ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,125,2,https://www.wunderground.com/history/daily/KSGJ/date/2003-03-28," Ponte Vedra Beach, FL","St. Augustine, FL"
12:55 PM,0ʡF,0ʡF,0ʡ%,NNE,14ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Fair,125,2,https://www.wunderground.com/history/daily/KSGJ/date/2003-03-28," Ponte Vedra Beach, FL","St. Augustine, FL"
1:15 PM,0ʡF,0ʡF,0ʡ%,NNE,13ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Fair,125,2,https://www.wunderground.com/history/daily/KSGJ/date/2003-03-28," Ponte Vedra Beach, FL","St. Augustine, FL"
1:35 PM,0ʡF,0ʡF,0ʡ%,NE,14ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Fair,125,2,https://www.wunderground.com/history/daily/KSGJ/date/2003-03-28," Ponte Vedra Beach, FL","St. Augustine, FL"
1:55 PM,0ʡF,0ʡF,0ʡ%,NNE,13ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair,125,2,https://www.wunderground.com/history/daily/KSGJ/date/2003-03-28," Ponte Vedra Beach, FL","St. Augustine, FL"
2:15 PM,0ʡF,0ʡF,0ʡ%,NNE,12ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair,125,2,https://www.wunderground.com/history/daily/KSGJ/date/2003-03-28," Ponte Vedra Beach, FL","St. Augustine, FL"
2:35 PM,0ʡF,0ʡF,0ʡ%,NNE,14ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Fair,125,2,https://www.wunderground.com/history/daily/KSGJ/date/2003-03-28," Ponte Vedra Beach, FL","St. Augustine, FL"
2:55 PM,0ʡF,0ʡF,0ʡ%,NNE,12ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Fair,125,2,https://www.wunderground.com/history/daily/KSGJ/date/2003-03-28," Ponte Vedra Beach, FL","St. Augustine, FL"
3:15 PM,0ʡF,0ʡF,0ʡ%,NNE,13ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Fair,125,2,https://www.wunderground.com/history/daily/KSGJ/date/2003-03-28," Ponte Vedra Beach, FL","St. Augustine, FL"
3:35 PM,0ʡF,0ʡF,0ʡ%,NNE,12ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Fair,125,2,https://www.wunderground.com/history/daily/KSGJ/date/2003-03-28," Ponte Vedra Beach, FL","St. Augustine, FL"
3:55 PM,0ʡF,0ʡF,0ʡ%,NNE,12ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Fair,125,2,https://www.wunderground.com/history/daily/KSGJ/date/2003-03-28," Ponte Vedra Beach, FL","St. Augustine, FL"
4:15 PM,0ʡF,0ʡF,0ʡ%,NNE,10ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,125,2,https://www.wunderground.com/history/daily/KSGJ/date/2003-03-28," Ponte Vedra Beach, FL","St. Augustine, FL"
4:35 PM,0ʡF,0ʡF,0ʡ%,NNE,12ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,125,2,https://www.wunderground.com/history/daily/KSGJ/date/2003-03-28," Ponte Vedra Beach, FL","St. Augustine, FL"
4:55 PM,0ʡF,0ʡF,0ʡ%,NNE,9ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair,125,2,https://www.wunderground.com/history/daily/KSGJ/date/2003-03-28," Ponte Vedra Beach, FL","St. Augustine, FL"
5:15 PM,0ʡF,0ʡF,0ʡ%,N,9ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair,125,2,https://www.wunderground.com/history/daily/KSGJ/date/2003-03-28," Ponte Vedra Beach, FL","St. Augustine, FL"
5:35 PM,0ʡF,0ʡF,0ʡ%,NNE,8ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair,125,2,https://www.wunderground.com/history/daily/KSGJ/date/2003-03-28," Ponte Vedra Beach, FL","St. Augustine, FL"
5:55 PM,0ʡF,0ʡF,0ʡ%,NNE,9ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair,125,2,https://www.wunderground.com/history/daily/KSGJ/date/2003-03-28," Ponte Vedra Beach, FL","St. Augustine, FL"
