Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
8:53 AM,75ʡF,64ʡF,69ʡ%,SSE,13ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Mostly Cloudy,535,2,https://www.wunderground.com/history/daily/KMSY/date/2009-04-24," Avondale, LA","Kenner, LA"
9:53 AM,79ʡF,63ʡF,58ʡ%,S,17ʡmph,0ʡmph,30.24ʡin,0.0ʡin,Mostly Cloudy,535,2,https://www.wunderground.com/history/daily/KMSY/date/2009-04-24," Avondale, LA","Kenner, LA"
10:53 AM,81ʡF,64ʡF,56ʡ%,SSE,15ʡmph,23ʡmph,30.23ʡin,0.0ʡin,Mostly Cloudy,535,2,https://www.wunderground.com/history/daily/KMSY/date/2009-04-24," Avondale, LA","Kenner, LA"
11:53 AM,81ʡF,63ʡF,54ʡ%,S,17ʡmph,23ʡmph,30.22ʡin,0.0ʡin,Mostly Cloudy,535,2,https://www.wunderground.com/history/daily/KMSY/date/2009-04-24," Avondale, LA","Kenner, LA"
12:53 PM,82ʡF,62ʡF,51ʡ%,S,17ʡmph,25ʡmph,30.21ʡin,0.0ʡin,Mostly Cloudy,535,2,https://www.wunderground.com/history/daily/KMSY/date/2009-04-24," Avondale, LA","Kenner, LA"
1:53 PM,81ʡF,63ʡF,54ʡ%,SSE,16ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Partly Cloudy,535,2,https://www.wunderground.com/history/daily/KMSY/date/2009-04-24," Avondale, LA","Kenner, LA"
2:53 PM,82ʡF,60ʡF,47ʡ%,SSE,15ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Partly Cloudy,535,2,https://www.wunderground.com/history/daily/KMSY/date/2009-04-24," Avondale, LA","Kenner, LA"
3:53 PM,81ʡF,60ʡF,49ʡ%,SSE,14ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Partly Cloudy,535,2,https://www.wunderground.com/history/daily/KMSY/date/2009-04-24," Avondale, LA","Kenner, LA"
4:53 PM,79ʡF,62ʡF,56ʡ%,SSE,14ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Partly Cloudy,535,2,https://www.wunderground.com/history/daily/KMSY/date/2009-04-24," Avondale, LA","Kenner, LA"
5:53 PM,77ʡF,61ʡF,58ʡ%,SSE,10ʡmph,20ʡmph,30.18ʡin,0.0ʡin,Partly Cloudy,535,2,https://www.wunderground.com/history/daily/KMSY/date/2009-04-24," Avondale, LA","Kenner, LA"
6:53 PM,75ʡF,66ʡF,73ʡ%,SSE,9ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Mostly Cloudy,535,2,https://www.wunderground.com/history/daily/KMSY/date/2009-04-24," Avondale, LA","Kenner, LA"
7:53 PM,74ʡF,67ʡF,79ʡ%,ESE,8ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Partly Cloudy,535,2,https://www.wunderground.com/history/daily/KMSY/date/2009-04-24," Avondale, LA","Kenner, LA"
8:53 PM,73ʡF,66ʡF,79ʡ%,SE,10ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Fair,535,2,https://www.wunderground.com/history/daily/KMSY/date/2009-04-24," Avondale, LA","Kenner, LA"
9:53 PM,72ʡF,66ʡF,81ʡ%,SE,13ʡmph,20ʡmph,30.19ʡin,0.0ʡin,Partly Cloudy,535,2,https://www.wunderground.com/history/daily/KMSY/date/2009-04-24," Avondale, LA","Kenner, LA"
10:53 PM,71ʡF,66ʡF,84ʡ%,SSE,8ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Fair,535,3,https://www.wunderground.com/history/daily/KMSY/date/2009-04-25," Avondale, LA","Kenner, LA"
11:53 PM,70ʡF,65ʡF,84ʡ%,SE,6ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Fair,535,3,https://www.wunderground.com/history/daily/KMSY/date/2009-04-25," Avondale, LA","Kenner, LA"
12:53 AM,69ʡF,65ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair,535,3,https://www.wunderground.com/history/daily/KMSY/date/2009-04-25," Avondale, LA","Kenner, LA"
1:53 AM,69ʡF,65ʡF,87ʡ%,SE,3ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair,535,3,https://www.wunderground.com/history/daily/KMSY/date/2009-04-25," Avondale, LA","Kenner, LA"
2:53 AM,67ʡF,64ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair,535,3,https://www.wunderground.com/history/daily/KMSY/date/2009-04-25," Avondale, LA","Kenner, LA"
3:53 AM,67ʡF,64ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair,535,3,https://www.wunderground.com/history/daily/KMSY/date/2009-04-25," Avondale, LA","Kenner, LA"
4:53 AM,66ʡF,63ʡF,90ʡ%,E,3ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Partly Cloudy,535,3,https://www.wunderground.com/history/daily/KMSY/date/2009-04-25," Avondale, LA","Kenner, LA"
5:53 AM,68ʡF,65ʡF,90ʡ%,ESE,7ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Mostly Cloudy,535,3,https://www.wunderground.com/history/daily/KMSY/date/2009-04-25," Avondale, LA","Kenner, LA"
6:53 AM,71ʡF,66ʡF,84ʡ%,SE,12ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Partly Cloudy,535,3,https://www.wunderground.com/history/daily/KMSY/date/2009-04-25," Avondale, LA","Kenner, LA"
7:53 AM,74ʡF,67ʡF,79ʡ%,SSE,10ʡmph,0ʡmph,30.24ʡin,0.0ʡin,Mostly Cloudy,535,3,https://www.wunderground.com/history/daily/KMSY/date/2009-04-25," Avondale, LA","Kenner, LA"
8:00 AM,73ʡF,66ʡF,78ʡ%,S,14ʡmph,0ʡmph,30.24ʡin,0.0ʡin,Mostly Cloudy,535,3,https://www.wunderground.com/history/daily/KMSY/date/2009-04-25," Avondale, LA","Kenner, LA"
8:05 AM,73ʡF,66ʡF,78ʡ%,SSE,13ʡmph,0ʡmph,30.24ʡin,0.0ʡin,Mostly Cloudy,535,3,https://www.wunderground.com/history/daily/KMSY/date/2009-04-25," Avondale, LA","Kenner, LA"
8:53 AM,76ʡF,66ʡF,71ʡ%,SSE,15ʡmph,0ʡmph,30.26ʡin,0.0ʡin,Mostly Cloudy,535,3,https://www.wunderground.com/history/daily/KMSY/date/2009-04-25," Avondale, LA","Kenner, LA"
9:53 AM,79ʡF,65ʡF,62ʡ%,S,14ʡmph,23ʡmph,30.26ʡin,0.0ʡin,Mostly Cloudy,535,3,https://www.wunderground.com/history/daily/KMSY/date/2009-04-25," Avondale, LA","Kenner, LA"
10:51 AM,81ʡF,66ʡF,61ʡ%,SSE,16ʡmph,24ʡmph,30.25ʡin,0.0ʡin,Mostly Cloudy,535,3,https://www.wunderground.com/history/daily/KMSY/date/2009-04-25," Avondale, LA","Kenner, LA"
10:53 AM,82ʡF,66ʡF,58ʡ%,SSE,16ʡmph,24ʡmph,30.25ʡin,0.0ʡin,Mostly Cloudy,535,3,https://www.wunderground.com/history/daily/KMSY/date/2009-04-25," Avondale, LA","Kenner, LA"
11:53 AM,83ʡF,65ʡF,54ʡ%,S,17ʡmph,22ʡmph,30.25ʡin,0.0ʡin,Mostly Cloudy,535,3,https://www.wunderground.com/history/daily/KMSY/date/2009-04-25," Avondale, LA","Kenner, LA"
12:53 PM,82ʡF,64ʡF,54ʡ%,SE,16ʡmph,23ʡmph,30.24ʡin,0.0ʡin,Mostly Cloudy,535,3,https://www.wunderground.com/history/daily/KMSY/date/2009-04-25," Avondale, LA","Kenner, LA"
1:53 PM,84ʡF,64ʡF,51ʡ%,S,15ʡmph,23ʡmph,30.22ʡin,0.0ʡin,Partly Cloudy,535,3,https://www.wunderground.com/history/daily/KMSY/date/2009-04-25," Avondale, LA","Kenner, LA"
2:53 PM,83ʡF,62ʡF,49ʡ%,SSE,15ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Partly Cloudy,535,3,https://www.wunderground.com/history/daily/KMSY/date/2009-04-25," Avondale, LA","Kenner, LA"
3:53 PM,83ʡF,59ʡF,44ʡ%,SSE,15ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Partly Cloudy,535,3,https://www.wunderground.com/history/daily/KMSY/date/2009-04-25," Avondale, LA","Kenner, LA"
4:53 PM,81ʡF,61ʡF,50ʡ%,SSE,14ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Partly Cloudy,535,3,https://www.wunderground.com/history/daily/KMSY/date/2009-04-25," Avondale, LA","Kenner, LA"
5:53 PM,78ʡF,64ʡF,62ʡ%,SE,14ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Partly Cloudy,535,3,https://www.wunderground.com/history/daily/KMSY/date/2009-04-25," Avondale, LA","Kenner, LA"
6:53 PM,75ʡF,66ʡF,73ʡ%,SE,9ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Partly Cloudy,535,3,https://www.wunderground.com/history/daily/KMSY/date/2009-04-25," Avondale, LA","Kenner, LA"
7:53 PM,74ʡF,66ʡF,76ʡ%,ESE,9ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Partly Cloudy,535,3,https://www.wunderground.com/history/daily/KMSY/date/2009-04-25," Avondale, LA","Kenner, LA"
8:53 PM,73ʡF,65ʡF,76ʡ%,SE,10ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Fair,535,3,https://www.wunderground.com/history/daily/KMSY/date/2009-04-25," Avondale, LA","Kenner, LA"
9:53 PM,72ʡF,65ʡF,78ʡ%,SE,9ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Fair,535,3,https://www.wunderground.com/history/daily/KMSY/date/2009-04-25," Avondale, LA","Kenner, LA"
10:53 PM,70ʡF,65ʡF,84ʡ%,SE,8ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair,535,4,https://www.wunderground.com/history/daily/KMSY/date/2009-04-26," Avondale, LA","Kenner, LA"
11:53 PM,70ʡF,63ʡF,78ʡ%,SE,8ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair,535,4,https://www.wunderground.com/history/daily/KMSY/date/2009-04-26," Avondale, LA","Kenner, LA"
12:53 AM,70ʡF,64ʡF,81ʡ%,SE,12ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Fair,535,4,https://www.wunderground.com/history/daily/KMSY/date/2009-04-26," Avondale, LA","Kenner, LA"
1:53 AM,69ʡF,64ʡF,84ʡ%,SE,8ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair,535,4,https://www.wunderground.com/history/daily/KMSY/date/2009-04-26," Avondale, LA","Kenner, LA"
2:53 AM,68ʡF,64ʡF,87ʡ%,SSE,9ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair,535,4,https://www.wunderground.com/history/daily/KMSY/date/2009-04-26," Avondale, LA","Kenner, LA"
3:53 AM,68ʡF,63ʡF,84ʡ%,ESE,8ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Fair,535,4,https://www.wunderground.com/history/daily/KMSY/date/2009-04-26," Avondale, LA","Kenner, LA"
4:53 AM,68ʡF,61ʡF,78ʡ%,ESE,8ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Partly Cloudy,535,4,https://www.wunderground.com/history/daily/KMSY/date/2009-04-26," Avondale, LA","Kenner, LA"
5:53 AM,68ʡF,61ʡF,78ʡ%,ESE,9ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Partly Cloudy,535,4,https://www.wunderground.com/history/daily/KMSY/date/2009-04-26," Avondale, LA","Kenner, LA"
6:53 AM,71ʡF,62ʡF,73ʡ%,SE,9ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Partly Cloudy,535,4,https://www.wunderground.com/history/daily/KMSY/date/2009-04-26," Avondale, LA","Kenner, LA"
7:53 AM,74ʡF,63ʡF,68ʡ%,SE,13ʡmph,20ʡmph,30.19ʡin,0.0ʡin,Partly Cloudy,535,4,https://www.wunderground.com/history/daily/KMSY/date/2009-04-26," Avondale, LA","Kenner, LA"
8:53 AM,76ʡF,63ʡF,64ʡ%,SE,14ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Partly Cloudy,535,4,https://www.wunderground.com/history/daily/KMSY/date/2009-04-26," Avondale, LA","Kenner, LA"
9:36 AM,77ʡF,64ʡF,65ʡ%,ESE,12ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Mostly Cloudy,535,4,https://www.wunderground.com/history/daily/KMSY/date/2009-04-26," Avondale, LA","Kenner, LA"
9:53 AM,77ʡF,63ʡF,62ʡ%,SSE,15ʡmph,22ʡmph,30.22ʡin,0.0ʡin,Mostly Cloudy,535,4,https://www.wunderground.com/history/daily/KMSY/date/2009-04-26," Avondale, LA","Kenner, LA"
10:48 AM,79ʡF,63ʡF,57ʡ%,SE,16ʡmph,23ʡmph,30.21ʡin,0.0ʡin,Mostly Cloudy,535,4,https://www.wunderground.com/history/daily/KMSY/date/2009-04-26," Avondale, LA","Kenner, LA"
10:53 AM,78ʡF,63ʡF,60ʡ%,SE,20ʡmph,24ʡmph,30.22ʡin,0.0ʡin,Mostly Cloudy,535,4,https://www.wunderground.com/history/daily/KMSY/date/2009-04-26," Avondale, LA","Kenner, LA"
11:53 AM,80ʡF,63ʡF,56ʡ%,ESE,14ʡmph,23ʡmph,30.20ʡin,0.0ʡin,Mostly Cloudy,535,4,https://www.wunderground.com/history/daily/KMSY/date/2009-04-26," Avondale, LA","Kenner, LA"
12:53 PM,80ʡF,64ʡF,58ʡ%,ESE,16ʡmph,23ʡmph,30.18ʡin,0.0ʡin,Mostly Cloudy,535,4,https://www.wunderground.com/history/daily/KMSY/date/2009-04-26," Avondale, LA","Kenner, LA"
1:53 PM,81ʡF,64ʡF,56ʡ%,SE,13ʡmph,23ʡmph,30.18ʡin,0.0ʡin,Mostly Cloudy,535,4,https://www.wunderground.com/history/daily/KMSY/date/2009-04-26," Avondale, LA","Kenner, LA"
2:53 PM,79ʡF,65ʡF,62ʡ%,SE,17ʡmph,22ʡmph,30.17ʡin,0.0ʡin,Mostly Cloudy,535,4,https://www.wunderground.com/history/daily/KMSY/date/2009-04-26," Avondale, LA","Kenner, LA"
3:53 PM,79ʡF,66ʡF,64ʡ%,SE,18ʡmph,23ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy,535,4,https://www.wunderground.com/history/daily/KMSY/date/2009-04-26," Avondale, LA","Kenner, LA"
4:53 PM,75ʡF,68ʡF,79ʡ%,SE,14ʡmph,26ʡmph,30.15ʡin,0.0ʡin,Mostly Cloudy,535,4,https://www.wunderground.com/history/daily/KMSY/date/2009-04-26," Avondale, LA","Kenner, LA"
5:53 PM,75ʡF,66ʡF,73ʡ%,SE,14ʡmph,22ʡmph,30.14ʡin,0.0ʡin,Mostly Cloudy,535,4,https://www.wunderground.com/history/daily/KMSY/date/2009-04-26," Avondale, LA","Kenner, LA"
6:53 PM,74ʡF,66ʡF,76ʡ%,SE,15ʡmph,21ʡmph,30.14ʡin,0.0ʡin,Mostly Cloudy,535,4,https://www.wunderground.com/history/daily/KMSY/date/2009-04-26," Avondale, LA","Kenner, LA"
7:18 PM,73ʡF,66ʡF,78ʡ%,ESE,15ʡmph,21ʡmph,30.15ʡin,0.0ʡin,Mostly Cloudy,535,4,https://www.wunderground.com/history/daily/KMSY/date/2009-04-26," Avondale, LA","Kenner, LA"
7:46 PM,73ʡF,66ʡF,78ʡ%,SE,10ʡmph,20ʡmph,30.15ʡin,0.0ʡin,Mostly Cloudy,535,4,https://www.wunderground.com/history/daily/KMSY/date/2009-04-26," Avondale, LA","Kenner, LA"
7:53 PM,74ʡF,66ʡF,76ʡ%,SE,13ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy,535,4,https://www.wunderground.com/history/daily/KMSY/date/2009-04-26," Avondale, LA","Kenner, LA"
8:53 PM,73ʡF,66ʡF,79ʡ%,SE,12ʡmph,21ʡmph,30.17ʡin,0.0ʡin,Partly Cloudy,535,4,https://www.wunderground.com/history/daily/KMSY/date/2009-04-26," Avondale, LA","Kenner, LA"
9:32 PM,73ʡF,66ʡF,78ʡ%,ESE,9ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Mostly Cloudy,535,4,https://www.wunderground.com/history/daily/KMSY/date/2009-04-26," Avondale, LA","Kenner, LA"
9:53 PM,73ʡF,66ʡF,79ʡ%,SE,14ʡmph,24ʡmph,30.17ʡin,0.0ʡin,Mostly Cloudy,535,4,https://www.wunderground.com/history/daily/KMSY/date/2009-04-26," Avondale, LA","Kenner, LA"
10:17 PM,73ʡF,66ʡF,78ʡ%,SE,12ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy,535,4,https://www.wunderground.com/history/daily/KMSY/date/2009-04-26," Avondale, LA","Kenner, LA"
10:58 PM,71ʡF,67ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Cloudy,536,1,https://www.wunderground.com/history/daily/KSGJ/date/2009-05-07," Ponte Vedra Beach, FL","St. Augustine, FL"
11:58 PM,71ʡF,68ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Cloudy,536,1,https://www.wunderground.com/history/daily/KSGJ/date/2009-05-07," Ponte Vedra Beach, FL","St. Augustine, FL"
12:58 AM,70ʡF,68ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Fair,536,1,https://www.wunderground.com/history/daily/KSGJ/date/2009-05-07," Ponte Vedra Beach, FL","St. Augustine, FL"
1:58 AM,71ʡF,66ʡF,84ʡ%,SSW,5ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair,536,1,https://www.wunderground.com/history/daily/KSGJ/date/2009-05-07," Ponte Vedra Beach, FL","St. Augustine, FL"
2:58 AM,69ʡF,65ʡF,87ʡ%,SW,6ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair,536,1,https://www.wunderground.com/history/daily/KSGJ/date/2009-05-07," Ponte Vedra Beach, FL","St. Augustine, FL"
5:58 AM,68ʡF,66ʡF,93ʡ%,SSW,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair,536,1,https://www.wunderground.com/history/daily/KSGJ/date/2009-05-07," Ponte Vedra Beach, FL","St. Augustine, FL"
7:58 AM,74ʡF,68ʡF,82ʡ%,WSW,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair,536,1,https://www.wunderground.com/history/daily/KSGJ/date/2009-05-07," Ponte Vedra Beach, FL","St. Augustine, FL"
8:58 AM,78ʡF,67ʡF,68ʡ%,W,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair,536,1,https://www.wunderground.com/history/daily/KSGJ/date/2009-05-07," Ponte Vedra Beach, FL","St. Augustine, FL"
9:58 AM,80ʡF,67ʡF,64ʡ%,W,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair,536,1,https://www.wunderground.com/history/daily/KSGJ/date/2009-05-07," Ponte Vedra Beach, FL","St. Augustine, FL"
10:58 AM,84ʡF,66ʡF,55ʡ%,CALM,0ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair,536,1,https://www.wunderground.com/history/daily/KSGJ/date/2009-05-07," Ponte Vedra Beach, FL","St. Augustine, FL"
11:58 AM,81ʡF,70ʡF,69ʡ%,ENE,10ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair,536,1,https://www.wunderground.com/history/daily/KSGJ/date/2009-05-07," Ponte Vedra Beach, FL","St. Augustine, FL"
12:58 PM,81ʡF,69ʡF,67ʡ%,E,10ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Partly Cloudy,536,1,https://www.wunderground.com/history/daily/KSGJ/date/2009-05-07," Ponte Vedra Beach, FL","St. Augustine, FL"
1:58 PM,82ʡF,69ʡF,65ʡ%,ESE,13ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Partly Cloudy,536,1,https://www.wunderground.com/history/daily/KSGJ/date/2009-05-07," Ponte Vedra Beach, FL","St. Augustine, FL"
2:58 PM,82ʡF,70ʡF,67ʡ%,SE,12ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair,536,1,https://www.wunderground.com/history/daily/KSGJ/date/2009-05-07," Ponte Vedra Beach, FL","St. Augustine, FL"
3:58 PM,83ʡF,69ʡF,63ʡ%,SE,15ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Partly Cloudy,536,1,https://www.wunderground.com/history/daily/KSGJ/date/2009-05-07," Ponte Vedra Beach, FL","St. Augustine, FL"
4:58 PM,81ʡF,67ʡF,62ʡ%,SE,10ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair,536,1,https://www.wunderground.com/history/daily/KSGJ/date/2009-05-07," Ponte Vedra Beach, FL","St. Augustine, FL"
5:58 PM,80ʡF,67ʡF,64ʡ%,SSE,10ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Fair,536,1,https://www.wunderground.com/history/daily/KSGJ/date/2009-05-07," Ponte Vedra Beach, FL","St. Augustine, FL"
6:58 PM,78ʡF,66ʡF,66ʡ%,S,8ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Fair,536,1,https://www.wunderground.com/history/daily/KSGJ/date/2009-05-07," Ponte Vedra Beach, FL","St. Augustine, FL"
7:58 PM,77ʡF,68ʡF,74ʡ%,S,8ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair,536,1,https://www.wunderground.com/history/daily/KSGJ/date/2009-05-07," Ponte Vedra Beach, FL","St. Augustine, FL"
8:58 PM,77ʡF,66ʡF,69ʡ%,S,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair,536,1,https://www.wunderground.com/history/daily/KSGJ/date/2009-05-07," Ponte Vedra Beach, FL","St. Augustine, FL"
9:58 PM,75ʡF,66ʡF,73ʡ%,SSW,5ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Fair,536,1,https://www.wunderground.com/history/daily/KSGJ/date/2009-05-07," Ponte Vedra Beach, FL","St. Augustine, FL"
10:58 PM,73ʡF,66ʡF,79ʡ%,WSW,7ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair,536,2,https://www.wunderground.com/history/daily/KSGJ/date/2009-05-08," Ponte Vedra Beach, FL","St. Augustine, FL"
11:58 PM,72ʡF,66ʡF,81ʡ%,WSW,5ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair,536,2,https://www.wunderground.com/history/daily/KSGJ/date/2009-05-08," Ponte Vedra Beach, FL","St. Augustine, FL"
12:58 AM,71ʡF,65ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Fair,536,2,https://www.wunderground.com/history/daily/KSGJ/date/2009-05-08," Ponte Vedra Beach, FL","St. Augustine, FL"
1:58 AM,69ʡF,65ʡF,87ʡ%,WSW,5ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair,536,2,https://www.wunderground.com/history/daily/KSGJ/date/2009-05-08," Ponte Vedra Beach, FL","St. Augustine, FL"
2:58 AM,69ʡF,64ʡF,84ʡ%,W,6ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair,536,2,https://www.wunderground.com/history/daily/KSGJ/date/2009-05-08," Ponte Vedra Beach, FL","St. Augustine, FL"
3:58 AM,69ʡF,64ʡF,84ʡ%,W,6ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Cloudy,536,2,https://www.wunderground.com/history/daily/KSGJ/date/2009-05-08," Ponte Vedra Beach, FL","St. Augustine, FL"
4:58 AM,68ʡF,65ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair,536,2,https://www.wunderground.com/history/daily/KSGJ/date/2009-05-08," Ponte Vedra Beach, FL","St. Augustine, FL"
5:58 AM,67ʡF,64ʡF,90ʡ%,SSW,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair,536,2,https://www.wunderground.com/history/daily/KSGJ/date/2009-05-08," Ponte Vedra Beach, FL","St. Augustine, FL"
7:58 AM,75ʡF,68ʡF,79ʡ%,SW,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair,536,2,https://www.wunderground.com/history/daily/KSGJ/date/2009-05-08," Ponte Vedra Beach, FL","St. Augustine, FL"
8:58 AM,79ʡF,66ʡF,64ʡ%,W,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair,536,2,https://www.wunderground.com/history/daily/KSGJ/date/2009-05-08," Ponte Vedra Beach, FL","St. Augustine, FL"
9:58 AM,82ʡF,65ʡF,56ʡ%,CALM,0ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair,536,2,https://www.wunderground.com/history/daily/KSGJ/date/2009-05-08," Ponte Vedra Beach, FL","St. Augustine, FL"
10:58 AM,86ʡF,63ʡF,46ʡ%,VAR,5ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Fair,536,2,https://www.wunderground.com/history/daily/KSGJ/date/2009-05-08," Ponte Vedra Beach, FL","St. Augustine, FL"
11:58 AM,85ʡF,69ʡF,59ʡ%,ESE,9ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Fair,536,2,https://www.wunderground.com/history/daily/KSGJ/date/2009-05-08," Ponte Vedra Beach, FL","St. Augustine, FL"
12:58 PM,86ʡF,67ʡF,53ʡ%,ESE,12ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair,536,2,https://www.wunderground.com/history/daily/KSGJ/date/2009-05-08," Ponte Vedra Beach, FL","St. Augustine, FL"
1:58 PM,85ʡF,67ʡF,55ʡ%,ESE,15ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Partly Cloudy,536,2,https://www.wunderground.com/history/daily/KSGJ/date/2009-05-08," Ponte Vedra Beach, FL","St. Augustine, FL"
2:58 PM,85ʡF,65ʡF,51ʡ%,SE,15ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Partly Cloudy,536,2,https://www.wunderground.com/history/daily/KSGJ/date/2009-05-08," Ponte Vedra Beach, FL","St. Augustine, FL"
3:58 PM,85ʡF,66ʡF,53ʡ%,SE,13ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Fair,536,2,https://www.wunderground.com/history/daily/KSGJ/date/2009-05-08," Ponte Vedra Beach, FL","St. Augustine, FL"
4:58 PM,83ʡF,66ʡF,56ʡ%,SSE,14ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Fair,536,2,https://www.wunderground.com/history/daily/KSGJ/date/2009-05-08," Ponte Vedra Beach, FL","St. Augustine, FL"
5:58 PM,82ʡF,68ʡF,62ʡ%,SE,13ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Fair,536,2,https://www.wunderground.com/history/daily/KSGJ/date/2009-05-08," Ponte Vedra Beach, FL","St. Augustine, FL"
6:58 PM,79ʡF,68ʡF,69ʡ%,SSE,10ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Fair,536,2,https://www.wunderground.com/history/daily/KSGJ/date/2009-05-08," Ponte Vedra Beach, FL","St. Augustine, FL"
7:58 PM,78ʡF,68ʡF,71ʡ%,SSW,6ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair,536,2,https://www.wunderground.com/history/daily/KSGJ/date/2009-05-08," Ponte Vedra Beach, FL","St. Augustine, FL"
8:58 PM,77ʡF,68ʡF,74ʡ%,S,6ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair,536,2,https://www.wunderground.com/history/daily/KSGJ/date/2009-05-08," Ponte Vedra Beach, FL","St. Augustine, FL"
9:58 PM,76ʡF,68ʡF,76ʡ%,S,7ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair,536,2,https://www.wunderground.com/history/daily/KSGJ/date/2009-05-08," Ponte Vedra Beach, FL","St. Augustine, FL"
10:58 PM,75ʡF,67ʡF,76ʡ%,CALM,0ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair,536,3,https://www.wunderground.com/history/daily/KSGJ/date/2009-05-09," Ponte Vedra Beach, FL","St. Augustine, FL"
11:58 PM,72ʡF,66ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair,536,3,https://www.wunderground.com/history/daily/KSGJ/date/2009-05-09," Ponte Vedra Beach, FL","St. Augustine, FL"
12:58 AM,72ʡF,66ʡF,81ʡ%,W,3ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Fair,536,3,https://www.wunderground.com/history/daily/KSGJ/date/2009-05-09," Ponte Vedra Beach, FL","St. Augustine, FL"
1:58 AM,71ʡF,65ʡF,81ʡ%,SW,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair,536,3,https://www.wunderground.com/history/daily/KSGJ/date/2009-05-09," Ponte Vedra Beach, FL","St. Augustine, FL"
2:58 AM,69ʡF,65ʡF,87ʡ%,SW,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair,536,3,https://www.wunderground.com/history/daily/KSGJ/date/2009-05-09," Ponte Vedra Beach, FL","St. Augustine, FL"
3:58 AM,68ʡF,65ʡF,90ʡ%,W,5ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair,536,3,https://www.wunderground.com/history/daily/KSGJ/date/2009-05-09," Ponte Vedra Beach, FL","St. Augustine, FL"
4:58 AM,68ʡF,66ʡF,93ʡ%,W,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair,536,3,https://www.wunderground.com/history/daily/KSGJ/date/2009-05-09," Ponte Vedra Beach, FL","St. Augustine, FL"
