Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
10:55 PM,50ʡF,10ʡF,20ʡ%,S,5ʡmph,0ʡmph,27.24ʡin,0.0ʡin,Fair,249,1,https://www.wunderground.com/history/daily/KTUS/date/2006-02-23," Tucson, AZ","Tucson, AZ"
11:55 PM,49ʡF,8ʡF,19ʡ%,SE,9ʡmph,0ʡmph,27.23ʡin,0.0ʡin,Fair,249,2,https://www.wunderground.com/history/daily/KTUS/date/2006-02-24," Tucson, AZ","Tucson, AZ"
12:55 AM,47ʡF,9ʡF,21ʡ%,SE,7ʡmph,0ʡmph,27.22ʡin,0.0ʡin,Fair,249,2,https://www.wunderground.com/history/daily/KTUS/date/2006-02-24," Tucson, AZ","Tucson, AZ"
1:55 AM,46ʡF,8ʡF,21ʡ%,SSE,8ʡmph,0ʡmph,27.21ʡin,0.0ʡin,Fair,249,2,https://www.wunderground.com/history/daily/KTUS/date/2006-02-24," Tucson, AZ","Tucson, AZ"
2:55 AM,45ʡF,8ʡF,22ʡ%,SE,7ʡmph,0ʡmph,27.19ʡin,0.0ʡin,Fair,249,2,https://www.wunderground.com/history/daily/KTUS/date/2006-02-24," Tucson, AZ","Tucson, AZ"
3:55 AM,43ʡF,8ʡF,24ʡ%,SE,9ʡmph,0ʡmph,27.18ʡin,0.0ʡin,Fair,249,2,https://www.wunderground.com/history/daily/KTUS/date/2006-02-24," Tucson, AZ","Tucson, AZ"
4:55 AM,43ʡF,9ʡF,25ʡ%,SE,3ʡmph,0ʡmph,27.18ʡin,0.0ʡin,Fair,249,2,https://www.wunderground.com/history/daily/KTUS/date/2006-02-24," Tucson, AZ","Tucson, AZ"
5:55 AM,44ʡF,9ʡF,24ʡ%,ESE,5ʡmph,0ʡmph,27.18ʡin,0.0ʡin,Fair,249,2,https://www.wunderground.com/history/daily/KTUS/date/2006-02-24," Tucson, AZ","Tucson, AZ"
6:55 AM,44ʡF,9ʡF,24ʡ%,SE,8ʡmph,0ʡmph,27.20ʡin,0.0ʡin,Fair,249,2,https://www.wunderground.com/history/daily/KTUS/date/2006-02-24," Tucson, AZ","Tucson, AZ"
7:55 AM,44ʡF,10ʡF,25ʡ%,SSE,8ʡmph,0ʡmph,27.22ʡin,0.0ʡin,Fair,249,2,https://www.wunderground.com/history/daily/KTUS/date/2006-02-24," Tucson, AZ","Tucson, AZ"
8:55 AM,50ʡF,12ʡF,22ʡ%,S,5ʡmph,0ʡmph,27.23ʡin,0.0ʡin,Fair,249,2,https://www.wunderground.com/history/daily/KTUS/date/2006-02-24," Tucson, AZ","Tucson, AZ"
9:55 AM,56ʡF,13ʡF,18ʡ%,CALM,0ʡmph,0ʡmph,27.23ʡin,0.0ʡin,Fair,249,2,https://www.wunderground.com/history/daily/KTUS/date/2006-02-24," Tucson, AZ","Tucson, AZ"
10:55 AM,62ʡF,14ʡF,15ʡ%,NW,3ʡmph,0ʡmph,27.22ʡin,0.0ʡin,Fair,249,2,https://www.wunderground.com/history/daily/KTUS/date/2006-02-24," Tucson, AZ","Tucson, AZ"
11:55 AM,66ʡF,27ʡF,23ʡ%,CALM,0ʡmph,0ʡmph,27.20ʡin,0.0ʡin,Fair,249,2,https://www.wunderground.com/history/daily/KTUS/date/2006-02-24," Tucson, AZ","Tucson, AZ"
12:55 PM,68ʡF,23ʡF,18ʡ%,VAR,3ʡmph,0ʡmph,27.18ʡin,0.0ʡin,Fair,249,2,https://www.wunderground.com/history/daily/KTUS/date/2006-02-24," Tucson, AZ","Tucson, AZ"
1:55 PM,71ʡF,19ʡF,14ʡ%,WSW,9ʡmph,0ʡmph,27.15ʡin,0.0ʡin,Fair,249,2,https://www.wunderground.com/history/daily/KTUS/date/2006-02-24," Tucson, AZ","Tucson, AZ"
2:55 PM,71ʡF,13ʡF,11ʡ%,WNW,8ʡmph,0ʡmph,27.15ʡin,0.0ʡin,Fair,249,2,https://www.wunderground.com/history/daily/KTUS/date/2006-02-24," Tucson, AZ","Tucson, AZ"
3:55 PM,72ʡF,13ʡF,10ʡ%,NW,16ʡmph,20ʡmph,27.15ʡin,0.0ʡin,Fair,249,2,https://www.wunderground.com/history/daily/KTUS/date/2006-02-24," Tucson, AZ","Tucson, AZ"
4:55 PM,71ʡF,16ʡF,12ʡ%,NW,16ʡmph,0ʡmph,27.16ʡin,0.0ʡin,Fair,249,2,https://www.wunderground.com/history/daily/KTUS/date/2006-02-24," Tucson, AZ","Tucson, AZ"
5:55 PM,68ʡF,16ʡF,14ʡ%,WNW,9ʡmph,0ʡmph,27.18ʡin,0.0ʡin,Fair,249,2,https://www.wunderground.com/history/daily/KTUS/date/2006-02-24," Tucson, AZ","Tucson, AZ"
6:55 PM,64ʡF,14ʡF,14ʡ%,N,5ʡmph,0ʡmph,27.21ʡin,0.0ʡin,Fair,249,2,https://www.wunderground.com/history/daily/KTUS/date/2006-02-24," Tucson, AZ","Tucson, AZ"
7:55 PM,62ʡF,15ʡF,16ʡ%,N,7ʡmph,0ʡmph,27.23ʡin,0.0ʡin,Fair,249,2,https://www.wunderground.com/history/daily/KTUS/date/2006-02-24," Tucson, AZ","Tucson, AZ"
8:55 PM,57ʡF,14ʡF,18ʡ%,W,5ʡmph,0ʡmph,27.25ʡin,0.0ʡin,Fair,249,2,https://www.wunderground.com/history/daily/KTUS/date/2006-02-24," Tucson, AZ","Tucson, AZ"
9:55 PM,53ʡF,12ʡF,20ʡ%,S,7ʡmph,0ʡmph,27.28ʡin,0.0ʡin,Fair,249,2,https://www.wunderground.com/history/daily/KTUS/date/2006-02-24," Tucson, AZ","Tucson, AZ"
10:55 PM,50ʡF,11ʡF,21ʡ%,S,6ʡmph,0ʡmph,27.29ʡin,0.0ʡin,Fair,249,2,https://www.wunderground.com/history/daily/KTUS/date/2006-02-24," Tucson, AZ","Tucson, AZ"
11:55 PM,48ʡF,11ʡF,22ʡ%,VAR,5ʡmph,0ʡmph,27.29ʡin,0.0ʡin,Fair,249,3,https://www.wunderground.com/history/daily/KTUS/date/2006-02-25," Tucson, AZ","Tucson, AZ"
12:55 AM,46ʡF,9ʡF,22ʡ%,SSE,6ʡmph,0ʡmph,27.30ʡin,0.0ʡin,Fair,249,3,https://www.wunderground.com/history/daily/KTUS/date/2006-02-25," Tucson, AZ","Tucson, AZ"
1:55 AM,44ʡF,8ʡF,23ʡ%,SSE,6ʡmph,0ʡmph,27.31ʡin,0.0ʡin,Fair,249,3,https://www.wunderground.com/history/daily/KTUS/date/2006-02-25," Tucson, AZ","Tucson, AZ"
2:55 AM,44ʡF,9ʡF,24ʡ%,SE,6ʡmph,0ʡmph,27.32ʡin,0.0ʡin,Fair,249,3,https://www.wunderground.com/history/daily/KTUS/date/2006-02-25," Tucson, AZ","Tucson, AZ"
3:55 AM,43ʡF,9ʡF,25ʡ%,SE,9ʡmph,0ʡmph,27.32ʡin,0.0ʡin,Fair,249,3,https://www.wunderground.com/history/daily/KTUS/date/2006-02-25," Tucson, AZ","Tucson, AZ"
4:55 AM,41ʡF,8ʡF,26ʡ%,SSE,7ʡmph,0ʡmph,27.34ʡin,0.0ʡin,Fair,249,3,https://www.wunderground.com/history/daily/KTUS/date/2006-02-25," Tucson, AZ","Tucson, AZ"
5:55 AM,42ʡF,9ʡF,26ʡ%,SE,12ʡmph,0ʡmph,27.37ʡin,0.0ʡin,Fair,249,3,https://www.wunderground.com/history/daily/KTUS/date/2006-02-25," Tucson, AZ","Tucson, AZ"
6:55 AM,40ʡF,10ʡF,29ʡ%,SSE,8ʡmph,0ʡmph,27.39ʡin,0.0ʡin,Fair,249,3,https://www.wunderground.com/history/daily/KTUS/date/2006-02-25," Tucson, AZ","Tucson, AZ"
7:55 AM,44ʡF,10ʡF,25ʡ%,SE,13ʡmph,0ʡmph,27.41ʡin,0.0ʡin,Fair,249,3,https://www.wunderground.com/history/daily/KTUS/date/2006-02-25," Tucson, AZ","Tucson, AZ"
8:55 AM,48ʡF,9ʡF,21ʡ%,SSE,8ʡmph,0ʡmph,27.43ʡin,0.0ʡin,Fair,249,3,https://www.wunderground.com/history/daily/KTUS/date/2006-02-25," Tucson, AZ","Tucson, AZ"
9:55 AM,55ʡF,10ʡF,17ʡ%,SSE,5ʡmph,0ʡmph,27.42ʡin,0.0ʡin,Fair,249,3,https://www.wunderground.com/history/daily/KTUS/date/2006-02-25," Tucson, AZ","Tucson, AZ"
10:55 AM,62ʡF,12ʡF,14ʡ%,CALM,0ʡmph,0ʡmph,27.41ʡin,0.0ʡin,Fair,249,3,https://www.wunderground.com/history/daily/KTUS/date/2006-02-25," Tucson, AZ","Tucson, AZ"
11:55 AM,69ʡF,11ʡF,11ʡ%,NE,6ʡmph,0ʡmph,27.38ʡin,0.0ʡin,Fair,249,3,https://www.wunderground.com/history/daily/KTUS/date/2006-02-25," Tucson, AZ","Tucson, AZ"
12:55 PM,70ʡF,9ʡF,9ʡ%,W,3ʡmph,0ʡmph,27.36ʡin,0.0ʡin,Fair,249,3,https://www.wunderground.com/history/daily/KTUS/date/2006-02-25," Tucson, AZ","Tucson, AZ"
1:55 PM,73ʡF,5ʡF,7ʡ%,VAR,5ʡmph,0ʡmph,27.31ʡin,0.0ʡin,Fair,249,3,https://www.wunderground.com/history/daily/KTUS/date/2006-02-25," Tucson, AZ","Tucson, AZ"
2:55 PM,73ʡF,6ʡF,7ʡ%,VAR,3ʡmph,0ʡmph,27.29ʡin,0.0ʡin,Fair,249,3,https://www.wunderground.com/history/daily/KTUS/date/2006-02-25," Tucson, AZ","Tucson, AZ"
3:55 PM,74ʡF,5ʡF,7ʡ%,NNW,3ʡmph,0ʡmph,27.28ʡin,0.0ʡin,Fair,249,3,https://www.wunderground.com/history/daily/KTUS/date/2006-02-25," Tucson, AZ","Tucson, AZ"
4:55 PM,74ʡF,3ʡF,6ʡ%,CALM,0ʡmph,0ʡmph,27.27ʡin,0.0ʡin,Fair,249,3,https://www.wunderground.com/history/daily/KTUS/date/2006-02-25," Tucson, AZ","Tucson, AZ"
5:55 PM,72ʡF,4ʡF,7ʡ%,NNW,5ʡmph,0ʡmph,27.28ʡin,0.0ʡin,Fair,249,3,https://www.wunderground.com/history/daily/KTUS/date/2006-02-25," Tucson, AZ","Tucson, AZ"
6:55 PM,68ʡF,7ʡF,9ʡ%,NNW,5ʡmph,0ʡmph,27.30ʡin,0.0ʡin,Fair,249,3,https://www.wunderground.com/history/daily/KTUS/date/2006-02-25," Tucson, AZ","Tucson, AZ"
7:55 PM,64ʡF,10ʡF,12ʡ%,NNW,6ʡmph,0ʡmph,27.31ʡin,0.0ʡin,Fair,249,3,https://www.wunderground.com/history/daily/KTUS/date/2006-02-25," Tucson, AZ","Tucson, AZ"
8:55 PM,63ʡF,12ʡF,14ʡ%,CALM,0ʡmph,0ʡmph,27.32ʡin,0.0ʡin,Fair,249,3,https://www.wunderground.com/history/daily/KTUS/date/2006-02-25," Tucson, AZ","Tucson, AZ"
9:55 PM,55ʡF,9ʡF,16ʡ%,SE,6ʡmph,0ʡmph,27.33ʡin,0.0ʡin,Fair,249,3,https://www.wunderground.com/history/daily/KTUS/date/2006-02-25," Tucson, AZ","Tucson, AZ"
10:55 PM,53ʡF,8ʡF,16ʡ%,SW,5ʡmph,0ʡmph,27.33ʡin,0.0ʡin,Fair,249,3,https://www.wunderground.com/history/daily/KTUS/date/2006-02-25," Tucson, AZ","Tucson, AZ"
11:55 PM,53ʡF,8ʡF,16ʡ%,CALM,0ʡmph,0ʡmph,27.33ʡin,0.0ʡin,Fair,249,4,https://www.wunderground.com/history/daily/KTUS/date/2006-02-26," Tucson, AZ","Tucson, AZ"
12:55 AM,54ʡF,5ʡF,14ʡ%,ESE,6ʡmph,0ʡmph,27.32ʡin,0.0ʡin,Fair,249,4,https://www.wunderground.com/history/daily/KTUS/date/2006-02-26," Tucson, AZ","Tucson, AZ"
1:55 AM,51ʡF,5ʡF,15ʡ%,S,5ʡmph,0ʡmph,27.31ʡin,0.0ʡin,Fair,249,4,https://www.wunderground.com/history/daily/KTUS/date/2006-02-26," Tucson, AZ","Tucson, AZ"
2:55 AM,48ʡF,5ʡF,17ʡ%,S,5ʡmph,0ʡmph,27.30ʡin,0.0ʡin,Fair,249,4,https://www.wunderground.com/history/daily/KTUS/date/2006-02-26," Tucson, AZ","Tucson, AZ"
3:55 AM,49ʡF,5ʡF,17ʡ%,S,8ʡmph,0ʡmph,27.30ʡin,0.0ʡin,Fair,249,4,https://www.wunderground.com/history/daily/KTUS/date/2006-02-26," Tucson, AZ","Tucson, AZ"
4:55 AM,50ʡF,5ʡF,16ʡ%,S,3ʡmph,0ʡmph,27.29ʡin,0.0ʡin,Fair,249,4,https://www.wunderground.com/history/daily/KTUS/date/2006-02-26," Tucson, AZ","Tucson, AZ"
5:55 AM,50ʡF,5ʡF,16ʡ%,S,7ʡmph,0ʡmph,27.30ʡin,0.0ʡin,Fair,249,4,https://www.wunderground.com/history/daily/KTUS/date/2006-02-26," Tucson, AZ","Tucson, AZ"
6:55 AM,49ʡF,5ʡF,17ʡ%,SE,10ʡmph,0ʡmph,27.32ʡin,0.0ʡin,Fair,249,4,https://www.wunderground.com/history/daily/KTUS/date/2006-02-26," Tucson, AZ","Tucson, AZ"
7:55 AM,54ʡF,5ʡF,14ʡ%,S,9ʡmph,0ʡmph,27.32ʡin,0.0ʡin,Fair,249,4,https://www.wunderground.com/history/daily/KTUS/date/2006-02-26," Tucson, AZ","Tucson, AZ"
8:55 AM,62ʡF,12ʡF,14ʡ%,E,9ʡmph,0ʡmph,27.30ʡin,0.0ʡin,Fair,249,4,https://www.wunderground.com/history/daily/KTUS/date/2006-02-26," Tucson, AZ","Tucson, AZ"
9:55 AM,63ʡF,9ʡF,12ʡ%,S,8ʡmph,0ʡmph,27.32ʡin,0.0ʡin,Fair,249,4,https://www.wunderground.com/history/daily/KTUS/date/2006-02-26," Tucson, AZ","Tucson, AZ"
10:55 AM,67ʡF,12ʡF,12ʡ%,S,7ʡmph,0ʡmph,27.32ʡin,0.0ʡin,Fair,249,4,https://www.wunderground.com/history/daily/KTUS/date/2006-02-26," Tucson, AZ","Tucson, AZ"
11:55 AM,72ʡF,12ʡF,10ʡ%,ESE,8ʡmph,0ʡmph,27.30ʡin,0.0ʡin,Fair,249,4,https://www.wunderground.com/history/daily/KTUS/date/2006-02-26," Tucson, AZ","Tucson, AZ"
12:55 PM,77ʡF,13ʡF,9ʡ%,ESE,8ʡmph,0ʡmph,27.26ʡin,0.0ʡin,Fair,249,4,https://www.wunderground.com/history/daily/KTUS/date/2006-02-26," Tucson, AZ","Tucson, AZ"
1:55 PM,79ʡF,11ʡF,8ʡ%,ESE,7ʡmph,0ʡmph,27.22ʡin,0.0ʡin,Fair,249,4,https://www.wunderground.com/history/daily/KTUS/date/2006-02-26," Tucson, AZ","Tucson, AZ"
2:55 PM,82ʡF,5ʡF,5ʡ%,VAR,6ʡmph,0ʡmph,27.19ʡin,0.0ʡin,Fair,249,4,https://www.wunderground.com/history/daily/KTUS/date/2006-02-26," Tucson, AZ","Tucson, AZ"
3:55 PM,83ʡF,3ʡF,5ʡ%,NW,8ʡmph,0ʡmph,27.17ʡin,0.0ʡin,Fair,249,4,https://www.wunderground.com/history/daily/KTUS/date/2006-02-26," Tucson, AZ","Tucson, AZ"
4:55 PM,82ʡF,4ʡF,5ʡ%,NNW,9ʡmph,0ʡmph,27.16ʡin,0.0ʡin,Fair,249,4,https://www.wunderground.com/history/daily/KTUS/date/2006-02-26," Tucson, AZ","Tucson, AZ"
5:55 PM,79ʡF,6ʡF,6ʡ%,NW,6ʡmph,0ʡmph,27.16ʡin,0.0ʡin,Fair,249,4,https://www.wunderground.com/history/daily/KTUS/date/2006-02-26," Tucson, AZ","Tucson, AZ"
6:55 PM,74ʡF,0ʡF,5ʡ%,WNW,6ʡmph,0ʡmph,27.20ʡin,0.0ʡin,Fair,249,4,https://www.wunderground.com/history/daily/KTUS/date/2006-02-26," Tucson, AZ","Tucson, AZ"
7:55 PM,69ʡF,2ʡF,7ʡ%,WSW,5ʡmph,0ʡmph,27.22ʡin,0.0ʡin,Fair,249,4,https://www.wunderground.com/history/daily/KTUS/date/2006-02-26," Tucson, AZ","Tucson, AZ"
8:55 PM,65ʡF,1ʡF,8ʡ%,W,7ʡmph,0ʡmph,27.23ʡin,0.0ʡin,Fair,249,4,https://www.wunderground.com/history/daily/KTUS/date/2006-02-26," Tucson, AZ","Tucson, AZ"
9:55 PM,63ʡF,0ʡF,8ʡ%,WNW,6ʡmph,0ʡmph,27.26ʡin,0.0ʡin,Fair,249,4,https://www.wunderground.com/history/daily/KTUS/date/2006-02-26," Tucson, AZ","Tucson, AZ"
10:55 PM,63ʡF,4ʡF,10ʡ%,SW,3ʡmph,0ʡmph,27.27ʡin,0.0ʡin,Fair,249,4,https://www.wunderground.com/history/daily/KTUS/date/2006-02-26," Tucson, AZ","Tucson, AZ"
11:51 PM,55ʡF,30ʡF,38ʡ%,ESE,6ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Fair,251,1,https://www.wunderground.com/history/daily/KPHX/date/2006-02-02," Scottsdale, AZ","Phoenix, AZ"
12:51 AM,53ʡF,31ʡF,43ʡ%,ESE,7ʡmph,0ʡmph,28.76ʡin,0.0ʡin,Fair,251,1,https://www.wunderground.com/history/daily/KPHX/date/2006-02-02," Scottsdale, AZ","Phoenix, AZ"
1:51 AM,52ʡF,30ʡF,43ʡ%,E,7ʡmph,0ʡmph,28.75ʡin,0.0ʡin,Fair,251,1,https://www.wunderground.com/history/daily/KPHX/date/2006-02-02," Scottsdale, AZ","Phoenix, AZ"
2:51 AM,50ʡF,29ʡF,44ʡ%,E,7ʡmph,0ʡmph,28.76ʡin,0.0ʡin,Fair,251,1,https://www.wunderground.com/history/daily/KPHX/date/2006-02-02," Scottsdale, AZ","Phoenix, AZ"
3:51 AM,48ʡF,30ʡF,50ʡ%,E,7ʡmph,0ʡmph,28.75ʡin,0.0ʡin,Fair,251,1,https://www.wunderground.com/history/daily/KPHX/date/2006-02-02," Scottsdale, AZ","Phoenix, AZ"
4:51 AM,48ʡF,27ʡF,43ʡ%,ESE,6ʡmph,0ʡmph,28.75ʡin,0.0ʡin,Fair,251,1,https://www.wunderground.com/history/daily/KPHX/date/2006-02-02," Scottsdale, AZ","Phoenix, AZ"
5:51 AM,47ʡF,29ʡF,50ʡ%,E,8ʡmph,0ʡmph,28.75ʡin,0.0ʡin,Fair,251,1,https://www.wunderground.com/history/daily/KPHX/date/2006-02-02," Scottsdale, AZ","Phoenix, AZ"
6:51 AM,48ʡF,29ʡF,48ʡ%,E,6ʡmph,0ʡmph,28.76ʡin,0.0ʡin,Partly Cloudy,251,1,https://www.wunderground.com/history/daily/KPHX/date/2006-02-02," Scottsdale, AZ","Phoenix, AZ"
7:51 AM,49ʡF,28ʡF,44ʡ%,E,6ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Mostly Cloudy,251,1,https://www.wunderground.com/history/daily/KPHX/date/2006-02-02," Scottsdale, AZ","Phoenix, AZ"
8:51 AM,52ʡF,30ʡF,44ʡ%,E,5ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Partly Cloudy,251,1,https://www.wunderground.com/history/daily/KPHX/date/2006-02-02," Scottsdale, AZ","Phoenix, AZ"
9:51 AM,57ʡF,28ʡF,33ʡ%,E,7ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Partly Cloudy,251,1,https://www.wunderground.com/history/daily/KPHX/date/2006-02-02," Scottsdale, AZ","Phoenix, AZ"
10:51 AM,61ʡF,27ʡF,27ʡ%,SE,7ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Mostly Cloudy,251,1,https://www.wunderground.com/history/daily/KPHX/date/2006-02-02," Scottsdale, AZ","Phoenix, AZ"
11:51 AM,66ʡF,26ʡF,22ʡ%,SSE,9ʡmph,0ʡmph,28.72ʡin,0.0ʡin,Mostly Cloudy,251,1,https://www.wunderground.com/history/daily/KPHX/date/2006-02-02," Scottsdale, AZ","Phoenix, AZ"
12:51 PM,69ʡF,25ʡF,19ʡ%,VAR,3ʡmph,0ʡmph,28.73ʡin,0.0ʡin,Partly Cloudy,251,1,https://www.wunderground.com/history/daily/KPHX/date/2006-02-02," Scottsdale, AZ","Phoenix, AZ"
1:51 PM,69ʡF,25ʡF,19ʡ%,WNW,7ʡmph,0ʡmph,28.70ʡin,0.0ʡin,Fair,251,1,https://www.wunderground.com/history/daily/KPHX/date/2006-02-02," Scottsdale, AZ","Phoenix, AZ"
2:51 PM,72ʡF,24ʡF,17ʡ%,WSW,8ʡmph,0ʡmph,28.66ʡin,0.0ʡin,Fair,251,1,https://www.wunderground.com/history/daily/KPHX/date/2006-02-02," Scottsdale, AZ","Phoenix, AZ"
3:51 PM,72ʡF,24ʡF,17ʡ%,W,7ʡmph,0ʡmph,28.65ʡin,0.0ʡin,Fair,251,1,https://www.wunderground.com/history/daily/KPHX/date/2006-02-02," Scottsdale, AZ","Phoenix, AZ"
4:51 PM,72ʡF,25ʡF,17ʡ%,W,12ʡmph,0ʡmph,28.64ʡin,0.0ʡin,Fair,251,1,https://www.wunderground.com/history/daily/KPHX/date/2006-02-02," Scottsdale, AZ","Phoenix, AZ"
5:51 PM,70ʡF,28ʡF,21ʡ%,W,9ʡmph,0ʡmph,28.64ʡin,0.0ʡin,Mostly Cloudy,251,1,https://www.wunderground.com/history/daily/KPHX/date/2006-02-02," Scottsdale, AZ","Phoenix, AZ"
6:51 PM,68ʡF,28ʡF,22ʡ%,S,3ʡmph,0ʡmph,28.66ʡin,0.0ʡin,Partly Cloudy,251,1,https://www.wunderground.com/history/daily/KPHX/date/2006-02-02," Scottsdale, AZ","Phoenix, AZ"
7:51 PM,67ʡF,29ʡF,24ʡ%,E,5ʡmph,0ʡmph,28.68ʡin,0.0ʡin,Partly Cloudy,251,1,https://www.wunderground.com/history/daily/KPHX/date/2006-02-02," Scottsdale, AZ","Phoenix, AZ"
8:51 PM,64ʡF,30ʡF,28ʡ%,E,5ʡmph,0ʡmph,28.69ʡin,0.0ʡin,Partly Cloudy,251,1,https://www.wunderground.com/history/daily/KPHX/date/2006-02-02," Scottsdale, AZ","Phoenix, AZ"
9:51 PM,60ʡF,29ʡF,31ʡ%,E,8ʡmph,0ʡmph,28.70ʡin,0.0ʡin,Partly Cloudy,251,1,https://www.wunderground.com/history/daily/KPHX/date/2006-02-02," Scottsdale, AZ","Phoenix, AZ"
10:51 PM,58ʡF,29ʡF,33ʡ%,CALM,0ʡmph,0ʡmph,28.73ʡin,0.0ʡin,Partly Cloudy,251,1,https://www.wunderground.com/history/daily/KPHX/date/2006-02-02," Scottsdale, AZ","Phoenix, AZ"
11:51 PM,57ʡF,30ʡF,36ʡ%,SE,3ʡmph,0ʡmph,28.73ʡin,0.0ʡin,Partly Cloudy,251,2,https://www.wunderground.com/history/daily/KPHX/date/2006-02-03," Scottsdale, AZ","Phoenix, AZ"
12:51 AM,55ʡF,29ʡF,37ʡ%,E,5ʡmph,0ʡmph,28.73ʡin,0.0ʡin,Mostly Cloudy,251,2,https://www.wunderground.com/history/daily/KPHX/date/2006-02-03," Scottsdale, AZ","Phoenix, AZ"
1:51 AM,55ʡF,29ʡF,37ʡ%,ESE,6ʡmph,0ʡmph,28.74ʡin,0.0ʡin,Mostly Cloudy,251,2,https://www.wunderground.com/history/daily/KPHX/date/2006-02-03," Scottsdale, AZ","Phoenix, AZ"
2:51 AM,54ʡF,29ʡF,38ʡ%,CALM,0ʡmph,0ʡmph,28.76ʡin,0.0ʡin,Mostly Cloudy,251,2,https://www.wunderground.com/history/daily/KPHX/date/2006-02-03," Scottsdale, AZ","Phoenix, AZ"
3:51 AM,52ʡF,30ʡF,43ʡ%,E,5ʡmph,0ʡmph,28.77ʡin,0.0ʡin,Mostly Cloudy,251,2,https://www.wunderground.com/history/daily/KPHX/date/2006-02-03," Scottsdale, AZ","Phoenix, AZ"
4:51 AM,52ʡF,30ʡF,43ʡ%,E,6ʡmph,0ʡmph,28.77ʡin,0.0ʡin,Mostly Cloudy,251,2,https://www.wunderground.com/history/daily/KPHX/date/2006-02-03," Scottsdale, AZ","Phoenix, AZ"
5:51 AM,52ʡF,29ʡF,41ʡ%,E,6ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Mostly Cloudy,251,2,https://www.wunderground.com/history/daily/KPHX/date/2006-02-03," Scottsdale, AZ","Phoenix, AZ"
6:51 AM,51ʡF,29ʡF,43ʡ%,CALM,0ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Mostly Cloudy,251,2,https://www.wunderground.com/history/daily/KPHX/date/2006-02-03," Scottsdale, AZ","Phoenix, AZ"
7:51 AM,50ʡF,29ʡF,44ʡ%,E,3ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Mostly Cloudy,251,2,https://www.wunderground.com/history/daily/KPHX/date/2006-02-03," Scottsdale, AZ","Phoenix, AZ"
8:51 AM,54ʡF,30ʡF,40ʡ%,E,3ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Mostly Cloudy,251,2,https://www.wunderground.com/history/daily/KPHX/date/2006-02-03," Scottsdale, AZ","Phoenix, AZ"
9:51 AM,59ʡF,29ʡF,32ʡ%,ENE,3ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Mostly Cloudy,251,2,https://www.wunderground.com/history/daily/KPHX/date/2006-02-03," Scottsdale, AZ","Phoenix, AZ"
10:51 AM,63ʡF,29ʡF,28ʡ%,CALM,0ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Mostly Cloudy,251,2,https://www.wunderground.com/history/daily/KPHX/date/2006-02-03," Scottsdale, AZ","Phoenix, AZ"
11:51 AM,68ʡF,30ʡF,24ʡ%,CALM,0ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Mostly Cloudy,251,2,https://www.wunderground.com/history/daily/KPHX/date/2006-02-03," Scottsdale, AZ","Phoenix, AZ"
12:51 PM,70ʡF,28ʡF,21ʡ%,VAR,3ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Mostly Cloudy,251,2,https://www.wunderground.com/history/daily/KPHX/date/2006-02-03," Scottsdale, AZ","Phoenix, AZ"
1:51 PM,73ʡF,30ʡF,20ʡ%,CALM,0ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Mostly Cloudy,251,2,https://www.wunderground.com/history/daily/KPHX/date/2006-02-03," Scottsdale, AZ","Phoenix, AZ"
2:51 PM,75ʡF,29ʡF,18ʡ%,W,5ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Mostly Cloudy,251,2,https://www.wunderground.com/history/daily/KPHX/date/2006-02-03," Scottsdale, AZ","Phoenix, AZ"
3:51 PM,76ʡF,28ʡF,17ʡ%,SSW,5ʡmph,0ʡmph,28.77ʡin,0.0ʡin,Mostly Cloudy,251,2,https://www.wunderground.com/history/daily/KPHX/date/2006-02-03," Scottsdale, AZ","Phoenix, AZ"
4:51 PM,76ʡF,28ʡF,17ʡ%,VAR,5ʡmph,0ʡmph,28.75ʡin,0.0ʡin,Mostly Cloudy,251,2,https://www.wunderground.com/history/daily/KPHX/date/2006-02-03," Scottsdale, AZ","Phoenix, AZ"
5:51 PM,75ʡF,27ʡF,17ʡ%,SW,3ʡmph,0ʡmph,28.76ʡin,0.0ʡin,Mostly Cloudy,251,2,https://www.wunderground.com/history/daily/KPHX/date/2006-02-03," Scottsdale, AZ","Phoenix, AZ"
6:51 PM,70ʡF,28ʡF,21ʡ%,CALM,0ʡmph,0ʡmph,28.77ʡin,0.0ʡin,Partly Cloudy,251,2,https://www.wunderground.com/history/daily/KPHX/date/2006-02-03," Scottsdale, AZ","Phoenix, AZ"
7:51 PM,71ʡF,28ʡF,20ʡ%,N,3ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Partly Cloudy,251,2,https://www.wunderground.com/history/daily/KPHX/date/2006-02-03," Scottsdale, AZ","Phoenix, AZ"
8:51 PM,64ʡF,31ʡF,29ʡ%,E,8ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Partly Cloudy,251,2,https://www.wunderground.com/history/daily/KPHX/date/2006-02-03," Scottsdale, AZ","Phoenix, AZ"
9:51 PM,63ʡF,31ʡF,30ʡ%,E,6ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Partly Cloudy,251,2,https://www.wunderground.com/history/daily/KPHX/date/2006-02-03," Scottsdale, AZ","Phoenix, AZ"
10:51 PM,59ʡF,0ʡF,36ʡ%,E,6ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Partly Cloudy,251,2,https://www.wunderground.com/history/daily/KPHX/date/2006-02-03," Scottsdale, AZ","Phoenix, AZ"
11:51 PM,57ʡF,33ʡF,40ʡ%,E,6ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Fair,251,3,https://www.wunderground.com/history/daily/KPHX/date/2006-02-04," Scottsdale, AZ","Phoenix, AZ"
12:51 AM,56ʡF,0ʡF,40ʡ%,E,5ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Fair,251,3,https://www.wunderground.com/history/daily/KPHX/date/2006-02-04," Scottsdale, AZ","Phoenix, AZ"
1:51 AM,54ʡF,0ʡF,43ʡ%,E,6ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Fair,251,3,https://www.wunderground.com/history/daily/KPHX/date/2006-02-04," Scottsdale, AZ","Phoenix, AZ"
2:51 AM,54ʡF,0ʡF,44ʡ%,E,6ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Partly Cloudy,251,3,https://www.wunderground.com/history/daily/KPHX/date/2006-02-04," Scottsdale, AZ","Phoenix, AZ"
