Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
11:51 AM,61ʡF,57ʡF,87ʡ%,NNE,7ʡmph,0ʡmph,29.03ʡin,0.2ʡin,Cloudy,267,2,https://www.wunderground.com/history/daily/KCMH/date/2006-06-02," Dublin, OH","Columbus, OH"
12:24 PM,61ʡF,59ʡF,94ʡ%,NNW,7ʡmph,0ʡmph,29.04ʡin,0.1ʡin,Cloudy,267,2,https://www.wunderground.com/history/daily/KCMH/date/2006-06-02," Dublin, OH","Columbus, OH"
12:43 PM,63ʡF,59ʡF,88ʡ%,N,8ʡmph,0ʡmph,29.04ʡin,0.1ʡin,Cloudy,267,2,https://www.wunderground.com/history/daily/KCMH/date/2006-06-02," Dublin, OH","Columbus, OH"
12:51 PM,62ʡF,60ʡF,93ʡ%,NNW,7ʡmph,0ʡmph,29.03ʡin,0.1ʡin,Cloudy,267,2,https://www.wunderground.com/history/daily/KCMH/date/2006-06-02," Dublin, OH","Columbus, OH"
12:54 PM,63ʡF,61ʡF,94ʡ%,NNW,8ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Cloudy,267,2,https://www.wunderground.com/history/daily/KCMH/date/2006-06-02," Dublin, OH","Columbus, OH"
1:03 PM,63ʡF,61ʡF,94ʡ%,N,9ʡmph,0ʡmph,29.04ʡin,0.1ʡin,Cloudy,267,2,https://www.wunderground.com/history/daily/KCMH/date/2006-06-02," Dublin, OH","Columbus, OH"
1:16 PM,63ʡF,61ʡF,94ʡ%,N,12ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Cloudy,267,2,https://www.wunderground.com/history/daily/KCMH/date/2006-06-02," Dublin, OH","Columbus, OH"
1:23 PM,63ʡF,61ʡF,94ʡ%,NNW,12ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Cloudy,267,2,https://www.wunderground.com/history/daily/KCMH/date/2006-06-02," Dublin, OH","Columbus, OH"
1:38 PM,63ʡF,59ʡF,88ʡ%,N,16ʡmph,21ʡmph,29.03ʡin,0.2ʡin,Cloudy,267,2,https://www.wunderground.com/history/daily/KCMH/date/2006-06-02," Dublin, OH","Columbus, OH"
1:44 PM,63ʡF,59ʡF,88ʡ%,N,14ʡmph,0ʡmph,29.04ʡin,0.2ʡin,Cloudy,267,2,https://www.wunderground.com/history/daily/KCMH/date/2006-06-02," Dublin, OH","Columbus, OH"
1:51 PM,63ʡF,59ʡF,87ʡ%,N,10ʡmph,22ʡmph,29.03ʡin,0.2ʡin,Cloudy,267,2,https://www.wunderground.com/history/daily/KCMH/date/2006-06-02," Dublin, OH","Columbus, OH"
2:51 PM,65ʡF,58ʡF,78ʡ%,N,12ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Cloudy,267,2,https://www.wunderground.com/history/daily/KCMH/date/2006-06-02," Dublin, OH","Columbus, OH"
3:51 PM,66ʡF,57ʡF,73ʡ%,NNE,13ʡmph,22ʡmph,28.97ʡin,0.0ʡin,Cloudy,267,2,https://www.wunderground.com/history/daily/KCMH/date/2006-06-02," Dublin, OH","Columbus, OH"
4:51 PM,67ʡF,58ʡF,73ʡ%,N,16ʡmph,24ʡmph,29.01ʡin,0.0ʡin,Cloudy,267,2,https://www.wunderground.com/history/daily/KCMH/date/2006-06-02," Dublin, OH","Columbus, OH"
5:51 PM,67ʡF,53ʡF,61ʡ%,N,16ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Cloudy,267,2,https://www.wunderground.com/history/daily/KCMH/date/2006-06-02," Dublin, OH","Columbus, OH"
6:51 PM,67ʡF,53ʡF,61ʡ%,N,8ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Mostly Cloudy,267,2,https://www.wunderground.com/history/daily/KCMH/date/2006-06-02," Dublin, OH","Columbus, OH"
7:51 PM,66ʡF,55ʡF,68ʡ%,N,6ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy,267,2,https://www.wunderground.com/history/daily/KCMH/date/2006-06-02," Dublin, OH","Columbus, OH"
8:51 PM,64ʡF,55ʡF,72ʡ%,N,5ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy,267,2,https://www.wunderground.com/history/daily/KCMH/date/2006-06-02," Dublin, OH","Columbus, OH"
9:51 PM,63ʡF,54ʡF,72ʡ%,NNW,6ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Mostly Cloudy,267,2,https://www.wunderground.com/history/daily/KCMH/date/2006-06-02," Dublin, OH","Columbus, OH"
10:51 PM,63ʡF,54ʡF,72ʡ%,WNW,7ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Partly Cloudy,267,3,https://www.wunderground.com/history/daily/KCMH/date/2006-06-03," Dublin, OH","Columbus, OH"
11:51 PM,58ʡF,54ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Fair,267,3,https://www.wunderground.com/history/daily/KCMH/date/2006-06-03," Dublin, OH","Columbus, OH"
12:51 AM,58ʡF,54ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Fair,267,3,https://www.wunderground.com/history/daily/KCMH/date/2006-06-03," Dublin, OH","Columbus, OH"
1:51 AM,56ʡF,53ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Fair,267,3,https://www.wunderground.com/history/daily/KCMH/date/2006-06-03," Dublin, OH","Columbus, OH"
2:51 AM,56ʡF,54ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Fair,267,3,https://www.wunderground.com/history/daily/KCMH/date/2006-06-03," Dublin, OH","Columbus, OH"
3:51 AM,55ʡF,53ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy,267,3,https://www.wunderground.com/history/daily/KCMH/date/2006-06-03," Dublin, OH","Columbus, OH"
4:51 AM,56ʡF,53ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy,267,3,https://www.wunderground.com/history/daily/KCMH/date/2006-06-03," Dublin, OH","Columbus, OH"
5:51 AM,57ʡF,54ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Mostly Cloudy,267,3,https://www.wunderground.com/history/daily/KCMH/date/2006-06-03," Dublin, OH","Columbus, OH"
6:51 AM,59ʡF,55ʡF,87ʡ%,S,3ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Mostly Cloudy,267,3,https://www.wunderground.com/history/daily/KCMH/date/2006-06-03," Dublin, OH","Columbus, OH"
7:51 AM,61ʡF,56ʡF,83ʡ%,N,5ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Mostly Cloudy,267,3,https://www.wunderground.com/history/daily/KCMH/date/2006-06-03," Dublin, OH","Columbus, OH"
8:51 AM,64ʡF,57ʡF,77ʡ%,VAR,5ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Fair,267,3,https://www.wunderground.com/history/daily/KCMH/date/2006-06-03," Dublin, OH","Columbus, OH"
9:51 AM,70ʡF,57ʡF,64ʡ%,N,9ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fair,267,3,https://www.wunderground.com/history/daily/KCMH/date/2006-06-03," Dublin, OH","Columbus, OH"
10:51 AM,72ʡF,54ʡF,53ʡ%,VAR,7ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Partly Cloudy,267,3,https://www.wunderground.com/history/daily/KCMH/date/2006-06-03," Dublin, OH","Columbus, OH"
11:51 AM,72ʡF,53ʡF,51ʡ%,WNW,10ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Partly Cloudy,267,3,https://www.wunderground.com/history/daily/KCMH/date/2006-06-03," Dublin, OH","Columbus, OH"
12:51 PM,73ʡF,54ʡF,50ʡ%,NNW,10ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Partly Cloudy,267,3,https://www.wunderground.com/history/daily/KCMH/date/2006-06-03," Dublin, OH","Columbus, OH"
1:51 PM,75ʡF,52ʡF,44ʡ%,NNW,12ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Partly Cloudy,267,3,https://www.wunderground.com/history/daily/KCMH/date/2006-06-03," Dublin, OH","Columbus, OH"
2:51 PM,75ʡF,51ʡF,43ʡ%,NNW,13ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Partly Cloudy,267,3,https://www.wunderground.com/history/daily/KCMH/date/2006-06-03," Dublin, OH","Columbus, OH"
3:51 PM,76ʡF,52ʡF,43ʡ%,NNW,10ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Mostly Cloudy,267,3,https://www.wunderground.com/history/daily/KCMH/date/2006-06-03," Dublin, OH","Columbus, OH"
4:51 PM,76ʡF,49ʡF,38ʡ%,NNW,12ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Mostly Cloudy,267,3,https://www.wunderground.com/history/daily/KCMH/date/2006-06-03," Dublin, OH","Columbus, OH"
5:51 PM,76ʡF,49ʡF,38ʡ%,NNW,10ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Mostly Cloudy,267,3,https://www.wunderground.com/history/daily/KCMH/date/2006-06-03," Dublin, OH","Columbus, OH"
6:51 PM,73ʡF,51ʡF,46ʡ%,NNE,10ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Mostly Cloudy,267,3,https://www.wunderground.com/history/daily/KCMH/date/2006-06-03," Dublin, OH","Columbus, OH"
7:51 PM,68ʡF,54ʡF,60ʡ%,N,14ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Mostly Cloudy,267,3,https://www.wunderground.com/history/daily/KCMH/date/2006-06-03," Dublin, OH","Columbus, OH"
8:51 PM,63ʡF,52ʡF,68ʡ%,ENE,6ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Cloudy,267,3,https://www.wunderground.com/history/daily/KCMH/date/2006-06-03," Dublin, OH","Columbus, OH"
9:51 PM,60ʡF,54ʡF,80ʡ%,CALM,0ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Cloudy,267,3,https://www.wunderground.com/history/daily/KCMH/date/2006-06-03," Dublin, OH","Columbus, OH"
10:51 PM,61ʡF,56ʡF,83ʡ%,NW,6ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Cloudy,267,4,https://www.wunderground.com/history/daily/KCMH/date/2006-06-04," Dublin, OH","Columbus, OH"
11:51 PM,59ʡF,57ʡF,93ʡ%,N,3ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Partly Cloudy,267,4,https://www.wunderground.com/history/daily/KCMH/date/2006-06-04," Dublin, OH","Columbus, OH"
12:51 AM,58ʡF,55ʡF,90ʡ%,N,6ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Fair,267,4,https://www.wunderground.com/history/daily/KCMH/date/2006-06-04," Dublin, OH","Columbus, OH"
1:51 AM,58ʡF,56ʡF,93ʡ%,N,5ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Fair,267,4,https://www.wunderground.com/history/daily/KCMH/date/2006-06-04," Dublin, OH","Columbus, OH"
2:51 AM,57ʡF,55ʡF,93ʡ%,NNW,5ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Fair,267,4,https://www.wunderground.com/history/daily/KCMH/date/2006-06-04," Dublin, OH","Columbus, OH"
3:51 AM,57ʡF,55ʡF,93ʡ%,NNW,5ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Fair,267,4,https://www.wunderground.com/history/daily/KCMH/date/2006-06-04," Dublin, OH","Columbus, OH"
4:51 AM,57ʡF,54ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Fair,267,4,https://www.wunderground.com/history/daily/KCMH/date/2006-06-04," Dublin, OH","Columbus, OH"
5:51 AM,57ʡF,54ʡF,88ʡ%,NNW,5ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Mostly Cloudy,267,4,https://www.wunderground.com/history/daily/KCMH/date/2006-06-04," Dublin, OH","Columbus, OH"
5:58 AM,57ʡF,55ʡF,94ʡ%,NNW,5ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Mostly Cloudy,267,4,https://www.wunderground.com/history/daily/KCMH/date/2006-06-04," Dublin, OH","Columbus, OH"
6:24 AM,57ʡF,55ʡF,94ʡ%,N,6ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Cloudy,267,4,https://www.wunderground.com/history/daily/KCMH/date/2006-06-04," Dublin, OH","Columbus, OH"
6:51 AM,58ʡF,55ʡF,90ʡ%,N,7ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Cloudy,267,4,https://www.wunderground.com/history/daily/KCMH/date/2006-06-04," Dublin, OH","Columbus, OH"
7:05 AM,57ʡF,55ʡF,94ʡ%,N,9ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Cloudy,267,4,https://www.wunderground.com/history/daily/KCMH/date/2006-06-04," Dublin, OH","Columbus, OH"
7:18 AM,59ʡF,55ʡF,88ʡ%,NNE,6ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Cloudy,267,4,https://www.wunderground.com/history/daily/KCMH/date/2006-06-04," Dublin, OH","Columbus, OH"
7:51 AM,61ʡF,54ʡF,78ʡ%,VAR,5ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Partly Cloudy,267,4,https://www.wunderground.com/history/daily/KCMH/date/2006-06-04," Dublin, OH","Columbus, OH"
8:51 AM,62ʡF,52ʡF,70ʡ%,N,7ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Mostly Cloudy,267,4,https://www.wunderground.com/history/daily/KCMH/date/2006-06-04," Dublin, OH","Columbus, OH"
9:51 AM,64ʡF,50ʡF,60ʡ%,NNW,10ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Mostly Cloudy,267,4,https://www.wunderground.com/history/daily/KCMH/date/2006-06-04," Dublin, OH","Columbus, OH"
10:51 AM,67ʡF,51ʡF,57ʡ%,VAR,3ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Mostly Cloudy,267,4,https://www.wunderground.com/history/daily/KCMH/date/2006-06-04," Dublin, OH","Columbus, OH"
11:51 AM,65ʡF,54ʡF,68ʡ%,N,9ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Cloudy,267,4,https://www.wunderground.com/history/daily/KCMH/date/2006-06-04," Dublin, OH","Columbus, OH"
12:51 PM,61ʡF,55ʡF,81ʡ%,N,13ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Cloudy,267,4,https://www.wunderground.com/history/daily/KCMH/date/2006-06-04," Dublin, OH","Columbus, OH"
1:51 PM,66ʡF,53ʡF,63ʡ%,N,15ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Mostly Cloudy,267,4,https://www.wunderground.com/history/daily/KCMH/date/2006-06-04," Dublin, OH","Columbus, OH"
2:51 PM,66ʡF,52ʡF,60ʡ%,N,13ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy,267,4,https://www.wunderground.com/history/daily/KCMH/date/2006-06-04," Dublin, OH","Columbus, OH"
3:51 PM,68ʡF,53ʡF,59ʡ%,N,12ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy,267,4,https://www.wunderground.com/history/daily/KCMH/date/2006-06-04," Dublin, OH","Columbus, OH"
4:51 PM,67ʡF,53ʡF,61ʡ%,E,7ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy,267,4,https://www.wunderground.com/history/daily/KCMH/date/2006-06-04," Dublin, OH","Columbus, OH"
5:51 PM,70ʡF,50ʡF,49ʡ%,N,12ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy,267,4,https://www.wunderground.com/history/daily/KCMH/date/2006-06-04," Dublin, OH","Columbus, OH"
6:51 PM,67ʡF,49ʡF,52ʡ%,NNE,9ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy,267,4,https://www.wunderground.com/history/daily/KCMH/date/2006-06-04," Dublin, OH","Columbus, OH"
7:51 PM,65ʡF,50ʡF,58ʡ%,NNE,5ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Partly Cloudy,267,4,https://www.wunderground.com/history/daily/KCMH/date/2006-06-04," Dublin, OH","Columbus, OH"
8:51 PM,62ʡF,51ʡF,67ʡ%,NNE,3ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fair,267,4,https://www.wunderground.com/history/daily/KCMH/date/2006-06-04," Dublin, OH","Columbus, OH"
9:51 PM,61ʡF,51ʡF,70ʡ%,CALM,0ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Fair,267,4,https://www.wunderground.com/history/daily/KCMH/date/2006-06-04," Dublin, OH","Columbus, OH"
10:56 PM,57ʡF,51ʡF,81ʡ%,VAR,6ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Cloudy,268,1,https://www.wunderground.com/history/daily/KHPN/date/2006-06-08," Harrison, NY","Harrison, NY"
11:56 PM,57ʡF,51ʡF,81ʡ%,N,6ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Cloudy,268,1,https://www.wunderground.com/history/daily/KHPN/date/2006-06-08," Harrison, NY","Harrison, NY"
12:56 AM,56ʡF,52ʡF,87ʡ%,NW,6ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Cloudy,268,1,https://www.wunderground.com/history/daily/KHPN/date/2006-06-08," Harrison, NY","Harrison, NY"
1:20 AM,55ʡF,52ʡF,88ʡ%,NW,8ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Cloudy,268,1,https://www.wunderground.com/history/daily/KHPN/date/2006-06-08," Harrison, NY","Harrison, NY"
1:56 AM,56ʡF,52ʡF,87ʡ%,NW,7ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Cloudy,268,1,https://www.wunderground.com/history/daily/KHPN/date/2006-06-08," Harrison, NY","Harrison, NY"
2:56 AM,56ʡF,54ʡF,93ʡ%,NW,9ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Cloudy,268,1,https://www.wunderground.com/history/daily/KHPN/date/2006-06-08," Harrison, NY","Harrison, NY"
3:56 AM,56ʡF,54ʡF,93ʡ%,NW,8ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Cloudy,268,1,https://www.wunderground.com/history/daily/KHPN/date/2006-06-08," Harrison, NY","Harrison, NY"
4:56 AM,57ʡF,55ʡF,93ʡ%,NW,7ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Cloudy,268,1,https://www.wunderground.com/history/daily/KHPN/date/2006-06-08," Harrison, NY","Harrison, NY"
5:20 AM,57ʡF,55ʡF,94ʡ%,NW,7ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Cloudy,268,1,https://www.wunderground.com/history/daily/KHPN/date/2006-06-08," Harrison, NY","Harrison, NY"
5:56 AM,57ʡF,55ʡF,94ʡ%,NW,8ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Mostly Cloudy,268,1,https://www.wunderground.com/history/daily/KHPN/date/2006-06-08," Harrison, NY","Harrison, NY"
6:56 AM,58ʡF,55ʡF,90ʡ%,WNW,9ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Mostly Cloudy,268,1,https://www.wunderground.com/history/daily/KHPN/date/2006-06-08," Harrison, NY","Harrison, NY"
7:56 AM,61ʡF,56ʡF,83ʡ%,NW,7ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Mostly Cloudy,268,1,https://www.wunderground.com/history/daily/KHPN/date/2006-06-08," Harrison, NY","Harrison, NY"
8:56 AM,62ʡF,55ʡF,78ʡ%,NW,7ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Mostly Cloudy,268,1,https://www.wunderground.com/history/daily/KHPN/date/2006-06-08," Harrison, NY","Harrison, NY"
9:56 AM,62ʡF,56ʡF,80ʡ%,VAR,6ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Cloudy,268,1,https://www.wunderground.com/history/daily/KHPN/date/2006-06-08," Harrison, NY","Harrison, NY"
10:56 AM,62ʡF,56ʡF,80ʡ%,WNW,10ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Cloudy,268,1,https://www.wunderground.com/history/daily/KHPN/date/2006-06-08," Harrison, NY","Harrison, NY"
11:56 AM,63ʡF,56ʡF,78ʡ%,WNW,12ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Cloudy,268,1,https://www.wunderground.com/history/daily/KHPN/date/2006-06-08," Harrison, NY","Harrison, NY"
12:56 PM,62ʡF,57ʡF,84ʡ%,W,8ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Cloudy,268,1,https://www.wunderground.com/history/daily/KHPN/date/2006-06-08," Harrison, NY","Harrison, NY"
1:56 PM,62ʡF,56ʡF,80ʡ%,W,9ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Cloudy,268,1,https://www.wunderground.com/history/daily/KHPN/date/2006-06-08," Harrison, NY","Harrison, NY"
2:11 PM,63ʡF,55ʡF,77ʡ%,W,8ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy,268,1,https://www.wunderground.com/history/daily/KHPN/date/2006-06-08," Harrison, NY","Harrison, NY"
2:56 PM,63ʡF,56ʡF,78ʡ%,W,9ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Cloudy,268,1,https://www.wunderground.com/history/daily/KHPN/date/2006-06-08," Harrison, NY","Harrison, NY"
3:56 PM,63ʡF,57ʡF,81ʡ%,W,6ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Cloudy,268,1,https://www.wunderground.com/history/daily/KHPN/date/2006-06-08," Harrison, NY","Harrison, NY"
4:56 PM,64ʡF,57ʡF,78ʡ%,W,5ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Cloudy,268,1,https://www.wunderground.com/history/daily/KHPN/date/2006-06-08," Harrison, NY","Harrison, NY"
5:56 PM,64ʡF,58ʡF,80ʡ%,W,3ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Cloudy,268,1,https://www.wunderground.com/history/daily/KHPN/date/2006-06-08," Harrison, NY","Harrison, NY"
6:56 PM,63ʡF,59ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Cloudy,268,1,https://www.wunderground.com/history/daily/KHPN/date/2006-06-08," Harrison, NY","Harrison, NY"
7:53 PM,61ʡF,59ʡF,94ʡ%,S,5ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Cloudy,268,1,https://www.wunderground.com/history/daily/KHPN/date/2006-06-08," Harrison, NY","Harrison, NY"
7:56 PM,61ʡF,59ʡF,93ʡ%,S,5ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Cloudy,268,1,https://www.wunderground.com/history/daily/KHPN/date/2006-06-08," Harrison, NY","Harrison, NY"
8:30 PM,61ʡF,59ʡF,94ʡ%,SSE,3ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Cloudy,268,1,https://www.wunderground.com/history/daily/KHPN/date/2006-06-08," Harrison, NY","Harrison, NY"
8:56 PM,60ʡF,59ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Cloudy,268,1,https://www.wunderground.com/history/daily/KHPN/date/2006-06-08," Harrison, NY","Harrison, NY"
9:56 PM,60ʡF,58ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Cloudy,268,1,https://www.wunderground.com/history/daily/KHPN/date/2006-06-08," Harrison, NY","Harrison, NY"
10:56 PM,60ʡF,59ʡF,96ʡ%,S,3ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Cloudy,268,2,https://www.wunderground.com/history/daily/KHPN/date/2006-06-09," Harrison, NY","Harrison, NY"
11:56 PM,60ʡF,59ʡF,96ʡ%,SW,3ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Cloudy,268,2,https://www.wunderground.com/history/daily/KHPN/date/2006-06-09," Harrison, NY","Harrison, NY"
12:03 AM,61ʡF,59ʡF,94ʡ%,SW,3ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Cloudy,268,2,https://www.wunderground.com/history/daily/KHPN/date/2006-06-09," Harrison, NY","Harrison, NY"
12:34 AM,61ʡF,59ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Cloudy,268,2,https://www.wunderground.com/history/daily/KHPN/date/2006-06-09," Harrison, NY","Harrison, NY"
12:53 AM,61ʡF,59ʡF,94ʡ%,WSW,3ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Cloudy,268,2,https://www.wunderground.com/history/daily/KHPN/date/2006-06-09," Harrison, NY","Harrison, NY"
12:56 AM,60ʡF,59ʡF,96ʡ%,W,5ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Cloudy,268,2,https://www.wunderground.com/history/daily/KHPN/date/2006-06-09," Harrison, NY","Harrison, NY"
1:56 AM,60ʡF,58ʡF,93ʡ%,W,6ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy,268,2,https://www.wunderground.com/history/daily/KHPN/date/2006-06-09," Harrison, NY","Harrison, NY"
2:56 AM,58ʡF,57ʡF,97ʡ%,NW,5ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fair,268,2,https://www.wunderground.com/history/daily/KHPN/date/2006-06-09," Harrison, NY","Harrison, NY"
3:38 AM,57ʡF,55ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair,268,2,https://www.wunderground.com/history/daily/KHPN/date/2006-06-09," Harrison, NY","Harrison, NY"
3:44 AM,55ʡF,54ʡF,94ʡ%,S,3ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair,268,2,https://www.wunderground.com/history/daily/KHPN/date/2006-06-09," Harrison, NY","Harrison, NY"
3:56 AM,56ʡF,55ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy,268,2,https://www.wunderground.com/history/daily/KHPN/date/2006-06-09," Harrison, NY","Harrison, NY"
4:54 AM,57ʡF,55ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Mostly Cloudy,268,2,https://www.wunderground.com/history/daily/KHPN/date/2006-06-09," Harrison, NY","Harrison, NY"
4:56 AM,57ʡF,56ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy,268,2,https://www.wunderground.com/history/daily/KHPN/date/2006-06-09," Harrison, NY","Harrison, NY"
5:56 AM,59ʡF,57ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Mostly Cloudy,268,2,https://www.wunderground.com/history/daily/KHPN/date/2006-06-09," Harrison, NY","Harrison, NY"
6:56 AM,62ʡF,58ʡF,86ʡ%,NW,8ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy,268,2,https://www.wunderground.com/history/daily/KHPN/date/2006-06-09," Harrison, NY","Harrison, NY"
7:56 AM,63ʡF,56ʡF,78ʡ%,WNW,8ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Mostly Cloudy,268,2,https://www.wunderground.com/history/daily/KHPN/date/2006-06-09," Harrison, NY","Harrison, NY"
8:56 AM,64ʡF,57ʡF,78ʡ%,WNW,8ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy,268,2,https://www.wunderground.com/history/daily/KHPN/date/2006-06-09," Harrison, NY","Harrison, NY"
9:56 AM,64ʡF,56ʡF,75ʡ%,NW,10ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy,268,2,https://www.wunderground.com/history/daily/KHPN/date/2006-06-09," Harrison, NY","Harrison, NY"
10:56 AM,66ʡF,56ʡF,70ʡ%,NNW,9ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Mostly Cloudy,268,2,https://www.wunderground.com/history/daily/KHPN/date/2006-06-09," Harrison, NY","Harrison, NY"
11:56 AM,68ʡF,57ʡF,68ʡ%,VAR,5ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Mostly Cloudy,268,2,https://www.wunderground.com/history/daily/KHPN/date/2006-06-09," Harrison, NY","Harrison, NY"
12:56 PM,69ʡF,55ʡF,61ʡ%,WNW,5ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Mostly Cloudy,268,2,https://www.wunderground.com/history/daily/KHPN/date/2006-06-09," Harrison, NY","Harrison, NY"
1:56 PM,71ʡF,56ʡF,59ʡ%,NNW,5ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Mostly Cloudy,268,2,https://www.wunderground.com/history/daily/KHPN/date/2006-06-09," Harrison, NY","Harrison, NY"
2:56 PM,72ʡF,54ʡF,53ʡ%,WNW,7ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Mostly Cloudy,268,2,https://www.wunderground.com/history/daily/KHPN/date/2006-06-09," Harrison, NY","Harrison, NY"
3:56 PM,72ʡF,54ʡF,53ʡ%,NW,8ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Mostly Cloudy,268,2,https://www.wunderground.com/history/daily/KHPN/date/2006-06-09," Harrison, NY","Harrison, NY"
4:56 PM,70ʡF,55ʡF,59ʡ%,NW,6ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Mostly Cloudy,268,2,https://www.wunderground.com/history/daily/KHPN/date/2006-06-09," Harrison, NY","Harrison, NY"
5:56 PM,69ʡF,56ʡF,63ʡ%,NNE,6ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Cloudy,268,2,https://www.wunderground.com/history/daily/KHPN/date/2006-06-09," Harrison, NY","Harrison, NY"
6:56 PM,67ʡF,58ʡF,73ʡ%,CALM,0ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Cloudy,268,2,https://www.wunderground.com/history/daily/KHPN/date/2006-06-09," Harrison, NY","Harrison, NY"
