Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
11:40 AM,79ʡF,73ʡF,83ʡ%,WSW,6ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy,843,4,https://www.wunderground.com/history/daily/KATL/date/2010-07-18," Johns Creek, GA","Atlanta, GA"
11:52 AM,78ʡF,72ʡF,81ʡ%,WNW,6ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy,843,4,https://www.wunderground.com/history/daily/KATL/date/2010-07-18," Johns Creek, GA","Atlanta, GA"
12:05 PM,75ʡF,72ʡF,89ʡ%,WNW,9ʡmph,0ʡmph,29.04ʡin,0.1ʡin,Mostly Cloudy,843,4,https://www.wunderground.com/history/daily/KATL/date/2010-07-18," Johns Creek, GA","Atlanta, GA"
12:11 PM,75ʡF,73ʡF,94ʡ%,NW,9ʡmph,0ʡmph,29.04ʡin,0.2ʡin,Mostly Cloudy,843,4,https://www.wunderground.com/history/daily/KATL/date/2010-07-18," Johns Creek, GA","Atlanta, GA"
12:28 PM,75ʡF,73ʡF,94ʡ%,NW,7ʡmph,0ʡmph,29.03ʡin,0.3ʡin,Cloudy,843,4,https://www.wunderground.com/history/daily/KATL/date/2010-07-18," Johns Creek, GA","Atlanta, GA"
12:52 PM,77ʡF,73ʡF,88ʡ%,W,6ʡmph,0ʡmph,28.99ʡin,0.3ʡin,Mostly Cloudy,843,4,https://www.wunderground.com/history/daily/KATL/date/2010-07-18," Johns Creek, GA","Atlanta, GA"
1:22 PM,81ʡF,73ʡF,79ʡ%,SW,6ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Mostly Cloudy,843,4,https://www.wunderground.com/history/daily/KATL/date/2010-07-18," Johns Creek, GA","Atlanta, GA"
1:52 PM,82ʡF,74ʡF,76ʡ%,S,5ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Mostly Cloudy,843,4,https://www.wunderground.com/history/daily/KATL/date/2010-07-18," Johns Creek, GA","Atlanta, GA"
2:52 PM,81ʡF,73ʡF,77ʡ%,S,9ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Mostly Cloudy,843,4,https://www.wunderground.com/history/daily/KATL/date/2010-07-18," Johns Creek, GA","Atlanta, GA"
3:25 PM,81ʡF,72ʡF,74ʡ%,SSW,8ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Mostly Cloudy,843,4,https://www.wunderground.com/history/daily/KATL/date/2010-07-18," Johns Creek, GA","Atlanta, GA"
3:52 PM,79ʡF,73ʡF,82ʡ%,SSW,8ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Mostly Cloudy,843,4,https://www.wunderground.com/history/daily/KATL/date/2010-07-18," Johns Creek, GA","Atlanta, GA"
4:00 PM,81ʡF,73ʡF,79ʡ%,S,7ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Mostly Cloudy,843,4,https://www.wunderground.com/history/daily/KATL/date/2010-07-18," Johns Creek, GA","Atlanta, GA"
4:52 PM,81ʡF,72ʡF,74ʡ%,S,7ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Mostly Cloudy,843,4,https://www.wunderground.com/history/daily/KATL/date/2010-07-18," Johns Creek, GA","Atlanta, GA"
5:52 PM,82ʡF,73ʡF,74ʡ%,S,6ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Mostly Cloudy,843,4,https://www.wunderground.com/history/daily/KATL/date/2010-07-18," Johns Creek, GA","Atlanta, GA"
6:52 PM,80ʡF,74ʡF,81ʡ%,W,5ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Mostly Cloudy,843,4,https://www.wunderground.com/history/daily/KATL/date/2010-07-18," Johns Creek, GA","Atlanta, GA"
7:29 PM,79ʡF,73ʡF,83ʡ%,SSW,26ʡmph,35ʡmph,28.99ʡin,0.0ʡin,Mostly Cloudy / Windy,843,4,https://www.wunderground.com/history/daily/KATL/date/2010-07-18," Johns Creek, GA","Atlanta, GA"
7:37 PM,75ʡF,70ʡF,83ʡ%,VAR,7ʡmph,36ʡmph,28.99ʡin,0.4ʡin,Mostly Cloudy,843,4,https://www.wunderground.com/history/daily/KATL/date/2010-07-18," Johns Creek, GA","Atlanta, GA"
7:43 PM,75ʡF,70ʡF,83ʡ%,WSW,10ʡmph,31ʡmph,29.00ʡin,0.5ʡin,Cloudy,843,4,https://www.wunderground.com/history/daily/KATL/date/2010-07-18," Johns Creek, GA","Atlanta, GA"
7:47 PM,75ʡF,72ʡF,89ʡ%,W,6ʡmph,17ʡmph,29.00ʡin,0.5ʡin,Mostly Cloudy,843,4,https://www.wunderground.com/history/daily/KATL/date/2010-07-18," Johns Creek, GA","Atlanta, GA"
7:52 PM,75ʡF,71ʡF,87ʡ%,WSW,7ʡmph,0ʡmph,28.97ʡin,0.5ʡin,Mostly Cloudy,843,4,https://www.wunderground.com/history/daily/KATL/date/2010-07-18," Johns Creek, GA","Atlanta, GA"
8:23 PM,75ʡF,72ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Mostly Cloudy,843,4,https://www.wunderground.com/history/daily/KATL/date/2010-07-18," Johns Creek, GA","Atlanta, GA"
8:52 PM,75ʡF,69ʡF,82ʡ%,SSW,5ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Mostly Cloudy,843,4,https://www.wunderground.com/history/daily/KATL/date/2010-07-18," Johns Creek, GA","Atlanta, GA"
9:52 PM,73ʡF,70ʡF,90ʡ%,SSW,5ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Partly Cloudy,843,4,https://www.wunderground.com/history/daily/KATL/date/2010-07-18," Johns Creek, GA","Atlanta, GA"
12:00 AM,81ʡF,77ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy,845,1,https://www.wunderground.com/history/daily/WMSA/date/2010-10-28, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
1:00 AM,81ʡF,77ʡF,89ʡ%,NW,1ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy,845,1,https://www.wunderground.com/history/daily/WMSA/date/2010-10-28, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
2:00 AM,81ʡF,77ʡF,89ʡ%,NNW,2ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Mostly Cloudy,845,1,https://www.wunderground.com/history/daily/WMSA/date/2010-10-28, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
3:00 AM,81ʡF,77ʡF,89ʡ%,N,2ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Mostly Cloudy,845,1,https://www.wunderground.com/history/daily/WMSA/date/2010-10-28, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
4:00 AM,81ʡF,77ʡF,89ʡ%,WNW,3ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Mostly Cloudy,845,1,https://www.wunderground.com/history/daily/WMSA/date/2010-10-28, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
5:00 AM,79ʡF,77ʡF,94ʡ%,NNW,1ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Mostly Cloudy,845,1,https://www.wunderground.com/history/daily/WMSA/date/2010-10-28, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
6:00 AM,79ʡF,75ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Mostly Cloudy,845,1,https://www.wunderground.com/history/daily/WMSA/date/2010-10-28, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
7:00 AM,79ʡF,75ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Mostly Cloudy,845,1,https://www.wunderground.com/history/daily/WMSA/date/2010-10-28, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
8:00 AM,81ʡF,75ʡF,84ʡ%,NW,6ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy,845,1,https://www.wunderground.com/history/daily/WMSA/date/2010-10-28, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
9:00 AM,82ʡF,77ʡF,84ʡ%,NW,6ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Mostly Cloudy,845,1,https://www.wunderground.com/history/daily/WMSA/date/2010-10-28, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
10:00 AM,84ʡF,77ʡF,79ʡ%,NW,5ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Mostly Cloudy,845,1,https://www.wunderground.com/history/daily/WMSA/date/2010-10-28, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
11:00 AM,88ʡF,75ʡF,66ʡ%,NW,7ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Mostly Cloudy,845,1,https://www.wunderground.com/history/daily/WMSA/date/2010-10-28, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
12:00 PM,91ʡF,75ʡF,59ʡ%,NNW,6ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy,845,1,https://www.wunderground.com/history/daily/WMSA/date/2010-10-28, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
1:00 PM,93ʡF,75ʡF,56ʡ%,NNW,5ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Mostly Cloudy,845,1,https://www.wunderground.com/history/daily/WMSA/date/2010-10-28, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
2:00 PM,93ʡF,75ʡF,56ʡ%,W,8ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Mostly Cloudy,845,1,https://www.wunderground.com/history/daily/WMSA/date/2010-10-28, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
3:00 PM,95ʡF,75ʡF,53ʡ%,W,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy,845,1,https://www.wunderground.com/history/daily/WMSA/date/2010-10-28, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
4:00 PM,95ʡF,73ʡF,49ʡ%,W,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy,845,1,https://www.wunderground.com/history/daily/WMSA/date/2010-10-28, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
5:00 PM,95ʡF,72ʡF,47ʡ%,W,9ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy,845,1,https://www.wunderground.com/history/daily/WMSA/date/2010-10-28, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
6:00 PM,91ʡF,73ʡF,55ʡ%,WSW,9ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy,845,1,https://www.wunderground.com/history/daily/WMSA/date/2010-10-28, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
7:00 PM,90ʡF,75ʡF,62ʡ%,WNW,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy,845,1,https://www.wunderground.com/history/daily/WMSA/date/2010-10-28, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
8:00 PM,88ʡF,77ʡF,70ʡ%,NW,6ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Mostly Cloudy,845,1,https://www.wunderground.com/history/daily/WMSA/date/2010-10-28, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
9:00 PM,86ʡF,75ʡF,70ʡ%,NNW,3ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Mostly Cloudy,845,1,https://www.wunderground.com/history/daily/WMSA/date/2010-10-28, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
10:00 PM,86ʡF,77ʡF,74ʡ%,WNW,5ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy,845,1,https://www.wunderground.com/history/daily/WMSA/date/2010-10-28, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
11:00 PM,84ʡF,75ʡF,74ʡ%,N,1ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy,845,1,https://www.wunderground.com/history/daily/WMSA/date/2010-10-28, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
12:00 AM,84ʡF,75ʡF,74ʡ%,NNW,2ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy,845,2,https://www.wunderground.com/history/daily/WMSA/date/2010-10-29, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
1:00 AM,82ʡF,77ʡF,84ʡ%,NNW,1ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Mostly Cloudy,845,2,https://www.wunderground.com/history/daily/WMSA/date/2010-10-29, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
2:00 AM,81ʡF,77ʡF,89ʡ%,NW,5ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Mostly Cloudy,845,2,https://www.wunderground.com/history/daily/WMSA/date/2010-10-29, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
3:00 AM,81ʡF,77ʡF,89ʡ%,WNW,2ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Mostly Cloudy,845,2,https://www.wunderground.com/history/daily/WMSA/date/2010-10-29, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
4:00 AM,81ʡF,79ʡF,94ʡ%,NW,3ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Mostly Cloudy,845,2,https://www.wunderground.com/history/daily/WMSA/date/2010-10-29, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
5:00 AM,73ʡF,72ʡF,94ʡ%,SSW,13ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Cloudy,845,2,https://www.wunderground.com/history/daily/WMSA/date/2010-10-29, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
6:00 AM,73ʡF,73ʡF,100ʡ%,NNW,2ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Cloudy,845,2,https://www.wunderground.com/history/daily/WMSA/date/2010-10-29, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
7:00 AM,75ʡF,73ʡF,94ʡ%,NE,3ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Cloudy,845,2,https://www.wunderground.com/history/daily/WMSA/date/2010-10-29, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
8:00 AM,75ʡF,75ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy,845,2,https://www.wunderground.com/history/daily/WMSA/date/2010-10-29, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
9:00 AM,77ʡF,75ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy,845,2,https://www.wunderground.com/history/daily/WMSA/date/2010-10-29, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
10:00 AM,81ʡF,75ʡF,84ʡ%,NNW,6ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy,845,2,https://www.wunderground.com/history/daily/WMSA/date/2010-10-29, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
11:00 AM,84ʡF,73ʡF,70ʡ%,NNW,6ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy,845,2,https://www.wunderground.com/history/daily/WMSA/date/2010-10-29, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
12:00 PM,86ʡF,73ʡF,66ʡ%,NW,8ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy,845,2,https://www.wunderground.com/history/daily/WMSA/date/2010-10-29, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
1:00 PM,88ʡF,75ʡF,66ʡ%,NW,7ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Mostly Cloudy,845,2,https://www.wunderground.com/history/daily/WMSA/date/2010-10-29, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
2:00 PM,90ʡF,75ʡF,62ʡ%,NW,7ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Mostly Cloudy,845,2,https://www.wunderground.com/history/daily/WMSA/date/2010-10-29, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
3:00 PM,93ʡF,75ʡF,56ʡ%,WNW,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy,845,2,https://www.wunderground.com/history/daily/WMSA/date/2010-10-29, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
4:00 PM,93ʡF,75ʡF,56ʡ%,W,10ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy,845,2,https://www.wunderground.com/history/daily/WMSA/date/2010-10-29, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
5:00 PM,86ʡF,73ʡF,66ʡ%,N,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy,845,2,https://www.wunderground.com/history/daily/WMSA/date/2010-10-29, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
6:00 PM,84ʡF,75ʡF,74ʡ%,N,2ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy,845,2,https://www.wunderground.com/history/daily/WMSA/date/2010-10-29, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
7:00 PM,84ʡF,77ʡF,79ʡ%,N,2ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy,845,2,https://www.wunderground.com/history/daily/WMSA/date/2010-10-29, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
8:00 PM,84ʡF,77ʡF,79ʡ%,NNW,1ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Mostly Cloudy,845,2,https://www.wunderground.com/history/daily/WMSA/date/2010-10-29, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
9:00 PM,84ʡF,77ʡF,79ʡ%,NNW,3ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy,845,2,https://www.wunderground.com/history/daily/WMSA/date/2010-10-29, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
10:00 PM,82ʡF,75ʡF,79ʡ%,NNE,9ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy,845,2,https://www.wunderground.com/history/daily/WMSA/date/2010-10-29, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
11:00 PM,79ʡF,75ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy,845,2,https://www.wunderground.com/history/daily/WMSA/date/2010-10-29, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
12:00 AM,79ʡF,73ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy,845,3,https://www.wunderground.com/history/daily/WMSA/date/2010-10-30, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
1:00 AM,77ʡF,73ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Mostly Cloudy,845,3,https://www.wunderground.com/history/daily/WMSA/date/2010-10-30, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
2:00 AM,79ʡF,73ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Mostly Cloudy,845,3,https://www.wunderground.com/history/daily/WMSA/date/2010-10-30, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
3:00 AM,79ʡF,75ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Mostly Cloudy,845,3,https://www.wunderground.com/history/daily/WMSA/date/2010-10-30, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
4:00 AM,79ʡF,75ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Mostly Cloudy,845,3,https://www.wunderground.com/history/daily/WMSA/date/2010-10-30, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
5:00 AM,79ʡF,75ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Mostly Cloudy,845,3,https://www.wunderground.com/history/daily/WMSA/date/2010-10-30, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
6:00 AM,79ʡF,75ʡF,89ʡ%,WSW,2ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Mostly Cloudy,845,3,https://www.wunderground.com/history/daily/WMSA/date/2010-10-30, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
7:00 AM,75ʡF,75ʡF,100ʡ%,WNW,6ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Cloudy,845,3,https://www.wunderground.com/history/daily/WMSA/date/2010-10-30, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
8:00 AM,75ʡF,73ʡF,94ʡ%,NNE,1ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy,845,3,https://www.wunderground.com/history/daily/WMSA/date/2010-10-30, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
9:00 AM,77ʡF,75ʡF,94ʡ%,N,2ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Mostly Cloudy,845,3,https://www.wunderground.com/history/daily/WMSA/date/2010-10-30, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
10:00 AM,79ʡF,75ʡF,89ʡ%,NNW,7ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Mostly Cloudy,845,3,https://www.wunderground.com/history/daily/WMSA/date/2010-10-30, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
11:00 AM,84ʡF,77ʡF,79ʡ%,NW,9ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Mostly Cloudy,845,3,https://www.wunderground.com/history/daily/WMSA/date/2010-10-30, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
12:00 PM,86ʡF,77ʡF,74ʡ%,NW,9ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy,845,3,https://www.wunderground.com/history/daily/WMSA/date/2010-10-30, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
1:00 PM,88ʡF,77ʡF,70ʡ%,WNW,10ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Mostly Cloudy,845,3,https://www.wunderground.com/history/daily/WMSA/date/2010-10-30, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
2:00 PM,90ʡF,77ʡF,66ʡ%,WNW,8ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Mostly Cloudy,845,3,https://www.wunderground.com/history/daily/WMSA/date/2010-10-30, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
3:00 PM,77ʡF,73ʡF,89ʡ%,N,2ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Mostly Cloudy,845,3,https://www.wunderground.com/history/daily/WMSA/date/2010-10-30, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
4:00 PM,81ʡF,75ʡF,84ʡ%,NNW,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy,845,3,https://www.wunderground.com/history/daily/WMSA/date/2010-10-30, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
5:00 PM,82ʡF,75ʡF,79ʡ%,NNW,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy,845,3,https://www.wunderground.com/history/daily/WMSA/date/2010-10-30, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
6:00 PM,81ʡF,75ʡF,84ʡ%,N,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy,845,3,https://www.wunderground.com/history/daily/WMSA/date/2010-10-30, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
7:00 PM,81ʡF,77ʡF,89ʡ%,NW,6ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Mostly Cloudy,845,3,https://www.wunderground.com/history/daily/WMSA/date/2010-10-30, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
8:00 PM,79ʡF,77ʡF,94ʡ%,WNW,3ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Mostly Cloudy,845,3,https://www.wunderground.com/history/daily/WMSA/date/2010-10-30, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
9:00 PM,79ʡF,75ʡF,89ʡ%,NW,2ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy,845,3,https://www.wunderground.com/history/daily/WMSA/date/2010-10-30, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
10:00 PM,79ʡF,75ʡF,89ʡ%,N,2ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy,845,3,https://www.wunderground.com/history/daily/WMSA/date/2010-10-30, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
11:00 PM,79ʡF,73ʡF,83ʡ%,NNW,3ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy,845,3,https://www.wunderground.com/history/daily/WMSA/date/2010-10-30, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
12:00 AM,79ʡF,75ʡF,89ʡ%,NW,2ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy,845,4,https://www.wunderground.com/history/daily/WMSA/date/2010-10-31, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
1:00 AM,77ʡF,75ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Mostly Cloudy,845,4,https://www.wunderground.com/history/daily/WMSA/date/2010-10-31, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
2:00 AM,77ʡF,73ʡF,89ʡ%,WNW,1ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Mostly Cloudy,845,4,https://www.wunderground.com/history/daily/WMSA/date/2010-10-31, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
3:00 AM,77ʡF,73ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Mostly Cloudy,845,4,https://www.wunderground.com/history/daily/WMSA/date/2010-10-31, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
4:00 AM,77ʡF,73ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy,845,4,https://www.wunderground.com/history/daily/WMSA/date/2010-10-31, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
5:00 AM,75ʡF,73ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy,845,4,https://www.wunderground.com/history/daily/WMSA/date/2010-10-31, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
6:00 AM,75ʡF,73ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Mostly Cloudy,845,4,https://www.wunderground.com/history/daily/WMSA/date/2010-10-31, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
7:00 AM,75ʡF,73ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Mostly Cloudy,845,4,https://www.wunderground.com/history/daily/WMSA/date/2010-10-31, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
8:00 AM,77ʡF,73ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Mostly Cloudy,845,4,https://www.wunderground.com/history/daily/WMSA/date/2010-10-31, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
9:00 AM,81ʡF,75ʡF,84ʡ%,NW,1ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Mostly Cloudy,845,4,https://www.wunderground.com/history/daily/WMSA/date/2010-10-31, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
10:00 AM,84ʡF,75ʡF,74ʡ%,WNW,14ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy,845,4,https://www.wunderground.com/history/daily/WMSA/date/2010-10-31, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
11:00 AM,86ʡF,75ʡF,70ʡ%,NW,12ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Mostly Cloudy,845,4,https://www.wunderground.com/history/daily/WMSA/date/2010-10-31, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
12:00 PM,90ʡF,77ʡF,66ʡ%,NW,10ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Mostly Cloudy,845,4,https://www.wunderground.com/history/daily/WMSA/date/2010-10-31, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
1:00 PM,91ʡF,75ʡF,59ʡ%,NW,10ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy,845,4,https://www.wunderground.com/history/daily/WMSA/date/2010-10-31, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
2:00 PM,90ʡF,77ʡF,66ʡ%,WNW,10ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy,845,4,https://www.wunderground.com/history/daily/WMSA/date/2010-10-31, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
3:00 PM,90ʡF,77ʡF,66ʡ%,W,13ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy,845,4,https://www.wunderground.com/history/daily/WMSA/date/2010-10-31, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
4:00 PM,88ʡF,79ʡF,75ʡ%,W,12ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy,845,4,https://www.wunderground.com/history/daily/WMSA/date/2010-10-31, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
