Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
1:55 PM,88ʡF,63ʡF,43ʡ%,W,7ʡmph,0ʡmph,27.62ʡin,0.0ʡin,Fair,1034,1,https://www.wunderground.com/history/daily/KLWB/date/2012-07-05," White Sulphur Springs, WV","Lewisburg, WV"
2:15 PM,86ʡF,63ʡF,45ʡ%,W,7ʡmph,0ʡmph,27.63ʡin,0.0ʡin,Fair,1034,1,https://www.wunderground.com/history/daily/KLWB/date/2012-07-05," White Sulphur Springs, WV","Lewisburg, WV"
2:35 PM,82ʡF,63ʡF,51ʡ%,W,7ʡmph,0ʡmph,27.63ʡin,0.0ʡin,Fair,1034,1,https://www.wunderground.com/history/daily/KLWB/date/2012-07-05," White Sulphur Springs, WV","Lewisburg, WV"
2:55 PM,81ʡF,64ʡF,58ʡ%,SW,9ʡmph,0ʡmph,27.63ʡin,0.0ʡin,Partly Cloudy,1034,1,https://www.wunderground.com/history/daily/KLWB/date/2012-07-05," White Sulphur Springs, WV","Lewisburg, WV"
3:15 PM,82ʡF,64ʡF,54ʡ%,WSW,8ʡmph,0ʡmph,27.63ʡin,0.0ʡin,Partly Cloudy,1034,1,https://www.wunderground.com/history/daily/KLWB/date/2012-07-05," White Sulphur Springs, WV","Lewisburg, WV"
3:35 PM,82ʡF,63ʡF,51ʡ%,SW,8ʡmph,16ʡmph,27.64ʡin,0.0ʡin,Fair,1034,1,https://www.wunderground.com/history/daily/KLWB/date/2012-07-05," White Sulphur Springs, WV","Lewisburg, WV"
3:55 PM,82ʡF,63ʡF,51ʡ%,WSW,10ʡmph,0ʡmph,27.63ʡin,0.0ʡin,Fair,1034,1,https://www.wunderground.com/history/daily/KLWB/date/2012-07-05," White Sulphur Springs, WV","Lewisburg, WV"
4:15 PM,82ʡF,63ʡF,51ʡ%,W,7ʡmph,0ʡmph,27.62ʡin,0.0ʡin,Fair,1034,1,https://www.wunderground.com/history/daily/KLWB/date/2012-07-05," White Sulphur Springs, WV","Lewisburg, WV"
4:35 PM,82ʡF,63ʡF,51ʡ%,W,7ʡmph,0ʡmph,27.62ʡin,0.0ʡin,Fair,1034,1,https://www.wunderground.com/history/daily/KLWB/date/2012-07-05," White Sulphur Springs, WV","Lewisburg, WV"
4:55 PM,82ʡF,63ʡF,51ʡ%,W,6ʡmph,0ʡmph,27.62ʡin,0.0ʡin,Fair,1034,1,https://www.wunderground.com/history/daily/KLWB/date/2012-07-05," White Sulphur Springs, WV","Lewisburg, WV"
5:35 PM,84ʡF,61ʡF,45ʡ%,W,5ʡmph,0ʡmph,27.62ʡin,0.0ʡin,Fair,1034,1,https://www.wunderground.com/history/daily/KLWB/date/2012-07-05," White Sulphur Springs, WV","Lewisburg, WV"
5:55 PM,82ʡF,63ʡF,51ʡ%,W,6ʡmph,0ʡmph,27.62ʡin,0.0ʡin,Fair,1034,1,https://www.wunderground.com/history/daily/KLWB/date/2012-07-05," White Sulphur Springs, WV","Lewisburg, WV"
6:15 PM,81ʡF,63ʡF,54ʡ%,SW,5ʡmph,0ʡmph,27.63ʡin,0.0ʡin,Fair,1034,1,https://www.wunderground.com/history/daily/KLWB/date/2012-07-05," White Sulphur Springs, WV","Lewisburg, WV"
6:35 PM,81ʡF,64ʡF,58ʡ%,WSW,5ʡmph,0ʡmph,27.63ʡin,0.0ʡin,Fair,1034,1,https://www.wunderground.com/history/daily/KLWB/date/2012-07-05," White Sulphur Springs, WV","Lewisburg, WV"
6:55 PM,81ʡF,64ʡF,58ʡ%,W,6ʡmph,0ʡmph,27.64ʡin,0.0ʡin,Fair,1034,1,https://www.wunderground.com/history/daily/KLWB/date/2012-07-05," White Sulphur Springs, WV","Lewisburg, WV"
7:15 PM,79ʡF,64ʡF,61ʡ%,WSW,6ʡmph,0ʡmph,27.63ʡin,0.0ʡin,Fair,1034,1,https://www.wunderground.com/history/daily/KLWB/date/2012-07-05," White Sulphur Springs, WV","Lewisburg, WV"
7:35 PM,79ʡF,64ʡF,61ʡ%,W,5ʡmph,0ʡmph,27.64ʡin,0.0ʡin,Fair,1034,1,https://www.wunderground.com/history/daily/KLWB/date/2012-07-05," White Sulphur Springs, WV","Lewisburg, WV"
7:55 PM,77ʡF,63ʡF,61ʡ%,W,6ʡmph,0ʡmph,27.64ʡin,0.0ʡin,Fair,1034,1,https://www.wunderground.com/history/daily/KLWB/date/2012-07-05," White Sulphur Springs, WV","Lewisburg, WV"
8:15 PM,77ʡF,63ʡF,61ʡ%,W,8ʡmph,0ʡmph,27.65ʡin,0.0ʡin,Fair,1034,1,https://www.wunderground.com/history/daily/KLWB/date/2012-07-05," White Sulphur Springs, WV","Lewisburg, WV"
8:35 PM,75ʡF,63ʡF,65ʡ%,WSW,6ʡmph,0ʡmph,27.65ʡin,0.0ʡin,Fair,1034,1,https://www.wunderground.com/history/daily/KLWB/date/2012-07-05," White Sulphur Springs, WV","Lewisburg, WV"
8:55 PM,75ʡF,63ʡF,65ʡ%,W,7ʡmph,0ʡmph,27.66ʡin,0.0ʡin,Fair,1034,1,https://www.wunderground.com/history/daily/KLWB/date/2012-07-05," White Sulphur Springs, WV","Lewisburg, WV"
9:15 PM,73ʡF,63ʡF,69ʡ%,WSW,6ʡmph,0ʡmph,27.67ʡin,0.0ʡin,Fair,1034,1,https://www.wunderground.com/history/daily/KLWB/date/2012-07-05," White Sulphur Springs, WV","Lewisburg, WV"
9:35 PM,73ʡF,63ʡF,69ʡ%,S,5ʡmph,0ʡmph,27.67ʡin,0.0ʡin,Fair,1034,1,https://www.wunderground.com/history/daily/KLWB/date/2012-07-05," White Sulphur Springs, WV","Lewisburg, WV"
9:55 PM,72ʡF,63ʡF,73ʡ%,S,3ʡmph,0ʡmph,27.67ʡin,0.0ʡin,Fair,1034,1,https://www.wunderground.com/history/daily/KLWB/date/2012-07-05," White Sulphur Springs, WV","Lewisburg, WV"
10:15 PM,72ʡF,63ʡF,73ʡ%,CALM,0ʡmph,0ʡmph,27.67ʡin,0.0ʡin,Fair,1034,1,https://www.wunderground.com/history/daily/KLWB/date/2012-07-05," White Sulphur Springs, WV","Lewisburg, WV"
10:35 PM,72ʡF,63ʡF,73ʡ%,SSW,3ʡmph,0ʡmph,27.67ʡin,0.0ʡin,Fair,1034,1,https://www.wunderground.com/history/daily/KLWB/date/2012-07-05," White Sulphur Springs, WV","Lewisburg, WV"
10:55 PM,70ʡF,63ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,27.67ʡin,0.0ʡin,Fair,1034,2,https://www.wunderground.com/history/daily/KLWB/date/2012-07-06," White Sulphur Springs, WV","Lewisburg, WV"
11:15 PM,70ʡF,63ʡF,78ʡ%,S,3ʡmph,0ʡmph,27.67ʡin,0.0ʡin,Fair,1034,2,https://www.wunderground.com/history/daily/KLWB/date/2012-07-06," White Sulphur Springs, WV","Lewisburg, WV"
11:35 PM,68ʡF,63ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,27.67ʡin,0.0ʡin,Fair,1034,2,https://www.wunderground.com/history/daily/KLWB/date/2012-07-06," White Sulphur Springs, WV","Lewisburg, WV"
11:55 PM,68ʡF,63ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,27.66ʡin,0.0ʡin,Fair,1034,2,https://www.wunderground.com/history/daily/KLWB/date/2012-07-06," White Sulphur Springs, WV","Lewisburg, WV"
12:15 AM,68ʡF,64ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,27.66ʡin,0.0ʡin,Fair,1034,2,https://www.wunderground.com/history/daily/KLWB/date/2012-07-06," White Sulphur Springs, WV","Lewisburg, WV"
12:35 AM,68ʡF,63ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,27.66ʡin,0.0ʡin,Fair,1034,2,https://www.wunderground.com/history/daily/KLWB/date/2012-07-06," White Sulphur Springs, WV","Lewisburg, WV"
12:55 AM,68ʡF,63ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,27.66ʡin,0.0ʡin,Fair,1034,2,https://www.wunderground.com/history/daily/KLWB/date/2012-07-06," White Sulphur Springs, WV","Lewisburg, WV"
1:15 AM,68ʡF,64ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,27.66ʡin,0.0ʡin,Fair,1034,2,https://www.wunderground.com/history/daily/KLWB/date/2012-07-06," White Sulphur Springs, WV","Lewisburg, WV"
1:35 AM,68ʡF,63ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,27.65ʡin,0.0ʡin,Fair,1034,2,https://www.wunderground.com/history/daily/KLWB/date/2012-07-06," White Sulphur Springs, WV","Lewisburg, WV"
1:55 AM,66ʡF,63ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,27.65ʡin,0.0ʡin,Partly Cloudy,1034,2,https://www.wunderground.com/history/daily/KLWB/date/2012-07-06," White Sulphur Springs, WV","Lewisburg, WV"
2:15 AM,66ʡF,63ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,27.67ʡin,0.0ʡin,Partly Cloudy,1034,2,https://www.wunderground.com/history/daily/KLWB/date/2012-07-06," White Sulphur Springs, WV","Lewisburg, WV"
2:35 AM,66ʡF,63ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,27.67ʡin,0.0ʡin,Partly Cloudy,1034,2,https://www.wunderground.com/history/daily/KLWB/date/2012-07-06," White Sulphur Springs, WV","Lewisburg, WV"
2:55 AM,66ʡF,63ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,27.67ʡin,0.0ʡin,Partly Cloudy,1034,2,https://www.wunderground.com/history/daily/KLWB/date/2012-07-06," White Sulphur Springs, WV","Lewisburg, WV"
3:15 AM,66ʡF,63ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,27.67ʡin,0.0ʡin,Fair,1034,2,https://www.wunderground.com/history/daily/KLWB/date/2012-07-06," White Sulphur Springs, WV","Lewisburg, WV"
3:35 AM,66ʡF,63ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,27.67ʡin,0.0ʡin,Fair,1034,2,https://www.wunderground.com/history/daily/KLWB/date/2012-07-06," White Sulphur Springs, WV","Lewisburg, WV"
3:55 AM,66ʡF,63ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,27.67ʡin,0.0ʡin,Fair,1034,2,https://www.wunderground.com/history/daily/KLWB/date/2012-07-06," White Sulphur Springs, WV","Lewisburg, WV"
4:15 AM,66ʡF,63ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,27.67ʡin,0.0ʡin,Fair,1034,2,https://www.wunderground.com/history/daily/KLWB/date/2012-07-06," White Sulphur Springs, WV","Lewisburg, WV"
4:35 AM,66ʡF,63ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,27.68ʡin,0.0ʡin,Fair,1034,2,https://www.wunderground.com/history/daily/KLWB/date/2012-07-06," White Sulphur Springs, WV","Lewisburg, WV"
4:55 AM,66ʡF,63ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,27.68ʡin,0.0ʡin,Fair,1034,2,https://www.wunderground.com/history/daily/KLWB/date/2012-07-06," White Sulphur Springs, WV","Lewisburg, WV"
5:15 AM,64ʡF,63ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,27.69ʡin,0.0ʡin,Fair,1034,2,https://www.wunderground.com/history/daily/KLWB/date/2012-07-06," White Sulphur Springs, WV","Lewisburg, WV"
5:35 AM,66ʡF,63ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,27.70ʡin,0.0ʡin,Fair,1034,2,https://www.wunderground.com/history/daily/KLWB/date/2012-07-06," White Sulphur Springs, WV","Lewisburg, WV"
5:55 AM,66ʡF,63ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,27.70ʡin,0.0ʡin,Fair,1034,2,https://www.wunderground.com/history/daily/KLWB/date/2012-07-06," White Sulphur Springs, WV","Lewisburg, WV"
6:15 AM,68ʡF,63ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,27.70ʡin,0.0ʡin,Fair,1034,2,https://www.wunderground.com/history/daily/KLWB/date/2012-07-06," White Sulphur Springs, WV","Lewisburg, WV"
6:35 AM,68ʡF,63ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,27.71ʡin,0.0ʡin,Partly Cloudy,1034,2,https://www.wunderground.com/history/daily/KLWB/date/2012-07-06," White Sulphur Springs, WV","Lewisburg, WV"
6:55 AM,68ʡF,63ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,27.71ʡin,0.0ʡin,Partly Cloudy,1034,2,https://www.wunderground.com/history/daily/KLWB/date/2012-07-06," White Sulphur Springs, WV","Lewisburg, WV"
7:15 AM,68ʡF,64ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,27.71ʡin,0.0ʡin,Fair,1034,2,https://www.wunderground.com/history/daily/KLWB/date/2012-07-06," White Sulphur Springs, WV","Lewisburg, WV"
7:35 AM,70ʡF,64ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,27.71ʡin,0.0ʡin,Fair,1034,2,https://www.wunderground.com/history/daily/KLWB/date/2012-07-06," White Sulphur Springs, WV","Lewisburg, WV"
7:55 AM,72ʡF,64ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,27.71ʡin,0.0ʡin,Partly Cloudy,1034,2,https://www.wunderground.com/history/daily/KLWB/date/2012-07-06," White Sulphur Springs, WV","Lewisburg, WV"
8:15 AM,72ʡF,64ʡF,78ʡ%,S,3ʡmph,0ʡmph,27.70ʡin,0.0ʡin,Partly Cloudy,1034,2,https://www.wunderground.com/history/daily/KLWB/date/2012-07-06," White Sulphur Springs, WV","Lewisburg, WV"
8:35 AM,73ʡF,64ʡF,73ʡ%,CALM,0ʡmph,0ʡmph,27.70ʡin,0.0ʡin,Fair,1034,2,https://www.wunderground.com/history/daily/KLWB/date/2012-07-06," White Sulphur Springs, WV","Lewisburg, WV"
8:55 AM,75ʡF,64ʡF,69ʡ%,SSW,3ʡmph,0ʡmph,27.70ʡin,0.0ʡin,Fair,1034,2,https://www.wunderground.com/history/daily/KLWB/date/2012-07-06," White Sulphur Springs, WV","Lewisburg, WV"
9:15 AM,77ʡF,64ʡF,65ʡ%,SW,5ʡmph,0ʡmph,27.70ʡin,0.0ʡin,Fair,1034,2,https://www.wunderground.com/history/daily/KLWB/date/2012-07-06," White Sulphur Springs, WV","Lewisburg, WV"
9:35 AM,79ʡF,64ʡF,61ʡ%,CALM,0ʡmph,0ʡmph,27.70ʡin,0.0ʡin,Fair,1034,2,https://www.wunderground.com/history/daily/KLWB/date/2012-07-06," White Sulphur Springs, WV","Lewisburg, WV"
9:55 AM,79ʡF,64ʡF,61ʡ%,CALM,0ʡmph,0ʡmph,27.70ʡin,0.0ʡin,Partly Cloudy,1034,2,https://www.wunderground.com/history/daily/KLWB/date/2012-07-06," White Sulphur Springs, WV","Lewisburg, WV"
10:15 AM,79ʡF,64ʡF,61ʡ%,W,3ʡmph,0ʡmph,27.70ʡin,0.0ʡin,Mostly Cloudy,1034,2,https://www.wunderground.com/history/daily/KLWB/date/2012-07-06," White Sulphur Springs, WV","Lewisburg, WV"
10:35 AM,81ʡF,64ʡF,58ʡ%,W,3ʡmph,0ʡmph,27.70ʡin,0.0ʡin,Mostly Cloudy,1034,2,https://www.wunderground.com/history/daily/KLWB/date/2012-07-06," White Sulphur Springs, WV","Lewisburg, WV"
10:55 AM,81ʡF,64ʡF,58ʡ%,CALM,0ʡmph,0ʡmph,27.70ʡin,0.0ʡin,Partly Cloudy,1034,2,https://www.wunderground.com/history/daily/KLWB/date/2012-07-06," White Sulphur Springs, WV","Lewisburg, WV"
11:15 AM,82ʡF,66ʡF,58ʡ%,NW,3ʡmph,0ʡmph,27.70ʡin,0.0ʡin,Partly Cloudy,1034,2,https://www.wunderground.com/history/daily/KLWB/date/2012-07-06," White Sulphur Springs, WV","Lewisburg, WV"
11:35 AM,84ʡF,68ʡF,58ʡ%,SW,5ʡmph,0ʡmph,27.69ʡin,0.0ʡin,Fair,1034,2,https://www.wunderground.com/history/daily/KLWB/date/2012-07-06," White Sulphur Springs, WV","Lewisburg, WV"
11:55 AM,86ʡF,68ʡF,55ʡ%,SSW,3ʡmph,0ʡmph,27.68ʡin,0.0ʡin,Fair,1034,2,https://www.wunderground.com/history/daily/KLWB/date/2012-07-06," White Sulphur Springs, WV","Lewisburg, WV"
12:15 PM,88ʡF,68ʡF,52ʡ%,CALM,0ʡmph,0ʡmph,27.68ʡin,0.0ʡin,Fair,1034,2,https://www.wunderground.com/history/daily/KLWB/date/2012-07-06," White Sulphur Springs, WV","Lewisburg, WV"
12:35 PM,88ʡF,68ʡF,52ʡ%,SSW,6ʡmph,0ʡmph,27.68ʡin,0.0ʡin,Partly Cloudy,1034,2,https://www.wunderground.com/history/daily/KLWB/date/2012-07-06," White Sulphur Springs, WV","Lewisburg, WV"
12:55 PM,90ʡF,68ʡF,49ʡ%,WSW,6ʡmph,0ʡmph,27.68ʡin,0.0ʡin,Partly Cloudy,1034,2,https://www.wunderground.com/history/daily/KLWB/date/2012-07-06," White Sulphur Springs, WV","Lewisburg, WV"
1:15 PM,90ʡF,68ʡF,49ʡ%,WSW,5ʡmph,0ʡmph,27.67ʡin,0.0ʡin,Fair,1034,2,https://www.wunderground.com/history/daily/KLWB/date/2012-07-06," White Sulphur Springs, WV","Lewisburg, WV"
1:35 PM,90ʡF,66ʡF,46ʡ%,WSW,8ʡmph,0ʡmph,27.67ʡin,0.0ʡin,Fair,1034,2,https://www.wunderground.com/history/daily/KLWB/date/2012-07-06," White Sulphur Springs, WV","Lewisburg, WV"
1:55 PM,90ʡF,64ʡF,43ʡ%,SW,5ʡmph,0ʡmph,27.66ʡin,0.0ʡin,Partly Cloudy,1034,2,https://www.wunderground.com/history/daily/KLWB/date/2012-07-06," White Sulphur Springs, WV","Lewisburg, WV"
2:15 PM,91ʡF,64ʡF,41ʡ%,WSW,8ʡmph,0ʡmph,27.65ʡin,0.0ʡin,Mostly Cloudy,1034,2,https://www.wunderground.com/history/daily/KLWB/date/2012-07-06," White Sulphur Springs, WV","Lewisburg, WV"
2:35 PM,91ʡF,64ʡF,41ʡ%,WSW,9ʡmph,0ʡmph,27.65ʡin,0.0ʡin,Partly Cloudy,1034,2,https://www.wunderground.com/history/daily/KLWB/date/2012-07-06," White Sulphur Springs, WV","Lewisburg, WV"
2:55 PM,93ʡF,63ʡF,36ʡ%,W,8ʡmph,0ʡmph,27.64ʡin,0.0ʡin,Partly Cloudy,1034,2,https://www.wunderground.com/history/daily/KLWB/date/2012-07-06," White Sulphur Springs, WV","Lewisburg, WV"
3:15 PM,91ʡF,63ʡF,38ʡ%,W,7ʡmph,0ʡmph,27.64ʡin,0.0ʡin,Partly Cloudy,1034,2,https://www.wunderground.com/history/daily/KLWB/date/2012-07-06," White Sulphur Springs, WV","Lewisburg, WV"
3:35 PM,95ʡF,61ʡF,32ʡ%,NNW,9ʡmph,0ʡmph,27.64ʡin,0.0ʡin,Partly Cloudy,1034,2,https://www.wunderground.com/history/daily/KLWB/date/2012-07-06," White Sulphur Springs, WV","Lewisburg, WV"
3:55 PM,91ʡF,61ʡF,36ʡ%,NNW,7ʡmph,0ʡmph,27.64ʡin,0.0ʡin,Mostly Cloudy,1034,2,https://www.wunderground.com/history/daily/KLWB/date/2012-07-06," White Sulphur Springs, WV","Lewisburg, WV"
4:35 PM,82ʡF,68ʡF,62ʡ%,S,7ʡmph,17ʡmph,27.65ʡin,0.0ʡin,Mostly Cloudy,1034,2,https://www.wunderground.com/history/daily/KLWB/date/2012-07-06," White Sulphur Springs, WV","Lewisburg, WV"
4:55 PM,84ʡF,68ʡF,58ʡ%,S,5ʡmph,0ʡmph,27.65ʡin,0.0ʡin,Partly Cloudy,1034,2,https://www.wunderground.com/history/daily/KLWB/date/2012-07-06," White Sulphur Springs, WV","Lewisburg, WV"
5:15 PM,86ʡF,68ʡF,55ʡ%,SW,8ʡmph,0ʡmph,27.64ʡin,0.0ʡin,Fair,1034,2,https://www.wunderground.com/history/daily/KLWB/date/2012-07-06," White Sulphur Springs, WV","Lewisburg, WV"
5:35 PM,82ʡF,66ʡF,58ʡ%,S,7ʡmph,0ʡmph,27.64ʡin,0.0ʡin,Partly Cloudy,1034,2,https://www.wunderground.com/history/daily/KLWB/date/2012-07-06," White Sulphur Springs, WV","Lewisburg, WV"
5:55 PM,82ʡF,66ʡF,58ʡ%,SSW,6ʡmph,0ʡmph,27.64ʡin,0.0ʡin,Fair,1034,2,https://www.wunderground.com/history/daily/KLWB/date/2012-07-06," White Sulphur Springs, WV","Lewisburg, WV"
6:15 PM,82ʡF,66ʡF,58ʡ%,SSW,6ʡmph,0ʡmph,27.64ʡin,0.0ʡin,Fair,1034,2,https://www.wunderground.com/history/daily/KLWB/date/2012-07-06," White Sulphur Springs, WV","Lewisburg, WV"
6:35 PM,81ʡF,68ʡF,65ʡ%,S,3ʡmph,0ʡmph,27.65ʡin,0.0ʡin,Fair,1034,2,https://www.wunderground.com/history/daily/KLWB/date/2012-07-06," White Sulphur Springs, WV","Lewisburg, WV"
6:55 PM,81ʡF,68ʡF,65ʡ%,S,5ʡmph,0ʡmph,27.65ʡin,0.0ʡin,Fair,1034,2,https://www.wunderground.com/history/daily/KLWB/date/2012-07-06," White Sulphur Springs, WV","Lewisburg, WV"
7:15 PM,79ʡF,68ʡF,69ʡ%,S,3ʡmph,0ʡmph,27.66ʡin,0.0ʡin,Fair,1034,2,https://www.wunderground.com/history/daily/KLWB/date/2012-07-06," White Sulphur Springs, WV","Lewisburg, WV"
7:35 PM,79ʡF,68ʡF,69ʡ%,CALM,0ʡmph,0ʡmph,27.66ʡin,0.0ʡin,Fair,1034,2,https://www.wunderground.com/history/daily/KLWB/date/2012-07-06," White Sulphur Springs, WV","Lewisburg, WV"
7:55 PM,79ʡF,68ʡF,69ʡ%,CALM,0ʡmph,0ʡmph,27.67ʡin,0.0ʡin,Fair,1034,2,https://www.wunderground.com/history/daily/KLWB/date/2012-07-06," White Sulphur Springs, WV","Lewisburg, WV"
8:15 PM,77ʡF,68ʡF,74ʡ%,CALM,0ʡmph,0ʡmph,27.67ʡin,0.0ʡin,Fair,1034,2,https://www.wunderground.com/history/daily/KLWB/date/2012-07-06," White Sulphur Springs, WV","Lewisburg, WV"
8:35 PM,73ʡF,68ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,27.67ʡin,0.0ʡin,Fair,1034,2,https://www.wunderground.com/history/daily/KLWB/date/2012-07-06," White Sulphur Springs, WV","Lewisburg, WV"
8:55 PM,75ʡF,68ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,27.67ʡin,0.0ʡin,Fair,1034,2,https://www.wunderground.com/history/daily/KLWB/date/2012-07-06," White Sulphur Springs, WV","Lewisburg, WV"
9:15 PM,75ʡF,68ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,27.68ʡin,0.0ʡin,Fair,1034,2,https://www.wunderground.com/history/daily/KLWB/date/2012-07-06," White Sulphur Springs, WV","Lewisburg, WV"
9:35 PM,73ʡF,68ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,27.68ʡin,0.0ʡin,Fair,1034,2,https://www.wunderground.com/history/daily/KLWB/date/2012-07-06," White Sulphur Springs, WV","Lewisburg, WV"
9:55 PM,73ʡF,68ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,27.68ʡin,0.0ʡin,Fair,1034,2,https://www.wunderground.com/history/daily/KLWB/date/2012-07-06," White Sulphur Springs, WV","Lewisburg, WV"
10:15 PM,73ʡF,66ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,27.68ʡin,0.0ʡin,Fair,1034,2,https://www.wunderground.com/history/daily/KLWB/date/2012-07-06," White Sulphur Springs, WV","Lewisburg, WV"
10:35 PM,72ʡF,68ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,27.69ʡin,0.0ʡin,Fair,1034,2,https://www.wunderground.com/history/daily/KLWB/date/2012-07-06," White Sulphur Springs, WV","Lewisburg, WV"
10:55 PM,72ʡF,68ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,27.69ʡin,0.0ʡin,Fair,1034,3,https://www.wunderground.com/history/daily/KLWB/date/2012-07-07," White Sulphur Springs, WV","Lewisburg, WV"
11:15 PM,72ʡF,68ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,27.69ʡin,0.0ʡin,Fair,1034,3,https://www.wunderground.com/history/daily/KLWB/date/2012-07-07," White Sulphur Springs, WV","Lewisburg, WV"
11:35 PM,72ʡF,68ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,27.70ʡin,0.0ʡin,Fair,1034,3,https://www.wunderground.com/history/daily/KLWB/date/2012-07-07," White Sulphur Springs, WV","Lewisburg, WV"
11:55 PM,70ʡF,68ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,27.70ʡin,0.0ʡin,Fair,1034,3,https://www.wunderground.com/history/daily/KLWB/date/2012-07-07," White Sulphur Springs, WV","Lewisburg, WV"
12:15 AM,70ʡF,66ʡF,88ʡ%,ENE,3ʡmph,0ʡmph,27.69ʡin,0.0ʡin,Fair,1034,3,https://www.wunderground.com/history/daily/KLWB/date/2012-07-07," White Sulphur Springs, WV","Lewisburg, WV"
12:35 AM,70ʡF,66ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,27.69ʡin,0.0ʡin,Fair,1034,3,https://www.wunderground.com/history/daily/KLWB/date/2012-07-07," White Sulphur Springs, WV","Lewisburg, WV"
12:55 AM,70ʡF,66ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,27.69ʡin,0.0ʡin,Fair,1034,3,https://www.wunderground.com/history/daily/KLWB/date/2012-07-07," White Sulphur Springs, WV","Lewisburg, WV"
1:15 AM,68ʡF,66ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,27.69ʡin,0.0ʡin,Fair,1034,3,https://www.wunderground.com/history/daily/KLWB/date/2012-07-07," White Sulphur Springs, WV","Lewisburg, WV"
1:35 AM,68ʡF,64ʡF,88ʡ%,SW,3ʡmph,0ʡmph,27.68ʡin,0.0ʡin,Fair,1034,3,https://www.wunderground.com/history/daily/KLWB/date/2012-07-07," White Sulphur Springs, WV","Lewisburg, WV"
1:55 AM,70ʡF,66ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,27.68ʡin,0.0ʡin,Fair,1034,3,https://www.wunderground.com/history/daily/KLWB/date/2012-07-07," White Sulphur Springs, WV","Lewisburg, WV"
2:15 AM,68ʡF,64ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,27.69ʡin,0.0ʡin,Fair,1034,3,https://www.wunderground.com/history/daily/KLWB/date/2012-07-07," White Sulphur Springs, WV","Lewisburg, WV"
2:35 AM,68ʡF,64ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,27.69ʡin,0.0ʡin,Fair,1034,3,https://www.wunderground.com/history/daily/KLWB/date/2012-07-07," White Sulphur Springs, WV","Lewisburg, WV"
2:55 AM,68ʡF,64ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,27.69ʡin,0.0ʡin,Fair,1034,3,https://www.wunderground.com/history/daily/KLWB/date/2012-07-07," White Sulphur Springs, WV","Lewisburg, WV"
3:15 AM,68ʡF,64ʡF,88ʡ%,NNE,3ʡmph,0ʡmph,27.70ʡin,0.0ʡin,Fair,1034,3,https://www.wunderground.com/history/daily/KLWB/date/2012-07-07," White Sulphur Springs, WV","Lewisburg, WV"
3:35 AM,66ʡF,64ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,27.70ʡin,0.0ʡin,Mostly Cloudy,1034,3,https://www.wunderground.com/history/daily/KLWB/date/2012-07-07," White Sulphur Springs, WV","Lewisburg, WV"
3:55 AM,66ʡF,64ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,27.70ʡin,0.0ʡin,Cloudy,1034,3,https://www.wunderground.com/history/daily/KLWB/date/2012-07-07," White Sulphur Springs, WV","Lewisburg, WV"
4:15 AM,66ʡF,64ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,27.70ʡin,0.0ʡin,Mostly Cloudy,1034,3,https://www.wunderground.com/history/daily/KLWB/date/2012-07-07," White Sulphur Springs, WV","Lewisburg, WV"
4:35 AM,66ʡF,64ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,27.70ʡin,0.0ʡin,Mostly Cloudy,1034,3,https://www.wunderground.com/history/daily/KLWB/date/2012-07-07," White Sulphur Springs, WV","Lewisburg, WV"
4:55 AM,66ʡF,64ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,27.70ʡin,0.0ʡin,Cloudy,1034,3,https://www.wunderground.com/history/daily/KLWB/date/2012-07-07," White Sulphur Springs, WV","Lewisburg, WV"
5:15 AM,64ʡF,63ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,27.71ʡin,0.0ʡin,Cloudy,1034,3,https://www.wunderground.com/history/daily/KLWB/date/2012-07-07," White Sulphur Springs, WV","Lewisburg, WV"
5:35 AM,66ʡF,64ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,27.71ʡin,0.0ʡin,Cloudy,1034,3,https://www.wunderground.com/history/daily/KLWB/date/2012-07-07," White Sulphur Springs, WV","Lewisburg, WV"
5:55 AM,66ʡF,64ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,27.72ʡin,0.0ʡin,Cloudy,1034,3,https://www.wunderground.com/history/daily/KLWB/date/2012-07-07," White Sulphur Springs, WV","Lewisburg, WV"
6:15 AM,68ʡF,64ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,27.71ʡin,0.0ʡin,Cloudy,1034,3,https://www.wunderground.com/history/daily/KLWB/date/2012-07-07," White Sulphur Springs, WV","Lewisburg, WV"
