Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
7:53 AM,63ʡF,59ʡF,87ʡ%,NW,13ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Cloudy,2582,3,https://www.wunderground.com/history/daily/KDAL/date/2016-04-30," Irving, TX","Dallas, TX"
8:53 AM,62ʡF,59ʡF,90ʡ%,NW,12ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Light Drizzle,2582,3,https://www.wunderground.com/history/daily/KDAL/date/2016-04-30," Irving, TX","Dallas, TX"
9:04 AM,62ʡF,59ʡF,90ʡ%,NNW,10ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Light Drizzle,2582,3,https://www.wunderground.com/history/daily/KDAL/date/2016-04-30," Irving, TX","Dallas, TX"
9:24 AM,62ʡF,59ʡF,90ʡ%,NNW,12ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Light Drizzle,2582,3,https://www.wunderground.com/history/daily/KDAL/date/2016-04-30," Irving, TX","Dallas, TX"
9:53 AM,62ʡF,58ʡF,86ʡ%,NW,13ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Light Drizzle,2582,3,https://www.wunderground.com/history/daily/KDAL/date/2016-04-30," Irving, TX","Dallas, TX"
10:19 AM,63ʡF,58ʡF,84ʡ%,NW,9ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Cloudy,2582,3,https://www.wunderground.com/history/daily/KDAL/date/2016-04-30," Irving, TX","Dallas, TX"
10:53 AM,65ʡF,58ʡF,78ʡ%,NW,8ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Cloudy,2582,3,https://www.wunderground.com/history/daily/KDAL/date/2016-04-30," Irving, TX","Dallas, TX"
11:24 AM,67ʡF,59ʡF,76ʡ%,NW,10ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Mostly Cloudy,2582,3,https://www.wunderground.com/history/daily/KDAL/date/2016-04-30," Irving, TX","Dallas, TX"
11:53 AM,68ʡF,59ʡF,73ʡ%,NNW,9ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy,2582,3,https://www.wunderground.com/history/daily/KDAL/date/2016-04-30," Irving, TX","Dallas, TX"
12:53 PM,71ʡF,60ʡF,68ʡ%,W,7ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy,2582,3,https://www.wunderground.com/history/daily/KDAL/date/2016-04-30," Irving, TX","Dallas, TX"
1:53 PM,73ʡF,60ʡF,64ʡ%,W,8ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Mostly Cloudy,2582,3,https://www.wunderground.com/history/daily/KDAL/date/2016-04-30," Irving, TX","Dallas, TX"
2:21 PM,74ʡF,60ʡF,62ʡ%,W,8ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Partly Cloudy,2582,3,https://www.wunderground.com/history/daily/KDAL/date/2016-04-30," Irving, TX","Dallas, TX"
2:53 PM,76ʡF,61ʡF,60ʡ%,NNW,8ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Partly Cloudy,2582,3,https://www.wunderground.com/history/daily/KDAL/date/2016-04-30," Irving, TX","Dallas, TX"
3:53 PM,77ʡF,60ʡF,56ʡ%,NW,8ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fair,2582,3,https://www.wunderground.com/history/daily/KDAL/date/2016-04-30," Irving, TX","Dallas, TX"
4:53 PM,77ʡF,59ʡF,54ʡ%,NNW,6ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fair,2582,3,https://www.wunderground.com/history/daily/KDAL/date/2016-04-30," Irving, TX","Dallas, TX"
5:53 PM,75ʡF,59ʡF,57ʡ%,NW,8ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair,2582,3,https://www.wunderground.com/history/daily/KDAL/date/2016-04-30," Irving, TX","Dallas, TX"
6:53 PM,73ʡF,59ʡF,61ʡ%,NNW,7ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair,2582,3,https://www.wunderground.com/history/daily/KDAL/date/2016-04-30," Irving, TX","Dallas, TX"
7:53 PM,71ʡF,59ʡF,66ʡ%,N,3ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair,2582,3,https://www.wunderground.com/history/daily/KDAL/date/2016-04-30," Irving, TX","Dallas, TX"
8:53 PM,70ʡF,59ʡF,68ʡ%,CALM,0ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair,2582,3,https://www.wunderground.com/history/daily/KDAL/date/2016-04-30," Irving, TX","Dallas, TX"
9:53 PM,67ʡF,60ʡF,79ʡ%,CALM,0ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair,2582,3,https://www.wunderground.com/history/daily/KDAL/date/2016-04-30," Irving, TX","Dallas, TX"
10:53 PM,64ʡF,60ʡF,87ʡ%,NE,3ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fair,2582,3,https://www.wunderground.com/history/daily/KDAL/date/2016-04-30," Irving, TX","Dallas, TX"
11:53 PM,63ʡF,60ʡF,90ʡ%,NE,3ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fair,2582,4,https://www.wunderground.com/history/daily/KDAL/date/2016-05-01," Irving, TX","Dallas, TX"
12:53 AM,62ʡF,59ʡF,90ʡ%,NNE,3ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair,2582,4,https://www.wunderground.com/history/daily/KDAL/date/2016-05-01," Irving, TX","Dallas, TX"
1:53 AM,62ʡF,58ʡF,86ʡ%,N,5ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair,2582,4,https://www.wunderground.com/history/daily/KDAL/date/2016-05-01," Irving, TX","Dallas, TX"
2:53 AM,63ʡF,57ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair,2582,4,https://www.wunderground.com/history/daily/KDAL/date/2016-05-01," Irving, TX","Dallas, TX"
3:53 AM,62ʡF,56ʡF,80ʡ%,NNE,9ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Fair,2582,4,https://www.wunderground.com/history/daily/KDAL/date/2016-05-01," Irving, TX","Dallas, TX"
4:53 AM,61ʡF,50ʡF,67ʡ%,N,10ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Fair,2582,4,https://www.wunderground.com/history/daily/KDAL/date/2016-05-01," Irving, TX","Dallas, TX"
5:53 AM,60ʡF,47ʡF,62ʡ%,N,12ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair,2582,4,https://www.wunderground.com/history/daily/KDAL/date/2016-05-01," Irving, TX","Dallas, TX"
6:53 AM,61ʡF,48ʡF,62ʡ%,N,12ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair,2582,4,https://www.wunderground.com/history/daily/KDAL/date/2016-05-01," Irving, TX","Dallas, TX"
7:53 AM,62ʡF,48ʡF,60ʡ%,N,14ʡmph,22ʡmph,29.47ʡin,0.0ʡin,Fair,2582,4,https://www.wunderground.com/history/daily/KDAL/date/2016-05-01," Irving, TX","Dallas, TX"
8:53 AM,64ʡF,48ʡF,56ʡ%,N,13ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair,2582,4,https://www.wunderground.com/history/daily/KDAL/date/2016-05-01," Irving, TX","Dallas, TX"
9:53 AM,67ʡF,47ʡF,49ʡ%,N,14ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Fair,2582,4,https://www.wunderground.com/history/daily/KDAL/date/2016-05-01," Irving, TX","Dallas, TX"
10:53 AM,69ʡF,48ʡF,47ʡ%,NNW,14ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair,2582,4,https://www.wunderground.com/history/daily/KDAL/date/2016-05-01," Irving, TX","Dallas, TX"
11:53 AM,72ʡF,48ʡF,43ʡ%,N,13ʡmph,21ʡmph,29.50ʡin,0.0ʡin,Fair,2582,4,https://www.wunderground.com/history/daily/KDAL/date/2016-05-01," Irving, TX","Dallas, TX"
12:53 PM,73ʡF,48ʡF,41ʡ%,N,12ʡmph,18ʡmph,29.50ʡin,0.0ʡin,Fair,2582,4,https://www.wunderground.com/history/daily/KDAL/date/2016-05-01," Irving, TX","Dallas, TX"
1:53 PM,74ʡF,48ʡF,40ʡ%,NNW,13ʡmph,25ʡmph,29.48ʡin,0.0ʡin,Fair,2582,4,https://www.wunderground.com/history/daily/KDAL/date/2016-05-01," Irving, TX","Dallas, TX"
2:53 PM,75ʡF,48ʡF,38ʡ%,N,16ʡmph,22ʡmph,29.44ʡin,0.0ʡin,Fair,2582,4,https://www.wunderground.com/history/daily/KDAL/date/2016-05-01," Irving, TX","Dallas, TX"
3:53 PM,75ʡF,47ʡF,37ʡ%,NNE,13ʡmph,23ʡmph,29.42ʡin,0.0ʡin,Fair,2582,4,https://www.wunderground.com/history/daily/KDAL/date/2016-05-01," Irving, TX","Dallas, TX"
4:53 PM,75ʡF,49ʡF,40ʡ%,NE,8ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Fair,2582,4,https://www.wunderground.com/history/daily/KDAL/date/2016-05-01," Irving, TX","Dallas, TX"
5:53 PM,74ʡF,49ʡF,41ʡ%,N,10ʡmph,21ʡmph,29.43ʡin,0.0ʡin,Partly Cloudy,2582,4,https://www.wunderground.com/history/daily/KDAL/date/2016-05-01," Irving, TX","Dallas, TX"
6:53 PM,71ʡF,49ʡF,45ʡ%,N,13ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Mostly Cloudy,2582,4,https://www.wunderground.com/history/daily/KDAL/date/2016-05-01," Irving, TX","Dallas, TX"
7:53 PM,70ʡF,49ʡF,47ʡ%,N,12ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Mostly Cloudy,2582,4,https://www.wunderground.com/history/daily/KDAL/date/2016-05-01," Irving, TX","Dallas, TX"
8:53 PM,68ʡF,49ʡF,50ʡ%,NNE,8ʡmph,20ʡmph,29.51ʡin,0.0ʡin,Partly Cloudy,2582,4,https://www.wunderground.com/history/daily/KDAL/date/2016-05-01," Irving, TX","Dallas, TX"
9:53 PM,67ʡF,49ʡF,52ʡ%,N,9ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair,2582,4,https://www.wunderground.com/history/daily/KDAL/date/2016-05-01," Irving, TX","Dallas, TX"
10:53 PM,65ʡF,50ʡF,58ʡ%,N,10ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Partly Cloudy,2582,4,https://www.wunderground.com/history/daily/KDAL/date/2016-05-01," Irving, TX","Dallas, TX"
11:53 PM,59ʡF,54ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair,2583,1,https://www.wunderground.com/history/daily/KMGM/date/2016-05-05," Prattville, AL","Montgomery, AL"
12:53 AM,58ʡF,54ʡF,87ʡ%,NW,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair,2583,1,https://www.wunderground.com/history/daily/KMGM/date/2016-05-05," Prattville, AL","Montgomery, AL"
1:53 AM,58ʡF,54ʡF,87ʡ%,W,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy,2583,1,https://www.wunderground.com/history/daily/KMGM/date/2016-05-05," Prattville, AL","Montgomery, AL"
2:53 AM,56ʡF,53ʡF,90ʡ%,W,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy,2583,1,https://www.wunderground.com/history/daily/KMGM/date/2016-05-05," Prattville, AL","Montgomery, AL"
3:53 AM,56ʡF,52ʡF,87ʡ%,NNW,6ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair,2583,1,https://www.wunderground.com/history/daily/KMGM/date/2016-05-05," Prattville, AL","Montgomery, AL"
4:53 AM,55ʡF,46ʡF,72ʡ%,NNW,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair,2583,1,https://www.wunderground.com/history/daily/KMGM/date/2016-05-05," Prattville, AL","Montgomery, AL"
5:53 AM,57ʡF,50ʡF,77ʡ%,W,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair,2583,1,https://www.wunderground.com/history/daily/KMGM/date/2016-05-05," Prattville, AL","Montgomery, AL"
6:53 AM,60ʡF,49ʡF,67ʡ%,NNW,8ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2583,1,https://www.wunderground.com/history/daily/KMGM/date/2016-05-05," Prattville, AL","Montgomery, AL"
7:53 AM,64ʡF,43ʡF,46ʡ%,NW,10ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Fair,2583,1,https://www.wunderground.com/history/daily/KMGM/date/2016-05-05," Prattville, AL","Montgomery, AL"
8:53 AM,66ʡF,37ʡF,34ʡ%,NW,15ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2583,1,https://www.wunderground.com/history/daily/KMGM/date/2016-05-05," Prattville, AL","Montgomery, AL"
9:53 AM,69ʡF,36ʡF,30ʡ%,N,21ʡmph,30ʡmph,29.67ʡin,0.0ʡin,Fair / Windy,2583,1,https://www.wunderground.com/history/daily/KMGM/date/2016-05-05," Prattville, AL","Montgomery, AL"
10:53 AM,69ʡF,37ʡF,31ʡ%,W,13ʡmph,23ʡmph,29.65ʡin,0.0ʡin,Fair,2583,1,https://www.wunderground.com/history/daily/KMGM/date/2016-05-05," Prattville, AL","Montgomery, AL"
11:53 AM,72ʡF,39ʡF,30ʡ%,NW,17ʡmph,23ʡmph,29.63ʡin,0.0ʡin,Fair,2583,1,https://www.wunderground.com/history/daily/KMGM/date/2016-05-05," Prattville, AL","Montgomery, AL"
12:53 PM,72ʡF,40ʡF,31ʡ%,WNW,13ʡmph,22ʡmph,29.61ʡin,0.0ʡin,Fair,2583,1,https://www.wunderground.com/history/daily/KMGM/date/2016-05-05," Prattville, AL","Montgomery, AL"
1:53 PM,72ʡF,40ʡF,31ʡ%,WNW,12ʡmph,26ʡmph,29.60ʡin,0.0ʡin,Fair,2583,1,https://www.wunderground.com/history/daily/KMGM/date/2016-05-05," Prattville, AL","Montgomery, AL"
2:53 PM,74ʡF,40ʡF,29ʡ%,WNW,16ʡmph,26ʡmph,29.57ʡin,0.0ʡin,Fair,2583,1,https://www.wunderground.com/history/daily/KMGM/date/2016-05-05," Prattville, AL","Montgomery, AL"
3:53 PM,74ʡF,39ʡF,28ʡ%,NW,17ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair,2583,1,https://www.wunderground.com/history/daily/KMGM/date/2016-05-05," Prattville, AL","Montgomery, AL"
4:53 PM,71ʡF,38ʡF,30ʡ%,NW,15ʡmph,22ʡmph,29.58ʡin,0.0ʡin,Fair,2583,1,https://www.wunderground.com/history/daily/KMGM/date/2016-05-05," Prattville, AL","Montgomery, AL"
5:53 PM,70ʡF,39ʡF,32ʡ%,NW,13ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair,2583,1,https://www.wunderground.com/history/daily/KMGM/date/2016-05-05," Prattville, AL","Montgomery, AL"
6:53 PM,66ʡF,40ʡF,38ʡ%,NW,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair,2583,1,https://www.wunderground.com/history/daily/KMGM/date/2016-05-05," Prattville, AL","Montgomery, AL"
7:53 PM,61ʡF,43ʡF,52ʡ%,WNW,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair,2583,1,https://www.wunderground.com/history/daily/KMGM/date/2016-05-05," Prattville, AL","Montgomery, AL"
8:53 PM,60ʡF,42ʡF,51ʡ%,NW,6ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2583,1,https://www.wunderground.com/history/daily/KMGM/date/2016-05-05," Prattville, AL","Montgomery, AL"
9:53 PM,59ʡF,42ʡF,53ʡ%,N,7ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Fair,2583,1,https://www.wunderground.com/history/daily/KMGM/date/2016-05-05," Prattville, AL","Montgomery, AL"
10:53 PM,58ʡF,42ʡF,56ʡ%,N,7ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Fair,2583,1,https://www.wunderground.com/history/daily/KMGM/date/2016-05-05," Prattville, AL","Montgomery, AL"
11:53 PM,57ʡF,41ʡF,55ʡ%,N,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair,2583,2,https://www.wunderground.com/history/daily/KMGM/date/2016-05-06," Prattville, AL","Montgomery, AL"
12:53 AM,53ʡF,42ʡF,66ʡ%,NNW,3ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2583,2,https://www.wunderground.com/history/daily/KMGM/date/2016-05-06," Prattville, AL","Montgomery, AL"
1:53 AM,52ʡF,42ʡF,69ʡ%,NW,3ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2583,2,https://www.wunderground.com/history/daily/KMGM/date/2016-05-06," Prattville, AL","Montgomery, AL"
2:53 AM,49ʡF,42ʡF,77ʡ%,WNW,5ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2583,2,https://www.wunderground.com/history/daily/KMGM/date/2016-05-06," Prattville, AL","Montgomery, AL"
3:53 AM,49ʡF,42ʡF,77ʡ%,NW,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair,2583,2,https://www.wunderground.com/history/daily/KMGM/date/2016-05-06," Prattville, AL","Montgomery, AL"
4:53 AM,49ʡF,42ʡF,77ʡ%,NW,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2583,2,https://www.wunderground.com/history/daily/KMGM/date/2016-05-06," Prattville, AL","Montgomery, AL"
5:53 AM,52ʡF,43ʡF,71ʡ%,NNW,6ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Fair,2583,2,https://www.wunderground.com/history/daily/KMGM/date/2016-05-06," Prattville, AL","Montgomery, AL"
6:53 AM,56ʡF,44ʡF,64ʡ%,NW,9ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair,2583,2,https://www.wunderground.com/history/daily/KMGM/date/2016-05-06," Prattville, AL","Montgomery, AL"
7:53 AM,61ʡF,46ʡF,58ʡ%,NW,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair,2583,2,https://www.wunderground.com/history/daily/KMGM/date/2016-05-06," Prattville, AL","Montgomery, AL"
8:53 AM,67ʡF,47ʡF,49ʡ%,N,12ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair,2583,2,https://www.wunderground.com/history/daily/KMGM/date/2016-05-06," Prattville, AL","Montgomery, AL"
9:53 AM,70ʡF,44ʡF,39ʡ%,N,12ʡmph,22ʡmph,29.78ʡin,0.0ʡin,Fair,2583,2,https://www.wunderground.com/history/daily/KMGM/date/2016-05-06," Prattville, AL","Montgomery, AL"
10:53 AM,72ʡF,44ʡF,37ʡ%,N,10ʡmph,21ʡmph,29.76ʡin,0.0ʡin,Fair,2583,2,https://www.wunderground.com/history/daily/KMGM/date/2016-05-06," Prattville, AL","Montgomery, AL"
11:53 AM,74ʡF,44ʡF,34ʡ%,NW,18ʡmph,24ʡmph,29.75ʡin,0.0ʡin,Partly Cloudy,2583,2,https://www.wunderground.com/history/daily/KMGM/date/2016-05-06," Prattville, AL","Montgomery, AL"
12:53 PM,74ʡF,43ʡF,33ʡ%,N,18ʡmph,25ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy,2583,2,https://www.wunderground.com/history/daily/KMGM/date/2016-05-06," Prattville, AL","Montgomery, AL"
1:53 PM,76ʡF,43ʡF,31ʡ%,NW,16ʡmph,26ʡmph,29.72ʡin,0.0ʡin,Fair,2583,2,https://www.wunderground.com/history/daily/KMGM/date/2016-05-06," Prattville, AL","Montgomery, AL"
2:53 PM,76ʡF,43ʡF,31ʡ%,NW,16ʡmph,26ʡmph,29.71ʡin,0.0ʡin,Fair,2583,2,https://www.wunderground.com/history/daily/KMGM/date/2016-05-06," Prattville, AL","Montgomery, AL"
3:53 PM,75ʡF,42ʡF,31ʡ%,NW,16ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Fair,2583,2,https://www.wunderground.com/history/daily/KMGM/date/2016-05-06," Prattville, AL","Montgomery, AL"
4:53 PM,74ʡF,41ʡF,30ʡ%,NW,14ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Fair,2583,2,https://www.wunderground.com/history/daily/KMGM/date/2016-05-06," Prattville, AL","Montgomery, AL"
5:53 PM,72ʡF,42ʡF,34ʡ%,NNW,8ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2583,2,https://www.wunderground.com/history/daily/KMGM/date/2016-05-06," Prattville, AL","Montgomery, AL"
6:53 PM,67ʡF,43ʡF,42ʡ%,CALM,0ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair,2583,2,https://www.wunderground.com/history/daily/KMGM/date/2016-05-06," Prattville, AL","Montgomery, AL"
7:53 PM,63ʡF,46ʡF,54ʡ%,WNW,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2583,2,https://www.wunderground.com/history/daily/KMGM/date/2016-05-06," Prattville, AL","Montgomery, AL"
8:53 PM,60ʡF,47ʡF,62ʡ%,W,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair,2583,2,https://www.wunderground.com/history/daily/KMGM/date/2016-05-06," Prattville, AL","Montgomery, AL"
9:53 PM,56ʡF,49ʡF,77ʡ%,WSW,5ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Fair,2583,2,https://www.wunderground.com/history/daily/KMGM/date/2016-05-06," Prattville, AL","Montgomery, AL"
10:53 PM,56ʡF,48ʡF,75ʡ%,CALM,0ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Fair,2583,2,https://www.wunderground.com/history/daily/KMGM/date/2016-05-06," Prattville, AL","Montgomery, AL"
11:53 PM,54ʡF,48ʡF,80ʡ%,CALM,0ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Fair,2583,3,https://www.wunderground.com/history/daily/KMGM/date/2016-05-07," Prattville, AL","Montgomery, AL"
12:53 AM,50ʡF,47ʡF,89ʡ%,WSW,3ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Fair,2583,3,https://www.wunderground.com/history/daily/KMGM/date/2016-05-07," Prattville, AL","Montgomery, AL"
1:53 AM,52ʡF,47ʡF,83ʡ%,WSW,5ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Fair,2583,3,https://www.wunderground.com/history/daily/KMGM/date/2016-05-07," Prattville, AL","Montgomery, AL"
2:53 AM,51ʡF,47ʡF,86ʡ%,CALM,0ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,2583,3,https://www.wunderground.com/history/daily/KMGM/date/2016-05-07," Prattville, AL","Montgomery, AL"
3:53 AM,50ʡF,46ʡF,86ʡ%,W,3ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Fair,2583,3,https://www.wunderground.com/history/daily/KMGM/date/2016-05-07," Prattville, AL","Montgomery, AL"
4:53 AM,49ʡF,47ʡF,93ʡ%,SW,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,2583,3,https://www.wunderground.com/history/daily/KMGM/date/2016-05-07," Prattville, AL","Montgomery, AL"
5:53 AM,53ʡF,49ʡF,86ʡ%,CALM,0ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Fair,2583,3,https://www.wunderground.com/history/daily/KMGM/date/2016-05-07," Prattville, AL","Montgomery, AL"
6:53 AM,59ʡF,51ʡF,75ʡ%,W,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,2583,3,https://www.wunderground.com/history/daily/KMGM/date/2016-05-07," Prattville, AL","Montgomery, AL"
7:53 AM,65ʡF,51ʡF,61ʡ%,VAR,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair,2583,3,https://www.wunderground.com/history/daily/KMGM/date/2016-05-07," Prattville, AL","Montgomery, AL"
8:53 AM,72ʡF,49ʡF,44ʡ%,NW,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair,2583,3,https://www.wunderground.com/history/daily/KMGM/date/2016-05-07," Prattville, AL","Montgomery, AL"
9:53 AM,75ʡF,46ʡF,36ʡ%,WNW,9ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Fair,2583,3,https://www.wunderground.com/history/daily/KMGM/date/2016-05-07," Prattville, AL","Montgomery, AL"
10:53 AM,78ʡF,49ʡF,36ʡ%,WNW,12ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair,2583,3,https://www.wunderground.com/history/daily/KMGM/date/2016-05-07," Prattville, AL","Montgomery, AL"
11:53 AM,78ʡF,48ʡF,35ʡ%,,0ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair,2583,3,https://www.wunderground.com/history/daily/KMGM/date/2016-05-07," Prattville, AL","Montgomery, AL"
12:53 PM,81ʡF,48ʡF,31ʡ%,VAR,6ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Fair,2583,3,https://www.wunderground.com/history/daily/KMGM/date/2016-05-07," Prattville, AL","Montgomery, AL"
1:53 PM,80ʡF,50ʡF,35ʡ%,W,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,2583,3,https://www.wunderground.com/history/daily/KMGM/date/2016-05-07," Prattville, AL","Montgomery, AL"
2:53 PM,80ʡF,50ʡF,35ʡ%,WSW,8ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Fair,2583,3,https://www.wunderground.com/history/daily/KMGM/date/2016-05-07," Prattville, AL","Montgomery, AL"
3:53 PM,81ʡF,50ʡF,34ʡ%,WSW,9ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Fair,2583,3,https://www.wunderground.com/history/daily/KMGM/date/2016-05-07," Prattville, AL","Montgomery, AL"
4:53 PM,80ʡF,50ʡF,35ʡ%,WSW,8ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair,2583,3,https://www.wunderground.com/history/daily/KMGM/date/2016-05-07," Prattville, AL","Montgomery, AL"
5:53 PM,76ʡF,53ʡF,45ʡ%,WSW,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2583,3,https://www.wunderground.com/history/daily/KMGM/date/2016-05-07," Prattville, AL","Montgomery, AL"
6:53 PM,73ʡF,53ʡF,49ʡ%,W,6ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2583,3,https://www.wunderground.com/history/daily/KMGM/date/2016-05-07," Prattville, AL","Montgomery, AL"
7:53 PM,66ʡF,55ʡF,68ʡ%,SSW,6ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Fair,2583,3,https://www.wunderground.com/history/daily/KMGM/date/2016-05-07," Prattville, AL","Montgomery, AL"
8:53 PM,66ʡF,55ʡF,68ʡ%,SW,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair,2583,3,https://www.wunderground.com/history/daily/KMGM/date/2016-05-07," Prattville, AL","Montgomery, AL"
9:53 PM,63ʡF,54ʡF,72ʡ%,SSW,5ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Fair,2583,3,https://www.wunderground.com/history/daily/KMGM/date/2016-05-07," Prattville, AL","Montgomery, AL"
10:53 PM,61ʡF,54ʡF,78ʡ%,SSW,5ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Fair,2583,3,https://www.wunderground.com/history/daily/KMGM/date/2016-05-07," Prattville, AL","Montgomery, AL"
11:53 PM,61ʡF,54ʡF,78ʡ%,SSW,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair,2583,4,https://www.wunderground.com/history/daily/KMGM/date/2016-05-08," Prattville, AL","Montgomery, AL"
12:53 AM,61ʡF,53ʡF,75ʡ%,CALM,0ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Fair,2583,4,https://www.wunderground.com/history/daily/KMGM/date/2016-05-08," Prattville, AL","Montgomery, AL"
1:53 AM,58ʡF,52ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair,2583,4,https://www.wunderground.com/history/daily/KMGM/date/2016-05-08," Prattville, AL","Montgomery, AL"
2:53 AM,56ʡF,52ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair,2583,4,https://www.wunderground.com/history/daily/KMGM/date/2016-05-08," Prattville, AL","Montgomery, AL"
3:53 AM,56ʡF,51ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Fair,2583,4,https://www.wunderground.com/history/daily/KMGM/date/2016-05-08," Prattville, AL","Montgomery, AL"
4:53 AM,56ʡF,51ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,2583,4,https://www.wunderground.com/history/daily/KMGM/date/2016-05-08," Prattville, AL","Montgomery, AL"
5:53 AM,59ʡF,54ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Fair,2583,4,https://www.wunderground.com/history/daily/KMGM/date/2016-05-08," Prattville, AL","Montgomery, AL"
6:53 AM,65ʡF,56ʡF,73ʡ%,SW,3ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Fair,2583,4,https://www.wunderground.com/history/daily/KMGM/date/2016-05-08," Prattville, AL","Montgomery, AL"
7:53 AM,70ʡF,56ʡF,61ʡ%,VAR,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,2583,4,https://www.wunderground.com/history/daily/KMGM/date/2016-05-08," Prattville, AL","Montgomery, AL"
8:53 AM,76ʡF,56ʡF,50ʡ%,NW,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,2583,4,https://www.wunderground.com/history/daily/KMGM/date/2016-05-08," Prattville, AL","Montgomery, AL"
9:53 AM,81ʡF,56ʡF,42ʡ%,CALM,0ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Fair,2583,4,https://www.wunderground.com/history/daily/KMGM/date/2016-05-08," Prattville, AL","Montgomery, AL"
