Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
10:53 PM,52ʡF,50ʡF,93ʡ%,SSE,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair,924,2,https://www.wunderground.com/history/daily/KSJC/date/2011-10-07," San Martin, CA","San Jose, CA"
11:53 PM,52ʡF,49ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Fair,924,2,https://www.wunderground.com/history/daily/KSJC/date/2011-10-07," San Martin, CA","San Jose, CA"
12:53 AM,50ʡF,49ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair,924,2,https://www.wunderground.com/history/daily/KSJC/date/2011-10-07," San Martin, CA","San Jose, CA"
1:53 AM,50ʡF,49ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair,924,2,https://www.wunderground.com/history/daily/KSJC/date/2011-10-07," San Martin, CA","San Jose, CA"
2:53 AM,48ʡF,47ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair,924,2,https://www.wunderground.com/history/daily/KSJC/date/2011-10-07," San Martin, CA","San Jose, CA"
3:53 AM,47ʡF,47ʡF,100ʡ%,ESE,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair,924,2,https://www.wunderground.com/history/daily/KSJC/date/2011-10-07," San Martin, CA","San Jose, CA"
4:53 AM,49ʡF,47ʡF,93ʡ%,SE,5ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair,924,2,https://www.wunderground.com/history/daily/KSJC/date/2011-10-07," San Martin, CA","San Jose, CA"
5:53 AM,48ʡF,47ʡF,96ʡ%,S,5ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair,924,2,https://www.wunderground.com/history/daily/KSJC/date/2011-10-07," San Martin, CA","San Jose, CA"
6:53 AM,49ʡF,48ʡF,97ʡ%,SSE,5ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair,924,2,https://www.wunderground.com/history/daily/KSJC/date/2011-10-07," San Martin, CA","San Jose, CA"
7:53 AM,53ʡF,49ʡF,86ʡ%,CALM,0ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fair,924,2,https://www.wunderground.com/history/daily/KSJC/date/2011-10-07," San Martin, CA","San Jose, CA"
8:53 AM,57ʡF,50ʡF,77ʡ%,SSE,6ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair,924,2,https://www.wunderground.com/history/daily/KSJC/date/2011-10-07," San Martin, CA","San Jose, CA"
9:53 AM,61ʡF,49ʡF,64ʡ%,CALM,0ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair,924,2,https://www.wunderground.com/history/daily/KSJC/date/2011-10-07," San Martin, CA","San Jose, CA"
10:53 AM,66ʡF,48ʡF,52ʡ%,NW,5ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair,924,2,https://www.wunderground.com/history/daily/KSJC/date/2011-10-07," San Martin, CA","San Jose, CA"
11:53 AM,70ʡF,45ʡF,40ʡ%,WNW,6ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Fair,924,2,https://www.wunderground.com/history/daily/KSJC/date/2011-10-07," San Martin, CA","San Jose, CA"
12:53 PM,70ʡF,41ʡF,35ʡ%,WSW,6ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Fair,924,2,https://www.wunderground.com/history/daily/KSJC/date/2011-10-07," San Martin, CA","San Jose, CA"
1:53 PM,72ʡF,40ʡF,31ʡ%,NNW,8ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair,924,2,https://www.wunderground.com/history/daily/KSJC/date/2011-10-07," San Martin, CA","San Jose, CA"
2:53 PM,72ʡF,41ʡF,33ʡ%,WNW,12ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair,924,2,https://www.wunderground.com/history/daily/KSJC/date/2011-10-07," San Martin, CA","San Jose, CA"
3:53 PM,70ʡF,42ʡF,36ʡ%,NW,14ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair,924,2,https://www.wunderground.com/history/daily/KSJC/date/2011-10-07," San Martin, CA","San Jose, CA"
4:53 PM,68ʡF,46ʡF,45ʡ%,NW,10ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair,924,2,https://www.wunderground.com/history/daily/KSJC/date/2011-10-07," San Martin, CA","San Jose, CA"
5:53 PM,64ʡF,52ʡF,65ʡ%,NW,10ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair,924,2,https://www.wunderground.com/history/daily/KSJC/date/2011-10-07," San Martin, CA","San Jose, CA"
6:53 PM,62ʡF,52ʡF,70ʡ%,NW,12ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair,924,2,https://www.wunderground.com/history/daily/KSJC/date/2011-10-07," San Martin, CA","San Jose, CA"
7:53 PM,59ʡF,52ʡF,78ʡ%,WNW,7ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Fair,924,2,https://www.wunderground.com/history/daily/KSJC/date/2011-10-07," San Martin, CA","San Jose, CA"
8:53 PM,57ʡF,54ʡF,89ʡ%,WNW,6ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Fair,924,2,https://www.wunderground.com/history/daily/KSJC/date/2011-10-07," San Martin, CA","San Jose, CA"
9:53 PM,58ʡF,54ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair,924,2,https://www.wunderground.com/history/daily/KSJC/date/2011-10-07," San Martin, CA","San Jose, CA"
10:53 PM,57ʡF,53ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Fair,924,3,https://www.wunderground.com/history/daily/KSJC/date/2011-10-08," San Martin, CA","San Jose, CA"
11:53 PM,55ʡF,51ʡF,86ʡ%,CALM,0ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Fair,924,3,https://www.wunderground.com/history/daily/KSJC/date/2011-10-08," San Martin, CA","San Jose, CA"
12:53 AM,54ʡF,51ʡF,90ʡ%,SE,3ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Fair,924,3,https://www.wunderground.com/history/daily/KSJC/date/2011-10-08," San Martin, CA","San Jose, CA"
1:53 AM,52ʡF,49ʡF,89ʡ%,ESE,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair,924,3,https://www.wunderground.com/history/daily/KSJC/date/2011-10-08," San Martin, CA","San Jose, CA"
2:53 AM,52ʡF,49ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair,924,3,https://www.wunderground.com/history/daily/KSJC/date/2011-10-08," San Martin, CA","San Jose, CA"
3:53 AM,52ʡF,48ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair,924,3,https://www.wunderground.com/history/daily/KSJC/date/2011-10-08," San Martin, CA","San Jose, CA"
4:53 AM,52ʡF,48ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair,924,3,https://www.wunderground.com/history/daily/KSJC/date/2011-10-08," San Martin, CA","San Jose, CA"
5:53 AM,51ʡF,48ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair,924,3,https://www.wunderground.com/history/daily/KSJC/date/2011-10-08," San Martin, CA","San Jose, CA"
6:53 AM,52ʡF,49ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair,924,3,https://www.wunderground.com/history/daily/KSJC/date/2011-10-08," San Martin, CA","San Jose, CA"
7:53 AM,57ʡF,50ʡF,77ʡ%,CALM,0ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Fair,924,3,https://www.wunderground.com/history/daily/KSJC/date/2011-10-08," San Martin, CA","San Jose, CA"
8:53 AM,61ʡF,50ʡF,67ʡ%,CALM,0ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Fair,924,3,https://www.wunderground.com/history/daily/KSJC/date/2011-10-08," San Martin, CA","San Jose, CA"
9:53 AM,66ʡF,49ʡF,54ʡ%,CALM,0ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair,924,3,https://www.wunderground.com/history/daily/KSJC/date/2011-10-08," San Martin, CA","San Jose, CA"
10:53 AM,69ʡF,46ʡF,44ʡ%,CALM,0ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair,924,3,https://www.wunderground.com/history/daily/KSJC/date/2011-10-08," San Martin, CA","San Jose, CA"
11:53 AM,72ʡF,48ʡF,43ʡ%,NNW,6ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair,924,3,https://www.wunderground.com/history/daily/KSJC/date/2011-10-08," San Martin, CA","San Jose, CA"
12:53 PM,74ʡF,47ʡF,38ʡ%,WNW,8ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair,924,3,https://www.wunderground.com/history/daily/KSJC/date/2011-10-08," San Martin, CA","San Jose, CA"
1:53 PM,75ʡF,46ʡF,36ʡ%,WNW,10ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Fair,924,3,https://www.wunderground.com/history/daily/KSJC/date/2011-10-08," San Martin, CA","San Jose, CA"
2:53 PM,72ʡF,54ʡF,53ʡ%,WNW,16ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Fair,924,3,https://www.wunderground.com/history/daily/KSJC/date/2011-10-08," San Martin, CA","San Jose, CA"
3:53 PM,68ʡF,57ʡF,68ʡ%,WNW,17ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair,924,3,https://www.wunderground.com/history/daily/KSJC/date/2011-10-08," San Martin, CA","San Jose, CA"
4:53 PM,65ʡF,56ʡF,73ʡ%,NW,17ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Partly Cloudy,924,3,https://www.wunderground.com/history/daily/KSJC/date/2011-10-08," San Martin, CA","San Jose, CA"
5:53 PM,62ʡF,56ʡF,80ʡ%,NW,14ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Fair,924,3,https://www.wunderground.com/history/daily/KSJC/date/2011-10-08," San Martin, CA","San Jose, CA"
6:53 PM,60ʡF,57ʡF,90ʡ%,NW,9ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Partly Cloudy,924,3,https://www.wunderground.com/history/daily/KSJC/date/2011-10-08," San Martin, CA","San Jose, CA"
7:53 PM,58ʡF,56ʡF,93ʡ%,NW,9ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Mostly Cloudy,924,3,https://www.wunderground.com/history/daily/KSJC/date/2011-10-08," San Martin, CA","San Jose, CA"
8:06 PM,57ʡF,55ʡF,94ʡ%,WNW,9ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Mostly Cloudy,924,3,https://www.wunderground.com/history/daily/KSJC/date/2011-10-08," San Martin, CA","San Jose, CA"
8:53 PM,58ʡF,56ʡF,93ʡ%,NW,7ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Mostly Cloudy,924,3,https://www.wunderground.com/history/daily/KSJC/date/2011-10-08," San Martin, CA","San Jose, CA"
9:53 PM,56ʡF,55ʡF,97ʡ%,WNW,6ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Mostly Cloudy,924,3,https://www.wunderground.com/history/daily/KSJC/date/2011-10-08," San Martin, CA","San Jose, CA"
10:05 PM,57ʡF,55ʡF,94ʡ%,WNW,3ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Mostly Cloudy,924,3,https://www.wunderground.com/history/daily/KSJC/date/2011-10-08," San Martin, CA","San Jose, CA"
10:53 PM,58ʡF,55ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy,924,4,https://www.wunderground.com/history/daily/KSJC/date/2011-10-09," San Martin, CA","San Jose, CA"
11:53 PM,58ʡF,55ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Cloudy,924,4,https://www.wunderground.com/history/daily/KSJC/date/2011-10-09," San Martin, CA","San Jose, CA"
12:53 AM,57ʡF,55ʡF,93ʡ%,SE,5ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Cloudy,924,4,https://www.wunderground.com/history/daily/KSJC/date/2011-10-09," San Martin, CA","San Jose, CA"
1:06 AM,57ʡF,55ʡF,94ʡ%,S,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Cloudy,924,4,https://www.wunderground.com/history/daily/KSJC/date/2011-10-09," San Martin, CA","San Jose, CA"
1:53 AM,58ʡF,55ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Cloudy,924,4,https://www.wunderground.com/history/daily/KSJC/date/2011-10-09," San Martin, CA","San Jose, CA"
2:53 AM,57ʡF,55ʡF,94ʡ%,SSW,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Cloudy,924,4,https://www.wunderground.com/history/daily/KSJC/date/2011-10-09," San Martin, CA","San Jose, CA"
3:53 AM,57ʡF,55ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Cloudy,924,4,https://www.wunderground.com/history/daily/KSJC/date/2011-10-09," San Martin, CA","San Jose, CA"
4:53 AM,56ʡF,54ʡF,93ʡ%,E,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy,924,4,https://www.wunderground.com/history/daily/KSJC/date/2011-10-09," San Martin, CA","San Jose, CA"
5:53 AM,56ʡF,54ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Cloudy,924,4,https://www.wunderground.com/history/daily/KSJC/date/2011-10-09," San Martin, CA","San Jose, CA"
6:53 AM,56ʡF,54ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Cloudy,924,4,https://www.wunderground.com/history/daily/KSJC/date/2011-10-09," San Martin, CA","San Jose, CA"
7:53 AM,58ʡF,54ʡF,87ʡ%,VAR,3ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Cloudy,924,4,https://www.wunderground.com/history/daily/KSJC/date/2011-10-09," San Martin, CA","San Jose, CA"
8:21 AM,57ʡF,54ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Cloudy,924,4,https://www.wunderground.com/history/daily/KSJC/date/2011-10-09," San Martin, CA","San Jose, CA"
8:53 AM,58ʡF,54ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy,924,4,https://www.wunderground.com/history/daily/KSJC/date/2011-10-09," San Martin, CA","San Jose, CA"
9:37 AM,61ʡF,54ʡF,77ʡ%,CALM,0ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Partly Cloudy,924,4,https://www.wunderground.com/history/daily/KSJC/date/2011-10-09," San Martin, CA","San Jose, CA"
9:53 AM,61ʡF,54ʡF,78ʡ%,SSW,3ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Fair,924,4,https://www.wunderground.com/history/daily/KSJC/date/2011-10-09," San Martin, CA","San Jose, CA"
10:53 AM,64ʡF,54ʡF,68ʡ%,CALM,0ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair,924,4,https://www.wunderground.com/history/daily/KSJC/date/2011-10-09," San Martin, CA","San Jose, CA"
11:53 AM,70ʡF,53ʡF,55ʡ%,VAR,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,924,4,https://www.wunderground.com/history/daily/KSJC/date/2011-10-09," San Martin, CA","San Jose, CA"
12:53 PM,73ʡF,53ʡF,49ʡ%,VAR,3ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,924,4,https://www.wunderground.com/history/daily/KSJC/date/2011-10-09," San Martin, CA","San Jose, CA"
1:53 PM,75ʡF,52ʡF,44ʡ%,NW,9ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Partly Cloudy,924,4,https://www.wunderground.com/history/daily/KSJC/date/2011-10-09," San Martin, CA","San Jose, CA"
2:53 PM,74ʡF,52ʡF,46ʡ%,WNW,15ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy,924,4,https://www.wunderground.com/history/daily/KSJC/date/2011-10-09," San Martin, CA","San Jose, CA"
3:53 PM,71ʡF,57ʡF,61ʡ%,WNW,14ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy,924,4,https://www.wunderground.com/history/daily/KSJC/date/2011-10-09," San Martin, CA","San Jose, CA"
4:53 PM,68ʡF,60ʡF,76ʡ%,WNW,12ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy,924,4,https://www.wunderground.com/history/daily/KSJC/date/2011-10-09," San Martin, CA","San Jose, CA"
5:53 PM,65ʡF,54ʡF,68ʡ%,NW,13ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Partly Cloudy,924,4,https://www.wunderground.com/history/daily/KSJC/date/2011-10-09," San Martin, CA","San Jose, CA"
6:53 PM,63ʡF,53ʡF,70ʡ%,NW,9ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair,924,4,https://www.wunderground.com/history/daily/KSJC/date/2011-10-09," San Martin, CA","San Jose, CA"
7:53 PM,60ʡF,54ʡF,80ʡ%,W,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Partly Cloudy,924,4,https://www.wunderground.com/history/daily/KSJC/date/2011-10-09," San Martin, CA","San Jose, CA"
8:53 PM,61ʡF,55ʡF,82ʡ%,NW,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy,924,4,https://www.wunderground.com/history/daily/KSJC/date/2011-10-09," San Martin, CA","San Jose, CA"
9:53 PM,61ʡF,57ʡF,87ʡ%,NNW,3ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Mostly Cloudy,924,4,https://www.wunderground.com/history/daily/KSJC/date/2011-10-09," San Martin, CA","San Jose, CA"
10:54 PM,73ʡF,54ʡF,51ʡ%,NNW,8ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair,925,1,https://www.wunderground.com/history/daily/KPHL/date/2011-06-30," Newtown Square, PA","Essington, PA"
11:54 PM,71ʡF,54ʡF,55ʡ%,NNW,7ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair,925,1,https://www.wunderground.com/history/daily/KPHL/date/2011-06-30," Newtown Square, PA","Essington, PA"
12:54 AM,70ʡF,54ʡF,57ʡ%,NNW,8ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair,925,1,https://www.wunderground.com/history/daily/KPHL/date/2011-06-30," Newtown Square, PA","Essington, PA"
1:54 AM,69ʡF,54ʡF,58ʡ%,NNW,7ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair,925,1,https://www.wunderground.com/history/daily/KPHL/date/2011-06-30," Newtown Square, PA","Essington, PA"
2:54 AM,69ʡF,54ʡF,58ʡ%,N,9ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Fair,925,1,https://www.wunderground.com/history/daily/KPHL/date/2011-06-30," Newtown Square, PA","Essington, PA"
3:54 AM,66ʡF,54ʡF,65ʡ%,NNW,6ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Fair,925,1,https://www.wunderground.com/history/daily/KPHL/date/2011-06-30," Newtown Square, PA","Essington, PA"
4:54 AM,67ʡF,54ʡF,63ʡ%,NNW,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair,925,1,https://www.wunderground.com/history/daily/KPHL/date/2011-06-30," Newtown Square, PA","Essington, PA"
5:54 AM,67ʡF,54ʡF,63ʡ%,NNW,8ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair,925,1,https://www.wunderground.com/history/daily/KPHL/date/2011-06-30," Newtown Square, PA","Essington, PA"
6:54 AM,70ʡF,54ʡF,57ʡ%,N,9ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair,925,1,https://www.wunderground.com/history/daily/KPHL/date/2011-06-30," Newtown Square, PA","Essington, PA"
7:54 AM,72ʡF,55ʡF,55ʡ%,NNW,9ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair,925,1,https://www.wunderground.com/history/daily/KPHL/date/2011-06-30," Newtown Square, PA","Essington, PA"
8:54 AM,74ʡF,55ʡF,52ʡ%,NNW,6ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Partly Cloudy,925,1,https://www.wunderground.com/history/daily/KPHL/date/2011-06-30," Newtown Square, PA","Essington, PA"
9:54 AM,75ʡF,55ʡF,50ʡ%,WNW,7ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Partly Cloudy,925,1,https://www.wunderground.com/history/daily/KPHL/date/2011-06-30," Newtown Square, PA","Essington, PA"
10:54 AM,77ʡF,55ʡF,46ʡ%,SSW,8ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Partly Cloudy,925,1,https://www.wunderground.com/history/daily/KPHL/date/2011-06-30," Newtown Square, PA","Essington, PA"
11:54 AM,81ʡF,55ʡF,41ʡ%,VAR,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Partly Cloudy,925,1,https://www.wunderground.com/history/daily/KPHL/date/2011-06-30," Newtown Square, PA","Essington, PA"
12:54 PM,81ʡF,52ʡF,36ʡ%,VAR,6ʡmph,16ʡmph,29.97ʡin,0.0ʡin,Partly Cloudy,925,1,https://www.wunderground.com/history/daily/KPHL/date/2011-06-30," Newtown Square, PA","Essington, PA"
1:54 PM,82ʡF,54ʡF,38ʡ%,WSW,7ʡmph,18ʡmph,29.95ʡin,0.0ʡin,Partly Cloudy,925,1,https://www.wunderground.com/history/daily/KPHL/date/2011-06-30," Newtown Square, PA","Essington, PA"
2:54 PM,84ʡF,52ʡF,33ʡ%,W,14ʡmph,18ʡmph,29.93ʡin,0.0ʡin,Partly Cloudy,925,1,https://www.wunderground.com/history/daily/KPHL/date/2011-06-30," Newtown Square, PA","Essington, PA"
3:54 PM,84ʡF,53ʡF,34ʡ%,W,9ʡmph,16ʡmph,29.92ʡin,0.0ʡin,Fair,925,1,https://www.wunderground.com/history/daily/KPHL/date/2011-06-30," Newtown Square, PA","Essington, PA"
4:54 PM,83ʡF,51ʡF,33ʡ%,W,9ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Fair,925,1,https://www.wunderground.com/history/daily/KPHL/date/2011-06-30," Newtown Square, PA","Essington, PA"
5:54 PM,83ʡF,49ʡF,31ʡ%,W,12ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Partly Cloudy,925,1,https://www.wunderground.com/history/daily/KPHL/date/2011-06-30," Newtown Square, PA","Essington, PA"
6:54 PM,81ʡF,48ʡF,31ʡ%,NW,9ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,925,1,https://www.wunderground.com/history/daily/KPHL/date/2011-06-30," Newtown Square, PA","Essington, PA"
7:54 PM,80ʡF,49ʡF,34ʡ%,WNW,7ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Fair,925,1,https://www.wunderground.com/history/daily/KPHL/date/2011-06-30," Newtown Square, PA","Essington, PA"
8:54 PM,79ʡF,49ʡF,35ʡ%,WNW,5ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair,925,1,https://www.wunderground.com/history/daily/KPHL/date/2011-06-30," Newtown Square, PA","Essington, PA"
9:54 PM,75ʡF,50ʡF,41ʡ%,W,3ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair,925,1,https://www.wunderground.com/history/daily/KPHL/date/2011-06-30," Newtown Square, PA","Essington, PA"
10:54 PM,72ʡF,54ʡF,53ʡ%,WSW,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair,925,2,https://www.wunderground.com/history/daily/KPHL/date/2011-07-01," Newtown Square, PA","Essington, PA"
11:54 PM,71ʡF,56ʡF,59ʡ%,CALM,0ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair,925,2,https://www.wunderground.com/history/daily/KPHL/date/2011-07-01," Newtown Square, PA","Essington, PA"
12:54 AM,69ʡF,52ʡF,54ʡ%,NNW,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair,925,2,https://www.wunderground.com/history/daily/KPHL/date/2011-07-01," Newtown Square, PA","Essington, PA"
1:54 AM,68ʡF,52ʡF,56ʡ%,N,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair,925,2,https://www.wunderground.com/history/daily/KPHL/date/2011-07-01," Newtown Square, PA","Essington, PA"
2:54 AM,68ʡF,51ʡF,55ʡ%,NNW,6ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Fair,925,2,https://www.wunderground.com/history/daily/KPHL/date/2011-07-01," Newtown Square, PA","Essington, PA"
3:54 AM,67ʡF,52ʡF,59ʡ%,NNW,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair,925,2,https://www.wunderground.com/history/daily/KPHL/date/2011-07-01," Newtown Square, PA","Essington, PA"
4:54 AM,67ʡF,51ʡF,57ʡ%,N,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair,925,2,https://www.wunderground.com/history/daily/KPHL/date/2011-07-01," Newtown Square, PA","Essington, PA"
5:54 AM,69ʡF,50ʡF,51ʡ%,N,8ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Fair,925,2,https://www.wunderground.com/history/daily/KPHL/date/2011-07-01," Newtown Square, PA","Essington, PA"
6:54 AM,73ʡF,49ʡF,42ʡ%,N,7ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair,925,2,https://www.wunderground.com/history/daily/KPHL/date/2011-07-01," Newtown Square, PA","Essington, PA"
7:54 AM,75ʡF,43ʡF,32ʡ%,N,12ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair,925,2,https://www.wunderground.com/history/daily/KPHL/date/2011-07-01," Newtown Square, PA","Essington, PA"
8:54 AM,78ʡF,45ʡF,31ʡ%,N,10ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair,925,2,https://www.wunderground.com/history/daily/KPHL/date/2011-07-01," Newtown Square, PA","Essington, PA"
9:54 AM,79ʡF,43ʡF,28ʡ%,VAR,3ʡmph,17ʡmph,30.01ʡin,0.0ʡin,Fair,925,2,https://www.wunderground.com/history/daily/KPHL/date/2011-07-01," Newtown Square, PA","Essington, PA"
10:54 AM,80ʡF,40ʡF,24ʡ%,NNW,9ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair,925,2,https://www.wunderground.com/history/daily/KPHL/date/2011-07-01," Newtown Square, PA","Essington, PA"
11:54 AM,81ʡF,41ʡF,24ʡ%,CALM,0ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Fair,925,2,https://www.wunderground.com/history/daily/KPHL/date/2011-07-01," Newtown Square, PA","Essington, PA"
12:54 PM,84ʡF,40ʡF,21ʡ%,ENE,5ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair,925,2,https://www.wunderground.com/history/daily/KPHL/date/2011-07-01," Newtown Square, PA","Essington, PA"
1:54 PM,84ʡF,40ʡF,21ʡ%,CALM,0ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Partly Cloudy,925,2,https://www.wunderground.com/history/daily/KPHL/date/2011-07-01," Newtown Square, PA","Essington, PA"
2:54 PM,85ʡF,43ʡF,23ʡ%,WSW,6ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Partly Cloudy,925,2,https://www.wunderground.com/history/daily/KPHL/date/2011-07-01," Newtown Square, PA","Essington, PA"
3:54 PM,86ʡF,43ʡF,22ʡ%,VAR,5ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Partly Cloudy,925,2,https://www.wunderground.com/history/daily/KPHL/date/2011-07-01," Newtown Square, PA","Essington, PA"
4:54 PM,86ʡF,44ʡF,23ʡ%,VAR,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Partly Cloudy,925,2,https://www.wunderground.com/history/daily/KPHL/date/2011-07-01," Newtown Square, PA","Essington, PA"
5:54 PM,85ʡF,44ʡF,24ʡ%,WNW,12ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Partly Cloudy,925,2,https://www.wunderground.com/history/daily/KPHL/date/2011-07-01," Newtown Square, PA","Essington, PA"
6:54 PM,84ʡF,47ʡF,27ʡ%,W,8ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Partly Cloudy,925,2,https://www.wunderground.com/history/daily/KPHL/date/2011-07-01," Newtown Square, PA","Essington, PA"
7:54 PM,82ʡF,47ʡF,29ʡ%,NW,7ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Partly Cloudy,925,2,https://www.wunderground.com/history/daily/KPHL/date/2011-07-01," Newtown Square, PA","Essington, PA"
8:54 PM,79ʡF,49ʡF,35ʡ%,NNW,6ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Partly Cloudy,925,2,https://www.wunderground.com/history/daily/KPHL/date/2011-07-01," Newtown Square, PA","Essington, PA"
9:54 PM,78ʡF,50ʡF,37ʡ%,NW,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair,925,2,https://www.wunderground.com/history/daily/KPHL/date/2011-07-01," Newtown Square, PA","Essington, PA"
10:54 PM,78ʡF,51ʡF,39ʡ%,NW,3ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair,925,3,https://www.wunderground.com/history/daily/KPHL/date/2011-07-02," Newtown Square, PA","Essington, PA"
11:54 PM,70ʡF,60ʡF,71ʡ%,CALM,0ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair,925,3,https://www.wunderground.com/history/daily/KPHL/date/2011-07-02," Newtown Square, PA","Essington, PA"
12:54 AM,73ʡF,55ʡF,53ʡ%,CALM,0ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Fair,925,3,https://www.wunderground.com/history/daily/KPHL/date/2011-07-02," Newtown Square, PA","Essington, PA"
