Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
10:35 PM,68ʡF,64ʡF,88ʡ%,E,6ʡmph,0ʡmph,27.73ʡin,0.0ʡin,Mostly Cloudy,2274,4,https://www.wunderground.com/history/daily/KLWB/date/2015-07-05," White Sulphur Springs, WV","Lewisburg, WV"
10:55 PM,68ʡF,65ʡF,89ʡ%,SE,3ʡmph,0ʡmph,27.73ʡin,0.0ʡin,Mostly Cloudy,2274,4,https://www.wunderground.com/history/daily/KLWB/date/2015-07-05," White Sulphur Springs, WV","Lewisburg, WV"
12:00 AM,79ʡF,75ʡF,89ʡ%,NW,2ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Mostly Cloudy,2275,1,https://www.wunderground.com/history/daily/WMSA/date/2014-10-30," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
1:00 AM,79ʡF,75ʡF,89ʡ%,NW,3ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy,2275,1,https://www.wunderground.com/history/daily/WMSA/date/2014-10-30," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
2:00 AM,77ʡF,75ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Haze,2275,1,https://www.wunderground.com/history/daily/WMSA/date/2014-10-30," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
3:00 AM,77ʡF,75ʡF,94ʡ%,NNW,1ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Mostly Cloudy,2275,1,https://www.wunderground.com/history/daily/WMSA/date/2014-10-30," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
4:00 AM,77ʡF,75ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Haze,2275,1,https://www.wunderground.com/history/daily/WMSA/date/2014-10-30," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
5:00 AM,77ʡF,75ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Haze,2275,1,https://www.wunderground.com/history/daily/WMSA/date/2014-10-30," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
6:00 AM,77ʡF,75ʡF,94ʡ%,NW,2ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Haze,2275,1,https://www.wunderground.com/history/daily/WMSA/date/2014-10-30," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
7:00 AM,77ʡF,75ʡF,94ʡ%,WNW,2ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Haze,2275,1,https://www.wunderground.com/history/daily/WMSA/date/2014-10-30," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
8:00 AM,79ʡF,75ʡF,89ʡ%,NNW,1ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Haze,2275,1,https://www.wunderground.com/history/daily/WMSA/date/2014-10-30," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
9:00 AM,82ʡF,75ʡF,79ʡ%,NE,1ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Haze,2275,1,https://www.wunderground.com/history/daily/WMSA/date/2014-10-30," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
10:00 AM,86ʡF,75ʡF,70ʡ%,E,1ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Mostly Cloudy,2275,1,https://www.wunderground.com/history/daily/WMSA/date/2014-10-30," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
11:00 AM,88ʡF,75ʡF,66ʡ%,S,3ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Mostly Cloudy,2275,1,https://www.wunderground.com/history/daily/WMSA/date/2014-10-30," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
12:00 PM,90ʡF,75ʡF,62ʡ%,SSW,6ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy,2275,1,https://www.wunderground.com/history/daily/WMSA/date/2014-10-30," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
1:00 PM,86ʡF,75ʡF,70ʡ%,SW,13ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Thunder,2275,1,https://www.wunderground.com/history/daily/WMSA/date/2014-10-30," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
2:00 PM,88ʡF,75ʡF,66ʡ%,WSW,7ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Mostly Cloudy,2275,1,https://www.wunderground.com/history/daily/WMSA/date/2014-10-30," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
3:00 PM,86ʡF,75ʡF,70ʡ%,NW,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy,2275,1,https://www.wunderground.com/history/daily/WMSA/date/2014-10-30," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
4:00 PM,86ʡF,75ʡF,70ʡ%,W,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy,2275,1,https://www.wunderground.com/history/daily/WMSA/date/2014-10-30," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
5:00 PM,84ʡF,77ʡF,79ʡ%,W,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy,2275,1,https://www.wunderground.com/history/daily/WMSA/date/2014-10-30," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
6:00 PM,84ʡF,77ʡF,79ʡ%,W,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy,2275,1,https://www.wunderground.com/history/daily/WMSA/date/2014-10-30," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
7:00 PM,84ʡF,77ʡF,79ʡ%,WNW,3ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Mostly Cloudy,2275,1,https://www.wunderground.com/history/daily/WMSA/date/2014-10-30," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
8:00 PM,82ʡF,77ʡF,84ʡ%,NW,3ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Mostly Cloudy,2275,1,https://www.wunderground.com/history/daily/WMSA/date/2014-10-30," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
9:00 PM,82ʡF,77ʡF,84ʡ%,NNW,5ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy,2275,1,https://www.wunderground.com/history/daily/WMSA/date/2014-10-30," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
10:00 PM,82ʡF,75ʡF,79ʡ%,NW,6ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy,2275,1,https://www.wunderground.com/history/daily/WMSA/date/2014-10-30," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
11:00 PM,81ʡF,77ʡF,89ʡ%,NW,3ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Light Rain,2275,1,https://www.wunderground.com/history/daily/WMSA/date/2014-10-30," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
12:00 AM,81ʡF,77ʡF,89ʡ%,NE,1ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy,2275,2,https://www.wunderground.com/history/daily/WMSA/date/2014-10-31," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
1:00 AM,81ʡF,77ʡF,89ʡ%,NE,1ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Light Rain,2275,2,https://www.wunderground.com/history/daily/WMSA/date/2014-10-31," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
2:00 AM,79ʡF,75ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Cloudy,2275,2,https://www.wunderground.com/history/daily/WMSA/date/2014-10-31," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
3:00 AM,79ʡF,75ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Mostly Cloudy,2275,2,https://www.wunderground.com/history/daily/WMSA/date/2014-10-31," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
4:00 AM,79ʡF,77ʡF,94ʡ%,WNW,1ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Mostly Cloudy,2275,2,https://www.wunderground.com/history/daily/WMSA/date/2014-10-31," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
5:00 AM,79ʡF,75ʡF,89ʡ%,NNW,1ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Mostly Cloudy,2275,2,https://www.wunderground.com/history/daily/WMSA/date/2014-10-31," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
6:00 AM,79ʡF,77ʡF,94ʡ%,N,2ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Mostly Cloudy,2275,2,https://www.wunderground.com/history/daily/WMSA/date/2014-10-31," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
7:00 AM,79ʡF,75ʡF,89ʡ%,NW,1ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Mostly Cloudy,2275,2,https://www.wunderground.com/history/daily/WMSA/date/2014-10-31," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
8:00 AM,79ʡF,77ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Haze,2275,2,https://www.wunderground.com/history/daily/WMSA/date/2014-10-31," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
9:00 AM,81ʡF,75ʡF,84ʡ%,W,1ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy,2275,2,https://www.wunderground.com/history/daily/WMSA/date/2014-10-31," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
10:00 AM,81ʡF,77ʡF,89ʡ%,W,9ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Mostly Cloudy,2275,2,https://www.wunderground.com/history/daily/WMSA/date/2014-10-31," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
11:00 AM,84ʡF,77ʡF,79ʡ%,W,7ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy,2275,2,https://www.wunderground.com/history/daily/WMSA/date/2014-10-31," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
12:00 PM,86ʡF,77ʡF,74ʡ%,W,8ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy,2275,2,https://www.wunderground.com/history/daily/WMSA/date/2014-10-31," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
1:00 PM,86ʡF,75ʡF,70ʡ%,WNW,8ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Mostly Cloudy,2275,2,https://www.wunderground.com/history/daily/WMSA/date/2014-10-31," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
2:00 PM,88ʡF,75ʡF,66ʡ%,NNW,9ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Mostly Cloudy,2275,2,https://www.wunderground.com/history/daily/WMSA/date/2014-10-31," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
3:00 PM,81ʡF,75ʡF,84ʡ%,NW,12ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Light Rain with Thunder,2275,2,https://www.wunderground.com/history/daily/WMSA/date/2014-10-31," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
4:00 PM,81ʡF,77ʡF,89ʡ%,WNW,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Thunder,2275,2,https://www.wunderground.com/history/daily/WMSA/date/2014-10-31," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
5:00 PM,82ʡF,77ʡF,84ʡ%,WNW,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy,2275,2,https://www.wunderground.com/history/daily/WMSA/date/2014-10-31," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
6:00 PM,82ʡF,77ʡF,84ʡ%,WNW,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy,2275,2,https://www.wunderground.com/history/daily/WMSA/date/2014-10-31," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
7:00 PM,82ʡF,77ʡF,84ʡ%,W,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy,2275,2,https://www.wunderground.com/history/daily/WMSA/date/2014-10-31," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
8:00 PM,81ʡF,77ʡF,89ʡ%,N,2ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Mostly Cloudy,2275,2,https://www.wunderground.com/history/daily/WMSA/date/2014-10-31," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
9:00 PM,81ʡF,77ʡF,89ʡ%,WNW,5ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Mostly Cloudy,2275,2,https://www.wunderground.com/history/daily/WMSA/date/2014-10-31," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
10:00 PM,81ʡF,75ʡF,84ʡ%,NNW,2ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy,2275,2,https://www.wunderground.com/history/daily/WMSA/date/2014-10-31," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
11:00 PM,81ʡF,75ʡF,84ʡ%,NW,1ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy,2275,2,https://www.wunderground.com/history/daily/WMSA/date/2014-10-31," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
12:00 AM,79ʡF,75ʡF,89ʡ%,NNW,3ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Haze,2275,3,https://www.wunderground.com/history/daily/WMSA/date/2014-11-01," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
1:00 AM,79ʡF,75ʡF,89ʡ%,W,2ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Haze,2275,3,https://www.wunderground.com/history/daily/WMSA/date/2014-11-01," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
2:00 AM,79ʡF,75ʡF,89ʡ%,NNW,1ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Haze,2275,3,https://www.wunderground.com/history/daily/WMSA/date/2014-11-01," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
3:00 AM,79ʡF,75ʡF,89ʡ%,NW,5ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Haze,2275,3,https://www.wunderground.com/history/daily/WMSA/date/2014-11-01," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
4:00 AM,77ʡF,75ʡF,94ʡ%,E,1ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Haze,2275,3,https://www.wunderground.com/history/daily/WMSA/date/2014-11-01," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
5:00 AM,77ʡF,75ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Haze,2275,3,https://www.wunderground.com/history/daily/WMSA/date/2014-11-01," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
6:00 AM,77ʡF,75ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Haze,2275,3,https://www.wunderground.com/history/daily/WMSA/date/2014-11-01," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
7:00 AM,77ʡF,75ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Mostly Cloudy,2275,3,https://www.wunderground.com/history/daily/WMSA/date/2014-11-01," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
8:00 AM,79ʡF,75ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Mostly Cloudy,2275,3,https://www.wunderground.com/history/daily/WMSA/date/2014-11-01," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
9:00 AM,81ʡF,77ʡF,89ʡ%,SSE,2ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Mostly Cloudy,2275,3,https://www.wunderground.com/history/daily/WMSA/date/2014-11-01," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
10:00 AM,82ʡF,75ʡF,79ʡ%,S,1ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Mostly Cloudy,2275,3,https://www.wunderground.com/history/daily/WMSA/date/2014-11-01," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
11:00 AM,81ʡF,75ʡF,84ʡ%,W,9ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Light Rain,2275,3,https://www.wunderground.com/history/daily/WMSA/date/2014-11-01," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
12:00 PM,79ʡF,77ʡF,94ʡ%,SSW,6ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Rain,2275,3,https://www.wunderground.com/history/daily/WMSA/date/2014-11-01," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
1:00 PM,81ʡF,79ʡF,94ʡ%,SSE,3ʡmph,0ʡmph,29.73ʡin,0.0ʡin,T-Storm,2275,3,https://www.wunderground.com/history/daily/WMSA/date/2014-11-01," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
2:00 PM,79ʡF,77ʡF,94ʡ%,S,2ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Light Rain with Thunder,2275,3,https://www.wunderground.com/history/daily/WMSA/date/2014-11-01," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
3:00 PM,82ʡF,79ʡF,89ʡ%,W,1ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy,2275,3,https://www.wunderground.com/history/daily/WMSA/date/2014-11-01," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
4:00 PM,86ʡF,79ʡF,79ʡ%,WNW,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy,2275,3,https://www.wunderground.com/history/daily/WMSA/date/2014-11-01," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
5:00 PM,86ʡF,77ʡF,74ʡ%,WNW,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy,2275,3,https://www.wunderground.com/history/daily/WMSA/date/2014-11-01," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
6:00 PM,82ʡF,79ʡF,89ʡ%,ENE,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Light Rain with Thunder,2275,3,https://www.wunderground.com/history/daily/WMSA/date/2014-11-01," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
7:00 PM,81ʡF,77ʡF,89ʡ%,NW,5ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Light Rain with Thunder,2275,3,https://www.wunderground.com/history/daily/WMSA/date/2014-11-01," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
8:00 PM,79ʡF,77ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Mostly Cloudy,2275,3,https://www.wunderground.com/history/daily/WMSA/date/2014-11-01," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
9:00 PM,79ʡF,77ʡF,94ʡ%,WNW,3ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy,2275,3,https://www.wunderground.com/history/daily/WMSA/date/2014-11-01," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
10:00 PM,79ʡF,77ʡF,94ʡ%,N,2ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy,2275,3,https://www.wunderground.com/history/daily/WMSA/date/2014-11-01," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
11:00 PM,79ʡF,77ʡF,94ʡ%,N,2ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Mostly Cloudy,2275,3,https://www.wunderground.com/history/daily/WMSA/date/2014-11-01," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
12:00 AM,79ʡF,77ʡF,94ʡ%,NW,2ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Haze,2275,4,https://www.wunderground.com/history/daily/WMSA/date/2014-11-02," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
1:00 AM,79ʡF,75ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Haze,2275,4,https://www.wunderground.com/history/daily/WMSA/date/2014-11-02," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
1:00 AM,77ʡF,75ʡF,94ʡ%,N,1ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Haze,2275,4,https://www.wunderground.com/history/daily/WMSA/date/2014-11-02," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
2:00 AM,77ʡF,75ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Fog,2275,4,https://www.wunderground.com/history/daily/WMSA/date/2014-11-02," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
3:00 AM,77ʡF,75ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Haze,2275,4,https://www.wunderground.com/history/daily/WMSA/date/2014-11-02," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
4:00 AM,77ʡF,75ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Fog,2275,4,https://www.wunderground.com/history/daily/WMSA/date/2014-11-02," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
5:00 AM,77ʡF,75ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Mostly Cloudy,2275,4,https://www.wunderground.com/history/daily/WMSA/date/2014-11-02," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
6:00 AM,77ʡF,75ʡF,94ʡ%,N,1ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy,2275,4,https://www.wunderground.com/history/daily/WMSA/date/2014-11-02," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
7:00 AM,77ʡF,75ʡF,94ʡ%,N,2ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Mostly Cloudy,2275,4,https://www.wunderground.com/history/daily/WMSA/date/2014-11-02," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
8:00 AM,79ʡF,75ʡF,89ʡ%,NE,1ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Mostly Cloudy,2275,4,https://www.wunderground.com/history/daily/WMSA/date/2014-11-02," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
9:00 AM,84ʡF,77ʡF,79ʡ%,ESE,3ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Mostly Cloudy,2275,4,https://www.wunderground.com/history/daily/WMSA/date/2014-11-02," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
10:00 AM,86ʡF,77ʡF,74ʡ%,N,2ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Mostly Cloudy,2275,4,https://www.wunderground.com/history/daily/WMSA/date/2014-11-02," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
11:00 AM,88ʡF,77ʡF,70ʡ%,SSE,3ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Mostly Cloudy,2275,4,https://www.wunderground.com/history/daily/WMSA/date/2014-11-02," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
12:00 PM,88ʡF,77ʡF,70ʡ%,S,3ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy,2275,4,https://www.wunderground.com/history/daily/WMSA/date/2014-11-02," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
1:00 PM,90ʡF,75ʡF,62ʡ%,SSW,7ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Mostly Cloudy,2275,4,https://www.wunderground.com/history/daily/WMSA/date/2014-11-02," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
3:00 PM,91ʡF,75ʡF,59ʡ%,SW,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy,2275,4,https://www.wunderground.com/history/daily/WMSA/date/2014-11-02," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
4:00 PM,91ʡF,75ʡF,59ʡ%,SSE,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy,2275,4,https://www.wunderground.com/history/daily/WMSA/date/2014-11-02," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
5:00 PM,91ʡF,72ʡF,52ʡ%,S,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy,2275,4,https://www.wunderground.com/history/daily/WMSA/date/2014-11-02," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
6:00 PM,90ʡF,72ʡF,55ʡ%,S,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy,2275,4,https://www.wunderground.com/history/daily/WMSA/date/2014-11-02," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
7:00 PM,88ʡF,73ʡF,62ʡ%,S,7ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Mostly Cloudy,2275,4,https://www.wunderground.com/history/daily/WMSA/date/2014-11-02," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
8:00 PM,86ʡF,75ʡF,70ʡ%,SSE,3ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Mostly Cloudy,2275,4,https://www.wunderground.com/history/daily/WMSA/date/2014-11-02," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
9:00 PM,84ʡF,75ʡF,74ʡ%,S,1ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy,2275,4,https://www.wunderground.com/history/daily/WMSA/date/2014-11-02," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
10:00 PM,84ʡF,75ʡF,74ʡ%,NE,1ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Mostly Cloudy,2275,4,https://www.wunderground.com/history/daily/WMSA/date/2014-11-02," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
11:00 PM,82ʡF,77ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Mostly Cloudy,2275,4,https://www.wunderground.com/history/daily/WMSA/date/2014-11-02," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
11:15 PM,50ʡF,48ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Fair,2276,1,https://www.wunderground.com/history/daily/KBQK/date/2014-10-23," Saint Simons Island, GA","Brunswick, GA"
11:35 PM,50ʡF,46ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair,2276,1,https://www.wunderground.com/history/daily/KBQK/date/2014-10-23," Saint Simons Island, GA","Brunswick, GA"
11:55 PM,50ʡF,46ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair,2276,1,https://www.wunderground.com/history/daily/KBQK/date/2014-10-23," Saint Simons Island, GA","Brunswick, GA"
12:15 AM,48ʡF,46ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Cloudy,2276,1,https://www.wunderground.com/history/daily/KBQK/date/2014-10-23," Saint Simons Island, GA","Brunswick, GA"
12:35 AM,48ʡF,46ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair,2276,1,https://www.wunderground.com/history/daily/KBQK/date/2014-10-23," Saint Simons Island, GA","Brunswick, GA"
12:55 AM,46ʡF,45ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Cloudy,2276,1,https://www.wunderground.com/history/daily/KBQK/date/2014-10-23," Saint Simons Island, GA","Brunswick, GA"
1:15 AM,46ʡF,45ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Cloudy,2276,1,https://www.wunderground.com/history/daily/KBQK/date/2014-10-23," Saint Simons Island, GA","Brunswick, GA"
1:35 AM,48ʡF,46ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Partly Cloudy,2276,1,https://www.wunderground.com/history/daily/KBQK/date/2014-10-23," Saint Simons Island, GA","Brunswick, GA"
1:55 AM,48ʡF,46ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Partly Cloudy,2276,1,https://www.wunderground.com/history/daily/KBQK/date/2014-10-23," Saint Simons Island, GA","Brunswick, GA"
2:15 AM,50ʡF,46ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Partly Cloudy,2276,1,https://www.wunderground.com/history/daily/KBQK/date/2014-10-23," Saint Simons Island, GA","Brunswick, GA"
