Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
4:53 AM,71ʡF,65ʡF,81ʡ%,SE,6ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Cloudy,445,3,https://www.wunderground.com/history/daily/KSAT/date/2008-10-11," San Antonio, TX","San Antonio, TX"
5:53 AM,71ʡF,65ʡF,81ʡ%,SE,6ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Cloudy,445,3,https://www.wunderground.com/history/daily/KSAT/date/2008-10-11," San Antonio, TX","San Antonio, TX"
6:53 AM,71ʡF,65ʡF,81ʡ%,SE,7ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Cloudy,445,3,https://www.wunderground.com/history/daily/KSAT/date/2008-10-11," San Antonio, TX","San Antonio, TX"
7:53 AM,72ʡF,66ʡF,81ʡ%,SE,8ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Cloudy,445,3,https://www.wunderground.com/history/daily/KSAT/date/2008-10-11," San Antonio, TX","San Antonio, TX"
8:53 AM,73ʡF,67ʡF,81ʡ%,ESE,9ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Cloudy,445,3,https://www.wunderground.com/history/daily/KSAT/date/2008-10-11," San Antonio, TX","San Antonio, TX"
9:53 AM,75ʡF,68ʡF,79ʡ%,SE,10ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Cloudy,445,3,https://www.wunderground.com/history/daily/KSAT/date/2008-10-11," San Antonio, TX","San Antonio, TX"
10:51 AM,79ʡF,68ʡF,69ʡ%,ESE,7ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Cloudy,445,3,https://www.wunderground.com/history/daily/KSAT/date/2008-10-11," San Antonio, TX","San Antonio, TX"
10:53 AM,78ʡF,68ʡF,71ʡ%,SSE,9ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Cloudy,445,3,https://www.wunderground.com/history/daily/KSAT/date/2008-10-11," San Antonio, TX","San Antonio, TX"
11:34 AM,81ʡF,68ʡF,65ʡ%,SSE,10ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Mostly Cloudy,445,3,https://www.wunderground.com/history/daily/KSAT/date/2008-10-11," San Antonio, TX","San Antonio, TX"
11:53 AM,82ʡF,68ʡF,62ʡ%,SE,9ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy,445,3,https://www.wunderground.com/history/daily/KSAT/date/2008-10-11," San Antonio, TX","San Antonio, TX"
12:53 PM,83ʡF,67ʡF,58ʡ%,SSE,8ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Mostly Cloudy,445,3,https://www.wunderground.com/history/daily/KSAT/date/2008-10-11," San Antonio, TX","San Antonio, TX"
1:53 PM,88ʡF,65ʡF,46ʡ%,SE,12ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Fair,445,3,https://www.wunderground.com/history/daily/KSAT/date/2008-10-11," San Antonio, TX","San Antonio, TX"
2:53 PM,89ʡF,62ʡF,40ʡ%,SE,15ʡmph,20ʡmph,29.02ʡin,0.0ʡin,Fair,445,3,https://www.wunderground.com/history/daily/KSAT/date/2008-10-11," San Antonio, TX","San Antonio, TX"
3:53 PM,88ʡF,60ʡF,39ʡ%,SE,14ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy,445,3,https://www.wunderground.com/history/daily/KSAT/date/2008-10-11," San Antonio, TX","San Antonio, TX"
4:53 PM,87ʡF,61ʡF,41ʡ%,SE,14ʡmph,20ʡmph,29.01ʡin,0.0ʡin,Cloudy,445,3,https://www.wunderground.com/history/daily/KSAT/date/2008-10-11," San Antonio, TX","San Antonio, TX"
5:53 PM,85ʡF,59ʡF,41ʡ%,SE,13ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Cloudy,445,3,https://www.wunderground.com/history/daily/KSAT/date/2008-10-11," San Antonio, TX","San Antonio, TX"
6:53 PM,83ʡF,67ʡF,58ʡ%,SSE,10ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Cloudy,445,3,https://www.wunderground.com/history/daily/KSAT/date/2008-10-11," San Antonio, TX","San Antonio, TX"
7:53 PM,82ʡF,64ʡF,54ʡ%,SE,20ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Cloudy,445,3,https://www.wunderground.com/history/daily/KSAT/date/2008-10-11," San Antonio, TX","San Antonio, TX"
8:53 PM,77ʡF,66ʡF,69ʡ%,SE,16ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Cloudy,445,3,https://www.wunderground.com/history/daily/KSAT/date/2008-10-11," San Antonio, TX","San Antonio, TX"
9:53 PM,76ʡF,67ʡF,74ʡ%,SE,10ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Mostly Cloudy,445,3,https://www.wunderground.com/history/daily/KSAT/date/2008-10-11," San Antonio, TX","San Antonio, TX"
10:53 PM,75ʡF,65ʡF,71ʡ%,SE,16ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Cloudy,445,4,https://www.wunderground.com/history/daily/KSAT/date/2008-10-12," San Antonio, TX","San Antonio, TX"
11:53 PM,74ʡF,64ʡF,71ʡ%,SE,16ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Cloudy,445,4,https://www.wunderground.com/history/daily/KSAT/date/2008-10-12," San Antonio, TX","San Antonio, TX"
12:45 AM,73ʡF,64ʡF,73ʡ%,SE,15ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Cloudy,445,4,https://www.wunderground.com/history/daily/KSAT/date/2008-10-12," San Antonio, TX","San Antonio, TX"
12:53 AM,73ʡF,64ʡF,73ʡ%,ESE,14ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Cloudy,445,4,https://www.wunderground.com/history/daily/KSAT/date/2008-10-12," San Antonio, TX","San Antonio, TX"
1:18 AM,73ʡF,64ʡF,73ʡ%,ESE,13ʡmph,20ʡmph,29.13ʡin,0.0ʡin,Cloudy,445,4,https://www.wunderground.com/history/daily/KSAT/date/2008-10-12," San Antonio, TX","San Antonio, TX"
1:53 AM,73ʡF,64ʡF,73ʡ%,E,10ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Cloudy,445,4,https://www.wunderground.com/history/daily/KSAT/date/2008-10-12," San Antonio, TX","San Antonio, TX"
2:53 AM,72ʡF,64ʡF,76ʡ%,ESE,12ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Cloudy,445,4,https://www.wunderground.com/history/daily/KSAT/date/2008-10-12," San Antonio, TX","San Antonio, TX"
3:23 AM,72ʡF,64ʡF,78ʡ%,SE,14ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Cloudy,445,4,https://www.wunderground.com/history/daily/KSAT/date/2008-10-12," San Antonio, TX","San Antonio, TX"
3:53 AM,72ʡF,65ʡF,78ʡ%,SE,12ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Cloudy,445,4,https://www.wunderground.com/history/daily/KSAT/date/2008-10-12," San Antonio, TX","San Antonio, TX"
4:53 AM,72ʡF,65ʡF,78ʡ%,ESE,12ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Cloudy,445,4,https://www.wunderground.com/history/daily/KSAT/date/2008-10-12," San Antonio, TX","San Antonio, TX"
5:53 AM,70ʡF,64ʡF,81ʡ%,ESE,9ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Cloudy,445,4,https://www.wunderground.com/history/daily/KSAT/date/2008-10-12," San Antonio, TX","San Antonio, TX"
6:53 AM,70ʡF,64ʡF,81ʡ%,ESE,12ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Mostly Cloudy,445,4,https://www.wunderground.com/history/daily/KSAT/date/2008-10-12," San Antonio, TX","San Antonio, TX"
7:53 AM,72ʡF,65ʡF,78ʡ%,ESE,10ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Cloudy,445,4,https://www.wunderground.com/history/daily/KSAT/date/2008-10-12," San Antonio, TX","San Antonio, TX"
8:02 AM,72ʡF,64ʡF,78ʡ%,ESE,13ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Cloudy,445,4,https://www.wunderground.com/history/daily/KSAT/date/2008-10-12," San Antonio, TX","San Antonio, TX"
8:53 AM,73ʡF,65ʡF,76ʡ%,ESE,9ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Cloudy,445,4,https://www.wunderground.com/history/daily/KSAT/date/2008-10-12," San Antonio, TX","San Antonio, TX"
9:53 AM,77ʡF,66ʡF,69ʡ%,SE,14ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Cloudy,445,4,https://www.wunderground.com/history/daily/KSAT/date/2008-10-12," San Antonio, TX","San Antonio, TX"
10:53 AM,80ʡF,66ʡF,62ʡ%,ESE,14ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Cloudy,445,4,https://www.wunderground.com/history/daily/KSAT/date/2008-10-12," San Antonio, TX","San Antonio, TX"
11:53 AM,81ʡF,66ʡF,60ʡ%,SSE,14ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Cloudy,445,4,https://www.wunderground.com/history/daily/KSAT/date/2008-10-12," San Antonio, TX","San Antonio, TX"
12:53 PM,81ʡF,66ʡF,60ʡ%,SE,14ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Cloudy,445,4,https://www.wunderground.com/history/daily/KSAT/date/2008-10-12," San Antonio, TX","San Antonio, TX"
1:53 PM,83ʡF,66ʡF,56ʡ%,SE,14ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Cloudy,445,4,https://www.wunderground.com/history/daily/KSAT/date/2008-10-12," San Antonio, TX","San Antonio, TX"
2:53 PM,84ʡF,66ʡF,55ʡ%,SE,18ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Cloudy,445,4,https://www.wunderground.com/history/daily/KSAT/date/2008-10-12," San Antonio, TX","San Antonio, TX"
3:53 PM,84ʡF,66ʡF,55ʡ%,SE,15ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Cloudy,445,4,https://www.wunderground.com/history/daily/KSAT/date/2008-10-12," San Antonio, TX","San Antonio, TX"
4:53 PM,84ʡF,65ʡF,53ʡ%,SE,15ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Cloudy,445,4,https://www.wunderground.com/history/daily/KSAT/date/2008-10-12," San Antonio, TX","San Antonio, TX"
5:53 PM,82ʡF,65ʡF,56ʡ%,SE,13ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Cloudy,445,4,https://www.wunderground.com/history/daily/KSAT/date/2008-10-12," San Antonio, TX","San Antonio, TX"
6:53 PM,80ʡF,65ʡF,60ʡ%,SE,14ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Cloudy,445,4,https://www.wunderground.com/history/daily/KSAT/date/2008-10-12," San Antonio, TX","San Antonio, TX"
7:53 PM,79ʡF,65ʡF,62ʡ%,SE,12ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Mostly Cloudy,445,4,https://www.wunderground.com/history/daily/KSAT/date/2008-10-12," San Antonio, TX","San Antonio, TX"
8:53 PM,78ʡF,65ʡF,64ʡ%,SE,15ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Cloudy,445,4,https://www.wunderground.com/history/daily/KSAT/date/2008-10-12," San Antonio, TX","San Antonio, TX"
9:53 PM,77ʡF,65ʡF,66ʡ%,SE,15ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Cloudy,445,4,https://www.wunderground.com/history/daily/KSAT/date/2008-10-12," San Antonio, TX","San Antonio, TX"
10:52 PM,63ʡF,42ʡF,46ʡ%,ENE,8ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Partly Cloudy,447,1,https://www.wunderground.com/history/daily/KATL/date/2008-09-25," Atlanta, GA","Atlanta, GA"
11:52 PM,63ʡF,43ʡF,48ʡ%,NE,9ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Mostly Cloudy,447,1,https://www.wunderground.com/history/daily/KATL/date/2008-09-25," Atlanta, GA","Atlanta, GA"
12:52 AM,61ʡF,43ʡF,52ʡ%,NE,10ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Partly Cloudy,447,1,https://www.wunderground.com/history/daily/KATL/date/2008-09-25," Atlanta, GA","Atlanta, GA"
1:52 AM,60ʡF,44ʡF,55ʡ%,ENE,8ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Partly Cloudy,447,1,https://www.wunderground.com/history/daily/KATL/date/2008-09-25," Atlanta, GA","Atlanta, GA"
2:52 AM,59ʡF,44ʡF,58ʡ%,ENE,8ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Fair,447,1,https://www.wunderground.com/history/daily/KATL/date/2008-09-25," Atlanta, GA","Atlanta, GA"
3:52 AM,58ʡF,45ʡF,62ʡ%,ENE,10ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Fair,447,1,https://www.wunderground.com/history/daily/KATL/date/2008-09-25," Atlanta, GA","Atlanta, GA"
4:52 AM,57ʡF,45ʡF,64ʡ%,NNE,7ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Fair,447,1,https://www.wunderground.com/history/daily/KATL/date/2008-09-25," Atlanta, GA","Atlanta, GA"
5:52 AM,57ʡF,46ʡF,67ʡ%,NE,10ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Fair,447,1,https://www.wunderground.com/history/daily/KATL/date/2008-09-25," Atlanta, GA","Atlanta, GA"
6:52 AM,58ʡF,46ʡF,65ʡ%,N,6ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Fair,447,1,https://www.wunderground.com/history/daily/KATL/date/2008-09-25," Atlanta, GA","Atlanta, GA"
7:52 AM,62ʡF,46ʡF,56ʡ%,NE,10ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Fair,447,1,https://www.wunderground.com/history/daily/KATL/date/2008-09-25," Atlanta, GA","Atlanta, GA"
8:52 AM,66ʡF,45ʡF,47ʡ%,NNE,9ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Fair,447,1,https://www.wunderground.com/history/daily/KATL/date/2008-09-25," Atlanta, GA","Atlanta, GA"
9:52 AM,71ʡF,37ʡF,29ʡ%,NNE,14ʡmph,20ʡmph,29.02ʡin,0.0ʡin,Fair,447,1,https://www.wunderground.com/history/daily/KATL/date/2008-09-25," Atlanta, GA","Atlanta, GA"
10:52 AM,74ʡF,35ʡF,24ʡ%,NE,15ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Fair,447,1,https://www.wunderground.com/history/daily/KATL/date/2008-09-25," Atlanta, GA","Atlanta, GA"
11:52 AM,76ʡF,0ʡF,20ʡ%,NE,10ʡmph,18ʡmph,28.97ʡin,0.0ʡin,Fair,447,1,https://www.wunderground.com/history/daily/KATL/date/2008-09-25," Atlanta, GA","Atlanta, GA"
12:52 PM,79ʡF,0ʡF,18ʡ%,NE,13ʡmph,20ʡmph,28.96ʡin,0.0ʡin,Fair,447,1,https://www.wunderground.com/history/daily/KATL/date/2008-09-25," Atlanta, GA","Atlanta, GA"
1:52 PM,81ʡF,29ʡF,15ʡ%,NE,15ʡmph,21ʡmph,28.93ʡin,0.0ʡin,Fair,447,1,https://www.wunderground.com/history/daily/KATL/date/2008-09-25," Atlanta, GA","Atlanta, GA"
2:52 PM,81ʡF,42ʡF,25ʡ%,NNE,14ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Partly Cloudy,447,1,https://www.wunderground.com/history/daily/KATL/date/2008-09-25," Atlanta, GA","Atlanta, GA"
3:52 PM,81ʡF,49ʡF,33ʡ%,ENE,13ʡmph,20ʡmph,28.90ʡin,0.0ʡin,Mostly Cloudy,447,1,https://www.wunderground.com/history/daily/KATL/date/2008-09-25," Atlanta, GA","Atlanta, GA"
4:52 PM,81ʡF,50ʡF,34ʡ%,NE,16ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Mostly Cloudy,447,1,https://www.wunderground.com/history/daily/KATL/date/2008-09-25," Atlanta, GA","Atlanta, GA"
5:52 PM,78ʡF,50ʡF,37ʡ%,NE,13ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Mostly Cloudy,447,1,https://www.wunderground.com/history/daily/KATL/date/2008-09-25," Atlanta, GA","Atlanta, GA"
6:52 PM,75ʡF,49ʡF,40ʡ%,NE,8ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Mostly Cloudy,447,1,https://www.wunderground.com/history/daily/KATL/date/2008-09-25," Atlanta, GA","Atlanta, GA"
7:52 PM,74ʡF,50ʡF,43ʡ%,NW,7ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Mostly Cloudy,447,1,https://www.wunderground.com/history/daily/KATL/date/2008-09-25," Atlanta, GA","Atlanta, GA"
8:52 PM,71ʡF,52ʡF,51ʡ%,NW,6ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Mostly Cloudy,447,1,https://www.wunderground.com/history/daily/KATL/date/2008-09-25," Atlanta, GA","Atlanta, GA"
9:52 PM,68ʡF,49ʡF,50ʡ%,NW,7ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Mostly Cloudy,447,1,https://www.wunderground.com/history/daily/KATL/date/2008-09-25," Atlanta, GA","Atlanta, GA"
10:52 PM,65ʡF,47ʡF,52ʡ%,NW,7ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Mostly Cloudy,447,2,https://www.wunderground.com/history/daily/KATL/date/2008-09-26," Atlanta, GA","Atlanta, GA"
11:52 PM,64ʡF,45ʡF,50ʡ%,NNW,8ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Mostly Cloudy,447,2,https://www.wunderground.com/history/daily/KATL/date/2008-09-26," Atlanta, GA","Atlanta, GA"
12:52 AM,63ʡF,44ʡF,50ʡ%,NW,8ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Mostly Cloudy,447,2,https://www.wunderground.com/history/daily/KATL/date/2008-09-26," Atlanta, GA","Atlanta, GA"
1:52 AM,62ʡF,44ʡF,52ʡ%,NW,8ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Mostly Cloudy,447,2,https://www.wunderground.com/history/daily/KATL/date/2008-09-26," Atlanta, GA","Atlanta, GA"
2:52 AM,62ʡF,44ʡF,52ʡ%,NW,10ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Mostly Cloudy,447,2,https://www.wunderground.com/history/daily/KATL/date/2008-09-26," Atlanta, GA","Atlanta, GA"
3:52 AM,61ʡF,45ʡF,56ʡ%,NW,9ʡmph,0ʡmph,28.77ʡin,0.0ʡin,Mostly Cloudy,447,2,https://www.wunderground.com/history/daily/KATL/date/2008-09-26," Atlanta, GA","Atlanta, GA"
4:52 AM,60ʡF,45ʡF,57ʡ%,NW,10ʡmph,0ʡmph,28.76ʡin,0.0ʡin,Cloudy,447,2,https://www.wunderground.com/history/daily/KATL/date/2008-09-26," Atlanta, GA","Atlanta, GA"
5:52 AM,59ʡF,45ʡF,60ʡ%,NW,9ʡmph,0ʡmph,28.76ʡin,0.0ʡin,Mostly Cloudy,447,2,https://www.wunderground.com/history/daily/KATL/date/2008-09-26," Atlanta, GA","Atlanta, GA"
6:52 AM,59ʡF,46ʡF,62ʡ%,NW,12ʡmph,0ʡmph,28.77ʡin,0.0ʡin,Mostly Cloudy,447,2,https://www.wunderground.com/history/daily/KATL/date/2008-09-26," Atlanta, GA","Atlanta, GA"
7:52 AM,62ʡF,46ʡF,56ʡ%,NW,10ʡmph,0ʡmph,28.77ʡin,0.0ʡin,Mostly Cloudy,447,2,https://www.wunderground.com/history/daily/KATL/date/2008-09-26," Atlanta, GA","Atlanta, GA"
8:52 AM,67ʡF,48ʡF,51ʡ%,NNW,10ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Mostly Cloudy,447,2,https://www.wunderground.com/history/daily/KATL/date/2008-09-26," Atlanta, GA","Atlanta, GA"
9:52 AM,71ʡF,50ʡF,47ʡ%,NW,9ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Cloudy,447,2,https://www.wunderground.com/history/daily/KATL/date/2008-09-26," Atlanta, GA","Atlanta, GA"
10:52 AM,75ʡF,52ʡF,44ʡ%,WNW,12ʡmph,0ʡmph,28.77ʡin,0.0ʡin,Cloudy,447,2,https://www.wunderground.com/history/daily/KATL/date/2008-09-26," Atlanta, GA","Atlanta, GA"
11:52 AM,76ʡF,52ʡF,43ʡ%,NNW,12ʡmph,0ʡmph,28.75ʡin,0.0ʡin,Cloudy,447,2,https://www.wunderground.com/history/daily/KATL/date/2008-09-26," Atlanta, GA","Atlanta, GA"
12:52 PM,80ʡF,54ʡF,40ʡ%,WNW,14ʡmph,0ʡmph,28.73ʡin,0.0ʡin,Cloudy,447,2,https://www.wunderground.com/history/daily/KATL/date/2008-09-26," Atlanta, GA","Atlanta, GA"
1:52 PM,80ʡF,54ʡF,40ʡ%,W,10ʡmph,0ʡmph,28.72ʡin,0.0ʡin,Cloudy,447,2,https://www.wunderground.com/history/daily/KATL/date/2008-09-26," Atlanta, GA","Atlanta, GA"
2:52 PM,80ʡF,54ʡF,40ʡ%,NW,14ʡmph,0ʡmph,28.71ʡin,0.0ʡin,Cloudy,447,2,https://www.wunderground.com/history/daily/KATL/date/2008-09-26," Atlanta, GA","Atlanta, GA"
3:52 PM,80ʡF,55ʡF,42ʡ%,NNW,12ʡmph,22ʡmph,28.71ʡin,0.0ʡin,Mostly Cloudy,447,2,https://www.wunderground.com/history/daily/KATL/date/2008-09-26," Atlanta, GA","Atlanta, GA"
4:52 PM,77ʡF,54ʡF,45ʡ%,NNW,13ʡmph,0ʡmph,28.73ʡin,0.0ʡin,Cloudy,447,2,https://www.wunderground.com/history/daily/KATL/date/2008-09-26," Atlanta, GA","Atlanta, GA"
6:52 PM,73ʡF,55ʡF,53ʡ%,NW,12ʡmph,22ʡmph,28.75ʡin,0.0ʡin,Mostly Cloudy,447,2,https://www.wunderground.com/history/daily/KATL/date/2008-09-26," Atlanta, GA","Atlanta, GA"
7:52 PM,72ʡF,55ʡF,55ʡ%,NW,10ʡmph,0ʡmph,28.76ʡin,0.0ʡin,Mostly Cloudy,447,2,https://www.wunderground.com/history/daily/KATL/date/2008-09-26," Atlanta, GA","Atlanta, GA"
8:52 PM,71ʡF,55ʡF,57ʡ%,NNW,8ʡmph,0ʡmph,28.77ʡin,0.0ʡin,Mostly Cloudy,447,2,https://www.wunderground.com/history/daily/KATL/date/2008-09-26," Atlanta, GA","Atlanta, GA"
9:52 PM,69ʡF,55ʡF,61ʡ%,NW,6ʡmph,0ʡmph,28.77ʡin,0.0ʡin,Mostly Cloudy,447,2,https://www.wunderground.com/history/daily/KATL/date/2008-09-26," Atlanta, GA","Atlanta, GA"
10:52 PM,67ʡF,56ʡF,68ʡ%,NW,10ʡmph,0ʡmph,28.76ʡin,0.0ʡin,Mostly Cloudy,447,3,https://www.wunderground.com/history/daily/KATL/date/2008-09-27," Atlanta, GA","Atlanta, GA"
12:52 AM,65ʡF,56ʡF,73ʡ%,WNW,8ʡmph,0ʡmph,28.75ʡin,0.0ʡin,Mostly Cloudy,447,3,https://www.wunderground.com/history/daily/KATL/date/2008-09-27," Atlanta, GA","Atlanta, GA"
1:52 AM,64ʡF,56ʡF,75ʡ%,NW,8ʡmph,0ʡmph,28.75ʡin,0.0ʡin,Mostly Cloudy,447,3,https://www.wunderground.com/history/daily/KATL/date/2008-09-27," Atlanta, GA","Atlanta, GA"
2:52 AM,63ʡF,56ʡF,78ʡ%,NW,8ʡmph,0ʡmph,28.74ʡin,0.0ʡin,Mostly Cloudy,447,3,https://www.wunderground.com/history/daily/KATL/date/2008-09-27," Atlanta, GA","Atlanta, GA"
3:52 AM,62ʡF,56ʡF,80ʡ%,W,5ʡmph,0ʡmph,28.75ʡin,0.0ʡin,Mostly Cloudy,447,3,https://www.wunderground.com/history/daily/KATL/date/2008-09-27," Atlanta, GA","Atlanta, GA"
4:52 AM,61ʡF,57ʡF,87ʡ%,WNW,7ʡmph,0ʡmph,28.75ʡin,0.0ʡin,Mostly Cloudy,447,3,https://www.wunderground.com/history/daily/KATL/date/2008-09-27," Atlanta, GA","Atlanta, GA"
5:52 AM,60ʡF,56ʡF,86ʡ%,WNW,6ʡmph,0ʡmph,28.76ʡin,0.0ʡin,Partly Cloudy,447,3,https://www.wunderground.com/history/daily/KATL/date/2008-09-27," Atlanta, GA","Atlanta, GA"
6:52 AM,60ʡF,57ʡF,90ʡ%,WNW,5ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Partly Cloudy,447,3,https://www.wunderground.com/history/daily/KATL/date/2008-09-27," Atlanta, GA","Atlanta, GA"
7:52 AM,62ʡF,58ʡF,86ʡ%,WNW,8ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Partly Cloudy,447,3,https://www.wunderground.com/history/daily/KATL/date/2008-09-27," Atlanta, GA","Atlanta, GA"
8:28 AM,64ʡF,57ʡF,77ʡ%,NW,8ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Partly Cloudy,447,3,https://www.wunderground.com/history/daily/KATL/date/2008-09-27," Atlanta, GA","Atlanta, GA"
8:52 AM,67ʡF,59ʡF,76ʡ%,NW,7ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Mostly Cloudy,447,3,https://www.wunderground.com/history/daily/KATL/date/2008-09-27," Atlanta, GA","Atlanta, GA"
9:52 AM,70ʡF,58ʡF,65ʡ%,NW,14ʡmph,24ʡmph,28.82ʡin,0.0ʡin,Mostly Cloudy,447,3,https://www.wunderground.com/history/daily/KATL/date/2008-09-27," Atlanta, GA","Atlanta, GA"
9:55 AM,70ʡF,57ʡF,64ʡ%,NNW,13ʡmph,24ʡmph,28.85ʡin,0.0ʡin,Mostly Cloudy,447,3,https://www.wunderground.com/history/daily/KATL/date/2008-09-27," Atlanta, GA","Atlanta, GA"
10:52 AM,72ʡF,59ʡF,64ʡ%,NNW,10ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Mostly Cloudy,447,3,https://www.wunderground.com/history/daily/KATL/date/2008-09-27," Atlanta, GA","Atlanta, GA"
11:52 AM,76ʡF,60ʡF,58ʡ%,NNW,13ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Mostly Cloudy,447,3,https://www.wunderground.com/history/daily/KATL/date/2008-09-27," Atlanta, GA","Atlanta, GA"
12:32 PM,75ʡF,59ʡF,57ʡ%,NW,10ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Cloudy,447,3,https://www.wunderground.com/history/daily/KATL/date/2008-09-27," Atlanta, GA","Atlanta, GA"
12:52 PM,75ʡF,59ʡF,57ʡ%,WNW,10ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Mostly Cloudy,447,3,https://www.wunderground.com/history/daily/KATL/date/2008-09-27," Atlanta, GA","Atlanta, GA"
1:52 PM,76ʡF,60ʡF,58ʡ%,NW,12ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Cloudy,447,3,https://www.wunderground.com/history/daily/KATL/date/2008-09-27," Atlanta, GA","Atlanta, GA"
2:52 PM,75ʡF,59ʡF,57ʡ%,NW,9ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Cloudy,447,3,https://www.wunderground.com/history/daily/KATL/date/2008-09-27," Atlanta, GA","Atlanta, GA"
3:52 PM,75ʡF,59ʡF,57ʡ%,NW,9ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Cloudy,447,3,https://www.wunderground.com/history/daily/KATL/date/2008-09-27," Atlanta, GA","Atlanta, GA"
4:52 PM,75ʡF,59ʡF,57ʡ%,NNW,7ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Cloudy,447,3,https://www.wunderground.com/history/daily/KATL/date/2008-09-27," Atlanta, GA","Atlanta, GA"
6:52 PM,73ʡF,60ʡF,64ʡ%,NW,7ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Cloudy,447,3,https://www.wunderground.com/history/daily/KATL/date/2008-09-27," Atlanta, GA","Atlanta, GA"
7:52 PM,72ʡF,60ʡF,66ʡ%,NW,6ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Cloudy,447,3,https://www.wunderground.com/history/daily/KATL/date/2008-09-27," Atlanta, GA","Atlanta, GA"
8:52 PM,71ʡF,60ʡF,68ʡ%,NW,5ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Mostly Cloudy,447,3,https://www.wunderground.com/history/daily/KATL/date/2008-09-27," Atlanta, GA","Atlanta, GA"
9:52 PM,70ʡF,60ʡF,71ʡ%,NW,6ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Fair,447,3,https://www.wunderground.com/history/daily/KATL/date/2008-09-27," Atlanta, GA","Atlanta, GA"
10:52 PM,68ʡF,60ʡF,76ʡ%,NW,5ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Fair,447,4,https://www.wunderground.com/history/daily/KATL/date/2008-09-28," Atlanta, GA","Atlanta, GA"
11:52 PM,67ʡF,60ʡF,79ʡ%,WNW,5ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Fair,447,4,https://www.wunderground.com/history/daily/KATL/date/2008-09-28," Atlanta, GA","Atlanta, GA"
12:52 AM,65ʡF,60ʡF,84ʡ%,W,5ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Partly Cloudy,447,4,https://www.wunderground.com/history/daily/KATL/date/2008-09-28," Atlanta, GA","Atlanta, GA"
1:52 AM,65ʡF,60ʡF,84ʡ%,NW,6ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Partly Cloudy,447,4,https://www.wunderground.com/history/daily/KATL/date/2008-09-28," Atlanta, GA","Atlanta, GA"
2:52 AM,65ʡF,60ʡF,84ʡ%,W,5ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Fair,447,4,https://www.wunderground.com/history/daily/KATL/date/2008-09-28," Atlanta, GA","Atlanta, GA"
