Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
11:00 AM,41ʡF,28ʡF,61ʡ%,W,7ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Mostly Cloudy,764,4,https://www.wunderground.com/history/daily/RJOA/date/2010-01-10," Kapalua, HI","Mihara, Hiroshima, Japan"
12:00 PM,41ʡF,28ʡF,61ʡ%,WNW,7ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy,764,4,https://www.wunderground.com/history/daily/RJOA/date/2010-01-10," Kapalua, HI","Mihara, Hiroshima, Japan"
1:00 PM,43ʡF,27ʡF,53ʡ%,N,8ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy,764,4,https://www.wunderground.com/history/daily/RJOA/date/2010-01-10," Kapalua, HI","Mihara, Hiroshima, Japan"
2:00 PM,43ʡF,23ʡF,46ʡ%,WNW,7ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Cloudy,764,4,https://www.wunderground.com/history/daily/RJOA/date/2010-01-10," Kapalua, HI","Mihara, Hiroshima, Japan"
3:00 PM,43ʡF,27ʡF,53ʡ%,WNW,7ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy,764,4,https://www.wunderground.com/history/daily/RJOA/date/2010-01-10," Kapalua, HI","Mihara, Hiroshima, Japan"
4:00 PM,43ʡF,27ʡF,53ʡ%,NW,6ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy,764,4,https://www.wunderground.com/history/daily/RJOA/date/2010-01-10," Kapalua, HI","Mihara, Hiroshima, Japan"
5:00 PM,41ʡF,27ʡF,57ʡ%,N,5ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy,764,4,https://www.wunderground.com/history/daily/RJOA/date/2010-01-10," Kapalua, HI","Mihara, Hiroshima, Japan"
6:00 PM,41ʡF,27ʡF,57ʡ%,NNE,6ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy,764,4,https://www.wunderground.com/history/daily/RJOA/date/2010-01-10," Kapalua, HI","Mihara, Hiroshima, Japan"
7:00 PM,39ʡF,27ʡF,61ʡ%,NNE,5ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy,764,4,https://www.wunderground.com/history/daily/RJOA/date/2010-01-10," Kapalua, HI","Mihara, Hiroshima, Japan"
8:00 PM,39ʡF,28ʡF,65ʡ%,VAR,2ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy,764,4,https://www.wunderground.com/history/daily/RJOA/date/2010-01-10," Kapalua, HI","Mihara, Hiroshima, Japan"
9:00 PM,37ʡF,28ʡF,70ʡ%,VAR,2ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Fair,764,4,https://www.wunderground.com/history/daily/RJOA/date/2010-01-10," Kapalua, HI","Mihara, Hiroshima, Japan"
11:51 PM,58ʡF,41ʡF,53ʡ%,CALM,0ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Mostly Cloudy,766,1,https://www.wunderground.com/history/daily/KPHX/date/2010-02-25," Scottsdale, AZ","Phoenix, AZ"
12:51 AM,57ʡF,42ʡF,57ʡ%,WSW,3ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Mostly Cloudy,766,1,https://www.wunderground.com/history/daily/KPHX/date/2010-02-25," Scottsdale, AZ","Phoenix, AZ"
1:51 AM,57ʡF,37ʡF,47ʡ%,CALM,0ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Mostly Cloudy,766,1,https://www.wunderground.com/history/daily/KPHX/date/2010-02-25," Scottsdale, AZ","Phoenix, AZ"
2:51 AM,55ʡF,38ʡF,53ʡ%,CALM,0ʡmph,0ʡmph,28.77ʡin,0.0ʡin,Partly Cloudy,766,1,https://www.wunderground.com/history/daily/KPHX/date/2010-02-25," Scottsdale, AZ","Phoenix, AZ"
3:51 AM,54ʡF,42ʡF,64ʡ%,E,5ʡmph,0ʡmph,28.75ʡin,0.0ʡin,Mostly Cloudy,766,1,https://www.wunderground.com/history/daily/KPHX/date/2010-02-25," Scottsdale, AZ","Phoenix, AZ"
4:51 AM,53ʡF,41ʡF,64ʡ%,CALM,0ʡmph,0ʡmph,28.76ʡin,0.0ʡin,Mostly Cloudy,766,1,https://www.wunderground.com/history/daily/KPHX/date/2010-02-25," Scottsdale, AZ","Phoenix, AZ"
5:51 AM,53ʡF,39ʡF,59ʡ%,E,3ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Mostly Cloudy,766,1,https://www.wunderground.com/history/daily/KPHX/date/2010-02-25," Scottsdale, AZ","Phoenix, AZ"
6:51 AM,52ʡF,40ʡF,63ʡ%,CALM,0ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Mostly Cloudy,766,1,https://www.wunderground.com/history/daily/KPHX/date/2010-02-25," Scottsdale, AZ","Phoenix, AZ"
7:51 AM,53ʡF,40ʡF,61ʡ%,E,3ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Partly Cloudy,766,1,https://www.wunderground.com/history/daily/KPHX/date/2010-02-25," Scottsdale, AZ","Phoenix, AZ"
8:51 AM,55ʡF,39ʡF,55ʡ%,CALM,0ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Partly Cloudy,766,1,https://www.wunderground.com/history/daily/KPHX/date/2010-02-25," Scottsdale, AZ","Phoenix, AZ"
9:51 AM,58ʡF,40ʡF,51ʡ%,CALM,0ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Fair,766,1,https://www.wunderground.com/history/daily/KPHX/date/2010-02-25," Scottsdale, AZ","Phoenix, AZ"
10:51 AM,62ʡF,38ʡF,41ʡ%,VAR,5ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Fair,766,1,https://www.wunderground.com/history/daily/KPHX/date/2010-02-25," Scottsdale, AZ","Phoenix, AZ"
11:51 AM,65ʡF,31ʡF,28ʡ%,WNW,8ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Partly Cloudy,766,1,https://www.wunderground.com/history/daily/KPHX/date/2010-02-25," Scottsdale, AZ","Phoenix, AZ"
12:51 PM,66ʡF,31ʡF,27ʡ%,W,8ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Mostly Cloudy,766,1,https://www.wunderground.com/history/daily/KPHX/date/2010-02-25," Scottsdale, AZ","Phoenix, AZ"
1:51 PM,68ʡF,0ʡF,26ʡ%,WSW,10ʡmph,0ʡmph,28.77ʡin,0.0ʡin,Partly Cloudy,766,1,https://www.wunderground.com/history/daily/KPHX/date/2010-02-25," Scottsdale, AZ","Phoenix, AZ"
2:51 PM,68ʡF,33ʡF,27ʡ%,VAR,6ʡmph,0ʡmph,28.76ʡin,0.0ʡin,Partly Cloudy,766,1,https://www.wunderground.com/history/daily/KPHX/date/2010-02-25," Scottsdale, AZ","Phoenix, AZ"
3:51 PM,70ʡF,33ʡF,26ʡ%,VAR,6ʡmph,0ʡmph,28.75ʡin,0.0ʡin,Partly Cloudy,766,1,https://www.wunderground.com/history/daily/KPHX/date/2010-02-25," Scottsdale, AZ","Phoenix, AZ"
4:51 PM,71ʡF,30ʡF,22ʡ%,WNW,12ʡmph,22ʡmph,28.74ʡin,0.0ʡin,Partly Cloudy,766,1,https://www.wunderground.com/history/daily/KPHX/date/2010-02-25," Scottsdale, AZ","Phoenix, AZ"
5:51 PM,70ʡF,30ʡF,23ʡ%,W,15ʡmph,0ʡmph,28.75ʡin,0.0ʡin,Partly Cloudy,766,1,https://www.wunderground.com/history/daily/KPHX/date/2010-02-25," Scottsdale, AZ","Phoenix, AZ"
6:51 PM,68ʡF,0ʡF,26ʡ%,W,12ʡmph,0ʡmph,28.77ʡin,0.0ʡin,Partly Cloudy,766,1,https://www.wunderground.com/history/daily/KPHX/date/2010-02-25," Scottsdale, AZ","Phoenix, AZ"
7:51 PM,67ʡF,30ʡF,25ʡ%,W,8ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Fair,766,1,https://www.wunderground.com/history/daily/KPHX/date/2010-02-25," Scottsdale, AZ","Phoenix, AZ"
8:51 PM,64ʡF,0ʡF,30ʡ%,W,8ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Fair,766,1,https://www.wunderground.com/history/daily/KPHX/date/2010-02-25," Scottsdale, AZ","Phoenix, AZ"
9:51 PM,62ʡF,30ʡF,30ʡ%,W,9ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Fair,766,1,https://www.wunderground.com/history/daily/KPHX/date/2010-02-25," Scottsdale, AZ","Phoenix, AZ"
10:51 PM,59ʡF,38ʡF,46ʡ%,SW,8ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Fair,766,1,https://www.wunderground.com/history/daily/KPHX/date/2010-02-25," Scottsdale, AZ","Phoenix, AZ"
11:51 PM,58ʡF,0ʡF,37ʡ%,CALM,0ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Fair,766,2,https://www.wunderground.com/history/daily/KPHX/date/2010-02-26," Scottsdale, AZ","Phoenix, AZ"
12:51 AM,56ʡF,35ʡF,45ʡ%,SSW,5ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Partly Cloudy,766,2,https://www.wunderground.com/history/daily/KPHX/date/2010-02-26," Scottsdale, AZ","Phoenix, AZ"
1:51 AM,54ʡF,39ʡF,58ʡ%,CALM,0ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Partly Cloudy,766,2,https://www.wunderground.com/history/daily/KPHX/date/2010-02-26," Scottsdale, AZ","Phoenix, AZ"
2:51 AM,55ʡF,0ʡF,41ʡ%,CALM,0ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Fair,766,2,https://www.wunderground.com/history/daily/KPHX/date/2010-02-26," Scottsdale, AZ","Phoenix, AZ"
3:51 AM,53ʡF,34ʡF,48ʡ%,CALM,0ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Mostly Cloudy,766,2,https://www.wunderground.com/history/daily/KPHX/date/2010-02-26," Scottsdale, AZ","Phoenix, AZ"
4:51 AM,52ʡF,0ʡF,47ʡ%,CALM,0ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Mostly Cloudy,766,2,https://www.wunderground.com/history/daily/KPHX/date/2010-02-26," Scottsdale, AZ","Phoenix, AZ"
5:51 AM,51ʡF,35ʡF,54ʡ%,CALM,0ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Partly Cloudy,766,2,https://www.wunderground.com/history/daily/KPHX/date/2010-02-26," Scottsdale, AZ","Phoenix, AZ"
6:51 AM,51ʡF,37ʡF,59ʡ%,ESE,3ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Fair,766,2,https://www.wunderground.com/history/daily/KPHX/date/2010-02-26," Scottsdale, AZ","Phoenix, AZ"
7:51 AM,52ʡF,33ʡF,49ʡ%,ENE,5ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Mostly Cloudy,766,2,https://www.wunderground.com/history/daily/KPHX/date/2010-02-26," Scottsdale, AZ","Phoenix, AZ"
8:51 AM,56ʡF,0ʡF,40ʡ%,N,5ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Partly Cloudy,766,2,https://www.wunderground.com/history/daily/KPHX/date/2010-02-26," Scottsdale, AZ","Phoenix, AZ"
9:51 AM,62ʡF,28ʡF,28ʡ%,ENE,13ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Partly Cloudy,766,2,https://www.wunderground.com/history/daily/KPHX/date/2010-02-26," Scottsdale, AZ","Phoenix, AZ"
10:51 AM,65ʡF,28ʡF,25ʡ%,NE,10ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Mostly Cloudy,766,2,https://www.wunderground.com/history/daily/KPHX/date/2010-02-26," Scottsdale, AZ","Phoenix, AZ"
11:51 AM,67ʡF,26ʡF,21ʡ%,E,10ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Mostly Cloudy,766,2,https://www.wunderground.com/history/daily/KPHX/date/2010-02-26," Scottsdale, AZ","Phoenix, AZ"
12:51 PM,68ʡF,23ʡF,18ʡ%,NE,10ʡmph,20ʡmph,28.90ʡin,0.0ʡin,Mostly Cloudy,766,2,https://www.wunderground.com/history/daily/KPHX/date/2010-02-26," Scottsdale, AZ","Phoenix, AZ"
1:51 PM,68ʡF,24ʡF,19ʡ%,E,7ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Mostly Cloudy,766,2,https://www.wunderground.com/history/daily/KPHX/date/2010-02-26," Scottsdale, AZ","Phoenix, AZ"
2:51 PM,69ʡF,22ʡF,17ʡ%,VAR,3ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Mostly Cloudy,766,2,https://www.wunderground.com/history/daily/KPHX/date/2010-02-26," Scottsdale, AZ","Phoenix, AZ"
3:51 PM,69ʡF,22ʡF,17ʡ%,CALM,0ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Cloudy,766,2,https://www.wunderground.com/history/daily/KPHX/date/2010-02-26," Scottsdale, AZ","Phoenix, AZ"
4:51 PM,69ʡF,19ʡF,15ʡ%,CALM,0ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Mostly Cloudy,766,2,https://www.wunderground.com/history/daily/KPHX/date/2010-02-26," Scottsdale, AZ","Phoenix, AZ"
5:51 PM,67ʡF,27ʡF,22ʡ%,SW,6ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Mostly Cloudy,766,2,https://www.wunderground.com/history/daily/KPHX/date/2010-02-26," Scottsdale, AZ","Phoenix, AZ"
6:51 PM,64ʡF,31ʡF,29ʡ%,CALM,0ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Mostly Cloudy,766,2,https://www.wunderground.com/history/daily/KPHX/date/2010-02-26," Scottsdale, AZ","Phoenix, AZ"
7:51 PM,64ʡF,33ʡF,31ʡ%,W,3ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Mostly Cloudy,766,2,https://www.wunderground.com/history/daily/KPHX/date/2010-02-26," Scottsdale, AZ","Phoenix, AZ"
8:51 PM,65ʡF,25ʡF,22ʡ%,N,5ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Mostly Cloudy,766,2,https://www.wunderground.com/history/daily/KPHX/date/2010-02-26," Scottsdale, AZ","Phoenix, AZ"
9:51 PM,59ʡF,42ʡF,53ʡ%,CALM,0ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Mostly Cloudy,766,2,https://www.wunderground.com/history/daily/KPHX/date/2010-02-26," Scottsdale, AZ","Phoenix, AZ"
10:51 PM,58ʡF,36ʡF,44ʡ%,E,5ʡmph,0ʡmph,28.76ʡin,0.0ʡin,Mostly Cloudy,766,2,https://www.wunderground.com/history/daily/KPHX/date/2010-02-26," Scottsdale, AZ","Phoenix, AZ"
11:51 PM,57ʡF,39ʡF,51ʡ%,CALM,0ʡmph,0ʡmph,28.75ʡin,0.0ʡin,Mostly Cloudy,766,3,https://www.wunderground.com/history/daily/KPHX/date/2010-02-27," Scottsdale, AZ","Phoenix, AZ"
12:51 AM,56ʡF,39ʡF,53ʡ%,E,5ʡmph,0ʡmph,28.73ʡin,0.0ʡin,Mostly Cloudy,766,3,https://www.wunderground.com/history/daily/KPHX/date/2010-02-27," Scottsdale, AZ","Phoenix, AZ"
1:51 AM,55ʡF,40ʡF,57ʡ%,CALM,0ʡmph,0ʡmph,28.72ʡin,0.0ʡin,Mostly Cloudy,766,3,https://www.wunderground.com/history/daily/KPHX/date/2010-02-27," Scottsdale, AZ","Phoenix, AZ"
2:51 AM,55ʡF,38ʡF,53ʡ%,SE,6ʡmph,0ʡmph,28.68ʡin,0.0ʡin,Mostly Cloudy,766,3,https://www.wunderground.com/history/daily/KPHX/date/2010-02-27," Scottsdale, AZ","Phoenix, AZ"
3:51 AM,53ʡF,39ʡF,59ʡ%,E,5ʡmph,0ʡmph,28.66ʡin,0.0ʡin,Mostly Cloudy,766,3,https://www.wunderground.com/history/daily/KPHX/date/2010-02-27," Scottsdale, AZ","Phoenix, AZ"
4:51 AM,54ʡF,37ʡF,53ʡ%,ESE,7ʡmph,0ʡmph,28.66ʡin,0.0ʡin,Mostly Cloudy,766,3,https://www.wunderground.com/history/daily/KPHX/date/2010-02-27," Scottsdale, AZ","Phoenix, AZ"
5:51 AM,55ʡF,35ʡF,47ʡ%,SE,7ʡmph,0ʡmph,28.66ʡin,0.0ʡin,Mostly Cloudy,766,3,https://www.wunderground.com/history/daily/KPHX/date/2010-02-27," Scottsdale, AZ","Phoenix, AZ"
6:51 AM,53ʡF,37ʡF,55ʡ%,ESE,7ʡmph,0ʡmph,28.65ʡin,0.0ʡin,Cloudy,766,3,https://www.wunderground.com/history/daily/KPHX/date/2010-02-27," Scottsdale, AZ","Phoenix, AZ"
7:51 AM,55ʡF,0ʡF,42ʡ%,E,3ʡmph,0ʡmph,28.65ʡin,0.0ʡin,Cloudy,766,3,https://www.wunderground.com/history/daily/KPHX/date/2010-02-27," Scottsdale, AZ","Phoenix, AZ"
8:51 AM,56ʡF,33ʡF,42ʡ%,E,7ʡmph,0ʡmph,28.63ʡin,0.0ʡin,Cloudy,766,3,https://www.wunderground.com/history/daily/KPHX/date/2010-02-27," Scottsdale, AZ","Phoenix, AZ"
9:51 AM,57ʡF,0ʡF,39ʡ%,E,7ʡmph,0ʡmph,28.64ʡin,0.0ʡin,Cloudy,766,3,https://www.wunderground.com/history/daily/KPHX/date/2010-02-27," Scottsdale, AZ","Phoenix, AZ"
10:51 AM,59ʡF,33ʡF,38ʡ%,ESE,5ʡmph,0ʡmph,28.62ʡin,0.0ʡin,Cloudy,766,3,https://www.wunderground.com/history/daily/KPHX/date/2010-02-27," Scottsdale, AZ","Phoenix, AZ"
11:51 AM,61ʡF,31ʡF,32ʡ%,E,3ʡmph,0ʡmph,28.61ʡin,0.0ʡin,Cloudy,766,3,https://www.wunderground.com/history/daily/KPHX/date/2010-02-27," Scottsdale, AZ","Phoenix, AZ"
12:51 PM,64ʡF,33ʡF,31ʡ%,ESE,8ʡmph,0ʡmph,28.56ʡin,0.0ʡin,Mostly Cloudy,766,3,https://www.wunderground.com/history/daily/KPHX/date/2010-02-27," Scottsdale, AZ","Phoenix, AZ"
1:51 PM,67ʡF,31ʡF,26ʡ%,SSE,13ʡmph,0ʡmph,28.50ʡin,0.0ʡin,Mostly Cloudy,766,3,https://www.wunderground.com/history/daily/KPHX/date/2010-02-27," Scottsdale, AZ","Phoenix, AZ"
2:51 PM,70ʡF,30ʡF,23ʡ%,SSE,13ʡmph,0ʡmph,28.47ʡin,0.0ʡin,Mostly Cloudy,766,3,https://www.wunderground.com/history/daily/KPHX/date/2010-02-27," Scottsdale, AZ","Phoenix, AZ"
3:51 PM,70ʡF,28ʡF,21ʡ%,S,17ʡmph,23ʡmph,28.44ʡin,0.0ʡin,Mostly Cloudy,766,3,https://www.wunderground.com/history/daily/KPHX/date/2010-02-27," Scottsdale, AZ","Phoenix, AZ"
4:51 PM,71ʡF,29ʡF,21ʡ%,S,14ʡmph,24ʡmph,28.42ʡin,0.0ʡin,Mostly Cloudy,766,3,https://www.wunderground.com/history/daily/KPHX/date/2010-02-27," Scottsdale, AZ","Phoenix, AZ"
5:51 PM,70ʡF,28ʡF,21ʡ%,S,13ʡmph,0ʡmph,28.40ʡin,0.0ʡin,Partly Cloudy,766,3,https://www.wunderground.com/history/daily/KPHX/date/2010-02-27," Scottsdale, AZ","Phoenix, AZ"
6:51 PM,67ʡF,28ʡF,23ʡ%,S,12ʡmph,0ʡmph,28.38ʡin,0.0ʡin,Partly Cloudy,766,3,https://www.wunderground.com/history/daily/KPHX/date/2010-02-27," Scottsdale, AZ","Phoenix, AZ"
7:51 PM,66ʡF,29ʡF,25ʡ%,S,6ʡmph,0ʡmph,28.39ʡin,0.0ʡin,Partly Cloudy,766,3,https://www.wunderground.com/history/daily/KPHX/date/2010-02-27," Scottsdale, AZ","Phoenix, AZ"
8:51 PM,65ʡF,31ʡF,28ʡ%,S,10ʡmph,0ʡmph,28.39ʡin,0.0ʡin,Mostly Cloudy,766,3,https://www.wunderground.com/history/daily/KPHX/date/2010-02-27," Scottsdale, AZ","Phoenix, AZ"
9:51 PM,64ʡF,33ʡF,31ʡ%,SSE,7ʡmph,0ʡmph,28.38ʡin,0.0ʡin,Cloudy,766,3,https://www.wunderground.com/history/daily/KPHX/date/2010-02-27," Scottsdale, AZ","Phoenix, AZ"
10:51 PM,57ʡF,47ʡF,69ʡ%,W,13ʡmph,0ʡmph,28.38ʡin,0.0ʡin,Cloudy,766,3,https://www.wunderground.com/history/daily/KPHX/date/2010-02-27," Scottsdale, AZ","Phoenix, AZ"
11:00 PM,55ʡF,48ʡF,77ʡ%,W,15ʡmph,0ʡmph,28.40ʡin,0.0ʡin,Cloudy,766,3,https://www.wunderground.com/history/daily/KPHX/date/2010-02-27," Scottsdale, AZ","Phoenix, AZ"
11:51 PM,54ʡF,48ʡF,80ʡ%,NNW,16ʡmph,0ʡmph,28.38ʡin,0.0ʡin,Cloudy,766,4,https://www.wunderground.com/history/daily/KPHX/date/2010-02-28," Scottsdale, AZ","Phoenix, AZ"
12:10 AM,52ʡF,48ʡF,88ʡ%,W,17ʡmph,25ʡmph,28.43ʡin,0.1ʡin,Cloudy,766,4,https://www.wunderground.com/history/daily/KPHX/date/2010-02-28," Scottsdale, AZ","Phoenix, AZ"
12:12 AM,52ʡF,48ʡF,88ʡ%,WSW,23ʡmph,29ʡmph,28.44ʡin,0.2ʡin,Cloudy / Windy,766,4,https://www.wunderground.com/history/daily/KPHX/date/2010-02-28," Scottsdale, AZ","Phoenix, AZ"
12:16 AM,52ʡF,48ʡF,88ʡ%,W,31ʡmph,40ʡmph,28.45ʡin,0.2ʡin,Cloudy / Windy,766,4,https://www.wunderground.com/history/daily/KPHX/date/2010-02-28," Scottsdale, AZ","Phoenix, AZ"
12:23 AM,50ʡF,48ʡF,94ʡ%,WNW,23ʡmph,40ʡmph,28.44ʡin,0.4ʡin,Cloudy / Windy,766,4,https://www.wunderground.com/history/daily/KPHX/date/2010-02-28," Scottsdale, AZ","Phoenix, AZ"
12:27 AM,50ʡF,48ʡF,94ʡ%,NW,25ʡmph,35ʡmph,28.41ʡin,0.4ʡin,Cloudy / Windy,766,4,https://www.wunderground.com/history/daily/KPHX/date/2010-02-28," Scottsdale, AZ","Phoenix, AZ"
12:36 AM,50ʡF,50ʡF,100ʡ%,WNW,18ʡmph,0ʡmph,28.41ʡin,0.4ʡin,Cloudy,766,4,https://www.wunderground.com/history/daily/KPHX/date/2010-02-28," Scottsdale, AZ","Phoenix, AZ"
12:51 AM,51ʡF,50ʡF,96ʡ%,WNW,13ʡmph,0ʡmph,28.39ʡin,0.4ʡin,Cloudy,766,4,https://www.wunderground.com/history/daily/KPHX/date/2010-02-28," Scottsdale, AZ","Phoenix, AZ"
1:51 AM,51ʡF,51ʡF,100ʡ%,WNW,8ʡmph,0ʡmph,28.40ʡin,0.1ʡin,Cloudy,766,4,https://www.wunderground.com/history/daily/KPHX/date/2010-02-28," Scottsdale, AZ","Phoenix, AZ"
2:10 AM,50ʡF,50ʡF,100ʡ%,NW,6ʡmph,0ʡmph,28.43ʡin,0.0ʡin,Cloudy,766,4,https://www.wunderground.com/history/daily/KPHX/date/2010-02-28," Scottsdale, AZ","Phoenix, AZ"
2:51 AM,51ʡF,51ʡF,100ʡ%,SE,3ʡmph,0ʡmph,28.41ʡin,0.0ʡin,Cloudy,766,4,https://www.wunderground.com/history/daily/KPHX/date/2010-02-28," Scottsdale, AZ","Phoenix, AZ"
3:00 AM,50ʡF,50ʡF,100ʡ%,NNE,5ʡmph,0ʡmph,28.44ʡin,0.0ʡin,Cloudy,766,4,https://www.wunderground.com/history/daily/KPHX/date/2010-02-28," Scottsdale, AZ","Phoenix, AZ"
3:39 AM,52ʡF,52ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,28.43ʡin,0.0ʡin,Cloudy,766,4,https://www.wunderground.com/history/daily/KPHX/date/2010-02-28," Scottsdale, AZ","Phoenix, AZ"
3:51 AM,51ʡF,51ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,28.40ʡin,0.0ʡin,Cloudy,766,4,https://www.wunderground.com/history/daily/KPHX/date/2010-02-28," Scottsdale, AZ","Phoenix, AZ"
4:51 AM,51ʡF,50ʡF,96ʡ%,WNW,6ʡmph,0ʡmph,28.41ʡin,0.0ʡin,Cloudy,766,4,https://www.wunderground.com/history/daily/KPHX/date/2010-02-28," Scottsdale, AZ","Phoenix, AZ"
5:39 AM,50ʡF,50ʡF,100ʡ%,SW,7ʡmph,0ʡmph,28.47ʡin,0.0ʡin,Cloudy,766,4,https://www.wunderground.com/history/daily/KPHX/date/2010-02-28," Scottsdale, AZ","Phoenix, AZ"
5:51 AM,50ʡF,50ʡF,100ʡ%,SW,8ʡmph,0ʡmph,28.44ʡin,0.0ʡin,Cloudy,766,4,https://www.wunderground.com/history/daily/KPHX/date/2010-02-28," Scottsdale, AZ","Phoenix, AZ"
5:53 AM,50ʡF,50ʡF,100ʡ%,SW,9ʡmph,0ʡmph,28.47ʡin,0.0ʡin,Cloudy,766,4,https://www.wunderground.com/history/daily/KPHX/date/2010-02-28," Scottsdale, AZ","Phoenix, AZ"
5:58 AM,50ʡF,50ʡF,100ʡ%,SW,8ʡmph,0ʡmph,28.47ʡin,0.0ʡin,Cloudy,766,4,https://www.wunderground.com/history/daily/KPHX/date/2010-02-28," Scottsdale, AZ","Phoenix, AZ"
6:51 AM,50ʡF,50ʡF,100ʡ%,SW,9ʡmph,0ʡmph,28.46ʡin,0.0ʡin,Cloudy,766,4,https://www.wunderground.com/history/daily/KPHX/date/2010-02-28," Scottsdale, AZ","Phoenix, AZ"
7:41 AM,50ʡF,48ʡF,94ʡ%,WSW,8ʡmph,0ʡmph,28.51ʡin,0.0ʡin,Cloudy,766,4,https://www.wunderground.com/history/daily/KPHX/date/2010-02-28," Scottsdale, AZ","Phoenix, AZ"
7:51 AM,50ʡF,50ʡF,100ʡ%,WSW,8ʡmph,0ʡmph,28.50ʡin,0.0ʡin,Cloudy,766,4,https://www.wunderground.com/history/daily/KPHX/date/2010-02-28," Scottsdale, AZ","Phoenix, AZ"
8:03 AM,50ʡF,50ʡF,100ʡ%,WSW,7ʡmph,0ʡmph,28.52ʡin,0.0ʡin,Cloudy,766,4,https://www.wunderground.com/history/daily/KPHX/date/2010-02-28," Scottsdale, AZ","Phoenix, AZ"
8:51 AM,51ʡF,49ʡF,92ʡ%,W,12ʡmph,21ʡmph,28.52ʡin,0.0ʡin,Cloudy,766,4,https://www.wunderground.com/history/daily/KPHX/date/2010-02-28," Scottsdale, AZ","Phoenix, AZ"
9:51 AM,51ʡF,50ʡF,96ʡ%,W,15ʡmph,0ʡmph,28.55ʡin,0.0ʡin,Cloudy,766,4,https://www.wunderground.com/history/daily/KPHX/date/2010-02-28," Scottsdale, AZ","Phoenix, AZ"
9:58 AM,52ʡF,50ʡF,94ʡ%,W,15ʡmph,0ʡmph,28.57ʡin,0.0ʡin,Cloudy,766,4,https://www.wunderground.com/history/daily/KPHX/date/2010-02-28," Scottsdale, AZ","Phoenix, AZ"
10:51 AM,52ʡF,51ʡF,97ʡ%,W,12ʡmph,0ʡmph,28.58ʡin,0.1ʡin,Cloudy,766,4,https://www.wunderground.com/history/daily/KPHX/date/2010-02-28," Scottsdale, AZ","Phoenix, AZ"
11:51 AM,54ʡF,52ʡF,94ʡ%,W,13ʡmph,0ʡmph,28.62ʡin,0.0ʡin,Cloudy,766,4,https://www.wunderground.com/history/daily/KPHX/date/2010-02-28," Scottsdale, AZ","Phoenix, AZ"
12:51 PM,53ʡF,51ʡF,93ʡ%,WSW,10ʡmph,0ʡmph,28.62ʡin,0.0ʡin,Cloudy,766,4,https://www.wunderground.com/history/daily/KPHX/date/2010-02-28," Scottsdale, AZ","Phoenix, AZ"
1:51 PM,55ʡF,52ʡF,89ʡ%,SW,8ʡmph,0ʡmph,28.62ʡin,0.0ʡin,Cloudy,766,4,https://www.wunderground.com/history/daily/KPHX/date/2010-02-28," Scottsdale, AZ","Phoenix, AZ"
2:51 PM,55ʡF,53ʡF,93ʡ%,SW,3ʡmph,0ʡmph,28.63ʡin,0.0ʡin,Mostly Cloudy,766,4,https://www.wunderground.com/history/daily/KPHX/date/2010-02-28," Scottsdale, AZ","Phoenix, AZ"
3:51 PM,58ʡF,55ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,28.63ʡin,0.0ʡin,Mostly Cloudy,766,4,https://www.wunderground.com/history/daily/KPHX/date/2010-02-28," Scottsdale, AZ","Phoenix, AZ"
4:51 PM,59ʡF,48ʡF,67ʡ%,SE,7ʡmph,0ʡmph,28.64ʡin,0.0ʡin,Mostly Cloudy,766,4,https://www.wunderground.com/history/daily/KPHX/date/2010-02-28," Scottsdale, AZ","Phoenix, AZ"
5:51 PM,58ʡF,48ʡF,70ʡ%,SE,7ʡmph,0ʡmph,28.66ʡin,0.0ʡin,Mostly Cloudy,766,4,https://www.wunderground.com/history/daily/KPHX/date/2010-02-28," Scottsdale, AZ","Phoenix, AZ"
6:51 PM,58ʡF,49ʡF,72ʡ%,SE,5ʡmph,0ʡmph,28.68ʡin,0.0ʡin,Mostly Cloudy,766,4,https://www.wunderground.com/history/daily/KPHX/date/2010-02-28," Scottsdale, AZ","Phoenix, AZ"
7:51 PM,56ʡF,49ʡF,77ʡ%,E,10ʡmph,0ʡmph,28.71ʡin,0.0ʡin,Mostly Cloudy,766,4,https://www.wunderground.com/history/daily/KPHX/date/2010-02-28," Scottsdale, AZ","Phoenix, AZ"
